Loading anaconda
Activate conda env
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
baseline_last_day
160
XGBoost
data_inclusion_type_ ['baseline_last_day'] model_names_ ['XGBoost'] period_end_day_ [160]
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /160 /baseline_last_day / autoencoder False model
../data/tb21_22_2984_pats_22_vars_result_at_end_of_treatment_BioMistral/BioMistral-7B_base_160_days_baseline_last_day
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
Training on 160 days of data
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /160 /baseline_last_day /autoenc False model
+++++++
Running training with full model: 4096 vars
+++++++
   0%|          | 0/1 [00:00<?, ?model/s]
=====================
XGBoost
Parameters search results exist! load
Num of CV-repeat:1 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:160 

 Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
 Processing:   2%|▏         | 1/48 [00:43<34:19, 43.81s/parameter_set][A
 Processing:   4%|▍         | 2/48 [01:13<27:24, 35.76s/parameter_set][A
 Processing:   6%|▋         | 3/48 [01:40<23:34, 31.44s/parameter_set][A
 Processing:   8%|▊         | 4/48 [02:04<21:00, 28.65s/parameter_set][A
 Processing:  10%|█         | 5/48 [02:55<26:19, 36.74s/parameter_set][A
 Processing:  12%|█▎        | 6/48 [03:28<24:43, 35.32s/parameter_set][A
 Processing:  15%|█▍        | 7/48 [03:56<22:32, 32.99s/parameter_set][A
 Processing:  17%|█▋        | 8/48 [04:21<20:22, 30.57s/parameter_set][A
 Processing:  19%|█▉        | 9/48 [05:16<24:40, 37.96s/parameter_set][A
 Processing:  21%|██        | 10/48 [05:49<23:05, 36.45s/parameter_set][A
 Processing:  23%|██▎       | 11/48 [06:18<21:04, 34.17s/parameter_set][A
 Processing:  25%|██▌       | 12/48 [06:44<19:00, 31.68s/parameter_set][A
 Processing:  27%|██▋       | 13/48 [07:40<22:50, 39.17s/parameter_set][A
 Processing:  29%|██▉       | 14/48 [08:14<21:22, 37.73s/parameter_set][A
 Processing:  31%|███▏      | 15/48 [08:44<19:22, 35.22s/parameter_set][A
 Processing:  33%|███▎      | 16/48 [09:10<17:23, 32.62s/parameter_set][A
 Processing:  35%|███▌      | 17/48 [10:11<21:08, 40.92s/parameter_set][A
 Processing:  38%|███▊      | 18/48 [10:52<20:34, 41.14s/parameter_set][A
 Processing:  40%|███▉      | 19/48 [11:31<19:32, 40.43s/parameter_set][A
 Processing:  42%|████▏     | 20/48 [12:07<18:16, 39.14s/parameter_set][A
 Processing:  44%|████▍     | 21/48 [13:15<21:25, 47.60s/parameter_set][A
 Processing:  46%|████▌     | 22/48 [13:59<20:15, 46.76s/parameter_set][A
 Processing:  48%|████▊     | 23/48 [14:39<18:36, 44.65s/parameter_set][A
 Processing:  50%|█████     | 24/48 [15:17<16:59, 42.50s/parameter_set][A
 Processing:  52%|█████▏    | 25/48 [16:26<19:21, 50.49s/parameter_set][A
 Processing:  54%|█████▍    | 26/48 [17:10<17:52, 48.74s/parameter_set][A
 Processing:  56%|█████▋    | 27/48 [17:51<16:09, 46.18s/parameter_set][A
 Processing:  58%|█████▊    | 28/48 [18:28<14:31, 43.59s/parameter_set][A
 Processing:  60%|██████    | 29/48 [19:41<16:37, 52.47s/parameter_set][A
 Processing:  62%|██████▎   | 30/48 [20:24<14:53, 49.62s/parameter_set][A
 Processing:  65%|██████▍   | 31/48 [21:10<13:41, 48.32s/parameter_set][A
 Processing:  67%|██████▋   | 32/48 [22:00<13:05, 49.07s/parameter_set][A
 Processing:  69%|██████▉   | 33/48 [23:10<13:49, 55.28s/parameter_set][A
 Processing:  71%|███████   | 34/48 [24:03<12:45, 54.69s/parameter_set][A
 Processing:  73%|███████▎  | 35/48 [24:53<11:29, 53.01s/parameter_set][A
 Processing:  75%|███████▌  | 36/48 [25:36<10:03, 50.29s/parameter_set][A
 Processing:  77%|███████▋  | 37/48 [26:49<10:27, 57.03s/parameter_set][A
 Processing:  79%|███████▉  | 38/48 [27:41<09:13, 55.32s/parameter_set][A
 Processing:  81%|████████▏ | 39/48 [28:28<07:56, 52.94s/parameter_set][A
 Processing:  83%|████████▎ | 40/48 [29:14<06:47, 50.97s/parameter_set][A
 Processing:  85%|████████▌ | 41/48 [30:38<07:04, 60.66s/parameter_set][A
 Processing:  88%|████████▊ | 42/48 [31:34<05:56, 59.44s/parameter_set][A
 Processing:  90%|████████▉ | 43/48 [32:40<05:06, 61.29s/parameter_set][A
 Processing:  92%|█████████▏| 44/48 [33:29<03:50, 57.55s/parameter_set][A
 Processing:  94%|█████████▍| 45/48 [34:47<03:11, 63.83s/parameter_set][A
 Processing:  96%|█████████▌| 46/48 [35:41<02:01, 60.93s/parameter_set][A
 Processing:  98%|█████████▊| 47/48 [36:36<00:59, 59.10s/parameter_set][A
 Processing: 100%|██████████| 48/48 [37:25<00:00, 56.07s/parameter_set][A Processing: 100%|██████████| 48/48 [37:25<00:00, 46.78s/parameter_set]
CV test_score: [0.8420624151967435, 0.8871099050203527, 0.9016966067864272, 0.9240609689711486, 0.8535655960805661]
CV test_score: [0.7850746268656716, 0.8672998643147896, 0.8358283433133732, 0.8913990201415352, 0.869896570495373]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8078697421981004, 0.8241519674355495, 0.906437125748503, 0.8160043549265106, 0.8247142079477409]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7508819538670286, 0.8819538670284939, 0.8158682634730539, 0.881600435492651, 0.8854109961894393]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7264586160108548, 0.8903663500678427, 0.7969061876247505, 0.8538377789874796, 0.8622754491017963]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7791044776119402, 0.8184531886024424, 0.7871756487025948, 0.8418617310832879, 0.8772455089820359]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7253731343283583, 0.9031207598371778, 0.7921656686626747, 0.826619488296135, 0.8824169842133914]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:14 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:160 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:49<39:04, 49.88s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:21<29:51, 38.95s/parameter_set][A
Processing:   6%|▋         | 3/48 [01:48<25:04, 33.43s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:12<21:59, 29.99s/parameter_set][A
Processing:  10%|█         | 5/48 [03:03<26:54, 37.54s/parameter_set][A
Processing:  12%|█▎        | 6/48 [03:36<25:07, 35.88s/parameter_set][A
Processing:  15%|█▍        | 7/48 [04:04<22:47, 33.35s/parameter_set][A
Processing:  17%|█▋        | 8/48 [04:29<20:34, 30.85s/parameter_set][A
Processing:  19%|█▉        | 9/48 [05:23<24:44, 38.07s/parameter_set][A
Processing:  21%|██        | 10/48 [05:57<23:11, 36.62s/parameter_set][A
Processing:  23%|██▎       | 11/48 [06:26<21:06, 34.23s/parameter_set][A
Processing:  25%|██▌       | 12/48 [06:52<19:06, 31.85s/parameter_set][A
Processing:  27%|██▋       | 13/48 [07:50<23:07, 39.64s/parameter_set][A
Processing:  29%|██▉       | 14/48 [08:25<21:39, 38.22s/parameter_set][A
Processing:  31%|███▏      | 15/48 [08:54<19:31, 35.49s/parameter_set][A
Processing:  33%|███▎      | 16/48 [09:19<17:20, 32.53s/parameter_set][A
Processing:  35%|███▌      | 17/48 [10:18<20:54, 40.47s/parameter_set][A
Processing:  38%|███▊      | 18/48 [10:59<20:12, 40.43s/parameter_set][A
Processing:  40%|███▉      | 19/48 [11:35<18:55, 39.15s/parameter_set][A
Processing:  42%|████▏     | 20/48 [12:09<17:32, 37.60s/parameter_set][A
Processing:  44%|████▍     | 21/48 [13:13<20:32, 45.66s/parameter_set][A
Processing:  46%|████▌     | 22/48 [13:55<19:18, 44.56s/parameter_set][A
Processing:  48%|████▊     | 23/48 [14:33<17:42, 42.48s/parameter_set][A
Processing:  50%|█████     | 24/48 [15:08<16:06, 40.27s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [16:15<18:30, 48.28s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [16:58<17:06, 46.65s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [17:36<15:26, 44.11s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [18:12<13:54, 41.72s/parameter_set][A
Processing:  60%|██████    | 29/48 [19:22<15:50, 50.05s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [20:05<14:26, 48.14s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [20:56<13:51, 48.89s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [21:32<12:02, 45.15s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [22:44<13:14, 52.96s/parameter_set][A
Processing:  71%|███████   | 34/48 [23:35<12:17, 52.67s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [24:23<11:05, 51.17s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [25:08<09:52, 49.41s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [26:23<10:26, 56.93s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [27:15<09:14, 55.49s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [28:06<08:06, 54.06s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [28:57<07:05, 53.19s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [30:18<07:11, 61.60s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [31:14<06:00, 60.01s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [32:06<04:46, 57.39s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [32:54<03:38, 54.73s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [34:17<03:09, 63.12s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [35:14<02:02, 61.26s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [36:05<00:58, 58.33s/parameter_set][A
Processing: 100%|██████████| 48/48 [36:52<00:00, 54.82s/parameter_set][AProcessing: 100%|██████████| 48/48 [36:52<00:00, 46.09s/parameter_set]
CV test_score: [0.8694708276797829, 0.8385345997286295, 0.8937125748502993, 0.9316820903647252, 0.83886771910724]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8610583446404342, 0.8312075983717776, 0.8507984031936128, 0.926782798040283, 0.8462166575939031]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9085481682496608, 0.8116689280868385, 0.8542914171656687, 0.92732716385411, 0.8873162765378333]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8719131614654003, 0.8151967435549526, 0.8430638722554891, 0.8102885138813282, 0.7882416984213392]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8740841248303934, 0.8244233378561736, 0.8804890219560878, 0.9175285792052259, 0.8440391943385956]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9120759837177748, 0.8510176390773405, 0.8567864271457085, 0.9270549809471965, 0.8527490473598258]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8724559023066485, 0.8276797829036635, 0.9231536926147703, 0.9213391399020141, 0.8304300489929233]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.823337856173677, 0.7994572591587518, 0.8774950099800399, 0.8440391943385955, 0.7471420794774088]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8814111261872456, 0.8040705563093623, 0.876746506986028, 0.9379422972237343, 0.8143712574850299]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8805970149253732, 0.830393487109905, 0.8682634730538922, 0.9175285792052259, 0.856559608056614]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8947082767978289, 0.8214382632293081, 0.8814870259481038, 0.8758845944474687, 0.8405008165487208]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8616010854816826, 0.8455902306648575, 0.8270958083832334, 0.8238976592270005, 0.8345127925966249]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9031207598371778, 0.8149253731343283, 0.8660179640718563, 0.9281437125748504, 0.8268916712030484]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8816824966078697, 0.8417910447761194, 0.8515469061876249, 0.8984757757212847, 0.8119216113228089]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8808683853459972, 0.8, 0.8542914171656687, 0.9050081654872074, 0.8130103429504627]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8892808683853459, 0.8276797829036635, 0.8502994011976048, 0.8238976592270005, 0.8470332063146435]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8719131614654003, 0.8407055630936229, 0.8959580838323353, 0.9295046271094176, 0.844311377245509]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8610583446404342, 0.8312075983717776, 0.8507984031936128, 0.926782798040283, 0.8462166575939031]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9085481682496608, 0.8116689280868385, 0.8542914171656687, 0.92732716385411, 0.8873162765378333]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8719131614654003, 0.8151967435549526, 0.8430638722554891, 0.8102885138813282, 0.7882416984213392]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8746268656716418, 0.8298507462686567, 0.8824850299401197, 0.9199782253674469, 0.8513881328252586]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9120759837177748, 0.8510176390773405, 0.8567864271457085, 0.9270549809471965, 0.8527490473598258]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8724559023066485, 0.8276797829036635, 0.9231536926147703, 0.9213391399020141, 0.8304300489929233]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.823337856173677, 0.7994572591587518, 0.8774950099800399, 0.8440391943385955, 0.7471420794774088]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8830393487109905, 0.81438263229308, 0.8817365269461078, 0.9363091997822537, 0.827163854109962]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8805970149253732, 0.830393487109905, 0.8682634730538922, 0.9175285792052259, 0.856559608056614]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8947082767978289, 0.8214382632293081, 0.8814870259481038, 0.8758845944474687, 0.8405008165487208]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8616010854816826, 0.8455902306648575, 0.8270958083832334, 0.8238976592270005, 0.8345127925966249]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9009497964721845, 0.8279511533242877, 0.8705089820359282, 0.9286880783886772, 0.8391399020141534]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8816824966078697, 0.8417910447761194, 0.8515469061876249, 0.8984757757212847, 0.8119216113228089]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8808683853459972, 0.8, 0.8542914171656687, 0.9050081654872074, 0.8130103429504627]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8892808683853459, 0.8276797829036635, 0.8502994011976048, 0.8238976592270005, 0.8470332063146435]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8713704206241519, 0.8407055630936228, 0.8959580838323353, 0.929776810016331, 0.844311377245509]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8610583446404342, 0.8312075983717776, 0.8507984031936128, 0.926782798040283, 0.8462166575939031]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9085481682496608, 0.8116689280868385, 0.8542914171656687, 0.92732716385411, 0.8873162765378333]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8719131614654003, 0.8151967435549526, 0.8430638722554891, 0.8102885138813282, 0.7882416984213392]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8746268656716418, 0.8298507462686567, 0.8824850299401197, 0.9199782253674469, 0.8513881328252586]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9120759837177748, 0.8510176390773405, 0.8567864271457085, 0.9270549809471965, 0.8527490473598258]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8724559023066485, 0.8276797829036635, 0.9231536926147703, 0.9213391399020141, 0.8304300489929233]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.823337856173677, 0.7994572591587518, 0.8774950099800399, 0.8440391943385955, 0.7471420794774088]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8830393487109905, 0.81438263229308, 0.8817365269461078, 0.9363091997822537, 0.827163854109962]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8805970149253732, 0.830393487109905, 0.8682634730538922, 0.9175285792052259, 0.856559608056614]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8947082767978289, 0.8214382632293081, 0.8814870259481038, 0.8758845944474687, 0.8405008165487208]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8616010854816826, 0.8455902306648575, 0.8270958083832334, 0.8238976592270005, 0.8345127925966249]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9009497964721845, 0.8279511533242877, 0.8705089820359282, 0.9286880783886772, 0.8391399020141534]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8816824966078697, 0.8417910447761194, 0.8515469061876249, 0.8984757757212847, 0.8119216113228089]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8808683853459972, 0.8, 0.8542914171656687, 0.9050081654872074, 0.8130103429504627]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8892808683853459, 0.8276797829036635, 0.8502994011976048, 0.8238976592270005, 0.8470332063146435]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:15 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:160 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:47<37:35, 47.98s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:17<28:25, 37.08s/parameter_set][A
Processing:   6%|▋         | 3/48 [01:43<23:53, 31.85s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:07<21:05, 28.76s/parameter_set][A
Processing:  10%|█         | 5/48 [02:56<25:50, 36.06s/parameter_set][A
Processing:  12%|█▎        | 6/48 [03:27<24:07, 34.47s/parameter_set][A
Processing:  15%|█▍        | 7/48 [03:53<21:46, 31.87s/parameter_set][A
Processing:  17%|█▋        | 8/48 [04:18<19:39, 29.48s/parameter_set][A
Processing:  19%|█▉        | 9/48 [05:09<23:38, 36.38s/parameter_set][A
Processing:  21%|██        | 10/48 [05:45<22:51, 36.08s/parameter_set][A
Processing:  23%|██▎       | 11/48 [06:12<20:36, 33.43s/parameter_set][A
Processing:  25%|██▌       | 12/48 [06:38<18:40, 31.14s/parameter_set][A
Processing:  27%|██▋       | 13/48 [07:33<22:18, 38.25s/parameter_set][A
Processing:  29%|██▉       | 14/48 [08:05<20:41, 36.51s/parameter_set][A
Processing:  31%|███▏      | 15/48 [08:33<18:36, 33.84s/parameter_set][A
Processing:  33%|███▎      | 16/48 [08:58<16:39, 31.23s/parameter_set][A
Processing:  35%|███▌      | 17/48 [09:57<20:23, 39.48s/parameter_set][A
Processing:  38%|███▊      | 18/48 [10:37<19:51, 39.72s/parameter_set][A
Processing:  40%|███▉      | 19/48 [11:13<18:42, 38.70s/parameter_set][A
Processing:  42%|████▏     | 20/48 [11:48<17:31, 37.57s/parameter_set][A
Processing:  44%|████▍     | 21/48 [12:52<20:23, 45.33s/parameter_set][A
Processing:  46%|████▌     | 22/48 [13:34<19:17, 44.52s/parameter_set][A
Processing:  48%|████▊     | 23/48 [14:14<17:57, 43.11s/parameter_set][A
Processing:  50%|█████     | 24/48 [14:53<16:43, 41.82s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [15:59<18:48, 49.05s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [16:42<17:18, 47.20s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [17:20<15:34, 44.49s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [17:56<13:59, 41.96s/parameter_set][A
Processing:  60%|██████    | 29/48 [19:03<15:42, 49.60s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [19:47<14:19, 47.77s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [20:25<12:44, 44.95s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [21:01<11:14, 42.19s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [22:10<12:32, 50.15s/parameter_set][A
Processing:  71%|███████   | 34/48 [23:00<11:44, 50.33s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [23:48<10:41, 49.37s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [24:32<09:36, 48.02s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [25:46<10:13, 55.81s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [26:39<09:08, 54.85s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [27:28<07:56, 52.94s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [28:14<06:47, 50.96s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [29:30<06:50, 58.58s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [30:24<05:42, 57.15s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [31:13<04:33, 54.67s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [31:59<03:28, 52.23s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [33:18<03:00, 60.24s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [34:13<01:57, 58.53s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [35:03<00:55, 55.89s/parameter_set][A
Processing: 100%|██████████| 48/48 [35:49<00:00, 53.13s/parameter_set][AProcessing: 100%|██████████| 48/48 [35:49<00:00, 44.79s/parameter_set]
CV test_score: [0.8436906377204885, 0.8404341926729987, 0.8942115768463074, 0.8957539466521502, 0.9265106151333697]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8385345997286295, 0.8843962008141113, 0.87874251497006, 0.9207947740881872, 0.8952095808383234]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8629579375848032, 0.8540027137042063, 0.8879740518962075, 0.9303211758301579, 0.9069134458356015]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8439620081411127, 0.8056987788331071, 0.8665169660678642, 0.9439303211758301, 0.9088187261839957]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8890094979647218, 0.8274084124830394, 0.8994510978043913, 0.9044637996733804, 0.9349482852476864]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8759837177747626, 0.8013568521031208, 0.9124251497005988, 0.8581927054980947, 0.9175285792052259]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8100407055630936, 0.8417910447761194, 0.9126746506986028, 0.8960261295590637, 0.8971148611867175]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8135685210312076, 0.8325644504748982, 0.8507984031936128, 0.8905824714207948, 0.8562874251497006]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8710990502035277, 0.8138398914518318, 0.9076846307385229, 0.9058247142079476, 0.9229722373434948]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8656716417910448, 0.7717774762550883, 0.9313872255489022, 0.8886771910724006, 0.8949373979314099]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8729986431478969, 0.8157394843962007, 0.8570359281437125, 0.9167120304844856, 0.8954817637452368]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7527815468113975, 0.8008141112618725, 0.844311377245509, 0.9335873707131193, 0.9153511159499184]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8656716417910448, 0.7967435549525103, 0.8967065868263473, 0.9036472509526402, 0.9450190528034839]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.876797829036635, 0.8328358208955224, 0.8942115768463074, 0.9066412629286882, 0.9237887860642352]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.830393487109905, 0.7701492537313432, 0.8812375249500998, 0.8636363636363635, 0.9025585193249864]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.828493894165536, 0.8078697421981005, 0.8278443113772456, 0.899292324442025, 0.8192705498094719]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8613297150610584, 0.8401628222523745, 0.8967065868263473, 0.8971148611867175, 0.926782798040283]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8385345997286295, 0.8843962008141113, 0.87874251497006, 0.9207947740881872, 0.8952095808383234]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8629579375848032, 0.8540027137042063, 0.8879740518962075, 0.9303211758301579, 0.9069134458356015]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8439620081411127, 0.8056987788331071, 0.8665169660678642, 0.9439303211758301, 0.9088187261839957]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8919945725915875, 0.8287652645861601, 0.906437125748503, 0.9052803483941209, 0.9308655416439848]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8759837177747626, 0.8013568521031208, 0.9124251497005988, 0.8581927054980947, 0.9175285792052259]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8100407055630936, 0.8417910447761194, 0.9126746506986028, 0.8960261295590637, 0.8971148611867175]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8135685210312076, 0.8325644504748982, 0.8507984031936128, 0.8905824714207948, 0.8562874251497006]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8743554952510176, 0.8094979647218453, 0.9096806387225549, 0.9069134458356016, 0.9235166031573218]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8656716417910448, 0.7717774762550883, 0.9313872255489022, 0.8886771910724006, 0.8949373979314099]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8729986431478969, 0.8157394843962007, 0.8570359281437125, 0.9167120304844856, 0.8954817637452368]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
