Loading anaconda
Activate conda env
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
baseline_vars
31
XGBoost
data_inclusion_type_ ['baseline_vars'] model_names_ ['XGBoost'] period_end_day_ [31]
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /31 /baseline_vars / autoencoder False model
../data/tb21_22_2984_pats_22_vars_result_at_end_of_treatment_BioMistral/BioMistral-7B_base_31_days_baseline_vars
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
Training on 31 days of data
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /31 /baseline_vars /autoenc False model
+++++++
Running training with full model: 4096 vars
+++++++
   0%|          | 0/1 [00:00<?, ?model/s]
=====================
XGBoost
Parameters search results exist! load
Num of CV-repeat:1 - Model:XGBoost - Data inclusion type:baseline_vars - Period:31 

 Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
 Processing:   2%|▏         | 1/48 [00:56<44:22, 56.66s/parameter_set][A
 Processing:   4%|▍         | 2/48 [01:39<37:17, 48.64s/parameter_set][A
 Processing:   6%|▋         | 3/48 [02:15<32:05, 42.78s/parameter_set][A
 Processing:   8%|▊         | 4/48 [02:47<28:08, 38.37s/parameter_set][A
 Processing:  10%|█         | 5/48 [03:58<35:58, 50.20s/parameter_set][A
 Processing:  12%|█▎        | 6/48 [04:45<34:30, 49.31s/parameter_set][A
 Processing:  15%|█▍        | 7/48 [05:23<31:08, 45.57s/parameter_set][A
 Processing:  17%|█▋        | 8/48 [05:56<27:43, 41.60s/parameter_set][A
 Processing:  19%|█▉        | 9/48 [07:15<34:30, 53.08s/parameter_set][A
 Processing:  21%|██        | 10/48 [08:04<32:53, 51.93s/parameter_set][A
 Processing:  23%|██▎       | 11/48 [08:43<29:33, 47.93s/parameter_set][A
 Processing:  25%|██▌       | 12/48 [09:17<26:09, 43.60s/parameter_set][A
 Processing:  27%|██▋       | 13/48 [10:37<31:56, 54.74s/parameter_set][A
 Processing:  29%|██▉       | 14/48 [11:27<30:11, 53.27s/parameter_set][A
 Processing:  31%|███▏      | 15/48 [12:07<27:04, 49.22s/parameter_set][A
 Processing:  33%|███▎      | 16/48 [12:40<23:47, 44.59s/parameter_set][A
 Processing:  35%|███▌      | 17/48 [14:00<28:32, 55.23s/parameter_set][A
 Processing:  38%|███▊      | 18/48 [14:57<27:51, 55.73s/parameter_set][A
 Processing:  40%|███▉      | 19/48 [15:47<25:58, 53.75s/parameter_set][A
 Processing:  42%|████▏     | 20/48 [16:30<23:38, 50.68s/parameter_set][A
 Processing:  44%|████▍     | 21/48 [18:02<28:27, 63.23s/parameter_set][A
 Processing:  46%|████▌     | 22/48 [19:03<27:02, 62.40s/parameter_set][A
 Processing:  48%|████▊     | 23/48 [19:54<24:33, 58.96s/parameter_set][A
 Processing:  50%|█████     | 24/48 [20:39<21:54, 54.78s/parameter_set][A
 Processing:  52%|█████▏    | 25/48 [22:17<25:55, 67.64s/parameter_set][A
 Processing:  54%|█████▍    | 26/48 [23:18<24:08, 65.82s/parameter_set][A
 Processing:  56%|█████▋    | 27/48 [24:10<21:35, 61.69s/parameter_set][A
 Processing:  58%|█████▊    | 28/48 [24:56<18:59, 57.00s/parameter_set][A
 Processing:  60%|██████    | 29/48 [26:40<22:28, 70.95s/parameter_set][A
 Processing:  62%|██████▎   | 30/48 [27:46<20:52, 69.60s/parameter_set][A
 Processing:  65%|██████▍   | 31/48 [28:39<18:17, 64.57s/parameter_set][A
 Processing:  67%|██████▋   | 32/48 [29:26<15:50, 59.39s/parameter_set][A
 Processing:  69%|██████▉   | 33/48 [31:05<17:48, 71.22s/parameter_set][A
 Processing:  71%|███████   | 34/48 [32:15<16:32, 70.92s/parameter_set][A
 Processing:  73%|███████▎  | 35/48 [33:17<14:46, 68.16s/parameter_set][A
 Processing:  75%|███████▌  | 36/48 [34:15<12:59, 64.96s/parameter_set][A
 Processing:  77%|███████▋  | 37/48 [36:05<14:25, 78.69s/parameter_set][A
 Processing:  79%|███████▉  | 38/48 [37:18<12:49, 77.00s/parameter_set][A
 Processing:  81%|████████▏ | 39/48 [38:21<10:54, 72.74s/parameter_set][A
 Processing:  83%|████████▎ | 40/48 [39:19<09:07, 68.38s/parameter_set][A
 Processing:  85%|████████▌ | 41/48 [41:17<09:41, 83.05s/parameter_set][A
 Processing:  88%|████████▊ | 42/48 [42:32<08:03, 80.66s/parameter_set][A
 Processing:  90%|████████▉ | 43/48 [43:36<06:19, 75.84s/parameter_set][A
 Processing:  92%|█████████▏| 44/48 [44:35<04:43, 70.82s/parameter_set][A
 Processing:  94%|█████████▍| 45/48 [46:35<04:16, 85.50s/parameter_set][A
 Processing:  96%|█████████▌| 46/48 [47:53<02:46, 83.06s/parameter_set][A
 Processing:  98%|█████████▊| 47/48 [48:58<01:17, 77.87s/parameter_set][A
 Processing: 100%|██████████| 48/48 [50:00<00:00, 72.91s/parameter_set][A Processing: 100%|██████████| 48/48 [50:00<00:00, 62.50s/parameter_set]
CV test_score: [0.6838400900900902, 0.5380925507900678, 0.4966139954853273, 0.5490970654627539, 0.5790067720090293]
CV test_score: [0.6434403153153153, 0.5510722347629797, 0.5455699774266366, 0.5811230248306998, 0.48504514672686233]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6829954954954954, 0.6248589164785554, 0.5582674943566591, 0.5592550790067721, 0.600451467268623]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5543355855855856, 0.5499435665914221, 0.5730812641083521, 0.5452878103837472, 0.5416196388261851]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6217623873873874, 0.6494074492099322, 0.5112866817155757, 0.480107223476298, 0.4623306997742664]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6307713963963963, 0.6015801354401805, 0.5424661399548533, 0.5427483069977427, 0.5531884875846501]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6230292792792793, 0.5321670428893905, 0.5428893905191874, 0.5517776523702032, 0.4926636568848758]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5927646396396397, 0.6197799097065463, 0.5893058690744921, 0.5289221218961626, 0.5366817155756207]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.431447072072072, 0.5340011286681715, 0.6172404063205418, 0.5258182844243793, 0.4153498871331828]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6318975225225225, 0.5688487584650113, 0.5723758465011286, 0.5540349887133182, 0.5132618510158014]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6444256756756757, 0.5506489841986456, 0.6475733634311512, 0.5258182844243793, 0.5366817155756207]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6223254504504505, 0.6272573363431151, 0.5725169300225733, 0.5419018058690744, 0.4925225733634312]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6237331081081081, 0.514813769751693, 0.5727990970654628, 0.5643340857787811, 0.529627539503386]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6447072072072072, 0.5835214446952596, 0.5751975169300225, 0.5658860045146726, 0.5342832957110609]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6293637387387387, 0.6348758465011286, 0.6048250564334086, 0.5409142212189616, 0.561089164785553]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5347691441441442, 0.6656320541760723, 0.6137133182844243, 0.5321670428893905, 0.5270880361173815]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6796171171171171, 0.6194977426636569, 0.6831264108352144, 0.5725169300225733, 0.5383747178329571]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6520270270270271, 0.5558690744920993, 0.5366817155756207, 0.577313769751693, 0.4854683972911964]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6829954954954954, 0.6248589164785554, 0.5582674943566591, 0.5592550790067721, 0.600451467268623]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5543355855855856, 0.5499435665914221, 0.5730812641083521, 0.5452878103837472, 0.5416196388261851]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6217623873873874, 0.6494074492099322, 0.5112866817155757, 0.480107223476298, 0.4623306997742664]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6416103603603603, 0.6012979683972912, 0.5435948081264108, 0.5386568848758465, 0.5550225733634312]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6230292792792793, 0.5321670428893905, 0.5428893905191874, 0.5517776523702032, 0.4926636568848758]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5927646396396397, 0.6197799097065463, 0.5893058690744921, 0.5289221218961626, 0.5366817155756207]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.431447072072072, 0.5340011286681715, 0.6172404063205418, 0.5258182844243793, 0.4153498871331828]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6376689189189189, 0.5719525959367946, 0.5742099322799098, 0.5517776523702032, 0.51622460496614]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6444256756756757, 0.5506489841986456, 0.6475733634311512, 0.5258182844243793, 0.5366817155756207]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6223254504504505, 0.6272573363431151, 0.5725169300225733, 0.5419018058690744, 0.4925225733634312]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6237331081081081, 0.514813769751693, 0.5727990970654628, 0.5643340857787811, 0.529627539503386]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6532939189189189, 0.5880361173814899, 0.5771726862302483, 0.5633465011286682, 0.5373871331828443]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6293637387387387, 0.6348758465011286, 0.6048250564334086, 0.5409142212189616, 0.561089164785553]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5347691441441442, 0.6656320541760723, 0.6137133182844243, 0.5321670428893905, 0.5270880361173815]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6796171171171171, 0.6194977426636569, 0.6831264108352144, 0.5725169300225733, 0.5383747178329571]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:8 - Model:XGBoost - Data inclusion type:baseline_vars - Period:31 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [01:03<49:36, 63.34s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:51<41:33, 54.20s/parameter_set][A
Processing:   6%|▋         | 3/48 [02:30<35:33, 47.42s/parameter_set][A
Processing:   8%|▊         | 4/48 [03:05<31:15, 42.63s/parameter_set][A
Processing:  10%|█         | 5/48 [04:32<41:57, 58.54s/parameter_set][A
Processing:  12%|█▎        | 6/48 [05:28<40:25, 57.74s/parameter_set][A
Processing:  15%|█▍        | 7/48 [06:10<35:51, 52.47s/parameter_set][A
Processing:  17%|█▋        | 8/48 [06:45<31:15, 46.90s/parameter_set][A
Processing:  19%|█▉        | 9/48 [08:08<37:52, 58.27s/parameter_set][A
Processing:  21%|██        | 10/48 [09:01<35:55, 56.73s/parameter_set][A
Processing:  23%|██▎       | 11/48 [09:44<32:17, 52.35s/parameter_set][A
Processing:  25%|██▌       | 12/48 [10:20<28:30, 47.53s/parameter_set][A
Processing:  27%|██▋       | 13/48 [11:52<35:34, 60.98s/parameter_set][A
Processing:  29%|██▉       | 14/48 [12:52<34:20, 60.61s/parameter_set][A
Processing:  31%|███▏      | 15/48 [13:40<31:10, 56.68s/parameter_set][A
Processing:  33%|███▎      | 16/48 [14:19<27:32, 51.63s/parameter_set][A
Processing:  35%|███▌      | 17/48 [15:44<31:51, 61.65s/parameter_set][A
Processing:  38%|███▊      | 18/48 [16:45<30:44, 61.47s/parameter_set][A
Processing:  40%|███▉      | 19/48 [17:36<28:11, 58.32s/parameter_set][A
Processing:  42%|████▏     | 20/48 [18:23<25:33, 54.78s/parameter_set][A
Processing:  44%|████▍     | 21/48 [20:00<30:18, 67.34s/parameter_set][A
Processing:  46%|████▌     | 22/48 [21:03<28:40, 66.18s/parameter_set][A
Processing:  48%|████▊     | 23/48 [21:57<26:03, 62.56s/parameter_set][A
Processing:  50%|█████     | 24/48 [22:45<23:12, 58.01s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [24:27<27:20, 71.34s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [25:32<25:24, 69.29s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [26:26<22:40, 64.78s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [27:15<20:01, 60.06s/parameter_set][A
Processing:  60%|██████    | 29/48 [29:00<23:18, 73.60s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [30:07<21:27, 71.54s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [31:01<18:49, 66.46s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [31:51<16:20, 61.27s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [33:35<18:32, 74.14s/parameter_set][A
Processing:  71%|███████   | 34/48 [34:48<17:14, 73.90s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [35:53<15:25, 71.21s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [36:52<13:31, 67.62s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [38:48<15:01, 81.95s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [40:04<13:22, 80.23s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [41:10<11:23, 75.89s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [42:10<09:31, 71.38s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [44:13<10:06, 86.59s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [45:30<08:24, 84.01s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [46:38<06:36, 79.21s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [47:40<04:55, 73.94s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [49:45<04:27, 89.22s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [51:03<02:51, 85.96s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [52:11<01:20, 80.44s/parameter_set][A
Processing: 100%|██████████| 48/48 [53:14<00:00, 75.09s/parameter_set][AProcessing: 100%|██████████| 48/48 [53:14<00:00, 66.54s/parameter_set]
CV test_score: [0.5118243243243243, 0.4802483069977427, 0.5019751693002257, 0.6259875846501128, 0.5162246049661399]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5474380630630631, 0.5799943566591422, 0.5307562076749436, 0.6103273137697517, 0.5239841986455982]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.546875, 0.5323081264108351, 0.618510158013544, 0.5681433408577877, 0.4665632054176072]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4946509009009009, 0.6135722347629796, 0.6090575620767494, 0.5687076749435667, 0.332392776523702]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5297015765765766, 0.47502821670428896, 0.5798532731376975, 0.6273984198645598, 0.5356941309255079]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.46649774774774777, 0.4733352144469526, 0.5313205417607223, 0.5173532731376975, 0.542607223476298]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5380067567567567, 0.49590857787810383, 0.5380925507900677, 0.5705417607223475, 0.4356659142212189]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5302646396396397, 0.6063769751693002, 0.6005925507900678, 0.5706828442437923, 0.5561512415349887]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5595439189189189, 0.5224322799097065, 0.5952313769751693, 0.6657731376975169, 0.6210496613995485]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4172297297297297, 0.494920993227991, 0.5445823927765236, 0.6179458239277652, 0.5743510158013544]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5184403153153152, 0.4877257336343115, 0.6082110609480813, 0.6079288939051919, 0.5835214446952596]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.43440315315315314, 0.5306151241534989, 0.5196106094808127, 0.572234762979684, 0.5670146726862303]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.522804054054054, 0.519892776523702, 0.5825338600451467, 0.566168171557562, 0.579147855530474]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5339245495495496, 0.4781320541760723, 0.5577031602708804, 0.5915632054176072, 0.6021444695259593]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5647522522522522, 0.49590857787810383, 0.4710778781038375, 0.6481376975169301, 0.5386568848758465]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5273085585585585, 0.4201467268623025, 0.5585496613995485, 0.6867945823927766, 0.6144187358916479]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5087274774774775, 0.49167607223476295, 0.49915349887133187, 0.6168171557562077, 0.5272291196388262]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5525056306306306, 0.57872460496614, 0.5280756207674944, 0.6113148984198645, 0.5268058690744921]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.546875, 0.5323081264108351, 0.618510158013544, 0.5681433408577877, 0.4665632054176072]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4946509009009009, 0.6135722347629796, 0.6090575620767494, 0.5687076749435667, 0.332392776523702]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5289977477477478, 0.4877257336343115, 0.5783013544018059, 0.6211907449209932, 0.536117381489842]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4686092342342343, 0.4740406320541761, 0.5316027088036117, 0.5159424379232506, 0.5399266365688489]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5380067567567567, 0.49590857787810383, 0.5380925507900677, 0.5705417607223475, 0.4356659142212189]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5302646396396397, 0.6063769751693002, 0.6005925507900678, 0.5706828442437923, 0.5561512415349887]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5548986486486487, 0.5248306997742663, 0.5946670428893905, 0.6549097065462753, 0.623589164785553]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4172297297297297, 0.494920993227991, 0.5464164785553047, 0.6179458239277652, 0.5736455981941309]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5184403153153152, 0.4877257336343115, 0.6082110609480813, 0.6079288939051919, 0.5835214446952596]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.43440315315315314, 0.5306151241534989, 0.5196106094808127, 0.572234762979684, 0.5670146726862303]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5157657657657657, 0.5313205417607224, 0.5753386004514673, 0.5544582392776524, 0.5783013544018059]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5329391891891893, 0.4781320541760723, 0.5577031602708804, 0.5915632054176072, 0.6032731376975169]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5647522522522522, 0.49590857787810383, 0.4710778781038375, 0.6481376975169301, 0.5386568848758465]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5273085585585585, 0.4201467268623025, 0.5585496613995485, 0.6867945823927766, 0.6144187358916479]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5084459459459459, 0.48941873589164786, 0.4995767494356659, 0.6125846501128668, 0.5235609480812641]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5525056306306306, 0.57872460496614, 0.5280756207674944, 0.6113148984198645, 0.5268058690744921]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.546875, 0.5323081264108351, 0.618510158013544, 0.5681433408577877, 0.4665632054176072]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4946509009009009, 0.6135722347629796, 0.6090575620767494, 0.5687076749435667, 0.332392776523702]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5275900900900901, 0.4915349887133183, 0.5763261851015801, 0.615265237020316, 0.5407731376975169]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4686092342342343, 0.4740406320541761, 0.5316027088036117, 0.5159424379232506, 0.5399266365688489]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5380067567567567, 0.49590857787810383, 0.5380925507900677, 0.5705417607223475, 0.4356659142212189]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5302646396396397, 0.6063769751693002, 0.6005925507900678, 0.5706828442437923, 0.5561512415349887]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5516610360360361, 0.5261004514672687, 0.5891647855530474, 0.6491252821670428, 0.6261286681715575]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4172297297297297, 0.494920993227991, 0.5464164785553047, 0.6179458239277652, 0.5736455981941309]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5184403153153152, 0.4877257336343115, 0.6082110609480813, 0.6079288939051919, 0.5835214446952596]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.43440315315315314, 0.5306151241534989, 0.5196106094808127, 0.572234762979684, 0.5670146726862303]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5068975225225225, 0.5314616252821671, 0.5678611738148984, 0.5500846501128668, 0.5767494356659142]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5329391891891893, 0.4781320541760723, 0.5577031602708804, 0.5915632054176072, 0.6032731376975169]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5647522522522522, 0.49590857787810383, 0.4710778781038375, 0.6481376975169301, 0.5386568848758465]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5273085585585585, 0.4201467268623025, 0.5585496613995485, 0.6867945823927766, 0.6144187358916479]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:9 - Model:XGBoost - Data inclusion type:baseline_vars - Period:31 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:57<45:22, 57.93s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:42<38:30, 50.22s/parameter_set][A
Processing:   6%|▋         | 3/48 [02:20<33:19, 44.44s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:53<29:14, 39.88s/parameter_set][A
Processing:  10%|█         | 5/48 [04:06<37:19, 52.08s/parameter_set][A
Processing:  12%|█▎        | 6/48 [04:55<35:35, 50.84s/parameter_set][A
Processing:  15%|█▍        | 7/48 [05:35<32:15, 47.21s/parameter_set][A
Processing:  17%|█▋        | 8/48 [06:09<28:41, 43.04s/parameter_set][A
Processing:  19%|█▉        | 9/48 [07:30<35:49, 55.11s/parameter_set][A
Processing:  21%|██        | 10/48 [08:21<34:01, 53.72s/parameter_set][A
Processing:  23%|██▎       | 11/48 [09:01<30:35, 49.61s/parameter_set][A
Processing:  25%|██▌       | 12/48 [09:36<27:08, 45.23s/parameter_set][A
Processing:  27%|██▋       | 13/48 [11:00<33:09, 56.84s/parameter_set][A
Processing:  29%|██▉       | 14/48 [11:52<31:24, 55.42s/parameter_set][A
Processing:  31%|███▏      | 15/48 [12:33<28:05, 51.07s/parameter_set][A
Processing:  33%|███▎      | 16/48 [13:09<24:45, 46.41s/parameter_set][A
Processing:  35%|███▌      | 17/48 [14:31<29:36, 57.30s/parameter_set][A
Processing:  38%|███▊      | 18/48 [15:31<28:56, 57.87s/parameter_set][A
Processing:  40%|███▉      | 19/48 [16:21<26:53, 55.64s/parameter_set][A
Processing:  42%|████▏     | 20/48 [17:06<24:27, 52.41s/parameter_set][A
Processing:  44%|████▍     | 21/48 [18:41<29:19, 65.17s/parameter_set][A
Processing:  46%|████▌     | 22/48 [19:43<27:54, 64.39s/parameter_set][A
Processing:  48%|████▊     | 23/48 [20:35<25:15, 60.60s/parameter_set][A
Processing:  50%|█████     | 24/48 [21:22<22:36, 56.51s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [23:03<26:45, 69.81s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [24:07<24:56, 68.04s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [25:01<22:21, 63.90s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [25:49<19:43, 59.15s/parameter_set][A
Processing:  60%|██████    | 29/48 [27:34<23:05, 72.93s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [28:39<21:11, 70.63s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [29:34<18:36, 65.69s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [30:23<16:14, 60.94s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [32:07<18:24, 73.63s/parameter_set][A
Processing:  71%|███████   | 34/48 [33:20<17:10, 73.59s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [34:24<15:19, 70.69s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [35:23<13:25, 67.14s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [37:20<15:01, 81.97s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [38:35<13:21, 80.11s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [39:42<11:24, 76.09s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [40:43<09:32, 71.51s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [42:44<10:05, 86.43s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [44:02<08:23, 83.84s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [45:09<06:33, 78.75s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [46:11<04:54, 73.72s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [48:16<04:27, 89.19s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [49:34<02:51, 85.81s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [50:42<01:20, 80.41s/parameter_set][A
Processing: 100%|██████████| 48/48 [51:43<00:00, 74.75s/parameter_set][AProcessing: 100%|██████████| 48/48 [51:43<00:00, 64.66s/parameter_set]
CV test_score: [0.5475788288288288, 0.5674379232505644, 0.5808408577878105, 0.6052483069977427, 0.5577031602708803]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
