Loading anaconda
Activate conda env
tb21_22_2984_pats_22_vars_relapse
baseline_vars
93
XGBoost
data_inclusion_type_ ['baseline_vars'] model_names_ ['XGBoost'] period_end_day_ [93]
Loading embeddings of tb21_22_2984_pats_22_vars_relapse data / BioMistral-7B_base /93 /baseline_vars / autoencoder False model
../data/tb21_22_2984_pats_22_vars_result_at_end_of_treatment_BioMistral/BioMistral-7B_base_93_days_baseline_vars
tb21_22_2984_pats_22_vars_relapse
Training on 93 days of data
Loading embeddings of tb21_22_2984_pats_22_vars_relapse data / BioMistral-7B_base /93 /baseline_vars /autoenc False model
set(idx)&set(de_.index) {'TB-1022/43330', 'TB-1021/2003995', 'TB-1022/42083'}
+++++++
Running training with full model: 4096 vars
+++++++
   0%|          | 0/1 [00:00<?, ?model/s]
=====================
XGBoost
Parameters search results exist! load
Num of CV-repeat:1 - Model:XGBoost - Data inclusion type:baseline_vars - Period:93 

 Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
 Processing:   2%|▏         | 1/48 [01:01<47:52, 61.12s/parameter_set][A
 Processing:   4%|▍         | 2/48 [01:49<41:10, 53.71s/parameter_set][A
 Processing:   6%|▋         | 3/48 [02:31<36:10, 48.24s/parameter_set][A
 Processing:   8%|▊         | 4/48 [03:06<31:34, 43.05s/parameter_set][A
 Processing:  10%|█         | 5/48 [04:31<41:43, 58.22s/parameter_set][A
 Processing:  12%|█▎        | 6/48 [05:25<39:43, 56.74s/parameter_set][A
 Processing:  15%|█▍        | 7/48 [06:09<35:54, 52.55s/parameter_set][A
 Processing:  17%|█▋        | 8/48 [06:45<31:33, 47.35s/parameter_set][A
 Processing:  19%|█▉        | 9/48 [08:19<40:15, 61.93s/parameter_set][A
 Processing:  21%|██        | 10/48 [09:15<38:06, 60.16s/parameter_set][A
 Processing:  23%|██▎       | 11/48 [10:02<34:29, 55.93s/parameter_set][A
 Processing:  25%|██▌       | 12/48 [10:39<30:10, 50.29s/parameter_set][A
 Processing:  27%|██▋       | 13/48 [12:19<38:12, 65.50s/parameter_set][A
 Processing:  29%|██▉       | 14/48 [13:18<35:53, 63.33s/parameter_set][A
 Processing:  31%|███▏      | 15/48 [14:06<32:18, 58.75s/parameter_set][A
 Processing:  33%|███▎      | 16/48 [14:45<28:08, 52.77s/parameter_set][A
 Processing:  35%|███▌      | 17/48 [16:16<33:09, 64.18s/parameter_set][A
 Processing:  38%|███▊      | 18/48 [17:23<32:31, 65.06s/parameter_set][A
 Processing:  40%|███▉      | 19/48 [18:18<30:01, 62.14s/parameter_set][A
 Processing:  42%|████▏     | 20/48 [19:06<26:57, 57.77s/parameter_set][A
 Processing:  44%|████▍     | 21/48 [20:57<33:11, 73.77s/parameter_set][A
 Processing:  46%|████▌     | 22/48 [22:09<31:43, 73.22s/parameter_set][A
 Processing:  48%|████▊     | 23/48 [23:05<28:26, 68.25s/parameter_set][A
 Processing:  50%|█████     | 24/48 [23:54<24:58, 62.45s/parameter_set][A
 Processing:  52%|█████▏    | 25/48 [25:52<30:20, 79.14s/parameter_set][A
 Processing:  54%|█████▍    | 26/48 [27:07<28:32, 77.86s/parameter_set][A
 Processing:  56%|█████▋    | 27/48 [28:07<25:21, 72.43s/parameter_set][A
 Processing:  58%|█████▊    | 28/48 [28:57<21:55, 65.79s/parameter_set][A
 Processing:  60%|██████    | 29/48 [31:00<26:17, 83.04s/parameter_set][A
 Processing:  62%|██████▎   | 30/48 [32:16<24:15, 80.86s/parameter_set][A
 Processing:  65%|██████▍   | 31/48 [33:16<21:08, 74.60s/parameter_set][A
 Processing:  67%|██████▋   | 32/48 [34:08<18:02, 67.66s/parameter_set][A
 Processing:  69%|██████▉   | 33/48 [36:03<20:28, 81.92s/parameter_set][A
 Processing:  71%|███████   | 34/48 [37:25<19:08, 82.00s/parameter_set][A
 Processing:  73%|███████▎  | 35/48 [38:33<16:51, 77.82s/parameter_set][A
 Processing:  75%|███████▌  | 36/48 [39:34<14:33, 72.81s/parameter_set][A
 Processing:  77%|███████▋  | 37/48 [41:45<16:32, 90.22s/parameter_set][A
 Processing:  79%|███████▉  | 38/48 [43:10<14:45, 88.52s/parameter_set][A
 Processing:  81%|████████▏ | 39/48 [44:20<12:27, 83.03s/parameter_set][A
 Processing:  83%|████████▎ | 40/48 [45:22<10:14, 76.76s/parameter_set][A
 Processing:  85%|████████▌ | 41/48 [47:42<11:10, 95.72s/parameter_set][A
 Processing:  88%|████████▊ | 42/48 [49:10<09:20, 93.36s/parameter_set][A
 Processing:  90%|████████▉ | 43/48 [50:22<07:14, 86.95s/parameter_set][A
 Processing:  92%|█████████▏| 44/48 [51:25<05:19, 79.94s/parameter_set][A
 Processing:  94%|█████████▍| 45/48 [53:51<04:58, 99.61s/parameter_set][A
 Processing:  96%|█████████▌| 46/48 [55:21<03:13, 96.74s/parameter_set][A
 Processing:  98%|█████████▊| 47/48 [56:34<01:29, 89.59s/parameter_set][A
 Processing: 100%|██████████| 48/48 [57:38<00:00, 82.06s/parameter_set][A Processing: 100%|██████████| 48/48 [57:38<00:00, 72.06s/parameter_set]
CV test_score: [0.5838989953841976, 0.7435514526201465, 0.6838175400488732, 0.6704874835309619, 0.5671255281450184]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6468211206896552, 0.5975215517241379, 0.5824353448275863, 0.6178850446428571, 0.6981026785714286]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6473599137931034, 0.5944234913793104, 0.5731411637931034, 0.5821707589285714, 0.6527622767857143]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6499191810344828, 0.5903825431034482, 0.552801724137931, 0.6021205357142857, 0.6353236607142858]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5713900862068966, 0.509698275862069, 0.47225215517241376, 0.6238839285714286, 0.6845703125000001]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6337553879310345, 0.6069504310344828, 0.6136853448275862, 0.6174665178571428, 0.6803850446428572]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6235183189655171, 0.6198814655172413, 0.5556303879310345, 0.6164899553571428, 0.6619698660714286]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6468211206896552, 0.588092672413793, 0.5689655172413792, 0.6351841517857143, 0.630859375]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6006196120689655, 0.6029094827586207, 0.4688846982758621, 0.6491350446428572, 0.6291852678571428]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6084321120689656, 0.6081627155172414, 0.6131465517241379, 0.6743861607142857, 0.6714564732142858]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6329471982758621, 0.5960398706896551, 0.6438577586206896, 0.6810825892857143, 0.6647600446428572]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6410290948275862, 0.611395474137931, 0.5307112068965517, 0.6216517857142857, 0.6548549107142857]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6130118534482758, 0.572467672413793, 0.4632273706896552, 0.6478794642857143, 0.6496930803571429]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6256734913793103, 0.574084051724138, 0.5689655172413792, 0.6171875, 0.7032645089285714]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6155711206896552, 0.5674838362068966, 0.5618265086206897, 0.6955915178571429, 0.6993582589285715]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5736799568965517, 0.6190732758620691, 0.5336745689655172, 0.6491350446428572, 0.6431361607142857]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6012931034482759, 0.5734105603448276, 0.5825700431034482, 0.6671316964285715, 0.640625]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6466864224137931, 0.5941540948275862, 0.5853987068965517, 0.6241629464285714, 0.6919642857142857]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6461476293103448, 0.5823006465517241, 0.5658674568965517, 0.5771484375, 0.6481584821428572]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6499191810344828, 0.5903825431034482, 0.552801724137931, 0.6021205357142857, 0.6353236607142858]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5713900862068966, 0.509698275862069, 0.47225215517241376, 0.6238839285714286, 0.6845703125000001]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.634832974137931, 0.6042564655172413, 0.6085668103448275, 0.6194196428571428, 0.6746651785714286]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6236530172413793, 0.615032327586207, 0.5533405172413793, 0.6164899553571429, 0.6555524553571429]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6468211206896552, 0.588092672413793, 0.5689655172413792, 0.6351841517857143, 0.630859375]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6006196120689655, 0.6029094827586207, 0.4688846982758621, 0.6491350446428572, 0.6291852678571428]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6119342672413793, 0.607489224137931, 0.6038523706896552, 0.6759207589285714, 0.6743861607142857]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6306573275862069, 0.5901131465517241, 0.634832974137931, 0.6809430803571428, 0.6611328125]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6410290948275862, 0.611395474137931, 0.5307112068965517, 0.6216517857142857, 0.6548549107142857]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6130118534482758, 0.572467672413793, 0.4632273706896552, 0.6478794642857143, 0.6496930803571429]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6240571120689655, 0.5751616379310345, 0.5661368534482758, 0.6166294642857143, 0.7014508928571428]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6166487068965518, 0.5681573275862069, 0.5618265086206897, 0.6947544642857142, 0.697265625]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5736799568965517, 0.6190732758620691, 0.5336745689655172, 0.6491350446428572, 0.6431361607142857]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6012931034482759, 0.5734105603448276, 0.5825700431034482, 0.6671316964285715, 0.640625]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6431842672413792, 0.5934806034482758, 0.5802801724137931, 0.6223493303571428, 0.6908482142857143]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6461476293103448, 0.5823006465517241, 0.5658674568965517, 0.5779854910714286, 0.6481584821428572]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6499191810344828, 0.5903825431034482, 0.552801724137931, 0.6021205357142857, 0.6353236607142858]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5713900862068966, 0.509698275862069, 0.47225215517241376, 0.6238839285714286, 0.6845703125000001]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.630657327586207, 0.6016971982758621, 0.6068157327586207, 0.6256975446428572, 0.6761997767857143]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6236530172413793, 0.615032327586207, 0.5533405172413793, 0.6164899553571429, 0.6555524553571429]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6468211206896552, 0.588092672413793, 0.5689655172413792, 0.6351841517857143, 0.630859375]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6006196120689655, 0.6029094827586207, 0.4688846982758621, 0.6491350446428572, 0.6291852678571428]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6111260775862069, 0.6030441810344828, 0.5999461206896551, 0.6768973214285714, 0.6735491071428572]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6306573275862069, 0.5901131465517241, 0.634832974137931, 0.6809430803571428, 0.6611328125]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6410290948275862, 0.611395474137931, 0.5307112068965517, 0.6216517857142857, 0.6548549107142857]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6130118534482758, 0.572467672413793, 0.4632273706896552, 0.6478794642857143, 0.6496930803571429]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:16 - Model:XGBoost - Data inclusion type:baseline_vars - Period:93 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [01:03<49:50, 63.62s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:55<43:41, 56.99s/parameter_set][A
Processing:   6%|▋         | 3/48 [02:42<39:10, 52.23s/parameter_set][A
Processing:   8%|▊         | 4/48 [03:20<34:12, 46.64s/parameter_set][A
Processing:  10%|█         | 5/48 [04:52<45:01, 62.82s/parameter_set][A
Processing:  12%|█▎        | 6/48 [05:50<42:57, 61.38s/parameter_set][A
Processing:  15%|█▍        | 7/48 [06:40<39:15, 57.46s/parameter_set][A
Processing:  17%|█▋        | 8/48 [07:20<34:37, 51.93s/parameter_set][A
Processing:  19%|█▉        | 9/48 [09:02<44:03, 67.78s/parameter_set][A
Processing:  21%|██        | 10/48 [10:04<41:41, 65.83s/parameter_set][A
Processing:  23%|██▎       | 11/48 [10:55<37:55, 61.49s/parameter_set][A
Processing:  25%|██▌       | 12/48 [11:37<33:19, 55.54s/parameter_set][A
Processing:  27%|██▋       | 13/48 [13:26<41:46, 71.61s/parameter_set][A
Processing:  29%|██▉       | 14/48 [14:29<39:06, 69.00s/parameter_set][A
Processing:  31%|███▏      | 15/48 [15:21<35:12, 64.03s/parameter_set][A
Processing:  33%|███▎      | 16/48 [16:04<30:39, 57.49s/parameter_set][A
Processing:  35%|███▌      | 17/48 [17:42<35:59, 69.67s/parameter_set][A
Processing:  38%|███▊      | 18/48 [18:55<35:24, 70.83s/parameter_set][A
Processing:  40%|███▉      | 19/48 [19:56<32:48, 67.88s/parameter_set][A
Processing:  42%|████▏     | 20/48 [20:49<29:33, 63.33s/parameter_set][A
Processing:  44%|████▍     | 21/48 [22:52<36:35, 81.31s/parameter_set][A
Processing:  46%|████▌     | 22/48 [24:12<35:02, 80.86s/parameter_set][A
Processing:  48%|████▊     | 23/48 [25:15<31:29, 75.58s/parameter_set][A
Processing:  50%|█████     | 24/48 [26:09<27:36, 69.03s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [28:16<33:09, 86.51s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [29:37<31:01, 84.62s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [30:41<27:28, 78.52s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [31:36<23:51, 71.56s/parameter_set][A
Processing:  60%|██████    | 29/48 [33:50<28:32, 90.13s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [35:13<26:25, 88.06s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [36:19<23:03, 81.36s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [37:16<19:44, 74.05s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [39:19<22:11, 88.77s/parameter_set][A
Processing:  71%|███████   | 34/48 [40:48<20:44, 88.86s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [42:04<18:25, 85.01s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [43:10<15:52, 79.38s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [45:32<17:58, 98.04s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [47:03<16:01, 96.13s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [48:19<13:30, 90.11s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [49:27<11:07, 83.45s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [52:01<12:11, 104.52s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [53:38<10:12, 102.16s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [54:59<07:59, 95.94s/parameter_set] [A
Processing:  92%|█████████▏| 44/48 [56:09<05:52, 88.19s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [58:46<05:26, 108.72s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [1:00:23<03:30, 105.15s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [1:01:42<01:37, 97.58s/parameter_set] [A
Processing: 100%|██████████| 48/48 [1:02:54<00:00, 89.76s/parameter_set][AProcessing: 100%|██████████| 48/48 [1:02:54<00:00, 78.63s/parameter_set]
CV test_score: [0.676943881000676, 0.6350800977464024, 0.6900624490904154, 0.630328536519142, 0.5769752918816182]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.62447599729547, 0.6297855009503122, 0.6515069237035026, 0.6330437143632908, 0.5407276676622319]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6329952670723462, 0.6148520228074938, 0.6975291881618246, 0.6426825957100191, 0.5194135215856639]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6200135226504395, 0.6225902796633179, 0.6599239750203638, 0.6015476513711648, 0.5692370350257941]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6650439486139283, 0.6593809394515341, 0.6882975834917188, 0.6630464295411349, 0.5836274775997827]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.663286004056795, 0.6267988053217485, 0.6458050502307902, 0.6490632636437688, 0.5802335052945968]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6515212981744423, 0.609014390442574, 0.6178387184360575, 0.5972033668205268, 0.5790116752647299]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6958755916159567, 0.6000543035568829, 0.6326364376866684, 0.632500678794461, 0.5237578061363019]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.676132521974307, 0.6088786315503666, 0.6745859353787673, 0.635894651099647, 0.5582405647569917]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6983096686950642, 0.6425468368178116, 0.6948140103176758, 0.6458050502307902, 0.551859896823242]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6250169033130493, 0.6019549280477872, 0.6664404018463209, 0.6250339397230519, 0.5392343198479501]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6075726842461122, 0.633450991039913, 0.5919087700244366, 0.5742601140374695, 0.5304099918544665]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7104800540906018, 0.629106706489275, 0.6824599511267988, 0.6601954928047787, 0.604398588107521]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6650439486139283, 0.5857996198751018, 0.7013304371436329, 0.6033125169698615, 0.5878360032582134]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6628803245436106, 0.6491990225359761, 0.6525929948411621, 0.5802335052945968, 0.5705946239478685]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6090601757944557, 0.6162096117295683, 0.6604670105891935, 0.5366549008960088, 0.5844420309530275]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6807302231237323, 0.6420038012489818, 0.6881618245995113, 0.6372522400217214, 0.5726310073309802]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6365111561866125, 0.6341297855009503, 0.6558512082541407, 0.6310073309801792, 0.5409991854466468]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6311020960108181, 0.6124083627477599, 0.69671463480858, 0.6420038012489818, 0.5194135215856639]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6200135226504395, 0.6225902796633179, 0.6599239750203638, 0.6015476513711648, 0.5692370350257941]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6680189317106152, 0.6512354059190877, 0.6915557969046973, 0.6634537062177572, 0.5775183274504481]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6665314401622718, 0.6274775997827858, 0.6481129513983166, 0.6468911213684496, 0.5775183274504481]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6515212981744423, 0.609014390442574, 0.6178387184360575, 0.5972033668205268, 0.5790116752647299]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6958755916159567, 0.6000543035568829, 0.6326364376866684, 0.632500678794461, 0.5237578061363019]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6826233941852603, 0.6037197936464839, 0.6786587021449905, 0.6380667933749661, 0.5575617702959543]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6953346855983772, 0.6375237578061362, 0.6869399945696443, 0.6452620146619603, 0.5519956557154493]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6250169033130493, 0.6019549280477872, 0.6664404018463209, 0.6250339397230519, 0.5392343198479501]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6075726842461122, 0.633450991039913, 0.5919087700244366, 0.5742601140374695, 0.5304099918544665]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7196754563894524, 0.6217757263100733, 0.687754547922889, 0.6601954928047786, 0.5988324735270161]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6657200811359026, 0.587700244366006, 0.6961715992397501, 0.6020906869399946, 0.580640781971219]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6628803245436106, 0.6491990225359761, 0.6525929948411621, 0.5802335052945968, 0.5705946239478685]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6090601757944557, 0.6162096117295683, 0.6604670105891935, 0.5366549008960088, 0.5844420309530275]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6846517917511833, 0.6417322834645669, 0.6911485202280749, 0.6388813467282107, 0.5705946239478685]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6354293441514536, 0.6334509910399131, 0.6539505837632366, 0.6297855009503123, 0.5399131143089873]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6311020960108181, 0.6124083627477599, 0.69671463480858, 0.6420038012489818, 0.5194135215856639]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6200135226504395, 0.6225902796633179, 0.6599239750203638, 0.6015476513711648, 0.5692370350257941]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6749154834347532, 0.6519142003801248, 0.689926690198208, 0.6625033939723052, 0.5798262286179745]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6678837052062204, 0.6274775997827858, 0.6490632636437687, 0.6468911213684496, 0.5775183274504481]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6515212981744423, 0.609014390442574, 0.6178387184360575, 0.5972033668205268, 0.5790116752647299]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6958755916159567, 0.6000543035568829, 0.6326364376866684, 0.632500678794461, 0.5237578061363019]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6912778904665314, 0.602226445832202, 0.6808308444203095, 0.6392886234048331, 0.5590551181102362]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6953346855983772, 0.6375237578061362, 0.6869399945696443, 0.6452620146619603, 0.5519956557154493]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6250169033130493, 0.6019549280477872, 0.6664404018463209, 0.6250339397230519, 0.5392343198479501]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6075726842461122, 0.633450991039913, 0.5919087700244366, 0.5742601140374695, 0.5304099918544665]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7237322515212982, 0.6198751018191692, 0.6916915557969047, 0.656258484930763, 0.600054303556883]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6657200811359026, 0.587700244366006, 0.6961715992397501, 0.6020906869399946, 0.580640781971219]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6628803245436106, 0.6491990225359761, 0.6525929948411621, 0.5802335052945968, 0.5705946239478685]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6090601757944557, 0.6162096117295683, 0.6604670105891935, 0.5366549008960088, 0.5844420309530275]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:17 - Model:XGBoost - Data inclusion type:baseline_vars - Period:93 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [01:03<49:52, 63.68s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:55<43:20, 56.53s/parameter_set][A
Processing:   6%|▋         | 3/48 [02:40<38:34, 51.43s/parameter_set][A
Processing:   8%|▊         | 4/48 [03:18<33:42, 45.96s/parameter_set][A
Processing:  10%|█         | 5/48 [04:47<44:08, 61.59s/parameter_set][A
Processing:  12%|█▎        | 6/48 [05:44<41:57, 59.94s/parameter_set][A
Processing:  15%|█▍        | 7/48 [06:31<38:05, 55.74s/parameter_set][A
Processing:  17%|█▋        | 8/48 [07:10<33:43, 50.58s/parameter_set][A
Processing:  19%|█▉        | 9/48 [08:49<42:38, 65.61s/parameter_set][A
Processing:  21%|██        | 10/48 [09:49<40:28, 63.91s/parameter_set][A
Processing:  23%|██▎       | 11/48 [10:39<36:40, 59.48s/parameter_set][A
Processing:  25%|██▌       | 12/48 [11:19<32:17, 53.83s/parameter_set][A
Processing:  27%|██▋       | 13/48 [13:07<40:53, 70.09s/parameter_set][A
Processing:  29%|██▉       | 14/48 [14:10<38:33, 68.04s/parameter_set][A
Processing:  31%|███▏      | 15/48 [15:01<34:36, 62.93s/parameter_set][A
Processing:  33%|███▎      | 16/48 [15:43<30:12, 56.63s/parameter_set][A
Processing:  35%|███▌      | 17/48 [17:21<35:38, 68.98s/parameter_set][A
Processing:  38%|███▊      | 18/48 [18:36<35:22, 70.76s/parameter_set][A
Processing:  40%|███▉      | 19/48 [19:39<33:01, 68.33s/parameter_set][A
Processing:  42%|████▏     | 20/48 [20:31<29:43, 63.69s/parameter_set][A
Processing:  44%|████▍     | 21/48 [22:31<36:11, 80.42s/parameter_set][A
Processing:  46%|████▌     | 22/48 [23:49<34:36, 79.85s/parameter_set][A
Processing:  48%|████▊     | 23/48 [24:52<31:06, 74.64s/parameter_set][A
Processing:  50%|█████     | 24/48 [25:46<27:23, 68.47s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [27:54<33:06, 86.35s/parameter_set][A
