Loading anaconda
Activate conda env
tb21_22_2984_pats_22_vars_relapse
baseline_last_day
all
XGBoost
data_inclusion_type_ ['baseline_last_day'] model_names_ ['XGBoost'] period_end_day_ ['all']
Loading embeddings of tb21_22_2984_pats_22_vars_relapse data / BioMistral-7B_base /all /baseline_last_day / autoencoder False model
../data/tb21_22_2984_pats_22_vars_result_at_end_of_treatment_BioMistral/BioMistral-7B_base_all_days_baseline_last_day
tb21_22_2984_pats_22_vars_relapse
Training on all days of data
Loading embeddings of tb21_22_2984_pats_22_vars_relapse data / BioMistral-7B_base /all /baseline_last_day /autoenc False model
set(idx)&set(de_.index) {'TB-1022/42083', 'TB-1021/2003995', 'TB-1022/43330'}
+++++++
Running training with full model: 4096 vars
+++++++
   0%|          | 0/1 [00:00<?, ?model/s]
=====================
XGBoost
Parameters search results exist! load
Num of CV-repeat:1 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:all 

 Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
 Processing:   2%|▏         | 1/48 [00:48<38:07, 48.66s/parameter_set][A
 Processing:   4%|▍         | 2/48 [01:24<31:18, 40.84s/parameter_set][A
 Processing:   6%|▋         | 3/48 [01:52<26:29, 35.32s/parameter_set][A
 Processing:   8%|▊         | 4/48 [02:19<23:27, 32.00s/parameter_set][A
 Processing:  10%|█         | 5/48 [03:17<29:42, 41.44s/parameter_set][A
 Processing:  12%|█▎        | 6/48 [03:54<27:52, 39.83s/parameter_set][A
 Processing:  15%|█▍        | 7/48 [04:25<25:08, 36.79s/parameter_set][A
 Processing:  17%|█▋        | 8/48 [04:51<22:24, 33.61s/parameter_set][A
 Processing:  19%|█▉        | 9/48 [05:52<27:24, 42.16s/parameter_set][A
 Processing:  21%|██        | 10/48 [06:28<25:31, 40.29s/parameter_set][A
 Processing:  23%|██▎       | 11/48 [06:58<22:54, 37.15s/parameter_set][A
 Processing:  25%|██▌       | 12/48 [07:24<20:10, 33.63s/parameter_set][A
 Processing:  27%|██▋       | 13/48 [08:24<24:11, 41.48s/parameter_set][A
 Processing:  29%|██▉       | 14/48 [09:02<22:56, 40.48s/parameter_set][A
 Processing:  31%|███▏      | 15/48 [09:33<20:45, 37.74s/parameter_set][A
 Processing:  33%|███▎      | 16/48 [09:58<18:04, 33.88s/parameter_set][A
 Processing:  35%|███▌      | 17/48 [11:01<22:00, 42.60s/parameter_set][A
 Processing:  38%|███▊      | 18/48 [11:45<21:32, 43.09s/parameter_set][A
 Processing:  40%|███▉      | 19/48 [12:24<20:09, 41.70s/parameter_set][A
 Processing:  42%|████▏     | 20/48 [13:00<18:43, 40.14s/parameter_set][A
 Processing:  44%|████▍     | 21/48 [14:20<23:28, 52.15s/parameter_set][A
 Processing:  46%|████▌     | 22/48 [15:10<22:19, 51.51s/parameter_set][A
 Processing:  48%|████▊     | 23/48 [15:52<20:16, 48.67s/parameter_set][A
 Processing:  50%|█████     | 24/48 [16:31<18:14, 45.60s/parameter_set][A
 Processing:  52%|█████▏    | 25/48 [17:58<22:17, 58.15s/parameter_set][A
 Processing:  54%|█████▍    | 26/48 [18:54<21:05, 57.52s/parameter_set][A
 Processing:  56%|█████▋    | 27/48 [19:43<19:14, 54.97s/parameter_set][A
 Processing:  58%|█████▊    | 28/48 [20:26<17:05, 51.26s/parameter_set][A
 Processing:  60%|██████    | 29/48 [21:59<20:10, 63.72s/parameter_set][A
 Processing:  62%|██████▎   | 30/48 [22:54<18:22, 61.24s/parameter_set][A
 Processing:  65%|██████▍   | 31/48 [23:40<16:04, 56.71s/parameter_set][A
 Processing:  67%|██████▋   | 32/48 [24:24<14:06, 52.88s/parameter_set][A
 Processing:  69%|██████▉   | 33/48 [26:00<16:26, 65.75s/parameter_set][A
 Processing:  71%|███████   | 34/48 [27:10<15:36, 66.92s/parameter_set][A
 Processing:  73%|███████▎  | 35/48 [27:56<13:07, 60.61s/parameter_set][A
 Processing:  75%|███████▌  | 36/48 [28:36<10:56, 54.68s/parameter_set][A
 Processing:  77%|███████▋  | 37/48 [29:56<11:22, 62.04s/parameter_set][A
 Processing:  79%|███████▉  | 38/48 [30:46<09:45, 58.57s/parameter_set][A
 Processing:  81%|████████▏ | 39/48 [31:31<08:10, 54.46s/parameter_set][A
 Processing:  83%|████████▎ | 40/48 [32:12<06:42, 50.32s/parameter_set][A
 Processing:  85%|████████▌ | 41/48 [33:33<06:56, 59.50s/parameter_set][A
 Processing:  88%|████████▊ | 42/48 [34:23<05:40, 56.71s/parameter_set][A
 Processing:  90%|████████▉ | 43/48 [35:06<04:23, 52.76s/parameter_set][A
 Processing:  92%|█████████▏| 44/48 [35:47<03:16, 49.16s/parameter_set][A
 Processing:  94%|█████████▍| 45/48 [37:11<02:58, 59.46s/parameter_set][A
 Processing:  96%|█████████▌| 46/48 [38:03<01:54, 57.34s/parameter_set][A
 Processing:  98%|█████████▊| 47/48 [38:48<00:53, 53.54s/parameter_set][A
 Processing: 100%|██████████| 48/48 [39:30<00:00, 50.31s/parameter_set][A Processing: 100%|██████████| 48/48 [39:30<00:00, 49.39s/parameter_set]
CV test_score: [0.6083815028901735, 0.7241379310344828, 0.6842911877394636, 0.713793103448276, 0.6306513409961686]
CV test_score: [0.7322976878612717, 0.6893063583815029, 0.6639691714836223, 0.6235067437379576, 0.6831395348837209]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6372832369942196, 0.7182080924855492, 0.6840077071290944, 0.6743737957610789, 0.6104651162790697]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7019508670520231, 0.7080924855491331, 0.6743737957610789, 0.6358381502890174, 0.6493459302325582]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6531791907514451, 0.6427023121387283, 0.6447013487475914, 0.6396917148362236, 0.6540697674418605]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6376445086705202, 0.6174132947976878, 0.6269749518304432, 0.5533718689788054, 0.5915697674418604]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6625722543352601, 0.6990606936416185, 0.7213872832369942, 0.6635838150289017, 0.65625]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6683526011560694, 0.6744942196531791, 0.7167630057803468, 0.6427745664739885, 0.7100290697674418]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5986271676300579, 0.680635838150289, 0.6951830443159924, 0.6878612716763006, 0.6537063953488373]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6221098265895955, 0.6383670520231214, 0.7052023121387284, 0.6396917148362236, 0.6816860465116279]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6217485549132948, 0.6600433526011561, 0.7294797687861272, 0.6254335260115607, 0.6486191860465116]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6651011560693642, 0.678106936416185, 0.6863198458574182, 0.6142581888246628, 0.6656976744186046]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6289739884393063, 0.6470375722543352, 0.6639691714836223, 0.5421965317919075, 0.6497093023255814]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5812861271676301, 0.6622109826589595, 0.6524084778420038, 0.5236994219653179, 0.6547965116279071]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6723265895953757, 0.6896676300578035, 0.7086705202312139, 0.6350674373795762, 0.6809593023255813]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6701589595375722, 0.6846098265895953, 0.7001926782273603, 0.6358381502890174, 0.671875]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6690751445086704, 0.6828034682080925, 0.6651252408477842, 0.71252408477842, 0.6584302325581395]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7322976878612717, 0.6893063583815029, 0.6639691714836223, 0.6235067437379576, 0.6831395348837209]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6372832369942196, 0.7142341040462429, 0.6836223506743738, 0.6689788053949903, 0.6155523255813954]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7019508670520231, 0.7080924855491331, 0.6743737957610789, 0.6358381502890174, 0.6493459302325582]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6531791907514451, 0.6427023121387283, 0.6447013487475914, 0.6396917148362236, 0.6540697674418605]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6376445086705202, 0.6174132947976878, 0.6269749518304432, 0.5533718689788054, 0.5915697674418604]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.664378612716763, 0.6925578034682082, 0.7194605009633912, 0.6601156069364162, 0.6606104651162792]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6683526011560694, 0.6744942196531791, 0.7167630057803468, 0.6427745664739885, 0.7100290697674418]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5986271676300579, 0.680635838150289, 0.6951830443159924, 0.6878612716763006, 0.6537063953488373]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6221098265895955, 0.6383670520231214, 0.7052023121387284, 0.6396917148362236, 0.6816860465116279]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.625, 0.6614884393063584, 0.7302504816955684, 0.6250481695568401, 0.6497093023255814]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6651011560693642, 0.678106936416185, 0.6863198458574182, 0.6142581888246628, 0.6656976744186046]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6289739884393063, 0.6470375722543352, 0.6639691714836223, 0.5421965317919075, 0.6497093023255814]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5812861271676301, 0.6622109826589595, 0.6524084778420038, 0.5236994219653179, 0.6547965116279071]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6752167630057803, 0.6856936416184971, 0.7078998073217726, 0.6323699421965319, 0.6798691860465116]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6701589595375722, 0.6846098265895953, 0.7001926782273603, 0.6358381502890174, 0.671875]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6690751445086704, 0.6828034682080925, 0.6651252408477842, 0.71252408477842, 0.6584302325581395]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7322976878612717, 0.6893063583815029, 0.6639691714836223, 0.6235067437379576, 0.6831395348837209]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:9 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:all 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:38<29:47, 38.04s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:05<24:13, 31.59s/parameter_set][A
Processing:   6%|▋         | 3/48 [01:27<20:27, 27.29s/parameter_set][A
Processing:   8%|▊         | 4/48 [01:46<17:40, 24.11s/parameter_set][A
Processing:  10%|█         | 5/48 [02:31<22:34, 31.50s/parameter_set][A
Processing:  12%|█▎        | 6/48 [02:59<21:18, 30.43s/parameter_set][A
Processing:  15%|█▍        | 7/48 [03:23<19:16, 28.21s/parameter_set][A
Processing:  17%|█▋        | 8/48 [03:43<17:07, 25.68s/parameter_set][A
Processing:  19%|█▉        | 9/48 [04:32<21:23, 32.92s/parameter_set][A
Processing:  21%|██        | 10/48 [05:01<20:12, 31.92s/parameter_set][A
Processing:  23%|██▎       | 11/48 [05:25<18:07, 29.39s/parameter_set][A
Processing:  25%|██▌       | 12/48 [05:46<16:05, 26.83s/parameter_set][A
Processing:  27%|██▋       | 13/48 [06:36<19:48, 33.95s/parameter_set][A
Processing:  29%|██▉       | 14/48 [07:06<18:30, 32.66s/parameter_set][A
Processing:  31%|███▏      | 15/48 [07:30<16:32, 30.08s/parameter_set][A
Processing:  33%|███▎      | 16/48 [07:51<14:30, 27.21s/parameter_set][A
Processing:  35%|███▌      | 17/48 [08:43<17:53, 34.62s/parameter_set][A
Processing:  38%|███▊      | 18/48 [09:17<17:20, 34.69s/parameter_set][A
Processing:  40%|███▉      | 19/48 [09:47<16:03, 33.22s/parameter_set][A
Processing:  42%|████▏     | 20/48 [10:15<14:43, 31.54s/parameter_set][A
Processing:  44%|████▍     | 21/48 [11:13<17:47, 39.53s/parameter_set][A
Processing:  46%|████▌     | 22/48 [11:49<16:40, 38.49s/parameter_set][A
Processing:  48%|████▊     | 23/48 [12:20<15:05, 36.24s/parameter_set][A
Processing:  50%|█████     | 24/48 [12:48<13:30, 33.75s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [13:50<16:12, 42.29s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [14:28<15:00, 40.93s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [15:00<13:23, 38.26s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [15:29<11:47, 35.37s/parameter_set][A
Processing:  60%|██████    | 29/48 [16:32<13:52, 43.84s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [17:10<12:37, 42.06s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [17:42<11:03, 39.03s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [18:11<09:37, 36.06s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [19:17<11:13, 44.93s/parameter_set][A
Processing:  71%|███████   | 34/48 [20:00<10:21, 44.36s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [20:38<09:12, 42.50s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [21:13<08:04, 40.37s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [22:25<09:05, 49.62s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [23:09<08:01, 48.18s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [23:49<06:50, 45.64s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [24:26<05:43, 42.96s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [25:41<06:07, 52.51s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [26:26<05:01, 50.25s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [27:06<03:55, 47.16s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [27:43<02:56, 44.19s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [28:59<02:41, 53.88s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [29:46<01:43, 51.65s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [30:26<00:48, 48.26s/parameter_set][A
Processing: 100%|██████████| 48/48 [31:03<00:00, 44.93s/parameter_set][AProcessing: 100%|██████████| 48/48 [31:03<00:00, 38.83s/parameter_set]
CV test_score: [0.5584415584415584, 0.6453333333333333, 0.5758620689655172, 0.6137931034482759, 0.6241379310344828]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5478896103896104, 0.6255238095238095, 0.5846743295019157, 0.6088122605363985, 0.5678160919540229]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5292207792207793, 0.5371428571428571, 0.5992337164750958, 0.5877394636015326, 0.5865900383141762]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5799512987012987, 0.45485714285714285, 0.57816091954023, 0.5950191570881226, 0.5582375478927204]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.622564935064935, 0.6022857142857143, 0.6076628352490422, 0.6080459770114942, 0.6218390804597701]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5592532467532467, 0.6163809523809524, 0.5931034482758621, 0.581992337164751, 0.596168582375479]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6290584415584415, 0.56, 0.6180076628352491, 0.6168582375478927, 0.6065134099616859]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6258116883116883, 0.5904761904761905, 0.5773946360153257, 0.5923371647509579, 0.5823754789272031]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6270292207792207, 0.6015238095238096, 0.5655172413793104, 0.5842911877394636, 0.632567049808429]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5795454545454546, 0.5977142857142858, 0.6030651340996168, 0.5873563218390805, 0.6168582375478927]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5332792207792209, 0.6156190476190475, 0.5766283524904214, 0.6337164750957854, 0.6130268199233717]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5604707792207793, 0.603047619047619, 0.5865900383141762, 0.6118773946360153, 0.536015325670498]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6136363636363635, 0.6548571428571428, 0.5681992337164751, 0.5850574712643677, 0.6310344827586207]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5523538961038961, 0.6015238095238095, 0.5647509578544061, 0.6409961685823754, 0.6747126436781609]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5592532467532467, 0.5683809523809524, 0.5490421455938698, 0.6118773946360154, 0.6026819923371647]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5714285714285715, 0.6369523809523809, 0.5662835249042146, 0.6245210727969348, 0.5992337164750958]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5564123376623377, 0.6377142857142857, 0.5693486590038315, 0.6241379310344828, 0.6264367816091954]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5478896103896104, 0.6255238095238095, 0.5846743295019157, 0.6088122605363985, 0.5678160919540229]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5292207792207793, 0.5371428571428571, 0.5992337164750958, 0.5877394636015326, 0.5865900383141762]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5799512987012987, 0.45485714285714285, 0.57816091954023, 0.5950191570881226, 0.5582375478927204]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6132305194805195, 0.6049523809523809, 0.6057471264367815, 0.6095785440613026, 0.6252873563218391]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5592532467532467, 0.6163809523809524, 0.5931034482758621, 0.581992337164751, 0.596168582375479]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6290584415584415, 0.56, 0.6180076628352491, 0.6168582375478927, 0.6065134099616859]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6258116883116883, 0.5904761904761905, 0.5773946360153257, 0.5923371647509579, 0.5823754789272031]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6266233766233766, 0.6003809523809523, 0.5651340996168582, 0.5854406130268199, 0.6348659003831418]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5795454545454546, 0.5977142857142858, 0.6030651340996168, 0.5873563218390805, 0.6168582375478927]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5332792207792209, 0.6156190476190475, 0.5766283524904214, 0.6337164750957854, 0.6130268199233717]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5604707792207793, 0.603047619047619, 0.5865900383141762, 0.6118773946360153, 0.536015325670498]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6079545454545455, 0.6407619047619048, 0.5704980842911878, 0.5927203065134099, 0.6291187739463602]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5523538961038961, 0.6015238095238095, 0.5647509578544061, 0.6409961685823754, 0.6747126436781609]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5592532467532467, 0.5683809523809524, 0.5490421455938698, 0.6118773946360154, 0.6026819923371647]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5714285714285715, 0.6369523809523809, 0.5662835249042146, 0.6245210727969348, 0.5992337164750958]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5511363636363636, 0.6285714285714286, 0.5655172413793104, 0.6203065134099617, 0.6206896551724138]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5478896103896104, 0.6255238095238095, 0.5846743295019157, 0.6088122605363985, 0.5678160919540229]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5292207792207793, 0.5371428571428571, 0.5992337164750958, 0.5877394636015326, 0.5865900383141762]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5799512987012987, 0.45485714285714285, 0.57816091954023, 0.5950191570881226, 0.5582375478927204]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6038961038961039, 0.5996190476190476, 0.5950191570881226, 0.6076628352490422, 0.6279693486590039]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5592532467532467, 0.6163809523809524, 0.5931034482758621, 0.581992337164751, 0.596168582375479]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6290584415584415, 0.56, 0.6180076628352491, 0.6168582375478927, 0.6065134099616859]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6258116883116883, 0.5904761904761905, 0.5773946360153257, 0.5923371647509579, 0.5823754789272031]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6245941558441558, 0.5984761904761905, 0.5498084291187739, 0.5881226053639846, 0.6352490421455939]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5795454545454546, 0.5977142857142858, 0.6030651340996168, 0.5873563218390805, 0.6168582375478927]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5332792207792209, 0.6156190476190475, 0.5766283524904214, 0.6337164750957854, 0.6130268199233717]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5604707792207793, 0.603047619047619, 0.5865900383141762, 0.6118773946360153, 0.536015325670498]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6063311688311689, 0.6361904761904762, 0.5582375478927203, 0.5923371647509578, 0.635632183908046]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5523538961038961, 0.6015238095238095, 0.5647509578544061, 0.6409961685823754, 0.6747126436781609]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5592532467532467, 0.5683809523809524, 0.5490421455938698, 0.6118773946360154, 0.6026819923371647]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5714285714285715, 0.6369523809523809, 0.5662835249042146, 0.6245210727969348, 0.5992337164750958]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:10 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:all 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:38<29:47, 38.03s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:04<24:08, 31.48s/parameter_set][A
Processing:   6%|▋         | 3/48 [01:27<20:26, 27.25s/parameter_set][A
Processing:   8%|▊         | 4/48 [01:46<17:39, 24.09s/parameter_set][A
Processing:  10%|█         | 5/48 [02:32<22:52, 31.91s/parameter_set][A
Processing:  12%|█▎        | 6/48 [03:01<21:37, 30.90s/parameter_set][A
Processing:  15%|█▍        | 7/48 [03:24<19:29, 28.52s/parameter_set][A
Processing:  17%|█▋        | 8/48 [03:44<17:15, 25.89s/parameter_set][A
Processing:  19%|█▉        | 9/48 [04:34<21:35, 33.22s/parameter_set][A
Processing:  21%|██        | 10/48 [05:04<20:22, 32.17s/parameter_set][A
Processing:  23%|██▎       | 11/48 [05:28<18:16, 29.64s/parameter_set][A
Processing:  25%|██▌       | 12/48 [05:48<16:11, 26.98s/parameter_set][A
Processing:  27%|██▋       | 13/48 [06:40<20:04, 34.41s/parameter_set][A
Processing:  29%|██▉       | 14/48 [07:10<18:50, 33.24s/parameter_set][A
Processing:  31%|███▏      | 15/48 [07:35<16:50, 30.62s/parameter_set][A
Processing:  33%|███▎      | 16/48 [07:56<14:50, 27.84s/parameter_set][A
Processing:  35%|███▌      | 17/48 [08:49<18:17, 35.40s/parameter_set][A
Processing:  38%|███▊      | 18/48 [09:25<17:41, 35.37s/parameter_set][A
Processing:  40%|███▉      | 19/48 [09:56<16:26, 34.01s/parameter_set][A
Processing:  42%|████▏     | 20/48 [10:23<15:00, 32.18s/parameter_set][A
Processing:  44%|████▍     | 21/48 [11:23<18:13, 40.49s/parameter_set][A
Processing:  46%|████▌     | 22/48 [12:00<17:06, 39.49s/parameter_set][A
Processing:  48%|████▊     | 23/48 [12:33<15:31, 37.25s/parameter_set][A
Processing:  50%|█████     | 24/48 [13:01<13:52, 34.69s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [14:05<16:35, 43.29s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [14:43<15:17, 41.73s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [15:15<13:38, 38.95s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [15:45<12:03, 36.16s/parameter_set][A
Processing:  60%|██████    | 29/48 [16:50<14:10, 44.78s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [17:28<12:52, 42.91s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [18:00<11:14, 39.67s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [18:30<09:45, 36.59s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [19:36<11:21, 45.41s/parameter_set][A
Processing:  71%|███████   | 34/48 [20:19<10:27, 44.84s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [20:58<09:18, 42.98s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [21:34<08:12, 41.05s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [22:47<09:15, 50.47s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [23:32<08:09, 48.98s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [24:12<06:56, 46.26s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [24:49<05:48, 43.52s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [26:05<06:11, 53.05s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [26:50<05:05, 50.84s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [27:31<03:58, 47.63s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [28:07<02:56, 44.15s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [29:23<02:41, 53.96s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [30:10<01:43, 51.71s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [30:50<00:48, 48.37s/parameter_set][A
Processing: 100%|██████████| 48/48 [31:27<00:00, 44.97s/parameter_set][AProcessing: 100%|██████████| 48/48 [31:27<00:00, 39.33s/parameter_set]
