Loading anaconda
Activate conda env
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
baseline_last_day
baseline
XGBoost
data_inclusion_type_ ['baseline_last_day'] model_names_ ['XGBoost'] period_end_day_ ['baseline']
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /baseline /baseline_last_day / autoencoder False model
../data/tb21_22_2984_pats_22_vars_result_at_end_of_treatment_BioMistral/BioMistral-7B_base_baseline_days_baseline_last_day
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
Training on baseline days of data
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /baseline /baseline_last_day /autoenc False model
+++++++
Running training with full model: 4096 vars
+++++++
   0%|          | 0/1 [00:00<?, ?model/s]
=====================
XGBoost
Parameters search results exist! load
Num of CV-repeat:1 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:baseline 

 Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
 Processing:   2%|▏         | 1/48 [00:58<45:48, 58.47s/parameter_set][A
 Processing:   4%|▍         | 2/48 [01:43<38:39, 50.43s/parameter_set][A
 Processing:   6%|▋         | 3/48 [02:18<32:37, 43.51s/parameter_set][A
 Processing:   8%|▊         | 4/48 [02:50<28:25, 38.76s/parameter_set][A
 Processing:  10%|█         | 5/48 [04:09<38:24, 53.60s/parameter_set][A
 Processing:  12%|█▎        | 6/48 [04:56<35:51, 51.22s/parameter_set][A
 Processing:  15%|█▍        | 7/48 [05:33<31:50, 46.59s/parameter_set][A
 Processing:  17%|█▋        | 8/48 [06:07<28:21, 42.53s/parameter_set][A
 Processing:  19%|█▉        | 9/48 [07:24<34:33, 53.18s/parameter_set][A
 Processing:  21%|██        | 10/48 [08:13<32:56, 52.01s/parameter_set][A
 Processing:  23%|██▎       | 11/48 [08:53<29:44, 48.22s/parameter_set][A
 Processing:  25%|██▌       | 12/48 [09:27<26:22, 43.97s/parameter_set][A
 Processing:  27%|██▋       | 13/48 [10:49<32:21, 55.47s/parameter_set][A
 Processing:  29%|██▉       | 14/48 [11:39<30:34, 53.96s/parameter_set][A
 Processing:  31%|███▏      | 15/48 [12:21<27:37, 50.22s/parameter_set][A
 Processing:  33%|███▎      | 16/48 [12:54<24:07, 45.24s/parameter_set][A
 Processing:  35%|███▌      | 17/48 [14:15<28:56, 56.00s/parameter_set][A
 Processing:  38%|███▊      | 18/48 [15:14<28:23, 56.79s/parameter_set][A
 Processing:  40%|███▉      | 19/48 [16:05<26:35, 55.02s/parameter_set][A
 Processing:  42%|████▏     | 20/48 [16:50<24:13, 51.90s/parameter_set][A
 Processing:  44%|████▍     | 21/48 [18:23<28:57, 64.36s/parameter_set][A
 Processing:  46%|████▌     | 22/48 [19:24<27:29, 63.44s/parameter_set][A
 Processing:  48%|████▊     | 23/48 [20:16<24:57, 59.89s/parameter_set][A
 Processing:  50%|█████     | 24/48 [21:02<22:20, 55.86s/parameter_set][A
 Processing:  52%|█████▏    | 25/48 [22:41<26:21, 68.75s/parameter_set][A
 Processing:  54%|█████▍    | 26/48 [23:43<24:29, 66.79s/parameter_set][A
 Processing:  56%|█████▋    | 27/48 [24:36<21:51, 62.44s/parameter_set][A
 Processing:  58%|█████▊    | 28/48 [25:23<19:16, 57.82s/parameter_set][A
 Processing:  60%|██████    | 29/48 [27:06<22:36, 71.41s/parameter_set][A
 Processing:  62%|██████▎   | 30/48 [28:09<20:40, 68.94s/parameter_set][A
 Processing:  65%|██████▍   | 31/48 [29:02<18:09, 64.10s/parameter_set][A
 Processing:  67%|██████▋   | 32/48 [29:49<15:46, 59.14s/parameter_set][A
 Processing:  69%|██████▉   | 33/48 [31:28<17:46, 71.11s/parameter_set][A
 Processing:  71%|███████   | 34/48 [32:46<17:04, 73.15s/parameter_set][A
 Processing:  73%|███████▎  | 35/48 [33:47<15:01, 69.36s/parameter_set][A
 Processing:  75%|███████▌  | 36/48 [34:44<13:09, 65.76s/parameter_set][A
 Processing:  77%|███████▋  | 37/48 [36:33<14:25, 78.72s/parameter_set][A
 Processing:  79%|███████▉  | 38/48 [37:47<12:51, 77.19s/parameter_set][A
 Processing:  81%|████████▏ | 39/48 [38:52<11:01, 73.47s/parameter_set][A
 Processing:  83%|████████▎ | 40/48 [39:51<09:14, 69.37s/parameter_set][A
 Processing:  85%|████████▌ | 41/48 [41:49<09:45, 83.71s/parameter_set][A
 Processing:  88%|████████▊ | 42/48 [43:04<08:07, 81.33s/parameter_set][A
 Processing:  90%|████████▉ | 43/48 [44:10<06:22, 76.55s/parameter_set][A
 Processing:  92%|█████████▏| 44/48 [45:11<04:47, 71.85s/parameter_set][A
 Processing:  94%|█████████▍| 45/48 [47:12<04:19, 86.60s/parameter_set][A
 Processing:  96%|█████████▌| 46/48 [48:28<02:47, 83.53s/parameter_set][A
 Processing:  98%|█████████▊| 47/48 [49:35<01:18, 78.52s/parameter_set][A
 Processing: 100%|██████████| 48/48 [50:36<00:00, 73.19s/parameter_set][A Processing: 100%|██████████| 48/48 [50:36<00:00, 63.25s/parameter_set]
CV test_score: [0.5567286036036035, 0.45903716216216217, 0.6733916478555304, 0.6410835214446953, 0.5042325056433409]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5008465011286681, 0.4435665914221219, 0.5513544018058691, 0.542607223476298, 0.5306843891402715]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4882900677200903, 0.5112866817155757, 0.6296557562076749, 0.49774266365688485, 0.5578337104072398]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4837753950338601, 0.6258465011286682, 0.6433408577878104, 0.5, 0.4925056561085973]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5627821670428894, 0.49760158013544015, 0.6492663656884876, 0.498165914221219, 0.48925339366515835]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5029627539503385, 0.5554458239277652, 0.6450338600451467, 0.5732223476297968, 0.5311085972850678]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5646162528216705, 0.532872460496614, 0.6716986455981941, 0.5225733634311512, 0.49759615384615385]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.49195823927765236, 0.623589164785553, 0.60877539503386, 0.4905474040632054, 0.5063631221719458]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5173532731376975, 0.5059255079006773, 0.5119920993227991, 0.5070541760722348, 0.498868778280543]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4607787810383747, 0.5153781038374718, 0.5729401805869074, 0.583380361173815, 0.4852941176470588]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5266647855530474, 0.5071952595936794, 0.6269751693002257, 0.49802483069977427, 0.5711255656108598]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5172121896162528, 0.504655756207675, 0.6103273137697517, 0.4784142212189617, 0.5598133484162895]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5433126410835214, 0.5325902934537246, 0.6056715575620768, 0.4802483069977426, 0.5205033936651584]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5924097065462753, 0.6083521444695259, 0.6282449209932279, 0.5664503386004515, 0.5629242081447964]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5362584650112867, 0.5593961625282168, 0.6192155756207675, 0.4899830699774267, 0.5429864253393666]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5174943566591421, 0.5031038374717833, 0.5924097065462753, 0.5304740406320542, 0.5145644796380091]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.481941309255079, 0.5390801354401806, 0.5781602708803613, 0.5141083521444696, 0.5202205882352942]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5008465011286681, 0.4435665914221219, 0.5513544018058691, 0.542607223476298, 0.5306843891402715]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.48673814898419865, 0.5135440180586908, 0.6290914221218962, 0.5021162528216705, 0.547935520361991]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4837753950338601, 0.6258465011286682, 0.6433408577878104, 0.5, 0.4925056561085973]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5627821670428894, 0.49760158013544015, 0.6492663656884876, 0.498165914221219, 0.48925339366515835]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5029627539503385, 0.5554458239277652, 0.6450338600451467, 0.5732223476297968, 0.5311085972850678]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5598194130925508, 0.5355530474040632, 0.6674661399548533, 0.5245485327313769, 0.49335407239819007]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.49195823927765236, 0.623589164785553, 0.60877539503386, 0.4905474040632054, 0.5063631221719458]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5173532731376975, 0.5059255079006773, 0.5119920993227991, 0.5070541760722348, 0.498868778280543]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4607787810383747, 0.5153781038374718, 0.5729401805869074, 0.583380361173815, 0.4852941176470588]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5246896162528216, 0.5066309255079007, 0.6282449209932279, 0.5021162528216704, 0.5620757918552036]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5172121896162528, 0.504655756207675, 0.6103273137697517, 0.4784142212189617, 0.5598133484162895]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5433126410835214, 0.5325902934537246, 0.6056715575620768, 0.4802483069977426, 0.5205033936651584]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5924097065462753, 0.6083521444695259, 0.6282449209932279, 0.5664503386004515, 0.5629242081447964]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5287810383747178, 0.5568566591422122, 0.6200620767494357, 0.49379232505643345, 0.5274321266968326]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5174943566591421, 0.5031038374717833, 0.5924097065462753, 0.5304740406320542, 0.5145644796380091]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.481941309255079, 0.5390801354401806, 0.5781602708803613, 0.5141083521444696, 0.5202205882352942]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5008465011286681, 0.4435665914221219, 0.5513544018058691, 0.542607223476298, 0.5306843891402715]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:8 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:baseline 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:56<44:11, 56.41s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:38<36:53, 48.13s/parameter_set][A
Processing:   6%|▋         | 3/48 [02:15<32:13, 42.98s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:46<28:02, 38.23s/parameter_set][A
Processing:  10%|█         | 5/48 [03:59<36:27, 50.88s/parameter_set][A
Processing:  12%|█▎        | 6/48 [04:52<35:59, 51.40s/parameter_set][A
Processing:  15%|█▍        | 7/48 [05:29<31:55, 46.73s/parameter_set][A
Processing:  17%|█▋        | 8/48 [06:01<27:58, 41.95s/parameter_set][A
Processing:  19%|█▉        | 9/48 [07:18<34:29, 53.05s/parameter_set][A
Processing:  21%|██        | 10/48 [08:06<32:32, 51.39s/parameter_set][A
Processing:  23%|██▎       | 11/48 [08:44<29:16, 47.48s/parameter_set][A
Processing:  25%|██▌       | 12/48 [09:19<26:06, 43.52s/parameter_set][A
Processing:  27%|██▋       | 13/48 [10:40<32:03, 54.95s/parameter_set][A
Processing:  29%|██▉       | 14/48 [11:28<29:55, 52.81s/parameter_set][A
Processing:  31%|███▏      | 15/48 [12:13<27:43, 50.41s/parameter_set][A
Processing:  33%|███▎      | 16/48 [12:47<24:14, 45.45s/parameter_set][A
Processing:  35%|███▌      | 17/48 [14:07<28:57, 56.03s/parameter_set][A
Processing:  38%|███▊      | 18/48 [15:06<28:24, 56.81s/parameter_set][A
Processing:  40%|███▉      | 19/48 [15:54<26:13, 54.27s/parameter_set][A
Processing:  42%|████▏     | 20/48 [16:41<24:13, 51.92s/parameter_set][A
Processing:  44%|████▍     | 21/48 [18:13<28:49, 64.06s/parameter_set][A
Processing:  46%|████▌     | 22/48 [19:17<27:41, 63.91s/parameter_set][A
Processing:  48%|████▊     | 23/48 [20:09<25:10, 60.40s/parameter_set][A
Processing:  50%|█████     | 24/48 [20:55<22:25, 56.04s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [22:37<26:45, 69.81s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [23:40<24:51, 67.79s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [24:32<22:07, 63.20s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [25:20<19:32, 58.65s/parameter_set][A
Processing:  60%|██████    | 29/48 [27:01<22:34, 71.30s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [28:05<20:45, 69.19s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [29:01<18:27, 65.12s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [29:49<15:58, 59.89s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [31:29<18:01, 72.12s/parameter_set][A
Processing:  71%|███████   | 34/48 [32:40<16:44, 71.75s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [33:45<15:04, 69.55s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [34:43<13:13, 66.08s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [36:36<14:41, 80.15s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [37:51<13:06, 78.63s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [38:57<11:14, 74.92s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [39:57<09:24, 70.52s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [41:56<09:54, 84.90s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [43:12<08:14, 82.35s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [44:19<06:28, 77.73s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [45:21<04:51, 72.86s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [47:22<04:22, 87.38s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [48:39<02:48, 84.24s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [49:54<01:21, 81.59s/parameter_set][A
Processing: 100%|██████████| 48/48 [51:01<00:00, 77.05s/parameter_set][AProcessing: 100%|██████████| 48/48 [51:01<00:00, 63.77s/parameter_set]
CV test_score: [0.6607545045045045, 0.5651745495495495, 0.5585496613995485, 0.6533577878103838, 0.6027088036117381]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5944538288288288, 0.5719313063063063, 0.5301918735891649, 0.6856659142212189, 0.6010158013544018]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6452702702702703, 0.6182432432432432, 0.5862020316027088, 0.7136004514672686, 0.5427483069977427]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.540259009009009, 0.5929054054054055, 0.5416196388261851, 0.7483069977426636, 0.6334650112866818]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6378800675675675, 0.5931869369369369, 0.5823927765237021, 0.7196670428893905, 0.6063769751693002]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6097972972972973, 0.6023367117117117, 0.5159424379232506, 0.7549379232505643, 0.5606659142212189]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6069819819819819, 0.6462556306306306, 0.6165349887133184, 0.7027370203160271, 0.5880361173814899]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5453265765765766, 0.570382882882883, 0.6275395033860045, 0.7507054176072234, 0.5433126410835215]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6302083333333334, 0.6324605855855855, 0.5774548532731377, 0.7581828442437923, 0.6079288939051919]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6065596846846847, 0.5865709459459459, 0.5452878103837471, 0.7593115124153499, 0.557844243792325]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6478040540540541, 0.5525056306306306, 0.5967832957110609, 0.6839729119638827, 0.6674661399548533]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6568130630630631, 0.5271677927927928, 0.43270316027088035, 0.7938769751693002, 0.5545993227990971]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5952984234234234, 0.5909346846846847, 0.5545993227990971, 0.7751128668171557, 0.6224604966139955]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6423141891891891, 0.5924831081081081, 0.5406320541760722, 0.7121896162528216, 0.6187923250564334]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.664132882882883, 0.5796734234234234, 0.48109480812641087, 0.7024548532731377, 0.6144187358916479]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5912162162162162, 0.4988738738738739, 0.5330135440180587, 0.70372460496614, 0.722206546275395]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6494932432432433, 0.5602477477477478, 0.566168171557562, 0.6690180586907449, 0.6052483069977427]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5944538288288288, 0.5722128378378378, 0.5290632054176072, 0.6818566591422122, 0.6012979683972912]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6452702702702703, 0.6182432432432432, 0.5862020316027088, 0.7136004514672686, 0.5427483069977427]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.540259009009009, 0.5929054054054055, 0.5416196388261851, 0.7483069977426636, 0.6334650112866818]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6361204954954954, 0.6010698198198199, 0.5828160270880361, 0.7183972911963883, 0.602285553047404]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6097972972972973, 0.6023367117117117, 0.5159424379232506, 0.7549379232505643, 0.5606659142212189]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6069819819819819, 0.6462556306306306, 0.6165349887133184, 0.7027370203160271, 0.5880361173814899]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5453265765765766, 0.570382882882883, 0.6275395033860045, 0.7507054176072234, 0.5433126410835215]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6245777027027027, 0.6303490990990991, 0.5840857787810384, 0.7602990970654628, 0.605107223476298]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6065596846846847, 0.5865709459459459, 0.5452878103837471, 0.7593115124153499, 0.557844243792325]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6478040540540541, 0.5525056306306306, 0.5967832957110609, 0.6839729119638827, 0.6674661399548533]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6568130630630631, 0.5271677927927928, 0.43270316027088035, 0.7938769751693002, 0.5545993227990971]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5936092342342343, 0.5920608108108107, 0.5595372460496614, 0.7744074492099322, 0.6182279909706546]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6423141891891891, 0.5924831081081081, 0.5406320541760722, 0.7121896162528216, 0.6187923250564334]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.664132882882883, 0.5796734234234234, 0.48109480812641087, 0.7024548532731377, 0.6144187358916479]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5912162162162162, 0.4988738738738739, 0.5330135440180587, 0.70372460496614, 0.722206546275395]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6486486486486487, 0.5639076576576577, 0.5677200902934537, 0.6749435665914221, 0.5945259593679458]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5944538288288288, 0.5722128378378378, 0.5290632054176072, 0.6818566591422122, 0.6012979683972912]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6452702702702703, 0.6182432432432432, 0.5862020316027088, 0.7136004514672686, 0.5427483069977427]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.540259009009009, 0.5929054054054055, 0.5416196388261851, 0.7483069977426636, 0.6334650112866818]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6297860360360361, 0.6005067567567567, 0.5746331828442438, 0.7193848758465011, 0.595372460496614]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6097972972972973, 0.6023367117117117, 0.5159424379232506, 0.7549379232505643, 0.5606659142212189]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6069819819819819, 0.6462556306306306, 0.6165349887133184, 0.7027370203160271, 0.5880361173814899]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5453265765765766, 0.570382882882883, 0.6275395033860045, 0.7507054176072234, 0.5433126410835215]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.620213963963964, 0.6289414414414415, 0.5839446952595937, 0.7552200902934537, 0.5942437923250564]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6065596846846847, 0.5865709459459459, 0.5452878103837471, 0.7593115124153499, 0.557844243792325]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6478040540540541, 0.5525056306306306, 0.5967832957110609, 0.6839729119638827, 0.6674661399548533]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6568130630630631, 0.5271677927927928, 0.43270316027088035, 0.7938769751693002, 0.5545993227990971]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5914977477477478, 0.5865709459459459, 0.5553047404063206, 0.7739841986455982, 0.6003103837471784]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6423141891891891, 0.5924831081081081, 0.5406320541760722, 0.7121896162528216, 0.6187923250564334]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.664132882882883, 0.5796734234234234, 0.48109480812641087, 0.7024548532731377, 0.6144187358916479]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5912162162162162, 0.4988738738738739, 0.5330135440180587, 0.70372460496614, 0.722206546275395]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:9 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:baseline 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:58<46:10, 58.95s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:43<38:29, 50.21s/parameter_set][A
Processing:   6%|▋         | 3/48 [02:24<34:32, 46.05s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:55<29:32, 40.28s/parameter_set][A
Processing:  10%|█         | 5/48 [04:10<37:52, 52.86s/parameter_set][A
Processing:  12%|█▎        | 6/48 [05:01<36:27, 52.08s/parameter_set][A
Processing:  15%|█▍        | 7/48 [05:39<32:30, 47.56s/parameter_set][A
Processing:  17%|█▋        | 8/48 [06:15<29:15, 43.88s/parameter_set][A
Processing:  19%|█▉        | 9/48 [07:37<36:10, 55.65s/parameter_set][A
Processing:  21%|██        | 10/48 [08:30<34:46, 54.91s/parameter_set][A
Processing:  23%|██▎       | 11/48 [09:10<31:06, 50.43s/parameter_set][A
Processing:  25%|██▌       | 12/48 [09:47<27:42, 46.18s/parameter_set][A
Processing:  27%|██▋       | 13/48 [11:12<33:48, 57.97s/parameter_set][A
Processing:  29%|██▉       | 14/48 [12:06<32:08, 56.72s/parameter_set][A
Processing:  31%|███▏      | 15/48 [12:48<28:54, 52.55s/parameter_set][A
Processing:  33%|███▎      | 16/48 [13:24<25:19, 47.48s/parameter_set][A
Processing:  35%|███▌      | 17/48 [14:50<30:34, 59.18s/parameter_set][A
Processing:  38%|███▊      | 18/48 [15:52<29:55, 59.85s/parameter_set][A
Processing:  40%|███▉      | 19/48 [16:44<27:44, 57.40s/parameter_set][A
Processing:  42%|████▏     | 20/48 [17:32<25:31, 54.69s/parameter_set][A
Processing:  44%|████▍     | 21/48 [19:14<30:57, 68.79s/parameter_set][A
Processing:  46%|████▌     | 22/48 [20:15<28:46, 66.41s/parameter_set][A
Processing:  48%|████▊     | 23/48 [21:07<25:56, 62.27s/parameter_set][A
Processing:  50%|█████     | 24/48 [21:59<23:42, 59.29s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [23:42<27:39, 72.17s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [24:50<26:01, 70.98s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [25:45<23:10, 66.21s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [26:34<20:24, 61.20s/parameter_set][A
Processing:  60%|██████    | 29/48 [28:24<23:55, 75.55s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [29:30<21:53, 72.95s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [30:30<19:34, 69.06s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [31:23<17:05, 64.07s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [33:09<19:09, 76.60s/parameter_set][A
Processing:  71%|███████   | 34/48 [34:25<17:52, 76.58s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [35:32<15:58, 73.73s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [36:36<14:07, 70.62s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [38:36<15:39, 85.43s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [39:56<14:00, 84.03s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [40:59<11:39, 77.76s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [42:01<09:43, 72.93s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [44:01<10:08, 86.95s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [45:19<08:26, 84.47s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [46:28<06:38, 79.71s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [47:29<04:56, 74.04s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [49:35<04:28, 89.53s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [50:52<02:51, 85.92s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [52:01<01:20, 80.73s/parameter_set][A
