Loading anaconda
Activate conda env
tb21_22_2984_pats_22_vars_relapse
baseline_vars
all
XGBoost
data_inclusion_type_ ['baseline_vars'] model_names_ ['XGBoost'] period_end_day_ ['all']
Loading embeddings of tb21_22_2984_pats_22_vars_relapse data / BioMistral-7B_base /all /baseline_vars / autoencoder False model
../data/tb21_22_2984_pats_22_vars_result_at_end_of_treatment_BioMistral/BioMistral-7B_base_all_days_baseline_vars
tb21_22_2984_pats_22_vars_relapse
Training on all days of data
Loading embeddings of tb21_22_2984_pats_22_vars_relapse data / BioMistral-7B_base /all /baseline_vars /autoenc False model
set(idx)&set(de_.index) {'TB-1022/42083', 'TB-1021/2003995', 'TB-1022/43330'}
+++++++
Running training with full model: 4096 vars
+++++++
   0%|          | 0/1 [00:00<?, ?model/s]
=====================
XGBoost
Parameters search results exist! load
Num of CV-repeat:1 - Model:XGBoost - Data inclusion type:baseline_vars - Period:all 

 Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
 Processing:   2%|▏         | 1/48 [00:47<37:11, 47.48s/parameter_set][A
 Processing:   4%|▍         | 2/48 [01:20<30:03, 39.20s/parameter_set][A
 Processing:   6%|▋         | 3/48 [01:48<25:20, 33.80s/parameter_set][A
 Processing:   8%|▊         | 4/48 [02:12<22:09, 30.22s/parameter_set][A
 Processing:  10%|█         | 5/48 [03:08<28:06, 39.22s/parameter_set][A
 Processing:  12%|█▎        | 6/48 [03:43<26:35, 38.00s/parameter_set][A
 Processing:  15%|█▍        | 7/48 [04:12<23:56, 35.03s/parameter_set][A
 Processing:  17%|█▋        | 8/48 [04:38<21:26, 32.15s/parameter_set][A
 Processing:  19%|█▉        | 9/48 [05:38<26:35, 40.92s/parameter_set][A
 Processing:  21%|██        | 10/48 [06:15<25:07, 39.66s/parameter_set][A
 Processing:  23%|██▎       | 11/48 [06:46<22:42, 36.81s/parameter_set][A
 Processing:  25%|██▌       | 12/48 [07:12<20:10, 33.61s/parameter_set][A
 Processing:  27%|██▋       | 13/48 [08:14<24:41, 42.34s/parameter_set][A
 Processing:  29%|██▉       | 14/48 [08:52<23:14, 41.01s/parameter_set][A
 Processing:  31%|███▏      | 15/48 [09:23<20:55, 38.05s/parameter_set][A
 Processing:  33%|███▎      | 16/48 [09:50<18:28, 34.64s/parameter_set][A
 Processing:  35%|███▌      | 17/48 [10:54<22:30, 43.57s/parameter_set][A
 Processing:  38%|███▊      | 18/48 [11:38<21:47, 43.58s/parameter_set][A
 Processing:  40%|███▉      | 19/48 [12:17<20:21, 42.13s/parameter_set][A
 Processing:  42%|████▏     | 20/48 [12:52<18:39, 39.99s/parameter_set][A
 Processing:  44%|████▍     | 21/48 [14:04<22:23, 49.75s/parameter_set][A
 Processing:  46%|████▌     | 22/48 [14:51<21:09, 48.82s/parameter_set][A
 Processing:  48%|████▊     | 23/48 [15:31<19:13, 46.12s/parameter_set][A
 Processing:  50%|█████     | 24/48 [16:07<17:17, 43.25s/parameter_set][A
 Processing:  52%|█████▏    | 25/48 [17:23<20:21, 53.11s/parameter_set][A
 Processing:  54%|█████▍    | 26/48 [18:11<18:52, 51.49s/parameter_set][A
 Processing:  56%|█████▋    | 27/48 [18:52<16:52, 48.22s/parameter_set][A
 Processing:  58%|█████▊    | 28/48 [19:29<14:58, 44.92s/parameter_set][A
 Processing:  60%|██████    | 29/48 [20:48<17:24, 55.00s/parameter_set][A
 Processing:  62%|██████▎   | 30/48 [21:36<15:56, 53.13s/parameter_set][A
 Processing:  65%|██████▍   | 31/48 [22:17<14:01, 49.52s/parameter_set][A
 Processing:  67%|██████▋   | 32/48 [22:55<12:14, 45.93s/parameter_set][A
 Processing:  69%|██████▉   | 33/48 [24:15<14:00, 56.05s/parameter_set][A
 Processing:  71%|███████   | 34/48 [25:09<12:59, 55.65s/parameter_set][A
 Processing:  73%|███████▎  | 35/48 [25:58<11:36, 53.54s/parameter_set][A
 Processing:  75%|███████▌  | 36/48 [26:44<10:16, 51.40s/parameter_set][A
 Processing:  77%|███████▋  | 37/48 [28:13<11:26, 62.45s/parameter_set][A
 Processing:  79%|███████▉  | 38/48 [29:10<10:10, 61.01s/parameter_set][A
 Processing:  81%|████████▏ | 39/48 [30:00<08:39, 57.75s/parameter_set][A
 Processing:  83%|████████▎ | 40/48 [30:47<07:15, 54.50s/parameter_set][A
 Processing:  85%|████████▌ | 41/48 [32:19<07:39, 65.60s/parameter_set][A
 Processing:  88%|████████▊ | 42/48 [33:17<06:19, 63.33s/parameter_set][A
 Processing:  90%|████████▉ | 43/48 [34:09<04:59, 59.85s/parameter_set][A
 Processing:  92%|█████████▏| 44/48 [34:56<03:44, 56.12s/parameter_set][A
 Processing:  94%|█████████▍| 45/48 [36:30<03:22, 67.48s/parameter_set][A
 Processing:  96%|█████████▌| 46/48 [37:29<02:09, 64.81s/parameter_set][A
 Processing:  98%|█████████▊| 47/48 [38:21<01:01, 61.05s/parameter_set][A
 Processing: 100%|██████████| 48/48 [39:09<00:00, 57.17s/parameter_set][A Processing: 100%|██████████| 48/48 [39:09<00:00, 48.95s/parameter_set]
CV test_score: [0.5931034482758621, 0.7126436781609196, 0.6149425287356323, 0.6540229885057471, 0.7283236994219653]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6936416184971098, 0.7120664739884394, 0.5472061657032755, 0.571868978805395, 0.639171511627907]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.676300578034682, 0.6452312138728322, 0.5680154142581889, 0.7252408477842004, 0.6773255813953488]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6661849710982659, 0.6723265895953757, 0.6485549132947978, 0.7159922928709056, 0.7420058139534884]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6585982658959537, 0.6463150289017341, 0.6547206165703277, 0.6774566473988439, 0.7634447674418605]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6690751445086706, 0.6683526011560693, 0.6485549132947976, 0.6527938342967244, 0.7885174418604651]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.613800578034682, 0.5513005780346821, 0.5502890173410405, 0.6955684007707128, 0.7300145348837209]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6828034682080925, 0.6730491329479769, 0.6296724470134875, 0.6963391136801541, 0.7398255813953488]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6831647398843931, 0.6166907514450867, 0.6666666666666667, 0.6304431599229288, 0.759811046511628]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6958092485549133, 0.6119942196531791, 0.5660886319845857, 0.6481695568400772, 0.7027616279069767]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6398121387283238, 0.6170520231213873, 0.566859344894027, 0.6497109826589595, 0.6293604651162791]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6636560693641619, 0.6492052023121386, 0.6477842003853564, 0.7078998073217726, 0.7489098837209303]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6585982658959537, 0.6358381502890174, 0.6204238921001927, 0.6666666666666667, 0.7220203488372093]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6141618497109826, 0.5870664739884393, 0.5961464354527939, 0.6042389210019268, 0.6951308139534884]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6101878612716763, 0.6394508670520231, 0.5946050096339114, 0.5934489402697496, 0.6907703488372093]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6679913294797688, 0.6755780346820809, 0.6223506743737959, 0.6389210019267823, 0.7957848837209303]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6676300578034682, 0.713150289017341, 0.6315992292870906, 0.6878612716763005, 0.7281976744186046]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6936416184971098, 0.7120664739884394, 0.5472061657032755, 0.571868978805395, 0.639171511627907]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.676300578034682, 0.6452312138728322, 0.5680154142581889, 0.7252408477842004, 0.6773255813953488]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6589595375722543, 0.6744942196531791, 0.6535645472061657, 0.7098265895953757, 0.75]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6585982658959537, 0.6463150289017341, 0.6547206165703277, 0.6774566473988439, 0.7634447674418605]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6690751445086706, 0.6683526011560693, 0.6485549132947976, 0.6527938342967244, 0.7885174418604651]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.613800578034682, 0.5513005780346821, 0.5502890173410405, 0.6955684007707128, 0.7300145348837209]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6856936416184971, 0.673771676300578, 0.6339113680154143, 0.6940269749518304, 0.7423691860465116]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6831647398843931, 0.6166907514450867, 0.6666666666666667, 0.6304431599229288, 0.759811046511628]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6958092485549133, 0.6119942196531791, 0.5660886319845857, 0.6481695568400772, 0.7027616279069767]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6398121387283238, 0.6170520231213873, 0.566859344894027, 0.6497109826589595, 0.6293604651162791]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6661849710982659, 0.6549855491329479, 0.6547206165703275, 0.7063583815028902, 0.747093023255814]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6585982658959537, 0.6358381502890174, 0.6204238921001927, 0.6666666666666667, 0.7220203488372093]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6141618497109826, 0.5870664739884393, 0.5961464354527939, 0.6042389210019268, 0.6951308139534884]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6101878612716763, 0.6394508670520231, 0.5946050096339114, 0.5934489402697496, 0.6907703488372093]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:9 - Model:XGBoost - Data inclusion type:baseline_vars - Period:all 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:45<35:43, 45.61s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:18<29:13, 38.12s/parameter_set][A
Processing:   6%|▋         | 3/48 [01:46<25:04, 33.43s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:11<22:02, 30.06s/parameter_set][A
Processing:  10%|█         | 5/48 [03:06<28:02, 39.13s/parameter_set][A
Processing:  12%|█▎        | 6/48 [03:41<26:30, 37.88s/parameter_set][A
Processing:  15%|█▍        | 7/48 [04:10<23:55, 35.00s/parameter_set][A
Processing:  17%|█▋        | 8/48 [04:37<21:30, 32.25s/parameter_set][A
Processing:  19%|█▉        | 9/48 [05:35<26:18, 40.47s/parameter_set][A
Processing:  21%|██        | 10/48 [06:12<24:51, 39.24s/parameter_set][A
Processing:  23%|██▎       | 11/48 [06:42<22:33, 36.57s/parameter_set][A
Processing:  25%|██▌       | 12/48 [07:09<20:05, 33.48s/parameter_set][A
Processing:  27%|██▋       | 13/48 [08:10<24:21, 41.75s/parameter_set][A
Processing:  29%|██▉       | 14/48 [08:47<22:59, 40.57s/parameter_set][A
Processing:  31%|███▏      | 15/48 [09:18<20:37, 37.49s/parameter_set][A
Processing:  33%|███▎      | 16/48 [09:45<18:20, 34.39s/parameter_set][A
Processing:  35%|███▌      | 17/48 [10:48<22:14, 43.05s/parameter_set][A
Processing:  38%|███▊      | 18/48 [11:32<21:39, 43.33s/parameter_set][A
Processing:  40%|███▉      | 19/48 [12:11<20:18, 42.03s/parameter_set][A
Processing:  42%|████▏     | 20/48 [12:47<18:42, 40.07s/parameter_set][A
Processing:  44%|████▍     | 21/48 [13:58<22:18, 49.56s/parameter_set][A
Processing:  46%|████▌     | 22/48 [14:45<21:03, 48.58s/parameter_set][A
Processing:  48%|████▊     | 23/48 [15:26<19:17, 46.31s/parameter_set][A
Processing:  50%|█████     | 24/48 [16:05<17:41, 44.23s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [17:20<20:31, 53.54s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [18:07<18:55, 51.60s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [18:48<16:56, 48.42s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [19:25<14:59, 44.98s/parameter_set][A
Processing:  60%|██████    | 29/48 [20:43<17:19, 54.71s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [21:31<15:51, 52.83s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [22:13<13:59, 49.41s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [22:51<12:16, 46.05s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [24:11<14:04, 56.33s/parameter_set][A
Processing:  71%|███████   | 34/48 [25:06<13:01, 55.81s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [25:56<11:43, 54.08s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [26:42<10:20, 51.73s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [28:11<11:30, 62.78s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [29:08<10:11, 61.18s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [29:59<08:43, 58.20s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [30:46<07:19, 54.89s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [32:18<07:42, 66.00s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [33:17<06:21, 63.66s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [34:09<05:01, 60.29s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [34:58<03:47, 56.77s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [36:30<03:22, 67.62s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [37:29<02:10, 65.00s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [38:22<01:01, 61.33s/parameter_set][A
Processing: 100%|██████████| 48/48 [39:11<00:00, 57.50s/parameter_set][AProcessing: 100%|██████████| 48/48 [39:11<00:00, 48.98s/parameter_set]
CV test_score: [0.684952380952381, 0.5824761904761905, 0.6918367346938775, 0.6590038314176245, 0.6065134099616858]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6925714285714285, 0.6209523809523809, 0.676734693877551, 0.6701149425287356, 0.6659003831417625]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7081904761904761, 0.56, 0.6012244897959184, 0.6720306513409963, 0.5582375478927203]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6491428571428571, 0.5775238095238096, 0.6661224489795918, 0.7153256704980844, 0.5919540229885057]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7001904761904761, 0.598095238095238, 0.6485714285714286, 0.6295019157088123, 0.639080459770115]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6860952380952381, 0.6167619047619048, 0.6861224489795918, 0.6655172413793103, 0.6498084291187739]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7542857142857142, 0.6057142857142858, 0.6481632653061224, 0.6444444444444445, 0.6478927203065135]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.766095238095238, 0.6182857142857142, 0.6216326530612245, 0.639463601532567, 0.6862068965517242]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7470476190476191, 0.5874285714285714, 0.6779591836734693, 0.6452107279693486, 0.6459770114942529]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6895238095238095, 0.5657142857142856, 0.7085714285714286, 0.6754789272030652, 0.6455938697318008]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6735238095238095, 0.6152380952380953, 0.6318367346938776, 0.6118773946360152, 0.6605363984674328]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7032380952380952, 0.528, 0.6053061224489795, 0.6659003831417624, 0.664367816091954]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7321904761904762, 0.624, 0.7040816326530612, 0.6455938697318008, 0.6651340996168582]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7420952380952381, 0.6038095238095238, 0.7024489795918367, 0.6218390804597701, 0.6544061302681992]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7344761904761905, 0.5295238095238095, 0.6942857142857144, 0.6528735632183907, 0.6183908045977012]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7299047619047618, 0.564952380952381, 0.6816326530612246, 0.6356321839080459, 0.5371647509578544]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6906666666666667, 0.5874285714285714, 0.6910204081632653, 0.6659003831417625, 0.6042145593869731]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6925714285714285, 0.6209523809523809, 0.676734693877551, 0.6701149425287356, 0.6659003831417625]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7081904761904761, 0.56, 0.6012244897959184, 0.6720306513409963, 0.5582375478927203]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6491428571428571, 0.5775238095238096, 0.6661224489795918, 0.7153256704980844, 0.5919540229885057]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6956190476190476, 0.5984761904761904, 0.6404081632653061, 0.6337164750957853, 0.6375478927203065]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6860952380952381, 0.6167619047619048, 0.6861224489795918, 0.6655172413793103, 0.6498084291187739]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7542857142857142, 0.6057142857142858, 0.6481632653061224, 0.6444444444444445, 0.6478927203065135]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.766095238095238, 0.6182857142857142, 0.6216326530612245, 0.639463601532567, 0.6862068965517242]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7398095238095238, 0.5847619047619048, 0.6657142857142857, 0.6448275862068966, 0.6482758620689655]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6895238095238095, 0.5657142857142856, 0.7085714285714286, 0.6754789272030652, 0.6455938697318008]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6735238095238095, 0.6152380952380953, 0.6318367346938776, 0.6118773946360152, 0.6605363984674328]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7032380952380952, 0.528, 0.6053061224489795, 0.6659003831417624, 0.664367816091954]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7295238095238096, 0.6243809523809524, 0.6844897959183673, 0.6471264367816092, 0.6639846743295019]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7420952380952381, 0.6038095238095238, 0.7024489795918367, 0.6218390804597701, 0.6544061302681992]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7344761904761905, 0.5295238095238095, 0.6942857142857144, 0.6528735632183907, 0.6183908045977012]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7299047619047618, 0.564952380952381, 0.6816326530612246, 0.6356321839080459, 0.5371647509578544]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6815238095238095, 0.5897142857142857, 0.6910204081632653, 0.6685823754789272, 0.6068965517241379]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6925714285714285, 0.6209523809523809, 0.676734693877551, 0.6701149425287356, 0.6659003831417625]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7081904761904761, 0.56, 0.6012244897959184, 0.6720306513409963, 0.5582375478927203]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6491428571428571, 0.5775238095238096, 0.6661224489795918, 0.7153256704980844, 0.5919540229885057]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6963809523809523, 0.6041904761904762, 0.6416326530612244, 0.6409961685823755, 0.6398467432950192]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6860952380952381, 0.6167619047619048, 0.6861224489795918, 0.6655172413793103, 0.6498084291187739]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7542857142857142, 0.6057142857142858, 0.6481632653061224, 0.6444444444444445, 0.6478927203065135]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.766095238095238, 0.6182857142857142, 0.6216326530612245, 0.639463601532567, 0.6862068965517242]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7424761904761905, 0.5889523809523809, 0.6689795918367346, 0.6505747126436783, 0.6521072796934866]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6895238095238095, 0.5657142857142856, 0.7085714285714286, 0.6754789272030652, 0.6455938697318008]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6735238095238095, 0.6152380952380953, 0.6318367346938776, 0.6118773946360152, 0.6605363984674328]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7032380952380952, 0.528, 0.6053061224489795, 0.6659003831417624, 0.664367816091954]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7302857142857143, 0.6369523809523809, 0.6824489795918367, 0.6517241379310346, 0.6655172413793103]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7420952380952381, 0.6038095238095238, 0.7024489795918367, 0.6218390804597701, 0.6544061302681992]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7344761904761905, 0.5295238095238095, 0.6942857142857144, 0.6528735632183907, 0.6183908045977012]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7299047619047618, 0.564952380952381, 0.6816326530612246, 0.6356321839080459, 0.5371647509578544]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:10 - Model:XGBoost - Data inclusion type:baseline_vars - Period:all 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:46<36:41, 46.84s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:20<29:58, 39.09s/parameter_set][A
Processing:   6%|▋         | 3/48 [01:48<25:37, 34.18s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:13<22:25, 30.57s/parameter_set][A
Processing:  10%|█         | 5/48 [03:09<28:25, 39.65s/parameter_set][A
Processing:  12%|█▎        | 6/48 [03:45<26:58, 38.53s/parameter_set][A
Processing:  15%|█▍        | 7/48 [04:15<24:24, 35.71s/parameter_set][A
Processing:  17%|█▋        | 8/48 [04:41<21:42, 32.57s/parameter_set][A
Processing:  19%|█▉        | 9/48 [05:41<26:46, 41.19s/parameter_set][A
Processing:  21%|██        | 10/48 [06:18<25:13, 39.83s/parameter_set][A
Processing:  23%|██▎       | 11/48 [06:49<22:54, 37.15s/parameter_set][A
Processing:  25%|██▌       | 12/48 [07:16<20:26, 34.07s/parameter_set][A
Processing:  27%|██▋       | 13/48 [08:18<24:44, 42.41s/parameter_set][A
Processing:  29%|██▉       | 14/48 [08:56<23:15, 41.06s/parameter_set][A
Processing:  31%|███▏      | 15/48 [09:26<20:51, 37.93s/parameter_set][A
Processing:  33%|███▎      | 16/48 [09:53<18:28, 34.65s/parameter_set][A
Processing:  35%|███▌      | 17/48 [10:57<22:25, 43.40s/parameter_set][A
Processing:  38%|███▊      | 18/48 [11:41<21:47, 43.58s/parameter_set][A
Processing:  40%|███▉      | 19/48 [12:20<20:20, 42.09s/parameter_set][A
Processing:  42%|████▏     | 20/48 [12:56<18:46, 40.23s/parameter_set][A
Processing:  44%|████▍     | 21/48 [14:08<22:22, 49.72s/parameter_set][A
Processing:  46%|████▌     | 22/48 [14:54<21:05, 48.68s/parameter_set][A
Processing:  48%|████▊     | 23/48 [15:34<19:14, 46.17s/parameter_set][A
Processing:  50%|█████     | 24/48 [16:11<17:20, 43.35s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [17:27<20:21, 53.10s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [18:14<18:49, 51.33s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [18:56<16:56, 48.41s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [19:33<15:01, 45.05s/parameter_set][A
Processing:  60%|██████    | 29/48 [20:51<17:25, 55.01s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [21:40<15:59, 53.28s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [22:22<14:04, 49.70s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [23:00<12:19, 46.19s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [24:21<14:10, 56.67s/parameter_set][A
Processing:  71%|███████   | 34/48 [25:16<13:05, 56.09s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [26:05<11:44, 54.22s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [26:52<10:22, 51.86s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [28:19<11:28, 62.61s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [29:16<10:07, 60.76s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [30:08<08:42, 58.06s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [30:55<07:19, 54.92s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [32:26<07:40, 65.81s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [33:26<06:23, 63.88s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [34:18<05:02, 60.48s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [35:06<03:46, 56.69s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [36:44<03:26, 68.88s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [37:44<02:12, 66.48s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [38:37<01:02, 62.26s/parameter_set][A
Processing: 100%|██████████| 48/48 [41:04<00:00, 87.62s/parameter_set][AProcessing: 100%|██████████| 48/48 [41:04<00:00, 51.34s/parameter_set]
CV test_score: [0.6522727272727273, 0.7032142857142857, 0.6201904761904763, 0.7040000000000001, 0.7017142857142857]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5825757575757576, 0.6971428571428573, 0.571047619047619, 0.6518095238095237, 0.6735238095238095]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5909090909090909, 0.66, 0.6339047619047619, 0.6742857142857143, 0.6632380952380953]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
