Loading anaconda
Activate conda env
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
baseline_vars
160
XGBoost
data_inclusion_type_ ['baseline_vars'] model_names_ ['XGBoost'] period_end_day_ [160]
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /160 /baseline_vars / autoencoder False model
../data/tb21_22_2984_pats_22_vars_result_at_end_of_treatment_BioMistral/BioMistral-7B_base_160_days_baseline_vars
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
Training on 160 days of data
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /160 /baseline_vars /autoenc False model
+++++++
Running training with full model: 4096 vars
+++++++
   0%|          | 0/1 [00:00<?, ?model/s]
=====================
XGBoost
Parameters search results exist! load
Num of CV-repeat:1 - Model:XGBoost - Data inclusion type:baseline_vars - Period:160 

 Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
 Processing:   2%|▏         | 1/48 [00:41<32:48, 41.89s/parameter_set][A
 Processing:   4%|▍         | 2/48 [01:10<26:13, 34.20s/parameter_set][A
 Processing:   6%|▋         | 3/48 [01:35<22:33, 30.08s/parameter_set][A
 Processing:   8%|▊         | 4/48 [01:58<20:00, 27.28s/parameter_set][A
 Processing:  10%|█         | 5/48 [02:46<24:54, 34.77s/parameter_set][A
 Processing:  12%|█▎        | 6/48 [03:17<23:19, 33.31s/parameter_set][A
 Processing:  15%|█▍        | 7/48 [03:43<21:13, 31.07s/parameter_set][A
 Processing:  17%|█▋        | 8/48 [04:07<19:06, 28.67s/parameter_set][A
 Processing:  19%|█▉        | 9/48 [04:58<23:05, 35.53s/parameter_set][A
 Processing:  21%|██        | 10/48 [05:29<21:44, 34.33s/parameter_set][A
 Processing:  23%|██▎       | 11/48 [05:56<19:46, 32.07s/parameter_set][A
 Processing:  25%|██▌       | 12/48 [06:20<17:49, 29.70s/parameter_set][A
 Processing:  27%|██▋       | 13/48 [07:13<21:20, 36.58s/parameter_set][A
 Processing:  29%|██▉       | 14/48 [07:45<19:59, 35.27s/parameter_set][A
 Processing:  31%|███▏      | 15/48 [08:13<18:06, 32.93s/parameter_set][A
 Processing:  33%|███▎      | 16/48 [08:37<16:13, 30.43s/parameter_set][A
 Processing:  35%|███▌      | 17/48 [09:32<19:34, 37.89s/parameter_set][A
 Processing:  38%|███▊      | 18/48 [10:11<19:00, 38.02s/parameter_set][A
 Processing:  40%|███▉      | 19/48 [10:46<17:56, 37.14s/parameter_set][A
 Processing:  42%|████▏     | 20/48 [11:18<16:38, 35.67s/parameter_set][A
 Processing:  44%|████▍     | 21/48 [12:19<19:29, 43.32s/parameter_set][A
 Processing:  46%|████▌     | 22/48 [12:59<18:15, 42.14s/parameter_set][A
 Processing:  48%|████▊     | 23/48 [13:34<16:46, 40.25s/parameter_set][A
 Processing:  50%|█████     | 24/48 [14:09<15:24, 38.51s/parameter_set][A
 Processing:  52%|█████▏    | 25/48 [15:14<17:50, 46.55s/parameter_set][A
 Processing:  54%|█████▍    | 26/48 [15:56<16:32, 45.12s/parameter_set][A
 Processing:  56%|█████▋    | 27/48 [16:34<14:59, 42.84s/parameter_set][A
 Processing:  58%|█████▊    | 28/48 [17:09<13:34, 40.74s/parameter_set][A
 Processing:  60%|██████    | 29/48 [18:17<15:28, 48.88s/parameter_set][A
 Processing:  62%|██████▎   | 30/48 [19:01<14:09, 47.21s/parameter_set][A
 Processing:  65%|██████▍   | 31/48 [19:38<12:34, 44.40s/parameter_set][A
 Processing:  67%|██████▋   | 32/48 [20:14<11:10, 41.89s/parameter_set][A
 Processing:  69%|██████▉   | 33/48 [21:22<12:23, 49.58s/parameter_set][A
 Processing:  71%|███████   | 34/48 [22:12<11:35, 49.65s/parameter_set][A
 Processing:  73%|███████▎  | 35/48 [22:57<10:29, 48.44s/parameter_set][A
 Processing:  75%|███████▌  | 36/48 [23:42<09:27, 47.30s/parameter_set][A
 Processing:  77%|███████▋  | 37/48 [24:55<10:03, 54.86s/parameter_set][A
 Processing:  79%|███████▉  | 38/48 [25:46<08:58, 53.87s/parameter_set][A
 Processing:  81%|████████▏ | 39/48 [26:34<07:47, 51.98s/parameter_set][A
 Processing:  83%|████████▎ | 40/48 [27:19<06:40, 50.02s/parameter_set][A
 Processing:  85%|████████▌ | 41/48 [28:35<06:43, 57.66s/parameter_set][A
 Processing:  88%|████████▊ | 42/48 [29:27<05:36, 56.09s/parameter_set][A
 Processing:  90%|████████▉ | 43/48 [30:15<04:28, 53.61s/parameter_set][A
 Processing:  92%|█████████▏| 44/48 [31:02<03:27, 51.79s/parameter_set][A
 Processing:  94%|█████████▍| 45/48 [32:28<03:05, 61.84s/parameter_set][A
 Processing:  96%|█████████▌| 46/48 [33:28<02:02, 61.32s/parameter_set][A
 Processing:  98%|█████████▊| 47/48 [34:22<00:59, 59.23s/parameter_set][A
 Processing: 100%|██████████| 48/48 [35:14<00:00, 57.03s/parameter_set][A Processing: 100%|██████████| 48/48 [35:14<00:00, 44.05s/parameter_set]
CV test_score: [0.8013568521031207, 0.7230538922155688, 0.8053892215568863, 0.783886771910724, 0.8198149156232989]
CV test_score: [0.7109905020352781, 0.7392714570858283, 0.7212847033206314, 0.8701687534022864, 0.8372346216657595]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.710719131614654, 0.7148203592814372, 0.715568862275449, 0.8247142079477409, 0.8448557430593359]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7058344640434192, 0.7327844311377245, 0.7806205770277626, 0.7414262384322264, 0.8424060968971149]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6591587516960651, 0.7839321357285429, 0.6442569406641263, 0.7749047359825803, 0.793685356559608]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6957937584803255, 0.7440119760479043, 0.7370713119216112, 0.8584648884050082, 0.8130103429504627]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6472184531886024, 0.7287924151696606, 0.7887860642351661, 0.8630919978225368, 0.8130103429504627]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6765264586160109, 0.750998003992016, 0.7253674469243331, 0.7700054436581383, 0.816276537833424]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6854816824966079, 0.7554890219560878, 0.6412629286880784, 0.7800762112139358, 0.7572128470332062]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:9 - Model:XGBoost - Data inclusion type:baseline_vars - Period:160 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:38<30:06, 38.43s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:05<24:14, 31.62s/parameter_set][A
Processing:   6%|▋         | 3/48 [01:28<20:52, 27.84s/parameter_set][A
Processing:   8%|▊         | 4/48 [01:49<18:26, 25.15s/parameter_set][A
Processing:  10%|█         | 5/48 [02:34<23:10, 32.34s/parameter_set][A
Processing:  12%|█▎        | 6/48 [03:03<21:52, 31.26s/parameter_set][A
Processing:  15%|█▍        | 7/48 [03:29<19:59, 29.26s/parameter_set][A
Processing:  17%|█▋        | 8/48 [03:51<18:05, 27.14s/parameter_set][A
Processing:  19%|█▉        | 9/48 [04:40<21:57, 33.77s/parameter_set][A
Processing:  21%|██        | 10/48 [05:10<20:41, 32.68s/parameter_set][A
Processing:  23%|██▎       | 11/48 [05:36<18:51, 30.57s/parameter_set][A
Processing:  25%|██▌       | 12/48 [05:59<17:07, 28.54s/parameter_set][A
Processing:  27%|██▋       | 13/48 [06:50<20:31, 35.18s/parameter_set][A
Processing:  29%|██▉       | 14/48 [07:22<19:22, 34.18s/parameter_set][A
Processing:  31%|███▏      | 15/48 [07:49<17:37, 32.06s/parameter_set][A
Processing:  33%|███▎      | 16/48 [08:14<15:57, 29.93s/parameter_set][A
Processing:  35%|███▌      | 17/48 [09:08<19:15, 37.27s/parameter_set][A
Processing:  38%|███▊      | 18/48 [09:44<18:29, 36.97s/parameter_set][A
Processing:  40%|███▉      | 19/48 [10:19<17:27, 36.13s/parameter_set][A
Processing:  42%|████▏     | 20/48 [10:50<16:14, 34.81s/parameter_set][A
Processing:  44%|████▍     | 21/48 [11:51<19:10, 42.61s/parameter_set][A
Processing:  46%|████▌     | 22/48 [12:31<18:04, 41.72s/parameter_set][A
Processing:  48%|████▊     | 23/48 [13:06<16:34, 39.78s/parameter_set][A
Processing:  50%|█████     | 24/48 [13:39<15:03, 37.63s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [14:42<17:21, 45.26s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [15:21<15:57, 43.53s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [15:58<14:28, 41.34s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [16:31<13:00, 39.01s/parameter_set][A
Processing:  60%|██████    | 29/48 [17:36<14:46, 46.64s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [18:16<13:28, 44.91s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [18:53<11:58, 42.28s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [19:27<10:39, 39.96s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [20:31<11:48, 47.22s/parameter_set][A
Processing:  71%|███████   | 34/48 [21:17<10:56, 46.91s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [22:01<09:56, 45.85s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [22:42<08:52, 44.39s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [23:51<09:31, 51.93s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [24:40<08:30, 51.03s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [25:24<07:19, 48.87s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [26:06<06:14, 46.77s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [27:18<06:20, 54.33s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [28:07<05:16, 52.76s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [28:52<04:12, 50.57s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [29:36<03:13, 48.35s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [30:49<02:47, 55.72s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [31:38<01:47, 53.96s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [32:24<00:51, 51.45s/parameter_set][A
Processing: 100%|██████████| 48/48 [33:08<00:00, 49.19s/parameter_set][AProcessing: 100%|██████████| 48/48 [33:08<00:00, 41.42s/parameter_set]
CV test_score: [0.7492537313432835, 0.8040705563093622, 0.7310379241516967, 0.7201959716929777, 0.7542188350571584]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7527815468113975, 0.7962008141112618, 0.7412674650698603, 0.7346216657593903, 0.8059335873707131]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.667842605156038, 0.7302578018995929, 0.6549401197604791, 0.740609689711486, 0.7174741426238432]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6681139755766622, 0.7649932157394844, 0.5239520958083833, 0.5658682634730539, 0.7591181273816004]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7791044776119405, 0.7321573948439619, 0.753243512974052, 0.7340772999455635, 0.7738160043549266]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.76797829036635, 0.7622795115332429, 0.7734530938123753, 0.7275449101796407, 0.8078388677191073]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8008141112618724, 0.8103120759837177, 0.749500998003992, 0.7422427871529669, 0.6382689167120305]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7628222523744912, 0.7126187245590231, 0.6482035928143712, 0.6921611322808927, 0.7406096897114861]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7663500678426052, 0.7389416553595658, 0.7322854291417166, 0.7555797495917256, 0.7335329341317365]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7671641791044775, 0.7628222523744912, 0.720309381237525, 0.7438758845944474, 0.7555797495917256]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7720488466757124, 0.7229308005427408, 0.7292914171656687, 0.7011431682090364, 0.7479586281981491]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7248303934871099, 0.7883310719131614, 0.6773952095808384, 0.7090364725095264, 0.7664670658682634]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7815468113975577, 0.7772048846675712, 0.7280439121756488, 0.7302667392487752, 0.7825258573761568]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7755766621438263, 0.7093622795115333, 0.7642215568862276, 0.7147523135547088, 0.7904191616766467]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7907734056987789, 0.798100407055631, 0.6976047904191617, 0.7196516058791508, 0.7485029940119761]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6995929443690637, 0.7202170963364993, 0.780688622754491, 0.7191072400653238, 0.753946652150245]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7611940298507462, 0.8211668928086838, 0.7317864271457086, 0.7283614589003811, 0.7694610778443114]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7527815468113975, 0.7962008141112618, 0.7412674650698603, 0.7346216657593903, 0.8059335873707131]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.667842605156038, 0.7302578018995929, 0.6549401197604791, 0.740609689711486, 0.7174741426238432]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6681139755766622, 0.7649932157394844, 0.5239520958083833, 0.5658682634730539, 0.7591181273816004]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7918588873812754, 0.7492537313432835, 0.750998003992016, 0.7487751769188895, 0.7901469787697333]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.76797829036635, 0.7622795115332429, 0.7734530938123753, 0.7275449101796407, 0.8078388677191073]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8008141112618724, 0.8103120759837177, 0.749500998003992, 0.7422427871529669, 0.6382689167120305]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7628222523744912, 0.7126187245590231, 0.6482035928143712, 0.6921611322808927, 0.7406096897114861]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7796472184531886, 0.7573948439620082, 0.7435129740518962, 0.7555797495917257, 0.7550353837778987]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7671641791044775, 0.7628222523744912, 0.720309381237525, 0.7438758845944474, 0.7555797495917256]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7720488466757124, 0.7229308005427408, 0.7292914171656687, 0.7011431682090364, 0.7479586281981491]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7248303934871099, 0.7883310719131614, 0.6773952095808384, 0.7090364725095264, 0.7664670658682634]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7986431478968792, 0.7962008141112619, 0.7320359281437125, 0.7313554708764289, 0.801578660860098]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7755766621438263, 0.7093622795115333, 0.7642215568862276, 0.7147523135547088, 0.7904191616766467]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7907734056987789, 0.798100407055631, 0.6976047904191617, 0.7196516058791508, 0.7485029940119761]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6995929443690637, 0.7202170963364993, 0.780688622754491, 0.7191072400653238, 0.753946652150245]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.762550881953867, 0.819538670284939, 0.7377744510978044, 0.7261839956450734, 0.7702776265650517]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7527815468113975, 0.7962008141112618, 0.7412674650698603, 0.7346216657593903, 0.8059335873707131]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.667842605156038, 0.7302578018995929, 0.6549401197604791, 0.740609689711486, 0.7174741426238432]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6681139755766622, 0.7649932157394844, 0.5239520958083833, 0.5658682634730539, 0.7591181273816004]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7918588873812754, 0.7503392130257802, 0.750998003992016, 0.7487751769188895, 0.7896026129559064]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.76797829036635, 0.7622795115332429, 0.7734530938123753, 0.7275449101796407, 0.8078388677191073]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8008141112618724, 0.8103120759837177, 0.749500998003992, 0.7422427871529669, 0.6382689167120305]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7628222523744912, 0.7126187245590231, 0.6482035928143712, 0.6921611322808927, 0.7406096897114861]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7796472184531886, 0.7573948439620082, 0.7435129740518962, 0.7555797495917257, 0.7550353837778987]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7671641791044775, 0.7628222523744912, 0.720309381237525, 0.7438758845944474, 0.7555797495917256]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7720488466757124, 0.7229308005427408, 0.7292914171656687, 0.7011431682090364, 0.7479586281981491]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7248303934871099, 0.7883310719131614, 0.6773952095808384, 0.7090364725095264, 0.7664670658682634]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7986431478968792, 0.7962008141112619, 0.7320359281437125, 0.7313554708764289, 0.801578660860098]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7755766621438263, 0.7093622795115333, 0.7642215568862276, 0.7147523135547088, 0.7904191616766467]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7907734056987789, 0.798100407055631, 0.6976047904191617, 0.7196516058791508, 0.7485029940119761]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6995929443690637, 0.7202170963364993, 0.780688622754491, 0.7191072400653238, 0.753946652150245]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:10 - Model:XGBoost - Data inclusion type:baseline_vars - Period:160 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:38<30:09, 38.51s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:06<24:55, 32.51s/parameter_set][A
Processing:   6%|▋         | 3/48 [01:30<21:26, 28.58s/parameter_set][A
Processing:   8%|▊         | 4/48 [01:52<18:57, 25.86s/parameter_set][A
Processing:  10%|█         | 5/48 [02:38<23:38, 32.99s/parameter_set][A
Processing:  12%|█▎        | 6/48 [03:07<22:13, 31.74s/parameter_set][A
Processing:  15%|█▍        | 7/48 [03:32<20:15, 29.65s/parameter_set][A
Processing:  17%|█▋        | 8/48 [03:55<18:21, 27.53s/parameter_set][A
Processing:  19%|█▉        | 9/48 [04:45<22:23, 34.44s/parameter_set][A
Processing:  21%|██        | 10/48 [05:16<21:05, 33.31s/parameter_set][A
Processing:  23%|██▎       | 11/48 [05:42<19:15, 31.24s/parameter_set][A
Processing:  25%|██▌       | 12/48 [06:06<17:25, 29.03s/parameter_set][A
Processing:  27%|██▋       | 13/48 [06:57<20:49, 35.71s/parameter_set][A
Processing:  29%|██▉       | 14/48 [07:28<19:24, 34.25s/parameter_set][A
Processing:  31%|███▏      | 15/48 [07:54<17:31, 31.88s/parameter_set][A
Processing:  33%|███▎      | 16/48 [08:19<15:45, 29.54s/parameter_set][A
Processing:  35%|███▌      | 17/48 [09:12<19:00, 36.78s/parameter_set][A
Processing:  38%|███▊      | 18/48 [09:49<18:26, 36.87s/parameter_set][A
Processing:  40%|███▉      | 19/48 [10:22<17:14, 35.68s/parameter_set][A
Processing:  42%|████▏     | 20/48 [10:53<15:58, 34.24s/parameter_set][A
Processing:  44%|████▍     | 21/48 [11:54<18:58, 42.16s/parameter_set][A
Processing:  46%|████▌     | 22/48 [12:33<17:51, 41.20s/parameter_set][A
Processing:  48%|████▊     | 23/48 [13:08<16:27, 39.49s/parameter_set][A
Processing:  50%|█████     | 24/48 [13:41<15:02, 37.59s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [14:45<17:26, 45.50s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [15:26<16:09, 44.07s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [16:02<14:35, 41.71s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [16:36<13:05, 39.28s/parameter_set][A
Processing:  60%|██████    | 29/48 [17:40<14:48, 46.77s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [18:21<13:29, 44.97s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [18:57<12:00, 42.40s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [19:31<10:37, 39.86s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [20:37<11:53, 47.60s/parameter_set][A
Processing:  71%|███████   | 34/48 [21:23<11:01, 47.26s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [22:07<09:59, 46.15s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [22:48<08:55, 44.65s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [23:59<09:38, 52.58s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [24:48<08:35, 51.54s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [25:33<07:25, 49.50s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [26:15<06:18, 47.28s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [27:28<06:25, 55.05s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [28:18<05:19, 53.33s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [29:03<04:14, 50.99s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [29:46<03:14, 48.60s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [31:02<02:50, 56.74s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [31:52<01:49, 54.84s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [32:38<00:52, 52.05s/parameter_set][A
Processing: 100%|██████████| 48/48 [33:21<00:00, 49.33s/parameter_set][AProcessing: 100%|██████████| 48/48 [33:21<00:00, 41.69s/parameter_set]
CV test_score: [0.6686567164179105, 0.752744510978044, 0.769733260751225, 0.7076755579749592, 0.6450734893848666]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7139755766621438, 0.7315369261477046, 0.8233532934131736, 0.6777354382144801, 0.700870985302123]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7112618724559023, 0.7123253493013972, 0.7144801306477954, 0.7713663581927055, 0.6562329885683179]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8168249660786975, 0.6569361277445109, 0.781437125748503, 0.6442569406641263, 0.5936309199782254]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7044776119402986, 0.7133233532934131, 0.7656505171475231, 0.7817093086554164, 0.6317365269461078]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7484396200814112, 0.7430139720558881, 0.7781709308655417, 0.7022318998366902, 0.5163309744148067]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7829036635006784, 0.5870758483033932, 0.7994011976047903, 0.6336418072945019, 0.6265650517147523]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7166892808683853, 0.49950099800399206, 0.7645617855198694, 0.7114861186717474, 0.5130647795318453]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6648575305291724, 0.7327844311377245, 0.7476864452912357, 0.7082199237887861, 0.6518780620577028]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7381275440976934, 0.7355289421157685, 0.7751769188894937, 0.7005988023952097, 0.648884050081655]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7378561736770692, 0.6359780439121756, 0.7425149700598802, 0.6369080021774634, 0.6477953184540011]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6835820895522389, 0.5558882235528941, 0.706314643440392, 0.6739248775176919, 0.6241154055525313]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.676797829036635, 0.6968562874251497, 0.7574850299401198, 0.7131192161132281, 0.6627653783342407]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6360922659430122, 0.6761477045908184, 0.7852476864452912, 0.7090364725095264, 0.5971692977681001]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7755766621438263, 0.625998003992016, 0.7144801306477953, 0.6823625476320088, 0.5892759934676102]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7413839891451832, 0.6771457085828343, 0.7204681545998912, 0.6366358192705498, 0.5860097985846489]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6729986431478969, 0.751996007984032, 0.7716385410996189, 0.7193794229722373, 0.638541099618944]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7139755766621438, 0.7315369261477046, 0.8233532934131736, 0.6777354382144801, 0.700870985302123]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7112618724559023, 0.7123253493013972, 0.7144801306477954, 0.7713663581927055, 0.6562329885683179]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8168249660786975, 0.6569361277445109, 0.781437125748503, 0.6442569406641263, 0.5936309199782254]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7006784260515604, 0.7245508982035929, 0.773543821448013, 0.7757212847033207, 0.628198149156233]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7484396200814112, 0.7430139720558881, 0.7781709308655417, 0.7022318998366902, 0.5163309744148067]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7829036635006784, 0.5870758483033932, 0.7994011976047903, 0.6336418072945019, 0.6265650517147523]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7166892808683853, 0.49950099800399206, 0.7645617855198694, 0.7114861186717474, 0.5130647795318453]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6635006784260515, 0.7370259481037924, 0.7610234077299945, 0.7090364725095265, 0.643440391943386]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
