Loading anaconda
Activate conda env
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
all_days
31
XGBoost
data_inclusion_type_ ['all_days'] model_names_ ['XGBoost'] period_end_day_ [31]
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /31 /all_days / autoencoder False model
../data/tb21_22_2984_pats_22_vars_result_at_end_of_treatment_BioMistral/BioMistral-7B_base_31_days_all_days
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
Training on 31 days of data
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /31 /all_days /autoenc False model
+++++++
Running training with full model: 4096 vars
+++++++
   0%|          | 0/1 [00:00<?, ?model/s]
=====================
XGBoost
Parameters search results exist! load
Num of CV-repeat:1 - Model:XGBoost - Data inclusion type:all_days - Period:31 

 Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
 Processing:   2%|▏         | 1/48 [00:54<42:51, 54.70s/parameter_set][A
 Processing:   4%|▍         | 2/48 [01:36<36:09, 47.15s/parameter_set][A
 Processing:   6%|▋         | 3/48 [02:11<31:18, 41.74s/parameter_set][A
 Processing:   8%|▊         | 4/48 [02:42<27:23, 37.36s/parameter_set][A
 Processing:  10%|█         | 5/48 [03:52<35:13, 49.16s/parameter_set][A
 Processing:  12%|█▎        | 6/48 [04:38<33:43, 48.17s/parameter_set][A
 Processing:  15%|█▍        | 7/48 [05:15<30:26, 44.54s/parameter_set][A
 Processing:  17%|█▋        | 8/48 [05:48<27:03, 40.58s/parameter_set][A
 Processing:  19%|█▉        | 9/48 [07:04<33:38, 51.76s/parameter_set][A
 Processing:  21%|██        | 10/48 [07:52<32:07, 50.72s/parameter_set][A
 Processing:  23%|██▎       | 11/48 [08:31<28:55, 46.92s/parameter_set][A
 Processing:  25%|██▌       | 12/48 [09:04<25:38, 42.72s/parameter_set][A
 Processing:  27%|██▋       | 13/48 [10:23<31:21, 53.76s/parameter_set][A
 Processing:  29%|██▉       | 14/48 [11:12<29:42, 52.43s/parameter_set][A
 Processing:  31%|███▏      | 15/48 [11:52<26:41, 48.52s/parameter_set][A
 Processing:  33%|███▎      | 16/48 [12:26<23:32, 44.13s/parameter_set][A
 Processing:  35%|███▌      | 17/48 [13:44<28:11, 54.57s/parameter_set][A
 Processing:  38%|███▊      | 18/48 [14:40<27:26, 54.87s/parameter_set][A
 Processing:  40%|███▉      | 19/48 [15:28<25:28, 52.69s/parameter_set][A
 Processing:  42%|████▏     | 20/48 [16:10<23:08, 49.58s/parameter_set][A
 Processing:  44%|████▍     | 21/48 [17:41<27:51, 61.90s/parameter_set][A
 Processing:  46%|████▌     | 22/48 [18:41<26:35, 61.37s/parameter_set][A
 Processing:  48%|████▊     | 23/48 [19:31<24:13, 58.13s/parameter_set][A
 Processing:  50%|█████     | 24/48 [20:16<21:36, 54.02s/parameter_set][A
 Processing:  52%|█████▏    | 25/48 [21:53<25:41, 67.01s/parameter_set][A
 Processing:  54%|█████▍    | 26/48 [22:53<23:51, 65.05s/parameter_set][A
 Processing:  56%|█████▋    | 27/48 [23:45<21:17, 60.86s/parameter_set][A
 Processing:  58%|█████▊    | 28/48 [24:30<18:42, 56.11s/parameter_set][A
 Processing:  60%|██████    | 29/48 [26:09<21:51, 69.01s/parameter_set][A
 Processing:  62%|██████▎   | 30/48 [27:11<20:04, 66.90s/parameter_set][A
 Processing:  65%|██████▍   | 31/48 [28:01<17:33, 62.00s/parameter_set][A
 Processing:  67%|██████▋   | 32/48 [28:47<15:12, 57.03s/parameter_set][A
 Processing:  69%|██████▉   | 33/48 [30:23<17:11, 68.77s/parameter_set][A
 Processing:  71%|███████   | 34/48 [31:31<16:01, 68.70s/parameter_set][A
 Processing:  73%|███████▎  | 35/48 [32:31<14:16, 65.89s/parameter_set][A
 Processing:  75%|███████▌  | 36/48 [33:25<12:30, 62.55s/parameter_set][A
 Processing:  77%|███████▋  | 37/48 [35:14<13:58, 76.21s/parameter_set][A
 Processing:  79%|███████▉  | 38/48 [36:25<12:27, 74.74s/parameter_set][A
 Processing:  81%|████████▏ | 39/48 [37:26<10:36, 70.70s/parameter_set][A
 Processing:  83%|████████▎ | 40/48 [38:22<08:49, 66.14s/parameter_set][A
 Processing:  85%|████████▌ | 41/48 [40:13<09:17, 79.59s/parameter_set][A
 Processing:  88%|████████▊ | 42/48 [41:25<07:44, 77.34s/parameter_set][A
 Processing:  90%|████████▉ | 43/48 [42:28<06:05, 73.06s/parameter_set][A
 Processing:  92%|█████████▏| 44/48 [43:25<04:33, 68.27s/parameter_set][A
 Processing:  94%|█████████▍| 45/48 [45:20<04:07, 82.43s/parameter_set][A
 Processing:  96%|█████████▌| 46/48 [46:33<02:39, 79.59s/parameter_set][A
 Processing:  98%|█████████▊| 47/48 [47:34<01:13, 73.93s/parameter_set][A
 Processing: 100%|██████████| 48/48 [48:31<00:00, 68.98s/parameter_set][A Processing: 100%|██████████| 48/48 [48:31<00:00, 60.67s/parameter_set]
CV test_score: [0.44575753551985137, 0.6385440180586908, 0.5026805869074492, 0.6171171171171171, 0.6307844243792324]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.46673748506174484, 0.43834650112866813, 0.5825338600451467, 0.6201201201201202, 0.6142776523702032]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6267427964413756, 0.5297686230248307, 0.6611173814898421, 0.6168168168168168, 0.5962189616252821]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6264772274598327, 0.48659706546275394, 0.6161117381489842, 0.6354354354354355, 0.5466986455981941]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5432213517461161, 0.5577031602708804, 0.59255079006772, 0.7289789789789789, 0.6196388261851016]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5600849820740937, 0.48109480812641087, 0.5987584650112867, 0.6133633633633633, 0.5605248306997743]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5858451732837604, 0.5316027088036117, 0.6540632054176072, 0.6705705705705706, 0.5433126410835214]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5788075952728722, 0.5303329571106095, 0.6520880361173815, 0.6358858858858859, 0.5197516930022573]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6467932545478688, 0.39785553047404065, 0.6147009029345373, 0.6460960960960961, 0.5608069977426636]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5789403797636435, 0.4881489841986456, 0.6293735891647856, 0.678978978978979, 0.3723194130925508]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5724339397158411, 0.5465575620767494, 0.5957957110609481, 0.5813813813813813, 0.6669018058690745]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5608816890187226, 0.6114559819413092, 0.5682844243792325, 0.6178678678678678, 0.6547686230248306]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.660204488115788, 0.542607223476298, 0.5737866817155757, 0.6663663663663664, 0.6460214446952597]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5697782499004116, 0.5158013544018059, 0.5232787810383747, 0.6510510510510511, 0.60186230248307]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5701766033727261, 0.5513544018058691, 0.6187923250564333, 0.6133633633633633, 0.5799943566591422]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6239543221351745, 0.49887133182844245, 0.5950902934537246, 0.5890390390390391, 0.600451467268623]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5660602841588103, 0.4853273137697517, 0.5883182844243793, 0.6593093093093092, 0.6083521444695259]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.46673748506174484, 0.43834650112866813, 0.5825338600451467, 0.6201201201201202, 0.6142776523702032]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6323197450537776, 0.5265237020316027, 0.6501128668171557, 0.6364864864864865, 0.602285553047404]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6255477360244324, 0.48659706546275394, 0.6145598194130926, 0.637987987987988, 0.5455699774266366]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5432213517461161, 0.5577031602708804, 0.59255079006772, 0.7289789789789789, 0.6196388261851016]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5600849820740937, 0.48109480812641087, 0.5987584650112867, 0.6133633633633633, 0.5605248306997743]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5908909839330766, 0.5363995485327314, 0.6458803611738149, 0.67987987987988, 0.5530474040632055]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5788075952728722, 0.5303329571106095, 0.6503950338600452, 0.6324324324324324, 0.516647855530474]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6467932545478688, 0.39785553047404065, 0.6147009029345373, 0.6460960960960961, 0.5608069977426636]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5789403797636435, 0.4881489841986456, 0.6293735891647856, 0.678978978978979, 0.3723194130925508]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5780108883282433, 0.5443002257336342, 0.5919864559819413, 0.5929429429429429, 0.6698645598194131]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5608816890187226, 0.6114559819413092, 0.5682844243792325, 0.6178678678678678, 0.6547686230248306]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.660204488115788, 0.542607223476298, 0.5737866817155757, 0.6663663663663664, 0.6460214446952597]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5697782499004116, 0.5158013544018059, 0.5232787810383747, 0.6510510510510511, 0.60186230248307]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5721683707342982, 0.5458521444695259, 0.617099322799097, 0.6204204204204204, 0.5842268623024831]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6239543221351745, 0.49887133182844245, 0.5950902934537246, 0.5890390390390391, 0.600451467268623]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5660602841588103, 0.4853273137697517, 0.5883182844243793, 0.6593093093093092, 0.6083521444695259]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.46673748506174484, 0.43834650112866813, 0.5825338600451467, 0.6201201201201202, 0.6142776523702032]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6327180985260922, 0.5239841986455982, 0.6453160270880361, 0.6397897897897897, 0.6070823927765236]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6255477360244324, 0.48659706546275394, 0.6145598194130926, 0.637987987987988, 0.5455699774266366]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5432213517461161, 0.5577031602708804, 0.59255079006772, 0.7289789789789789, 0.6196388261851016]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5600849820740937, 0.48109480812641087, 0.5987584650112867, 0.6133633633633633, 0.5605248306997743]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5968662860177931, 0.5311794582392777, 0.6374153498871331, 0.6900900900900901, 0.5627821670428894]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5788075952728722, 0.5303329571106095, 0.6503950338600452, 0.6324324324324324, 0.516647855530474]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6467932545478688, 0.39785553047404065, 0.6147009029345373, 0.6460960960960961, 0.5608069977426636]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5789403797636435, 0.4881489841986456, 0.6293735891647856, 0.678978978978979, 0.3723194130925508]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:8 - Model:XGBoost - Data inclusion type:all_days - Period:31 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:53<42:07, 53.78s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:35<35:53, 46.81s/parameter_set][A
Processing:   6%|▋         | 3/48 [02:11<31:23, 41.85s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:43<27:39, 37.72s/parameter_set][A
Processing:  10%|█         | 5/48 [03:52<35:20, 49.30s/parameter_set][A
Processing:  12%|█▎        | 6/48 [04:39<33:47, 48.28s/parameter_set][A
Processing:  15%|█▍        | 7/48 [05:16<30:33, 44.72s/parameter_set][A
Processing:  17%|█▋        | 8/48 [05:49<27:24, 41.11s/parameter_set][A
Processing:  19%|█▉        | 9/48 [07:10<34:48, 53.56s/parameter_set][A
Processing:  21%|██        | 10/48 [07:59<32:55, 51.99s/parameter_set][A
Processing:  23%|██▎       | 11/48 [08:38<29:32, 47.92s/parameter_set][A
Processing:  25%|██▌       | 12/48 [09:11<26:03, 43.44s/parameter_set][A
Processing:  27%|██▋       | 13/48 [10:29<31:26, 53.90s/parameter_set][A
Processing:  29%|██▉       | 14/48 [11:17<29:34, 52.19s/parameter_set][A
Processing:  31%|███▏      | 15/48 [11:55<26:23, 48.00s/parameter_set][A
Processing:  33%|███▎      | 16/48 [12:29<23:17, 43.66s/parameter_set][A
Processing:  35%|███▌      | 17/48 [13:50<28:20, 54.85s/parameter_set][A
Processing:  38%|███▊      | 18/48 [14:49<28:02, 56.08s/parameter_set][A
Processing:  40%|███▉      | 19/48 [15:38<26:09, 54.13s/parameter_set][A
Processing:  42%|████▏     | 20/48 [16:22<23:49, 51.05s/parameter_set][A
Processing:  44%|████▍     | 21/48 [17:53<28:21, 63.01s/parameter_set][A
Processing:  46%|████▌     | 22/48 [18:54<27:02, 62.40s/parameter_set][A
Processing:  48%|████▊     | 23/48 [19:45<24:32, 58.89s/parameter_set][A
Processing:  50%|█████     | 24/48 [20:29<21:52, 54.67s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [22:07<25:52, 67.49s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [23:12<24:31, 66.91s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [24:05<21:56, 62.68s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [24:51<19:13, 57.66s/parameter_set][A
Processing:  60%|██████    | 29/48 [26:29<22:07, 69.85s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [27:30<20:05, 66.96s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [28:21<17:36, 62.15s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [29:07<15:19, 57.49s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [30:48<17:36, 70.45s/parameter_set][A
Processing:  71%|███████   | 34/48 [31:59<16:28, 70.63s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [32:57<14:29, 66.86s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [33:51<12:35, 62.93s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [35:37<13:54, 75.82s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [36:47<12:20, 74.09s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [37:47<10:30, 70.07s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [38:43<08:45, 65.65s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [40:34<09:15, 79.34s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [41:46<07:42, 77.11s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [42:48<06:02, 72.52s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [43:45<04:31, 67.90s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [45:39<04:05, 81.91s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [46:52<02:38, 79.10s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [47:55<01:14, 74.19s/parameter_set][A
Processing: 100%|██████████| 48/48 [48:52<00:00, 69.02s/parameter_set][AProcessing: 100%|██████████| 48/48 [48:52<00:00, 61.09s/parameter_set]
CV test_score: [0.542955782764573, 0.5802765237020316, 0.6324774266365689, 0.5333333333333333, 0.4898419864559819]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.555968662860178, 0.5134029345372461, 0.5163656884875847, 0.5554054054054054, 0.567155756207675]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5207807728057363, 0.5751975169300225, 0.5404909706546276, 0.6075075075075075, 0.4760158013544018]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.44602310450139426, 0.5780191873589164, 0.5871896162528216, 0.5554054054054054, 0.4706546275395034]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5792059487451866, 0.5531884875846501, 0.5977708803611739, 0.5713213213213213, 0.4668453724604966]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5810649316159874, 0.5641930022573363, 0.5516365688487584, 0.6121621621621622, 0.4678329571106095]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5209135572965078, 0.6309255079006771, 0.5108634311512416, 0.5310810810810811, 0.518058690744921]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.579869871199044, 0.6348758465011286, 0.5698363431151241, 0.5656156156156157, 0.40265237020316025]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5930155357854202, 0.6044018058690745, 0.5819695259593679, 0.5944444444444446, 0.45372460496614]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5685831894834683, 0.6582957110609481, 0.5713882618510159, 0.5623123123123123, 0.49012415349887134]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5638029478156952, 0.6516647855530474, 0.6371331828442438, 0.584984984984985, 0.4854683972911964]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5513212056831762, 0.541196388261851, 0.5551636568848759, 0.4773273273273273, 0.39390519187358913]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5683176205019255, 0.5658860045146727, 0.5736455981941309, 0.5782282282282283, 0.4470936794582393]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.56154561147258, 0.5854966139954854, 0.4968961625282167, 0.5687687687687688, 0.4513261851015802]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.48028150312043555, 0.6306433408577878, 0.594384875846501, 0.5325825825825825, 0.5009875846501128]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5627406718895234, 0.5670146726862303, 0.5555869074492099, 0.6123123123123123, 0.5794300225733634]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5389722480414287, 0.5973476297968398, 0.6223194130925509, 0.5349849849849849, 0.4912528216704289]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5534457575355199, 0.5115688487584651, 0.5138261851015801, 0.553903903903904, 0.5684255079006773]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5207807728057363, 0.5751975169300225, 0.5404909706546276, 0.6075075075075075, 0.4760158013544018]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.44602310450139426, 0.5780191873589164, 0.5871896162528216, 0.5554054054054054, 0.4706546275395034]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5794715177267296, 0.552765237020316, 0.5886004514672687, 0.5672672672672673, 0.4726297968397291]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5786748107821007, 0.5612302483069977, 0.550931151241535, 0.6142642642642643, 0.46515237020316025]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5209135572965078, 0.6309255079006771, 0.5108634311512416, 0.5310810810810811, 0.518058690744921]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.579869871199044, 0.6348758465011286, 0.5698363431151241, 0.5656156156156157, 0.40265237020316025]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5891647855530474, 0.6149830699774267, 0.5732223476297968, 0.5894894894894895, 0.4527370203160271]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5705749568450404, 0.6584367945823928, 0.5695541760722348, 0.5654654654654654, 0.4930869074492099]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5638029478156952, 0.6516647855530474, 0.6371331828442438, 0.584984984984985, 0.4854683972911964]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5513212056831762, 0.541196388261851, 0.5551636568848759, 0.4773273273273273, 0.39390519187358913]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5652635772141813, 0.5744920993227991, 0.5667325056433409, 0.5803303303303303, 0.4547121896162528]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5607489045279511, 0.5859198645598194, 0.49633182844243795, 0.5725225225225226, 0.45287810383747185]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.48028150312043555, 0.6306433408577878, 0.594384875846501, 0.5325825825825825, 0.5009875846501128]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5627406718895234, 0.5670146726862303, 0.5555869074492099, 0.6123123123123123, 0.5794300225733634]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5403000929491435, 0.5955135440180587, 0.6175225733634311, 0.5343843843843844, 0.495344243792325]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5534457575355199, 0.5115688487584651, 0.5138261851015801, 0.553903903903904, 0.5684255079006773]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5207807728057363, 0.5751975169300225, 0.5404909706546276, 0.6075075075075075, 0.4760158013544018]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.44602310450139426, 0.5780191873589164, 0.5871896162528216, 0.5554054054054054, 0.4706546275395034]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.579073164254415, 0.5595372460496615, 0.5845090293453724, 0.5615615615615616, 0.4777088036117382]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5786748107821007, 0.5612302483069977, 0.550931151241535, 0.6142642642642643, 0.46515237020316025]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5209135572965078, 0.6309255079006771, 0.5108634311512416, 0.5310810810810811, 0.518058690744921]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.579869871199044, 0.6348758465011286, 0.5698363431151241, 0.5656156156156157, 0.40265237020316025]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5865090957376179, 0.6189334085778782, 0.573645598194131, 0.584984984984985, 0.46035553047404065]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5705749568450404, 0.6584367945823928, 0.5695541760722348, 0.5654654654654654, 0.4930869074492099]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5638029478156952, 0.6516647855530474, 0.6371331828442438, 0.584984984984985, 0.4854683972911964]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5513212056831762, 0.541196388261851, 0.5551636568848759, 0.4773273273273273, 0.39390519187358913]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5616783959633515, 0.5768905191873589, 0.5672968397291196, 0.578978978978979, 0.46007336343115135]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5607489045279511, 0.5859198645598194, 0.49633182844243795, 0.5725225225225226, 0.45287810383747185]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.48028150312043555, 0.6306433408577878, 0.594384875846501, 0.5325825825825825, 0.5009875846501128]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5627406718895234, 0.5670146726862303, 0.5555869074492099, 0.6123123123123123, 0.5794300225733634]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:9 - Model:XGBoost - Data inclusion type:all_days - Period:31 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:53<41:32, 53.02s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:34<35:37, 46.47s/parameter_set][A
Processing:   6%|▋         | 3/48 [02:09<30:56, 41.26s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:40<27:04, 36.92s/parameter_set][A
Processing:  10%|█         | 5/48 [03:48<34:40, 48.39s/parameter_set][A
Processing:  12%|█▎        | 6/48 [04:34<33:09, 47.37s/parameter_set][A
Processing:  15%|█▍        | 7/48 [05:11<30:00, 43.92s/parameter_set][A
Processing:  17%|█▋        | 8/48 [05:43<26:45, 40.13s/parameter_set][A
Processing:  19%|█▉        | 9/48 [06:58<33:08, 50.98s/parameter_set][A
Processing:  21%|██        | 10/48 [07:45<31:31, 49.76s/parameter_set][A
Processing:  23%|██▎       | 11/48 [08:22<28:22, 46.01s/parameter_set][A
Processing:  25%|██▌       | 12/48 [08:55<25:09, 41.94s/parameter_set][A
Processing:  27%|██▋       | 13/48 [10:12<30:41, 52.62s/parameter_set][A
Processing:  29%|██▉       | 14/48 [10:59<28:57, 51.11s/parameter_set][A
Processing:  31%|███▏      | 15/48 [11:38<26:03, 47.38s/parameter_set][A
Processing:  33%|███▎      | 16/48 [12:11<22:58, 43.09s/parameter_set][A
Processing:  35%|███▌      | 17/48 [13:28<27:30, 53.24s/parameter_set][A
Processing:  38%|███▊      | 18/48 [14:23<26:54, 53.83s/parameter_set][A
Processing:  40%|███▉      | 19/48 [15:10<24:58, 51.67s/parameter_set][A
Processing:  42%|████▏     | 20/48 [15:53<22:49, 48.91s/parameter_set][A
Processing:  44%|████▍     | 21/48 [17:21<27:21, 60.81s/parameter_set][A
Processing:  46%|████▌     | 22/48 [18:19<25:56, 59.88s/parameter_set][A
Processing:  48%|████▊     | 23/48 [19:08<23:37, 56.69s/parameter_set][A
Processing:  50%|█████     | 24/48 [19:52<21:08, 52.86s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [21:26<25:02, 65.33s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [22:26<23:19, 63.63s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [23:16<20:47, 59.39s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [24:00<18:18, 54.95s/parameter_set][A
Processing:  60%|██████    | 29/48 [25:37<21:25, 67.64s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [26:39<19:44, 65.81s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [27:28<17:14, 60.83s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [28:12<14:53, 55.85s/parameter_set][A
