Loading anaconda
Activate conda env
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
baseline_vars
31
XGBoost
data_inclusion_type_ ['baseline_vars'] model_names_ ['XGBoost'] period_end_day_ [31]
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /31 /baseline_vars / autoencoder False model
../data/tb21_22_2984_pats_22_vars_result_at_end_of_treatment_BioMistral/BioMistral-7B_base_31_days_baseline_vars
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
Training on 31 days of data
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /31 /baseline_vars /autoenc False model
+++++++
Running training with full model: 4096 vars
+++++++
   0%|          | 0/1 [00:00<?, ?model/s]
=====================
XGBoost
Parameters search results exist! load
Num of CV-repeat:1 - Model:XGBoost - Data inclusion type:baseline_vars - Period:31 

 Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
 Processing:   2%|▏         | 1/48 [00:59<46:31, 59.40s/parameter_set][A
 Processing:   4%|▍         | 2/48 [01:44<39:04, 50.98s/parameter_set][A
 Processing:   6%|▋         | 3/48 [02:21<33:33, 44.74s/parameter_set][A
 Processing:   8%|▊         | 4/48 [02:54<29:25, 40.12s/parameter_set][A
 Processing:  10%|█         | 5/48 [04:10<37:53, 52.87s/parameter_set][A
 Processing:  12%|█▎        | 6/48 [04:59<36:10, 51.68s/parameter_set][A
 Processing:  15%|█▍        | 7/48 [05:39<32:44, 47.91s/parameter_set][A
 Processing:  17%|█▋        | 8/48 [06:14<29:04, 43.62s/parameter_set][A
 Processing:  19%|█▉        | 9/48 [07:36<36:09, 55.62s/parameter_set][A
 Processing:  21%|██        | 10/48 [08:28<34:33, 54.57s/parameter_set][A
 Processing:  23%|██▎       | 11/48 [09:10<31:14, 50.66s/parameter_set][A
 Processing:  25%|██▌       | 12/48 [09:46<27:40, 46.12s/parameter_set][A
 Processing:  27%|██▋       | 13/48 [11:12<33:56, 58.19s/parameter_set][A
 Processing:  29%|██▉       | 14/48 [12:04<32:00, 56.50s/parameter_set][A
 Processing:  31%|███▏      | 15/48 [12:46<28:41, 52.18s/parameter_set][A
 Processing:  33%|███▎      | 16/48 [13:22<25:14, 47.34s/parameter_set][A
 Processing:  35%|███▌      | 17/48 [14:46<30:04, 58.21s/parameter_set][A
 Processing:  38%|███▊      | 18/48 [15:45<29:16, 58.54s/parameter_set][A
 Processing:  40%|███▉      | 19/48 [16:36<27:12, 56.31s/parameter_set][A
 Processing:  42%|████▏     | 20/48 [17:22<24:50, 53.21s/parameter_set][A
 Processing:  44%|████▍     | 21/48 [19:00<29:58, 66.61s/parameter_set][A
 Processing:  46%|████▌     | 22/48 [20:04<28:29, 65.73s/parameter_set][A
 Processing:  48%|████▊     | 23/48 [20:57<25:47, 61.89s/parameter_set][A
 Processing:  50%|█████     | 24/48 [21:45<23:06, 57.77s/parameter_set][A
 Processing:  52%|█████▏    | 25/48 [23:29<27:25, 71.56s/parameter_set][A
 Processing:  54%|█████▍    | 26/48 [24:35<25:38, 69.91s/parameter_set][A
 Processing:  56%|█████▋    | 27/48 [25:30<22:56, 65.53s/parameter_set][A
 Processing:  58%|█████▊    | 28/48 [26:19<20:12, 60.64s/parameter_set][A
 Processing:  60%|██████    | 29/48 [28:06<23:32, 74.33s/parameter_set][A
 Processing:  62%|██████▎   | 30/48 [29:12<21:37, 72.10s/parameter_set][A
 Processing:  65%|██████▍   | 31/48 [30:08<18:59, 67.06s/parameter_set][A
 Processing:  67%|██████▋   | 32/48 [30:58<16:30, 61.91s/parameter_set][A
 Processing:  69%|██████▉   | 33/48 [32:41<18:36, 74.45s/parameter_set][A
 Processing:  71%|███████   | 34/48 [33:54<17:16, 74.06s/parameter_set][A
 Processing:  73%|███████▎  | 35/48 [34:58<15:19, 70.77s/parameter_set][A
 Processing:  75%|███████▌  | 36/48 [35:56<13:25, 67.14s/parameter_set][A
 Processing:  77%|███████▋  | 37/48 [37:53<15:01, 81.98s/parameter_set][A
 Processing:  79%|███████▉  | 38/48 [39:09<13:23, 80.34s/parameter_set][A
 Processing:  81%|████████▏ | 39/48 [40:16<11:26, 76.26s/parameter_set][A
 Processing:  83%|████████▎ | 40/48 [41:17<09:32, 71.53s/parameter_set][A
 Processing:  85%|████████▌ | 41/48 [43:18<10:05, 86.56s/parameter_set][A
 Processing:  88%|████████▊ | 42/48 [44:35<08:22, 83.73s/parameter_set][A
 Processing:  90%|████████▉ | 43/48 [45:42<06:33, 78.64s/parameter_set][A
 Processing:  92%|█████████▏| 44/48 [46:41<04:51, 72.81s/parameter_set][A
 Processing:  94%|█████████▍| 45/48 [48:42<04:21, 87.18s/parameter_set][A
 Processing:  96%|█████████▌| 46/48 [49:57<02:47, 83.66s/parameter_set][A
 Processing:  98%|█████████▊| 47/48 [51:02<01:18, 78.07s/parameter_set][A
 Processing: 100%|██████████| 48/48 [52:02<00:00, 72.53s/parameter_set][A Processing: 100%|██████████| 48/48 [52:02<00:00, 65.05s/parameter_set]
CV test_score: [0.6334459459459459, 0.5063344594594594, 0.6594243792325056, 0.6362866817155757, 0.5478273137697517]
Processing:  77%|███████▋  | 37/48 [31:39<12:35, 68.71s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [32:42<11:10, 67.05s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [33:37<09:28, 63.15s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [34:26<07:51, 58.94s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [36:09<08:25, 72.16s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [37:13<06:58, 69.68s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [38:07<05:26, 65.20s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [38:57<04:01, 60.49s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [40:41<03:40, 73.56s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [41:46<02:22, 71.06s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [42:41<01:06, 66.29s/parameter_set][A
Processing: 100%|██████████| 48/48 [43:32<00:00, 61.69s/parameter_set][AProcessing: 100%|██████████| 48/48 [43:32<00:00, 54.43s/parameter_set]
CV test_score: [0.48377539503386, 0.45711060948081267, 0.5280756207674944, 0.6094808126410834, 0.5414309954751131]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.46289503386004516, 0.5138261851015802, 0.49308690744921, 0.5434537246049661, 0.6124151583710407]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.49901241534988716, 0.4918171557562077, 0.4902652370203161, 0.5215857787810383, 0.5858314479638009]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4871613995485327, 0.4952031602708804, 0.5747742663656885, 0.595372460496614, 0.6452205882352942]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5187641083521445, 0.47051354401805867, 0.5313205417607223, 0.5485327313769752, 0.5593891402714932]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5205981941309255, 0.4202878103837472, 0.5479683972911964, 0.5248306997742663, 0.5272907239819005]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5895880361173815, 0.4470936794582393, 0.49604966139954854, 0.5272291196388261, 0.5113122171945701]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5335778781038375, 0.49351015801354403, 0.6034142212189617, 0.5424661399548533, 0.5465214932126697]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5287810383747178, 0.4431433408577878, 0.522714446952596, 0.5640519187358917, 0.5873868778280543]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.48673814898419865, 0.4410270880361174, 0.4971783295711061, 0.5833803611738149, 0.6265554298642534]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5215857787810384, 0.4643058690744921, 0.4827878103837472, 0.5987584650112867, 0.5499151583710408]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4762979683972912, 0.4937923250564334, 0.48589164785553046, 0.4446952595936794, 0.4724264705882353]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5266647855530473, 0.49280474040632055, 0.5440180586907449, 0.5705417607223476, 0.5694287330316742]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5596783295711061, 0.48659706546275394, 0.4767212189616253, 0.5924097065462753, 0.6415441176470589]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5735045146726863, 0.42212189616252815, 0.532872460496614, 0.5337189616252822, 0.5712669683257918]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5509311512415349, 0.5110045146726863, 0.5478273137697517, 0.5145316027088036, 0.4909502262443439]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.48433972911963885, 0.4307279909706546, 0.5091704288939052, 0.6045428893905193, 0.5458144796380091]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.46698645598194133, 0.5141083521444695, 0.4957674943566591, 0.5510722347629796, 0.6073246606334841]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.49901241534988716, 0.4918171557562077, 0.4902652370203161, 0.5215857787810383, 0.5858314479638009]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4871613995485327, 0.4952031602708804, 0.5747742663656885, 0.595372460496614, 0.6452205882352942]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5228555304740407, 0.46345936794582393, 0.5307562076749436, 0.5520598194130926, 0.5697115384615385]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5253950338600452, 0.4232505643340858, 0.5475451467268623, 0.5246896162528216, 0.5296945701357466]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5895880361173815, 0.4470936794582393, 0.49604966139954854, 0.5272291196388261, 0.5113122171945701]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5335778781038375, 0.49351015801354403, 0.6034142212189617, 0.5424661399548533, 0.5465214932126697]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5327313769751693, 0.43270316027088035, 0.5189051918735892, 0.565744920993228, 0.5988404977375565]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4857505643340858, 0.4411681715575621, 0.4974604966139955, 0.583380361173815, 0.6242929864253394]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5215857787810384, 0.4643058690744921, 0.4827878103837472, 0.5987584650112867, 0.5499151583710408]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4762979683972912, 0.4937923250564334, 0.48589164785553046, 0.4446952595936794, 0.4724264705882353]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5252539503386005, 0.48363431151241537, 0.5403498871331829, 0.5766083521444695, 0.5798925339366516]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5575620767494357, 0.48419864559819414, 0.4753103837471783, 0.5928329571106095, 0.6440893665158371]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5735045146726863, 0.42212189616252815, 0.532872460496614, 0.5337189616252822, 0.5712669683257918]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5509311512415349, 0.5110045146726863, 0.5478273137697517, 0.5145316027088036, 0.4909502262443439]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4889954853273138, 0.416196388261851, 0.4976015801354402, 0.6075056433408578, 0.5530260180995474]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.46698645598194133, 0.5141083521444695, 0.4957674943566591, 0.5510722347629796, 0.6073246606334841]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.49901241534988716, 0.4918171557562077, 0.4902652370203161, 0.5215857787810383, 0.5858314479638009]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4871613995485327, 0.4952031602708804, 0.5747742663656885, 0.595372460496614, 0.6452205882352942]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.52313769751693, 0.4554176072234763, 0.5286399548532732, 0.5537528216704289, 0.5718325791855203]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5253950338600452, 0.4232505643340858, 0.5475451467268623, 0.5246896162528216, 0.5296945701357466]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5895880361173815, 0.4470936794582393, 0.49604966139954854, 0.5272291196388261, 0.5113122171945701]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5335778781038375, 0.49351015801354403, 0.6034142212189617, 0.5424661399548533, 0.5465214932126697]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5359762979683973, 0.42649548532731374, 0.5118510158013544, 0.5711060948081264, 0.603648190045249]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4857505643340858, 0.4411681715575621, 0.4974604966139955, 0.583380361173815, 0.6242929864253394]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5215857787810384, 0.4643058690744921, 0.4827878103837472, 0.5987584650112867, 0.5499151583710408]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4762979683972912, 0.4937923250564334, 0.48589164785553046, 0.4446952595936794, 0.4724264705882353]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5238431151241535, 0.4672686230248307, 0.5340011286681715, 0.5843679458239278, 0.5893665158371041]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5575620767494357, 0.48419864559819414, 0.4753103837471783, 0.5928329571106095, 0.6440893665158371]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5735045146726863, 0.42212189616252815, 0.532872460496614, 0.5337189616252822, 0.5712669683257918]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5509311512415349, 0.5110045146726863, 0.5478273137697517, 0.5145316027088036, 0.4909502262443439]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:8 - Model:XGBoost - Data inclusion type:baseline_vars - Period:31 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:47<37:30, 47.87s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:24<31:45, 41.43s/parameter_set][A
Processing:   6%|▋         | 3/48 [01:55<27:27, 36.61s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:22<23:53, 32.57s/parameter_set][A
Processing:  10%|█         | 5/48 [03:24<31:02, 43.31s/parameter_set][A
Processing:  12%|█▎        | 6/48 [04:04<29:39, 42.37s/parameter_set][A
Processing:  15%|█▍        | 7/48 [04:38<26:52, 39.33s/parameter_set][A
Processing:  17%|█▋        | 8/48 [05:06<23:52, 35.82s/parameter_set][A
Processing:  19%|█▉        | 9/48 [06:14<29:53, 45.99s/parameter_set][A
Processing:  21%|██        | 10/48 [06:57<28:29, 45.00s/parameter_set][A
Processing:  23%|██▎       | 11/48 [07:31<25:41, 41.66s/parameter_set][A
Processing:  25%|██▌       | 12/48 [08:00<22:45, 37.93s/parameter_set][A
Processing:  27%|██▋       | 13/48 [09:13<28:10, 48.29s/parameter_set][A
Processing:  29%|██▉       | 14/48 [09:57<26:39, 47.04s/parameter_set][A
Processing:  31%|███▏      | 15/48 [10:32<23:56, 43.52s/parameter_set][A
Processing:  33%|███▎      | 16/48 [11:02<21:04, 39.53s/parameter_set][A
Processing:  35%|███▌      | 17/48 [12:12<25:07, 48.63s/parameter_set][A
Processing:  38%|███▊      | 18/48 [13:01<24:25, 48.84s/parameter_set][A
Processing:  40%|███▉      | 19/48 [13:43<22:29, 46.55s/parameter_set][A
Processing:  42%|████▏     | 20/48 [14:20<20:26, 43.81s/parameter_set][A
Processing:  44%|████▍     | 21/48 [15:41<24:39, 54.79s/parameter_set][A
Processing:  46%|████▌     | 22/48 [16:33<23:25, 54.07s/parameter_set][A
Processing:  48%|████▊     | 23/48 [17:17<21:16, 51.07s/parameter_set][A
Processing:  50%|█████     | 24/48 [17:56<18:59, 47.49s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [19:21<22:33, 58.83s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [20:15<20:59, 57.23s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [20:59<18:40, 53.37s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [21:39<16:25, 49.25s/parameter_set][A
Processing:  60%|██████    | 29/48 [23:08<19:23, 61.24s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [24:03<17:49, 59.40s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [24:47<15:28, 54.60s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [25:26<13:20, 50.02s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [26:51<15:07, 60.48s/parameter_set][A
Processing:  71%|███████   | 34/48 [27:50<13:59, 59.93s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [28:40<12:23, 57.20s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [29:27<10:47, 53.95s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [31:01<12:06, 66.04s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [32:01<10:43, 64.30s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [32:53<09:05, 60.64s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [33:41<07:33, 56.69s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [35:20<08:06, 69.46s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [36:22<06:43, 67.26s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [37:16<05:16, 63.23s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [38:06<03:56, 59.12s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [39:49<03:37, 72.44s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [40:52<02:19, 69.68s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [41:47<01:05, 65.10s/parameter_set][A
Processing: 100%|██████████| 48/48 [42:36<00:00, 60.32s/parameter_set][AProcessing: 100%|██████████| 48/48 [42:36<00:00, 53.26s/parameter_set]
CV test_score: [0.5686936936936937, 0.5560247747747747, 0.5775959367945823, 0.4808126410835214, 0.6403781038374717]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.596706081081081, 0.5260416666666666, 0.6024266365688488, 0.5114277652370204, 0.6288092550790068]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6880630630630631, 0.5693975225225225, 0.6073645598194131, 0.5656038374717833, 0.6221783295711061]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6171171171171171, 0.6295045045045045, 0.6247178329571106, 0.6142776523702032, 0.6018623024830699]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6005067567567567, 0.5800957207207208, 0.5950902934537246, 0.536540632054176, 0.6540632054176072]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6033220720720721, 0.5381475225225225, 0.5544582392776524, 0.5483916478555305, 0.6519469525959368]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6040259009009009, 0.5931869369369369, 0.5255361173814899, 0.5867663656884876, 0.6275395033860045]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5363175675675675, 0.5608108108108109, 0.6760722347629797, 0.5083239277652369, 0.5929740406320542]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.611204954954955, 0.5481418918918919, 0.5609480812641083, 0.5795711060948081, 0.6361455981941309]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6342905405405406, 0.5603885135135135, 0.5699774266365689, 0.5122742663656885, 0.6131489841986456]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6005067567567568, 0.5672860360360361, 0.6345936794582392, 0.5847911963882618, 0.6429176072234764]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5363175675675675, 0.6106418918918919, 0.6017212189616252, 0.5214446952595937, 0.5860609480812641]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6089527027027027, 0.5967060810810811, 0.5863431151241535, 0.5866252821670429, 0.609762979683973]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5929054054054054, 0.5596846846846848, 0.5696247178329571, 0.5469808126410836, 0.6324774266365689]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6150056306306306, 0.6076858108108107, 0.6147009029345373, 0.5616534988713319, 0.5952313769751693]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6990427927927928, 0.6624436936936937, 0.5784424379232506, 0.5469808126410836, 0.6151241534988714]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5785472972972973, 0.5588400900900902, 0.582392776523702, 0.48955981941309257, 0.6305022573363431]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6021959459459459, 0.5257601351351351, 0.6073645598194131, 0.5128386004514673, 0.6295146726862303]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6880630630630631, 0.5693975225225225, 0.6073645598194131, 0.5656038374717833, 0.6221783295711061]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6171171171171171, 0.6295045045045045, 0.6247178329571106, 0.6142776523702032, 0.6018623024830699]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.601492117117117, 0.5771396396396397, 0.5942437923250565, 0.5358352144469526, 0.6457392776523702]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6020551801801801, 0.5347691441441441, 0.5548814898419865, 0.5496613995485328, 0.6511004514672687]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6040259009009009, 0.5931869369369369, 0.5255361173814899, 0.5867663656884876, 0.6275395033860045]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5363175675675675, 0.5608108108108109, 0.6760722347629797, 0.5083239277652369, 0.5929740406320542]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6161317567567567, 0.5461711711711712, 0.5674379232505644, 0.5878950338600452, 0.6252821670428894]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.632882882882883, 0.5634853603603603, 0.5720936794582393, 0.511568848758465, 0.6165349887133184]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6005067567567568, 0.5672860360360361, 0.6345936794582392, 0.5847911963882618, 0.6429176072234764]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5363175675675675, 0.6106418918918919, 0.6017212189616252, 0.5214446952595937, 0.5860609480812641]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6190878378378378, 0.5882601351351351, 0.5886004514672687, 0.587471783295711, 0.6035553047404063]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5924831081081081, 0.5613738738738738, 0.5706828442437923, 0.5466986455981941, 0.6348758465011286]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6150056306306306, 0.6076858108108107, 0.6147009029345373, 0.5616534988713319, 0.5952313769751693]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6990427927927928, 0.6624436936936937, 0.5784424379232506, 0.5469808126410836, 0.6151241534988714]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5899493243243243, 0.5626407657657658, 0.5815462753950339, 0.4977426636568849, 0.6285270880361175]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6021959459459459, 0.5257601351351351, 0.6073645598194131, 0.5128386004514673, 0.6295146726862303]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6880630630630631, 0.5693975225225225, 0.6073645598194131, 0.5656038374717833, 0.6221783295711061]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6171171171171171, 0.6295045045045045, 0.6247178329571106, 0.6142776523702032, 0.6018623024830699]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6089527027027026, 0.5810810810810811, 0.5973476297968398, 0.5395033860045148, 0.6422121896162528]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6020551801801801, 0.5347691441441441, 0.5548814898419865, 0.5496613995485328, 0.6511004514672687]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6040259009009009, 0.5931869369369369, 0.5255361173814899, 0.5867663656884876, 0.6275395033860045]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5363175675675675, 0.5608108108108109, 0.6760722347629797, 0.5083239277652369, 0.5929740406320542]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6251407657657658, 0.5491272522522522, 0.5729401805869074, 0.5946670428893907, 0.625]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.632882882882883, 0.5634853603603603, 0.5720936794582393, 0.511568848758465, 0.6165349887133184]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6005067567567568, 0.5672860360360361, 0.6345936794582392, 0.5847911963882618, 0.6429176072234764]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5363175675675675, 0.6106418918918919, 0.6017212189616252, 0.5214446952595937, 0.5860609480812641]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6275337837837839, 0.5891047297297297, 0.5933972911963883, 0.5931151241534989, 0.6041196388261851]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5924831081081081, 0.5613738738738738, 0.5706828442437923, 0.5466986455981941, 0.6348758465011286]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6150056306306306, 0.6076858108108107, 0.6147009029345373, 0.5616534988713319, 0.5952313769751693]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6990427927927928, 0.6624436936936937, 0.5784424379232506, 0.5469808126410836, 0.6151241534988714]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:9 - Model:XGBoost - Data inclusion type:baseline_vars - Period:31 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:48<37:44, 48.17s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:25<32:00, 41.74s/parameter_set][A
Processing:   6%|▋         | 3/48 [01:56<27:30, 36.67s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:22<23:59, 32.71s/parameter_set][A
