Loading anaconda
Activate conda env
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
baseline_vars
160
XGBoost
data_inclusion_type_ ['baseline_vars'] model_names_ ['XGBoost'] period_end_day_ [160]
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /160 /baseline_vars / autoencoder False model
../data/tb21_22_2984_pats_22_vars_result_at_end_of_treatment_BioMistral/BioMistral-7B_base_160_days_baseline_vars
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
Training on 160 days of data
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /160 /baseline_vars /autoenc False model
+++++++
Running training with full model: 4096 vars
+++++++
   0%|          | 0/1 [00:00<?, ?model/s]
=====================
XGBoost
Parameters search results exist! load
Num of CV-repeat:1 - Model:XGBoost - Data inclusion type:baseline_vars - Period:160 

 Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
 Processing:   2%|▏         | 1/48 [00:48<37:50, 48.31s/parameter_set][A
 Processing:   4%|▍         | 2/48 [01:21<30:24, 39.66s/parameter_set][A
 Processing:   6%|▋         | 3/48 [01:50<26:05, 34.78s/parameter_set][A
 Processing:   8%|▊         | 4/48 [02:17<23:14, 31.68s/parameter_set][A
 Processing:  10%|█         | 5/48 [03:12<28:32, 39.82s/parameter_set][A
 Processing:  12%|█▎        | 6/48 [03:48<27:02, 38.64s/parameter_set][A
 Processing:  15%|█▍        | 7/48 [04:19<24:38, 36.05s/parameter_set][A
 Processing:  17%|█▋        | 8/48 [04:47<22:29, 33.73s/parameter_set][A
 Processing:  19%|█▉        | 9/48 [05:44<26:39, 41.01s/parameter_set][A
 Processing:  21%|██        | 10/48 [06:21<25:01, 39.51s/parameter_set][A
 Processing:  23%|██▎       | 11/48 [06:51<22:40, 36.77s/parameter_set][A
 Processing:  25%|██▌       | 12/48 [07:20<20:32, 34.22s/parameter_set][A
 Processing:  27%|██▋       | 13/48 [08:18<24:17, 41.65s/parameter_set][A
 Processing:  29%|██▉       | 14/48 [08:55<22:43, 40.09s/parameter_set][A
 Processing:  31%|███▏      | 15/48 [09:26<20:37, 37.51s/parameter_set][A
 Processing:  33%|███▎      | 16/48 [09:54<18:28, 34.63s/parameter_set][A
 Processing:  35%|███▌      | 17/48 [11:00<22:39, 43.86s/parameter_set][A
 Processing:  38%|███▊      | 18/48 [11:44<22:05, 44.17s/parameter_set][A
 Processing:  40%|███▉      | 19/48 [12:26<20:57, 43.38s/parameter_set][A
 Processing:  42%|████▏     | 20/48 [13:04<19:33, 41.91s/parameter_set][A
 Processing:  44%|████▍     | 21/48 [14:17<22:56, 50.98s/parameter_set][A
 Processing:  46%|████▌     | 22/48 [15:05<21:41, 50.08s/parameter_set][A
 Processing:  48%|████▊     | 23/48 [15:48<19:58, 47.93s/parameter_set][A
 Processing:  50%|█████     | 24/48 [16:28<18:15, 45.65s/parameter_set][A
 Processing:  52%|█████▏    | 25/48 [17:44<20:58, 54.73s/parameter_set][A
 Processing:  54%|█████▍    | 26/48 [18:32<19:22, 52.83s/parameter_set][A
 Processing:  56%|█████▋    | 27/48 [19:16<17:32, 50.14s/parameter_set][A
 Processing:  58%|█████▊    | 28/48 [19:56<15:43, 47.16s/parameter_set][A
 Processing:  60%|██████    | 29/48 [21:15<17:54, 56.56s/parameter_set][A
 Processing:  62%|██████▎   | 30/48 [22:06<16:30, 55.01s/parameter_set][A
 Processing:  65%|██████▍   | 31/48 [22:52<14:48, 52.24s/parameter_set][A
 Processing:  67%|██████▋   | 32/48 [23:33<13:01, 48.81s/parameter_set][A
 Processing:  69%|██████▉   | 33/48 [24:51<14:26, 57.79s/parameter_set][A
 Processing:  71%|███████   | 34/48 [25:49<13:30, 57.86s/parameter_set][A
 Processing:  73%|███████▎  | 35/48 [26:43<12:16, 56.65s/parameter_set][A
 Processing:  75%|███████▌  | 36/48 [27:35<11:00, 55.07s/parameter_set][A
 Processing:  77%|███████▋  | 37/48 [29:01<11:47, 64.33s/parameter_set][A
 Processing:  79%|███████▉  | 38/48 [30:02<10:35, 63.57s/parameter_set][A
 Processing:  81%|████████▏ | 39/48 [30:58<09:09, 61.04s/parameter_set][A
 Processing:  83%|████████▎ | 40/48 [31:50<07:48, 58.50s/parameter_set][A
 Processing:  85%|████████▌ | 41/48 [33:19<07:52, 67.51s/parameter_set][A
 Processing:  88%|████████▊ | 42/48 [34:20<06:34, 65.74s/parameter_set][A
 Processing:  90%|████████▉ | 43/48 [35:18<05:16, 63.24s/parameter_set][A
 Processing:  92%|█████████▏| 44/48 [36:12<04:02, 60.62s/parameter_set][A
 Processing:  94%|█████████▍| 45/48 [37:43<03:28, 69.57s/parameter_set][A
 Processing:  96%|█████████▌| 46/48 [38:47<02:15, 67.88s/parameter_set][A
 Processing:  98%|█████████▊| 47/48 [39:45<01:05, 65.18s/parameter_set][A
 Processing: 100%|██████████| 48/48 [40:39<00:00, 61.79s/parameter_set][A Processing: 100%|██████████| 48/48 [40:39<00:00, 50.83s/parameter_set]
CV test_score: [0.7085481682496607, 0.7886024423337856, 0.7954091816367266, 0.7640174197060425, 0.8426782798040283]
Processing:   2%|▏         | 1/48 [00:47<37:25, 47.78s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:22<30:39, 39.99s/parameter_set][A
Processing:   6%|▋         | 3/48 [01:52<26:29, 35.33s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:19<23:41, 32.30s/parameter_set][A
Processing:  10%|█         | 5/48 [03:14<28:57, 40.40s/parameter_set][A
Processing:  12%|█▎        | 6/48 [03:50<27:19, 39.05s/parameter_set][A
Processing:  15%|█▍        | 7/48 [04:22<24:57, 36.52s/parameter_set][A
Processing:  17%|█▋        | 8/48 [04:51<22:43, 34.09s/parameter_set][A
Processing:  19%|█▉        | 9/48 [05:50<27:15, 41.92s/parameter_set][A
Processing:  21%|██        | 10/48 [06:28<25:46, 40.71s/parameter_set][A
Processing:  23%|██▎       | 11/48 [07:00<23:24, 37.97s/parameter_set][A
Processing:  25%|██▌       | 12/48 [07:29<21:09, 35.25s/parameter_set][A
Processing:  27%|██▋       | 13/48 [08:30<25:06, 43.05s/parameter_set][A
Processing:  29%|██▉       | 14/48 [09:08<23:32, 41.55s/parameter_set][A
Processing:  31%|███▏      | 15/48 [09:40<21:23, 38.88s/parameter_set][A
Processing:  33%|███▎      | 16/48 [10:10<19:13, 36.06s/parameter_set][A
Processing:  35%|███▌      | 17/48 [11:16<23:19, 45.14s/parameter_set][A
Processing:  38%|███▊      | 18/48 [12:03<22:53, 45.80s/parameter_set][A
Processing:  40%|███▉      | 19/48 [12:46<21:37, 44.75s/parameter_set][A
Processing:  42%|████▏     | 20/48 [13:26<20:13, 43.35s/parameter_set][A
Processing:  44%|████▍     | 21/48 [14:39<23:33, 52.37s/parameter_set][A
Processing:  46%|████▌     | 22/48 [15:28<22:12, 51.25s/parameter_set][A
Processing:  48%|████▊     | 23/48 [16:13<20:33, 49.33s/parameter_set][A
Processing:  50%|█████     | 24/48 [16:55<18:49, 47.08s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [18:11<21:26, 55.94s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [19:02<19:58, 54.47s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [19:47<17:59, 51.43s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [20:28<16:10, 48.53s/parameter_set][A
Processing:  60%|██████    | 29/48 [21:47<18:12, 57.47s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [22:37<16:34, 55.24s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [23:21<14:42, 51.89s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [24:03<13:01, 48.86s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [25:22<14:28, 57.93s/parameter_set][A
Processing:  71%|███████   | 34/48 [26:22<13:39, 58.55s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [27:16<12:26, 57.41s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [28:09<11:12, 56.06s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [29:36<11:56, 65.18s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [30:37<10:38, 63.88s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [31:33<09:14, 61.56s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [32:27<07:55, 59.50s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [33:55<07:56, 68.04s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [34:58<06:38, 66.38s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [35:55<05:17, 63.58s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [36:49<04:03, 60.78s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [38:19<03:28, 69.47s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [39:22<02:14, 67.50s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [40:19<01:04, 64.26s/parameter_set][A
Processing: 100%|██████████| 48/48 [41:13<00:00, 61.26s/parameter_set][AProcessing: 100%|██████████| 48/48 [41:13<00:00, 51.53s/parameter_set]
CV test_score: [0.6776119402985075, 0.826865671641791, 0.7060878243512975, 0.750952640174197, 0.8021230266739249]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6236092265943013, 0.8672998643147897, 0.7764471057884231, 0.7593903102885139, 0.7694610778443115]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5880597014925373, 0.8540027137042062, 0.7095808383233533, 0.6801850843767011, 0.773543821448013]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6303934871099051, 0.8027137042062414, 0.7173153692614771, 0.7547632008709854, 0.826075122482308]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7134328358208956, 0.841248303934871, 0.6963572854291417, 0.8176374523679912, 0.7945019052803484]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.67516960651289, 0.823066485753053, 0.7734530938123751, 0.7261839956450734, 0.8149156232988568]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6431478968792402, 0.7327001356852104, 0.7582335329341318, 0.7700054436581383, 0.8731627653783343]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6331071913161466, 0.75359565807327, 0.7789421157684631, 0.7740881872618399, 0.8511159499183452]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7001356852103121, 0.8295793758480325, 0.7015968063872255, 0.7653783342406097, 0.7901469787697333]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6727272727272726, 0.823337856173677, 0.7018463073852296, 0.7580293957539466, 0.7920522591181274]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6417910447761194, 0.857259158751696, 0.6821357285429142, 0.7776265650517148, 0.8625476320087099]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6586160108548168, 0.7956580732700136, 0.7275449101796406, 0.7294501905280348, 0.7871529667936854]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6591587516960652, 0.8507462686567164, 0.6861277445109781, 0.7920522591181274, 0.7852476864452912]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.710719131614654, 0.8290366350067843, 0.7213073852295409, 0.7629286880783887, 0.816276537833424]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6635006784260516, 0.8610583446404342, 0.62375249500998, 0.7985846488840501, 0.8323353293413174]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.693080054274084, 0.7278154681139756, 0.7572355289421158, 0.6946107784431138, 0.8440391943385956]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6789687924016282, 0.8341926729986432, 0.7043413173652695, 0.7604790419161677, 0.8116494284158955]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6236092265943013, 0.8672998643147897, 0.7764471057884231, 0.7593903102885139, 0.7694610778443115]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5880597014925373, 0.8540027137042062, 0.7095808383233533, 0.6801850843767011, 0.773543821448013]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6303934871099051, 0.8027137042062414, 0.7173153692614771, 0.7547632008709854, 0.826075122482308]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7137042062415196, 0.8502035278154682, 0.6908682634730539, 0.8260751224823081, 0.8034839412084921]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.67516960651289, 0.823066485753053, 0.7734530938123751, 0.7261839956450734, 0.8149156232988568]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6431478968792402, 0.7327001356852104, 0.7582335329341318, 0.7700054436581383, 0.8731627653783343]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6331071913161466, 0.75359565807327, 0.7789421157684631, 0.7740881872618399, 0.8511159499183452]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6985074626865673, 0.840976933514247, 0.6926147704590818, 0.7792596624931954, 0.7991290146978769]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6727272727272726, 0.823337856173677, 0.7018463073852296, 0.7580293957539466, 0.7920522591181274]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6417910447761194, 0.857259158751696, 0.6821357285429142, 0.7776265650517148, 0.8625476320087099]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6586160108548168, 0.7956580732700136, 0.7275449101796406, 0.7294501905280348, 0.7871529667936854]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6651289009497965, 0.8613297150610584, 0.6813872255489023, 0.8032117583015786, 0.804028307022319]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.710719131614654, 0.8290366350067843, 0.7213073852295409, 0.7629286880783887, 0.816276537833424]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6635006784260516, 0.8610583446404342, 0.62375249500998, 0.7985846488840501, 0.8323353293413174]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.693080054274084, 0.7278154681139756, 0.7572355289421158, 0.6946107784431138, 0.8440391943385956]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6800542740841249, 0.8350067842605157, 0.7038423153692616, 0.7653783342406097, 0.8165487207403375]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6236092265943013, 0.8672998643147897, 0.7764471057884231, 0.7593903102885139, 0.7694610778443115]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5880597014925373, 0.8540027137042062, 0.7095808383233533, 0.6801850843767011, 0.773543821448013]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6303934871099051, 0.8027137042062414, 0.7173153692614771, 0.7547632008709854, 0.826075122482308]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7137042062415196, 0.8529172320217097, 0.6908682634730539, 0.8260751224823081, 0.8037561241154055]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.67516960651289, 0.823066485753053, 0.7734530938123751, 0.7261839956450734, 0.8149156232988568]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6431478968792402, 0.7327001356852104, 0.7582335329341318, 0.7700054436581383, 0.8731627653783343]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6331071913161466, 0.75359565807327, 0.7789421157684631, 0.7740881872618399, 0.8511159499183452]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6985074626865673, 0.8420624151967435, 0.6926147704590818, 0.7792596624931954, 0.7991290146978769]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6727272727272726, 0.823337856173677, 0.7018463073852296, 0.7580293957539466, 0.7920522591181274]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6417910447761194, 0.857259158751696, 0.6821357285429142, 0.7776265650517148, 0.8625476320087099]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6586160108548168, 0.7956580732700136, 0.7275449101796406, 0.7294501905280348, 0.7871529667936854]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6651289009497965, 0.8659430122116689, 0.6813872255489023, 0.8032117583015786, 0.804028307022319]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.710719131614654, 0.8290366350067843, 0.7213073852295409, 0.7629286880783887, 0.816276537833424]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6635006784260516, 0.8610583446404342, 0.62375249500998, 0.7985846488840501, 0.8323353293413174]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.693080054274084, 0.7278154681139756, 0.7572355289421158, 0.6946107784431138, 0.8440391943385956]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:10 - Model:XGBoost - Data inclusion type:baseline_vars - Period:160 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:47<37:11, 47.47s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:21<30:23, 39.64s/parameter_set][A
Processing:   6%|▋         | 3/48 [01:51<26:14, 34.99s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:18<23:30, 32.05s/parameter_set][A
Processing:  10%|█         | 5/48 [03:13<28:58, 40.42s/parameter_set][A
Processing:  12%|█▎        | 6/48 [03:50<27:16, 38.95s/parameter_set][A
Processing:  15%|█▍        | 7/48 [04:20<24:46, 36.27s/parameter_set][A
Processing:  17%|█▋        | 8/48 [04:49<22:36, 33.90s/parameter_set][A
Processing:  19%|█▉        | 9/48 [05:48<27:02, 41.59s/parameter_set][A
Processing:  21%|██        | 10/48 [06:25<25:28, 40.22s/parameter_set][A
Processing:  23%|██▎       | 11/48 [06:56<23:11, 37.62s/parameter_set][A
Processing:  25%|██▌       | 12/48 [07:26<21:04, 35.12s/parameter_set][A
Processing:  27%|██▋       | 13/48 [08:26<24:55, 42.73s/parameter_set][A
Processing:  29%|██▉       | 14/48 [09:04<23:27, 41.40s/parameter_set][A
Processing:  31%|███▏      | 15/48 [09:37<21:16, 38.67s/parameter_set][A
Processing:  33%|███▎      | 16/48 [10:06<19:10, 35.97s/parameter_set][A
Processing:  35%|███▌      | 17/48 [11:11<23:04, 44.66s/parameter_set][A
Processing:  38%|███▊      | 18/48 [11:57<22:29, 45.00s/parameter_set][A
Processing:  40%|███▉      | 19/48 [12:40<21:26, 44.35s/parameter_set][A
Processing:  42%|████▏     | 20/48 [13:20<20:08, 43.16s/parameter_set][A
Processing:  44%|████▍     | 21/48 [14:34<23:35, 52.43s/parameter_set][A
Processing:  46%|████▌     | 22/48 [15:23<22:15, 51.35s/parameter_set][A
Processing:  48%|████▊     | 23/48 [16:07<20:25, 49.02s/parameter_set][A
Processing:  50%|█████     | 24/48 [16:48<18:39, 46.64s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [18:05<21:23, 55.82s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [18:55<19:50, 54.11s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [19:39<17:53, 51.13s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [20:21<16:03, 48.19s/parameter_set][A
Processing:  60%|██████    | 29/48 [21:39<18:04, 57.11s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [22:28<16:27, 54.85s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [23:13<14:39, 51.73s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [23:54<12:58, 48.67s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [25:14<14:28, 57.90s/parameter_set][A
Processing:  71%|███████   | 34/48 [26:12<13:33, 58.11s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [27:06<12:17, 56.75s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [27:58<11:04, 55.36s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [29:23<11:47, 64.28s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [30:24<10:32, 63.22s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [31:19<09:07, 60.80s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [32:12<07:47, 58.40s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [33:40<07:51, 67.37s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [34:41<06:33, 65.55s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [35:37<05:13, 62.63s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [36:31<03:59, 59.89s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [38:01<03:26, 68.88s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [39:02<02:13, 66.66s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [39:59<01:03, 63.65s/parameter_set][A
Processing: 100%|██████████| 48/48 [40:52<00:00, 60.60s/parameter_set][AProcessing: 100%|██████████| 48/48 [40:52<00:00, 51.10s/parameter_set]
CV test_score: [0.7188602442333785, 0.8086838534599728, 0.7292914171656687, 0.8309744148067502, 0.7672836145890038]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7297150610583446, 0.8263229308005428, 0.7282934131736527, 0.8421339139902014, 0.7640174197060425]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6841248303934871, 0.7801899592944368, 0.7442614770459082, 0.789330430048993, 0.7280892759934676]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7202170963364993, 0.7210312075983718, 0.7866766467065869, 0.6695699510070767, 0.7327163854109962]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.75359565807327, 0.769606512890095, 0.7906686626746507, 0.7931409907457811, 0.7310832879695155]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.730257801899593, 0.748168249660787, 0.7502495009980039, 0.8410451823625475, 0.7528579205225912]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7660786974219811, 0.7774762550881954, 0.7085828343313374, 0.7860642351660316, 0.7229178007621121]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7099050203527815, 0.6846675712347353, 0.7537425149700598, 0.7071311921611323, 0.663581927054981]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7739484396200813, 0.7595658073270013, 0.7482534930139721, 0.7879695155144257, 0.713119216113228]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7622795115332429, 0.7565807327001357, 0.7420159680638723, 0.7596624931954273, 0.7378878606423517]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7554952510176391, 0.7590230664857531, 0.7265469061876247, 0.8394120849210669, 0.7751769188894938]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8244233378561736, 0.7782903663500678, 0.7447604790419161, 0.743603701687534, 0.7438758845944475]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7489823609226594, 0.7731343283582089, 0.7562375249500999, 0.8181818181818181, 0.7011431682090364]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7755766621438263, 0.7400271370420624, 0.7589820359281437, 0.755851932498639, 0.7259118127381601]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.728629579375848, 0.7402985074626866, 0.7974051896207585, 0.750952640174197, 0.7166575939031029]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7082767978290367, 0.7223880597014926, 0.7564870259481038, 0.7651061513336963, 0.7561241154055525]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.719674355495251, 0.807055630936228, 0.7322854291417166, 0.8309744148067502, 0.758845944474687]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7297150610583446, 0.8263229308005428, 0.7282934131736527, 0.8421339139902014, 0.7640174197060425]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6841248303934871, 0.7801899592944368, 0.7442614770459082, 0.789330430048993, 0.7280892759934676]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7202170963364993, 0.7210312075983718, 0.7866766467065869, 0.6695699510070767, 0.7327163854109962]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7666214382632294, 0.7666214382632293, 0.7844311377245509, 0.8056614044637996, 0.7354382144801307]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.730257801899593, 0.748168249660787, 0.7502495009980039, 0.8410451823625475, 0.7528579205225912]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7660786974219811, 0.7774762550881954, 0.7085828343313374, 0.7860642351660316, 0.7229178007621121]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7099050203527815, 0.6846675712347353, 0.7537425149700598, 0.7071311921611323, 0.663581927054981]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7850746268656716, 0.7630936227951153, 0.749001996007984, 0.8004899292324441, 0.7177463255307567]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7622795115332429, 0.7565807327001357, 0.7420159680638723, 0.7596624931954273, 0.7378878606423517]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7554952510176391, 0.7590230664857531, 0.7265469061876247, 0.8394120849210669, 0.7751769188894938]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8244233378561736, 0.7782903663500678, 0.7447604790419161, 0.743603701687534, 0.7438758845944475]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7598371777476255, 0.7742198100407056, 0.749500998003992, 0.8282525857376156, 0.7074033750680457]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7755766621438263, 0.7400271370420624, 0.7589820359281437, 0.755851932498639, 0.7259118127381601]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.728629579375848, 0.7402985074626866, 0.7974051896207585, 0.750952640174197, 0.7166575939031029]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7082767978290367, 0.7223880597014926, 0.7564870259481038, 0.7651061513336963, 0.7561241154055525]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7223880597014926, 0.8062415196743555, 0.7312874251497006, 0.8377789874795862, 0.761839956450735]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7297150610583446, 0.8263229308005428, 0.7282934131736527, 0.8421339139902014, 0.7640174197060425]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
