Loading anaconda
Activate conda env
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
baseline_last_day
31
XGBoost
data_inclusion_type_ ['baseline_last_day'] model_names_ ['XGBoost'] period_end_day_ [31]
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /31 /baseline_last_day / autoencoder False model
../data/tb21_22_2984_pats_22_vars_result_at_end_of_treatment_BioMistral/BioMistral-7B_base_31_days_baseline_last_day
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
Training on 31 days of data
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /31 /baseline_last_day /autoenc False model
+++++++
Running training with full model: 4096 vars
+++++++
   0%|          | 0/1 [00:00<?, ?model/s]
=====================
XGBoost
Parameters search results exist! load
Num of CV-repeat:1 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:31 

 Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
 Processing:   2%|▏         | 1/48 [00:57<44:55, 57.34s/parameter_set][A
 Processing:   4%|▍         | 2/48 [01:41<38:10, 49.80s/parameter_set][A
 Processing:   6%|▋         | 3/48 [02:18<32:43, 43.63s/parameter_set][A
 Processing:   8%|▊         | 4/48 [02:48<28:08, 38.38s/parameter_set][A
 Processing:  10%|█         | 5/48 [03:57<35:29, 49.53s/parameter_set][A
 Processing:  12%|█▎        | 6/48 [04:41<33:16, 47.53s/parameter_set][A
 Processing:  15%|█▍        | 7/48 [05:16<29:42, 43.48s/parameter_set][A
 Processing:  17%|█▋        | 8/48 [05:46<26:08, 39.21s/parameter_set][A
 Processing:  19%|█▉        | 9/48 [06:58<32:04, 49.34s/parameter_set][A
 Processing:  21%|██        | 10/48 [07:42<30:14, 47.74s/parameter_set][A
 Processing:  23%|██▎       | 11/48 [08:17<27:02, 43.84s/parameter_set][A
 Processing:  25%|██▌       | 12/48 [08:47<23:43, 39.54s/parameter_set][A
 Processing:  27%|██▋       | 13/48 [09:58<28:44, 49.26s/parameter_set][A
 Processing:  29%|██▉       | 14/48 [10:42<26:53, 47.45s/parameter_set][A
 Processing:  31%|███▏      | 15/48 [11:16<23:57, 43.57s/parameter_set][A
 Processing:  33%|███▎      | 16/48 [11:46<21:01, 39.42s/parameter_set][A
 Processing:  35%|███▌      | 17/48 [12:56<25:07, 48.62s/parameter_set][A
 Processing:  38%|███▊      | 18/48 [13:46<24:31, 49.04s/parameter_set][A
 Processing:  40%|███▉      | 19/48 [14:28<22:40, 46.93s/parameter_set][A
 Processing:  42%|████▏     | 20/48 [15:06<20:40, 44.30s/parameter_set][A
 Processing:  44%|████▍     | 21/48 [16:25<24:40, 54.84s/parameter_set][A
 Processing:  46%|████▌     | 22/48 [17:17<23:20, 53.86s/parameter_set][A
 Processing:  48%|████▊     | 23/48 [18:00<21:04, 50.56s/parameter_set][A
 Processing:  50%|█████     | 24/48 [18:39<18:53, 47.23s/parameter_set][A
 Processing:  52%|█████▏    | 25/48 [20:05<22:33, 58.86s/parameter_set][A
 Processing:  54%|█████▍    | 26/48 [20:59<21:02, 57.37s/parameter_set][A
 Processing:  56%|█████▋    | 27/48 [21:45<18:50, 53.84s/parameter_set][A
 Processing:  58%|█████▊    | 28/48 [22:25<16:36, 49.80s/parameter_set][A
 Processing:  60%|██████    | 29/48 [23:53<19:25, 61.33s/parameter_set][A
 Processing:  62%|██████▎   | 30/48 [24:48<17:47, 59.29s/parameter_set][A
 Processing:  65%|██████▍   | 31/48 [25:33<15:35, 55.03s/parameter_set][A
 Processing:  67%|██████▋   | 32/48 [26:13<13:27, 50.50s/parameter_set][A
 Processing:  69%|██████▉   | 33/48 [27:38<15:11, 60.79s/parameter_set][A
 Processing:  71%|███████   | 34/48 [28:37<14:03, 60.23s/parameter_set][A
 Processing:  73%|███████▎  | 35/48 [29:29<12:31, 57.79s/parameter_set][A
 Processing:  75%|███████▌  | 36/48 [30:17<10:59, 54.96s/parameter_set][A
 Processing:  77%|███████▋  | 37/48 [31:52<12:16, 66.99s/parameter_set][A
 Processing:  79%|███████▉  | 38/48 [32:53<10:51, 65.13s/parameter_set][A
 Processing:  81%|████████▏ | 39/48 [33:46<09:12, 61.43s/parameter_set][A
 Processing:  83%|████████▎ | 40/48 [34:34<07:38, 57.34s/parameter_set][A
 Processing:  85%|████████▌ | 41/48 [36:11<08:04, 69.23s/parameter_set][A
 Processing:  88%|████████▊ | 42/48 [37:11<06:39, 66.66s/parameter_set][A
 Processing:  90%|████████▉ | 43/48 [38:03<05:10, 62.09s/parameter_set][A
 Processing:  92%|█████████▏| 44/48 [38:50<03:50, 57.75s/parameter_set][A
 Processing:  94%|█████████▍| 45/48 [40:30<03:30, 70.21s/parameter_set][A
 Processing:  96%|█████████▌| 46/48 [41:30<02:14, 67.35s/parameter_set][A
 Processing:  98%|█████████▊| 47/48 [42:23<01:02, 62.88s/parameter_set][A
 Processing: 100%|██████████| 48/48 [43:10<00:00, 58.32s/parameter_set][A Processing: 100%|██████████| 48/48 [43:10<00:00, 53.98s/parameter_set]
CV test_score: [0.6025760191209666, 0.5579853273137697, 0.3602102102102102, 0.4892776523702032, 0.5650395033860045]
CV test_score: [0.568552927927928, 0.6450338600451467, 0.5479683972911964, 0.49520316027088035, 0.4877257336343115]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.620777027027027, 0.5893058690744921, 0.5344243792325056, 0.5038092550790068, 0.4808126410835215]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.599802927927928, 0.5125564334085779, 0.5715293453724605, 0.5417607223476297, 0.41182279909706543]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6258445945945946, 0.6076467268623025, 0.5479683972911964, 0.5809819413092551, 0.44610609480812646]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5912162162162162, 0.581969525959368, 0.547686230248307, 0.5310383747178329, 0.3920711060948081]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6240146396396395, 0.6355812641083521, 0.5270880361173815, 0.4981659142212189, 0.4518905191873589]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6306306306306306, 0.5280756207674944, 0.4661399548532731, 0.5155191873589164, 0.4873024830699775]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6240146396396395, 0.5849322799097065, 0.5431715575620768, 0.49393340857787804, 0.4738995485327313]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4722691441441441, 0.6029909706546275, 0.5029627539503385, 0.5293453724604966, 0.4355248306997743]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6375281531531531, 0.5441591422121896, 0.5483916478555305, 0.5465575620767494, 0.471783295711061]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6100788288288288, 0.5457110609480813, 0.5633465011286682, 0.5016930022573364, 0.48786681715575625]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6083896396396397, 0.628244920993228, 0.6138544018058691, 0.5321670428893905, 0.4444130925507901]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.602759009009009, 0.5830981941309255, 0.5400677200902935, 0.4746049661399549, 0.41986455981941306]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6518862612612614, 0.5392212189616253, 0.5390801354401806, 0.49351015801354403, 0.44215575620767494]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6204954954954954, 0.5847911963882618, 0.5526241534988714, 0.49873024830699775, 0.49308690744920997]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6607545045045046, 0.598617381489842, 0.5462753950338601, 0.4293171557562077, 0.5012697516930023]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.568552927927928, 0.6450338600451467, 0.5479683972911964, 0.49520316027088035, 0.4877257336343115]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6252815315315314, 0.6029909706546276, 0.5443002257336342, 0.5073363431151241, 0.47996613995485327]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5971283783783784, 0.5125564334085779, 0.5715293453724605, 0.5417607223476297, 0.41182279909706543]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6258445945945946, 0.6076467268623025, 0.5479683972911964, 0.5809819413092551, 0.44610609480812646]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5912162162162162, 0.581969525959368, 0.547686230248307, 0.5310383747178329, 0.3920711060948081]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6252815315315315, 0.6352990970654627, 0.5414785553047404, 0.5052200902934537, 0.45189051918735895]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6306306306306306, 0.5280756207674944, 0.4661399548532731, 0.5155191873589164, 0.4873024830699775]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6240146396396395, 0.5849322799097065, 0.5431715575620768, 0.49393340857787804, 0.4738995485327313]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4722691441441441, 0.6029909706546275, 0.5029627539503385, 0.5293453724604966, 0.4355248306997743]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6417511261261261, 0.5512133182844243, 0.5550225733634311, 0.548109480812641, 0.468961625282167]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6100788288288288, 0.5457110609480813, 0.5633465011286682, 0.5016930022573364, 0.48786681715575625]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6083896396396397, 0.628244920993228, 0.6138544018058691, 0.5321670428893905, 0.4444130925507901]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.602759009009009, 0.5830981941309255, 0.5400677200902935, 0.4746049661399549, 0.41986455981941306]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6551238738738738, 0.5483916478555305, 0.5498024830699775, 0.5022573363431151, 0.4428611738148984]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6204954954954954, 0.5847911963882618, 0.5526241534988714, 0.49873024830699775, 0.49308690744920997]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6607545045045046, 0.598617381489842, 0.5462753950338601, 0.4293171557562077, 0.5012697516930023]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.568552927927928, 0.6450338600451467, 0.5479683972911964, 0.49520316027088035, 0.4877257336343115]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6258445945945945, 0.6123024830699774, 0.5510722347629797, 0.5172121896162528, 0.4789785553047404]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5971283783783784, 0.5125564334085779, 0.5715293453724605, 0.5417607223476297, 0.41182279909706543]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6258445945945946, 0.6076467268623025, 0.5479683972911964, 0.5809819413092551, 0.44610609480812646]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5912162162162162, 0.581969525959368, 0.547686230248307, 0.5310383747178329, 0.3920711060948081]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6280968468468469, 0.6429176072234764, 0.5485327313769752, 0.5139672686230249, 0.4551354401805869]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6306306306306306, 0.5280756207674944, 0.4661399548532731, 0.5155191873589164, 0.4873024830699775]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6240146396396395, 0.5849322799097065, 0.5431715575620768, 0.49393340857787804, 0.4738995485327313]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4722691441441441, 0.6029909706546275, 0.5029627539503385, 0.5293453724604966, 0.4355248306997743]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:9 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:31 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:53<41:56, 53.53s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:35<35:49, 46.73s/parameter_set][A
Processing:   6%|▋         | 3/48 [02:12<31:38, 42.19s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:42<27:29, 37.49s/parameter_set][A
Processing:  10%|█         | 5/48 [03:52<35:12, 49.12s/parameter_set][A
Processing:  12%|█▎        | 6/48 [04:39<33:54, 48.44s/parameter_set][A
Processing:  15%|█▍        | 7/48 [05:16<30:36, 44.80s/parameter_set][A
Processing:  17%|█▋        | 8/48 [05:49<27:14, 40.86s/parameter_set][A
Processing:  19%|█▉        | 9/48 [07:07<34:07, 52.51s/parameter_set][A
Processing:  21%|██        | 10/48 [07:56<32:40, 51.58s/parameter_set][A
Processing:  23%|██▎       | 11/48 [08:35<29:27, 47.78s/parameter_set][A
Processing:  25%|██▌       | 12/48 [09:09<26:03, 43.44s/parameter_set][A
Processing:  27%|██▋       | 13/48 [10:31<32:09, 55.14s/parameter_set][A
Processing:  29%|██▉       | 14/48 [11:21<30:19, 53.50s/parameter_set][A
Processing:  31%|███▏      | 15/48 [12:00<27:03, 49.20s/parameter_set][A
Processing:  33%|███▎      | 16/48 [12:34<23:45, 44.55s/parameter_set][A
Processing:  35%|███▌      | 17/48 [13:53<28:25, 55.03s/parameter_set][A
Processing:  38%|███▊      | 18/48 [14:51<27:52, 55.76s/parameter_set][A
Processing:  40%|███▉      | 19/48 [15:38<25:47, 53.36s/parameter_set][A
Processing:  42%|████▏     | 20/48 [16:22<23:34, 50.52s/parameter_set][A
Processing:  44%|████▍     | 21/48 [17:54<28:21, 63.01s/parameter_set][A
Processing:  46%|████▌     | 22/48 [18:56<27:08, 62.62s/parameter_set][A
Processing:  48%|████▊     | 23/48 [19:44<24:17, 58.32s/parameter_set][A
Processing:  50%|█████     | 24/48 [20:29<21:39, 54.15s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [22:06<25:45, 67.20s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [23:07<23:57, 65.33s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [23:59<21:24, 61.18s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [24:46<19:00, 57.02s/parameter_set][A
Processing:  60%|██████    | 29/48 [26:26<22:08, 69.91s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [27:28<20:13, 67.41s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [28:20<17:48, 62.84s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [29:08<15:35, 58.49s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [30:48<17:40, 70.72s/parameter_set][A
Processing:  71%|███████   | 34/48 [31:58<16:28, 70.60s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [32:59<14:42, 67.86s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [33:59<13:03, 65.26s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [35:48<14:23, 78.46s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [37:01<12:47, 76.79s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [38:02<10:50, 72.24s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [39:00<09:03, 67.96s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [40:57<09:39, 82.72s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [42:12<08:01, 80.31s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [43:17<06:17, 75.57s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [44:17<04:43, 70.91s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [46:17<04:17, 85.83s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [47:33<02:45, 82.65s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [48:37<01:17, 77.18s/parameter_set][A
Processing: 100%|██████████| 48/48 [49:37<00:00, 72.05s/parameter_set][AProcessing: 100%|██████████| 48/48 [49:37<00:00, 62.03s/parameter_set]
CV test_score: [0.5643340857787811, 0.5270880361173815, 0.5642642642642642, 0.5764672686230248, 0.582816027088036]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6053644934271677, 0.5441591422121896, 0.4987987987987988, 0.5815462753950339, 0.5637697516930023]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5331297304474838, 0.557420993227991, 0.39564564564564564, 0.5605248306997743, 0.6069413092550789]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4512016996414819, 0.4631772009029345, 0.4582582582582583, 0.4788374717832957, 0.5641930022573364]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5639357323064665, 0.568989841986456, 0.5046546546546546, 0.5668735891647856, 0.5214446952595937]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5531801885539769, 0.514813769751693, 0.5474474474474474, 0.6077878103837472, 0.5640519187358917]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5533129730447484, 0.5200338600451467, 0.5096096096096097, 0.5633465011286681, 0.5307562076749436]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5833222679591024, 0.5221501128668171, 0.6405405405405405, 0.524548532731377, 0.5499435665914221]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5352542822998274, 0.5222911963882618, 0.5650150150150149, 0.583803611738149, 0.5424661399548533]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5810649316159873, 0.5931151241534989, 0.5042042042042042, 0.5183408577878104, 0.5620767494356659]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4889124950205816, 0.5047968397291196, 0.5512012012012012, 0.5076185101580135, 0.5475451467268624]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5355198512813704, 0.5468397291196389, 0.46441441441441444, 0.5189051918735892, 0.529627539503386]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5730978621696986, 0.5634875846501128, 0.5561561561561561, 0.5490970654627539, 0.532872460496614]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5849156818483602, 0.5158013544018059, 0.5498498498498499, 0.5716704288939052, 0.5667325056433409]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5634045943433806, 0.5348476297968398, 0.5596096096096097, 0.6132900677200903, 0.5454288939051919]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5509228522108617, 0.42353273137697517, 0.5734234234234235, 0.6468679458239278, 0.5232787810383748]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5586243526756075, 0.5331546275395034, 0.5752252252252252, 0.5833803611738149, 0.5739277652370203]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6040366485194529, 0.5458521444695259, 0.49804804804804803, 0.587048532731377, 0.563910835214447]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5331297304474838, 0.557420993227991, 0.39564564564564564, 0.5605248306997743, 0.6069413092550789]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4512016996414819, 0.4631772009029345, 0.4582582582582583, 0.4788374717832957, 0.5641930022573364]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5649980082326385, 0.5716704288939052, 0.5114114114114114, 0.5695541760722347, 0.5228555304740407]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5531801885539769, 0.5160835214446953, 0.5474474474474474, 0.6094808126410836, 0.5629232505643341]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5533129730447484, 0.5200338600451467, 0.5096096096096097, 0.5633465011286681, 0.5307562076749436]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5833222679591024, 0.5221501128668171, 0.6405405405405405, 0.524548532731377, 0.5499435665914221]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5359182047536848, 0.5237020316027088, 0.5695195195195195, 0.5867663656884876, 0.539785553047404]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5810649316159873, 0.5931151241534989, 0.5042042042042042, 0.519892776523702, 0.5637697516930023]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4889124950205816, 0.5047968397291196, 0.5512012012012012, 0.5076185101580135, 0.5475451467268624]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5355198512813704, 0.5468397291196389, 0.46441441441441444, 0.5189051918735892, 0.529627539503386]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5790731642544151, 0.5584085778781038, 0.568018018018018, 0.5544582392776524, 0.5320259593679458]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5849156818483602, 0.5158013544018059, 0.5498498498498499, 0.5713882618510158, 0.5667325056433409]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5634045943433806, 0.5348476297968398, 0.5596096096096097, 0.6132900677200903, 0.5454288939051919]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5509228522108617, 0.42353273137697517, 0.5734234234234235, 0.6468679458239278, 0.5232787810383748]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5580932147125216, 0.5383747178329571, 0.5714714714714715, 0.5890237020316027, 0.5730812641083521]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6040366485194529, 0.5458521444695259, 0.49804804804804803, 0.587048532731377, 0.563910835214447]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5331297304474838, 0.557420993227991, 0.39564564564564564, 0.5605248306997743, 0.6069413092550789]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4512016996414819, 0.4631772009029345, 0.4582582582582583, 0.4788374717832957, 0.5641930022573364]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5660602841588103, 0.5687076749435666, 0.5121621621621621, 0.5760440180586908, 0.5269469525959367]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5531801885539769, 0.5160835214446953, 0.5474474474474474, 0.6094808126410836, 0.5629232505643341]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5533129730447484, 0.5200338600451467, 0.5096096096096097, 0.5633465011286681, 0.5307562076749436]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5833222679591024, 0.5221501128668171, 0.6405405405405405, 0.524548532731377, 0.5499435665914221]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5429557827645731, 0.528216704288939, 0.5686186186186186, 0.5869074492099322, 0.5395033860045146]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5810649316159873, 0.5931151241534989, 0.5042042042042042, 0.519892776523702, 0.5637697516930023]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4889124950205816, 0.5047968397291196, 0.5512012012012012, 0.5076185101580135, 0.5475451467268624]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5355198512813704, 0.5468397291196389, 0.46441441441441444, 0.5189051918735892, 0.529627539503386]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5773469658743858, 0.5555869074492099, 0.5660660660660661, 0.5569977426636569, 0.53244920993228]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5849156818483602, 0.5158013544018059, 0.5498498498498499, 0.5713882618510158, 0.5667325056433409]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5634045943433806, 0.5348476297968398, 0.5596096096096097, 0.6132900677200903, 0.5454288939051919]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5509228522108617, 0.42353273137697517, 0.5734234234234235, 0.6468679458239278, 0.5232787810383748]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:10 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:31 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:56<43:55, 56.08s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:38<36:53, 48.11s/parameter_set][A
Processing:   6%|▋         | 3/48 [02:13<31:26, 41.93s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:44<27:48, 37.92s/parameter_set][A
Processing:  10%|█         | 5/48 [03:57<36:04, 50.34s/parameter_set][A
Processing:  12%|█▎        | 6/48 [04:45<34:36, 49.45s/parameter_set][A
Processing:  15%|█▍        | 7/48 [05:24<31:30, 46.10s/parameter_set][A
Processing:  17%|█▋        | 8/48 [05:58<28:10, 42.27s/parameter_set][A
Processing:  19%|█▉        | 9/48 [07:18<35:07, 54.03s/parameter_set][A
Processing:  21%|██        | 10/48 [08:08<33:26, 52.80s/parameter_set][A
Processing:  23%|██▎       | 11/48 [08:48<30:08, 48.87s/parameter_set][A
Processing:  25%|██▌       | 12/48 [09:22<26:43, 44.54s/parameter_set][A
Processing:  27%|██▋       | 13/48 [10:44<32:32, 55.80s/parameter_set][A
Processing:  29%|██▉       | 14/48 [11:33<30:25, 53.69s/parameter_set][A
Processing:  31%|███▏      | 15/48 [12:12<27:08, 49.36s/parameter_set][A
Processing:  33%|███▎      | 16/48 [12:47<23:58, 44.95s/parameter_set][A
Processing:  35%|███▌      | 17/48 [14:07<28:42, 55.57s/parameter_set][A
Processing:  38%|███▊      | 18/48 [15:05<28:04, 56.17s/parameter_set][A
Processing:  40%|███▉      | 19/48 [15:56<26:21, 54.55s/parameter_set][A
Processing:  42%|████▏     | 20/48 [16:41<24:07, 51.69s/parameter_set][A
Processing:  44%|████▍     | 21/48 [18:20<29:39, 65.92s/parameter_set][A
Processing:  46%|████▌     | 22/48 [19:21<28:01, 64.69s/parameter_set][A
Processing:  48%|████▊     | 23/48 [20:13<25:20, 60.81s/parameter_set][A
Processing:  50%|█████     | 24/48 [21:00<22:40, 56.69s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [22:42<26:55, 70.25s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [23:46<25:03, 68.36s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [24:39<22:20, 63.86s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [25:29<19:48, 59.42s/parameter_set][A
Processing:  60%|██████    | 29/48 [27:15<23:18, 73.59s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [28:19<21:14, 70.78s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [29:14<18:38, 65.77s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [30:02<16:11, 60.70s/parameter_set][A
