Loading anaconda
Activate conda env
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
baseline_last_day
93
XGBoost
data_inclusion_type_ ['baseline_last_day'] model_names_ ['XGBoost'] period_end_day_ [93]
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /93 /baseline_last_day / autoencoder False model
../data/tb21_22_2984_pats_22_vars_result_at_end_of_treatment_BioMistral/BioMistral-7B_base_93_days_baseline_last_day
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
Training on 93 days of data
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /93 /baseline_last_day /autoenc False model
+++++++
Running training with full model: 4096 vars
+++++++
   0%|          | 0/1 [00:00<?, ?model/s]
=====================
XGBoost
Parameters search results exist! load
Num of CV-repeat:1 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:93 

 Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
 Processing:   2%|▏         | 1/48 [00:55<43:33, 55.60s/parameter_set][A
 Processing:   4%|▍         | 2/48 [01:38<36:45, 47.94s/parameter_set][A
 Processing:   6%|▋         | 3/48 [02:13<31:28, 41.96s/parameter_set][A
 Processing:   8%|▊         | 4/48 [02:43<27:29, 37.49s/parameter_set][A
 Processing:  10%|█         | 5/48 [03:53<35:11, 49.09s/parameter_set][A
 Processing:  12%|█▎        | 6/48 [04:38<33:29, 47.84s/parameter_set][A
 Processing:  15%|█▍        | 7/48 [05:16<30:22, 44.45s/parameter_set][A
 Processing:  17%|█▋        | 8/48 [05:49<27:12, 40.81s/parameter_set][A
 Processing:  19%|█▉        | 9/48 [07:05<33:48, 52.00s/parameter_set][A
 Processing:  21%|██        | 10/48 [07:53<32:05, 50.68s/parameter_set][A
 Processing:  23%|██▎       | 11/48 [08:29<28:32, 46.29s/parameter_set][A
 Processing:  25%|██▌       | 12/48 [09:02<25:12, 42.01s/parameter_set][A
 Processing:  27%|██▋       | 13/48 [10:19<30:40, 52.59s/parameter_set][A
 Processing:  29%|██▉       | 14/48 [11:07<29:01, 51.21s/parameter_set][A
 Processing:  31%|███▏      | 15/48 [11:45<26:05, 47.44s/parameter_set][A
 Processing:  33%|███▎      | 16/48 [12:19<23:09, 43.43s/parameter_set][A
 Processing:  35%|███▌      | 17/48 [13:36<27:31, 53.27s/parameter_set][A
 Processing:  38%|███▊      | 18/48 [14:32<27:05, 54.17s/parameter_set][A
 Processing:  40%|███▉      | 19/48 [15:20<25:15, 52.27s/parameter_set][A
 Processing:  42%|████▏     | 20/48 [16:04<23:14, 49.79s/parameter_set][A
 Processing:  44%|████▍     | 21/48 [17:33<27:43, 61.61s/parameter_set][A
 Processing:  46%|████▌     | 22/48 [18:31<26:16, 60.64s/parameter_set][A
 Processing:  48%|████▊     | 23/48 [19:22<24:02, 57.70s/parameter_set][A
 Processing:  50%|█████     | 24/48 [20:08<21:40, 54.21s/parameter_set][A
 Processing:  52%|█████▏    | 25/48 [21:44<25:35, 66.75s/parameter_set][A
 Processing:  54%|█████▍    | 26/48 [22:45<23:49, 64.98s/parameter_set][A
 Processing:  56%|█████▋    | 27/48 [23:36<21:17, 60.85s/parameter_set][A
 Processing:  58%|█████▊    | 28/48 [24:22<18:49, 56.47s/parameter_set][A
 Processing:  60%|██████    | 29/48 [26:02<21:57, 69.33s/parameter_set][A
 Processing:  62%|██████▎   | 30/48 [27:04<20:08, 67.15s/parameter_set][A
 Processing:  65%|██████▍   | 31/48 [27:56<17:43, 62.56s/parameter_set][A
 Processing:  67%|██████▋   | 32/48 [28:43<15:28, 58.04s/parameter_set][A
 Processing:  69%|██████▉   | 33/48 [30:19<17:21, 69.45s/parameter_set][A
 Processing:  71%|███████   | 34/48 [31:26<16:02, 68.72s/parameter_set][A
 Processing:  73%|███████▎  | 35/48 [32:27<14:21, 66.29s/parameter_set][A
 Processing:  75%|███████▌  | 36/48 [33:24<12:40, 63.40s/parameter_set][A
 Processing:  77%|███████▋  | 37/48 [35:13<14:10, 77.33s/parameter_set][A
 Processing:  79%|███████▉  | 38/48 [36:26<12:39, 75.98s/parameter_set][A
 Processing:  81%|████████▏ | 39/48 [37:30<10:51, 72.37s/parameter_set][A
 Processing:  83%|████████▎ | 40/48 [38:29<09:06, 68.28s/parameter_set][A
 Processing:  85%|████████▌ | 41/48 [40:26<09:41, 83.01s/parameter_set][A
 Processing:  88%|████████▊ | 42/48 [41:41<08:02, 80.46s/parameter_set][A
 Processing:  90%|████████▉ | 43/48 [42:46<06:19, 75.81s/parameter_set][A
 Processing:  92%|█████████▏| 44/48 [43:46<04:44, 71.12s/parameter_set][A
 Processing:  94%|█████████▍| 45/48 [45:47<04:18, 86.03s/parameter_set][A
 Processing:  96%|█████████▌| 46/48 [47:01<02:45, 82.51s/parameter_set][A
 Processing:  98%|█████████▊| 47/48 [48:03<01:16, 76.30s/parameter_set][A
 Processing: 100%|██████████| 48/48 [49:02<00:00, 71.01s/parameter_set][A Processing: 100%|██████████| 48/48 [49:02<00:00, 61.29s/parameter_set]
CV test_score: [0.7186807095343681, 0.6539541759053954, 0.7022222222222222, 0.8, 0.6654166666666667]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6693458980044346, 0.7042128603104213, 0.70375, 0.6201388888888889, 0.6173611111111111]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6403824833702882, 0.7733924611973392, 0.6354166666666666, 0.6866666666666666, 0.6416666666666667]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7014966740576497, 0.7708795269770881, 0.6905555555555556, 0.7326388888888888, 0.7094444444444444]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6909645232815965, 0.7405764966740576, 0.665138888888889, 0.7234722222222222, 0.6818055555555556]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7168791574279378, 0.768810051736881, 0.7070833333333333, 0.7490277777777777, 0.6877777777777778]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6869456762749446, 0.6779009608277902, 0.745, 0.7219444444444445, 0.6563888888888889]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7012195121951219, 0.752549889135255, 0.6926388888888889, 0.7231944444444445, 0.6812499999999999]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6862527716186252, 0.7896526237989653, 0.7105555555555556, 0.7730555555555555, 0.7048611111111112]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6940133037694014, 0.7914264597191427, 0.6820833333333333, 0.7408333333333335, 0.6777777777777777]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.645371396895787, 0.7544715447154471, 0.7483333333333334, 0.7156944444444444, 0.7163888888888889]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7107815964523281, 0.7605321507760532, 0.6988888888888889, 0.7476388888888889, 0.6776388888888889]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6450942350332595, 0.7061345158906134, 0.6377777777777778, 0.7038888888888889, 0.6591666666666667]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6419068736141906, 0.7268292682926829, 0.6922222222222223, 0.7420833333333333, 0.6547222222222222]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5683203991130821, 0.7815225424981522, 0.6919444444444445, 0.8158333333333333, 0.6586111111111111]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.691380266075388, 0.7207686622320768, 0.6819444444444445, 0.6929166666666666, 0.6649999999999999]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7186807095343681, 0.7649667405764967, 0.6858333333333334, 0.6777777777777778, 0.6768055555555557]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6693458980044346, 0.7042128603104213, 0.70375, 0.6201388888888889, 0.6173611111111111]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6403824833702882, 0.7733924611973392, 0.6354166666666666, 0.6866666666666666, 0.6416666666666667]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.701219512195122, 0.7655580192165559, 0.6943055555555556, 0.7338888888888888, 0.7008333333333334]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6909645232815965, 0.7405764966740576, 0.665138888888889, 0.7234722222222222, 0.6818055555555556]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7168791574279378, 0.768810051736881, 0.7070833333333333, 0.7490277777777777, 0.6877777777777778]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6869456762749446, 0.6779009608277902, 0.745, 0.7219444444444445, 0.6563888888888889]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6988636363636364, 0.7389504804138951, 0.6979166666666666, 0.7233333333333333, 0.6780555555555555]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6862527716186252, 0.7896526237989653, 0.7105555555555556, 0.7730555555555555, 0.7048611111111112]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6940133037694014, 0.7914264597191427, 0.6820833333333333, 0.7408333333333335, 0.6777777777777777]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.645371396895787, 0.7544715447154471, 0.7483333333333334, 0.7156944444444444, 0.7163888888888889]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.709950110864745, 0.7524020694752402, 0.70125, 0.7454166666666667, 0.6761111111111111]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6450942350332595, 0.7061345158906134, 0.6377777777777778, 0.7038888888888889, 0.6591666666666667]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6419068736141906, 0.7268292682926829, 0.6922222222222223, 0.7420833333333333, 0.6547222222222222]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5683203991130821, 0.7815225424981522, 0.6919444444444445, 0.8158333333333333, 0.6586111111111111]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6919345898004435, 0.7222468588322247, 0.6847222222222221, 0.6925, 0.6604166666666668]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7186807095343681, 0.7649667405764967, 0.6858333333333334, 0.6777777777777778, 0.6768055555555557]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6693458980044346, 0.7042128603104213, 0.70375, 0.6201388888888889, 0.6173611111111111]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6403824833702882, 0.7733924611973392, 0.6354166666666666, 0.6866666666666666, 0.6416666666666667]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7023281596452329, 0.7633407243163342, 0.695138888888889, 0.7370833333333333, 0.6966666666666667]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6909645232815965, 0.7405764966740576, 0.665138888888889, 0.7234722222222222, 0.6818055555555556]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7168791574279378, 0.768810051736881, 0.7070833333333333, 0.7490277777777777, 0.6877777777777778]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6869456762749446, 0.6779009608277902, 0.745, 0.7219444444444445, 0.6563888888888889]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6996951219512195, 0.7339246119733925, 0.6970833333333334, 0.7247222222222223, 0.6729166666666666]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6862527716186252, 0.7896526237989653, 0.7105555555555556, 0.7730555555555555, 0.7048611111111112]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6940133037694014, 0.7914264597191427, 0.6820833333333333, 0.7408333333333335, 0.6777777777777777]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.645371396895787, 0.7544715447154471, 0.7483333333333334, 0.7156944444444444, 0.7163888888888889]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7048226164079823, 0.747080561714708, 0.7020833333333333, 0.7441666666666666, 0.6783333333333333]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6450942350332595, 0.7061345158906134, 0.6377777777777778, 0.7038888888888889, 0.6591666666666667]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6419068736141906, 0.7268292682926829, 0.6922222222222223, 0.7420833333333333, 0.6547222222222222]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5683203991130821, 0.7815225424981522, 0.6919444444444445, 0.8158333333333333, 0.6586111111111111]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:9 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:93 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:55<43:41, 55.78s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:38<36:44, 47.93s/parameter_set][A
Processing:   6%|▋         | 3/48 [02:13<31:32, 42.06s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:44<27:42, 37.77s/parameter_set][A
Processing:  10%|█         | 5/48 [03:54<35:31, 49.57s/parameter_set][A
Processing:  12%|█▎        | 6/48 [04:40<33:48, 48.29s/parameter_set][A
Processing:  15%|█▍        | 7/48 [05:17<30:19, 44.39s/parameter_set][A
Processing:  17%|█▋        | 8/48 [05:48<26:46, 40.17s/parameter_set][A
Processing:  19%|█▉        | 9/48 [07:00<32:39, 50.24s/parameter_set][A
Processing:  21%|██        | 10/48 [07:48<31:16, 49.37s/parameter_set][A
Processing:  23%|██▎       | 11/48 [08:26<28:20, 45.96s/parameter_set][A
Processing:  25%|██▌       | 12/48 [09:00<25:22, 42.29s/parameter_set][A
Processing:  27%|██▋       | 13/48 [10:18<31:01, 53.20s/parameter_set][A
Processing:  29%|██▉       | 14/48 [11:06<29:12, 51.55s/parameter_set][A
Processing:  31%|███▏      | 15/48 [11:44<26:08, 47.53s/parameter_set][A
Processing:  33%|███▎      | 16/48 [12:18<23:07, 43.35s/parameter_set][A
Processing:  35%|███▌      | 17/48 [13:36<27:50, 53.88s/parameter_set][A
Processing:  38%|███▊      | 18/48 [14:31<27:09, 54.32s/parameter_set][A
Processing:  40%|███▉      | 19/48 [15:20<25:29, 52.76s/parameter_set][A
Processing:  42%|████▏     | 20/48 [16:05<23:30, 50.37s/parameter_set][A
Processing:  44%|████▍     | 21/48 [17:36<28:10, 62.61s/parameter_set][A
Processing:  46%|████▌     | 22/48 [18:35<26:40, 61.55s/parameter_set][A
Processing:  48%|████▊     | 23/48 [19:27<24:21, 58.44s/parameter_set][A
Processing:  50%|█████     | 24/48 [20:13<21:55, 54.81s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [21:50<25:50, 67.40s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [22:51<24:03, 65.61s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [23:44<21:34, 61.64s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [24:31<19:08, 57.42s/parameter_set][A
Processing:  60%|██████    | 29/48 [26:10<22:07, 69.89s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [27:12<20:13, 67.39s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [28:04<17:48, 62.87s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [28:52<15:32, 58.31s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [30:27<17:21, 69.43s/parameter_set][A
Processing:  71%|███████   | 34/48 [31:35<16:06, 69.03s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [32:37<14:27, 66.76s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [33:34<12:48, 64.02s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [35:26<14:21, 78.33s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [36:38<12:45, 76.53s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [37:43<10:56, 72.99s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [38:43<09:12, 69.06s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [40:37<09:37, 82.55s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [41:50<07:57, 79.64s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [42:53<06:13, 74.66s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [43:50<04:37, 69.46s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [45:45<04:08, 83.00s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [46:57<02:39, 79.80s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [48:01<01:15, 75.05s/parameter_set][A
Processing: 100%|██████████| 48/48 [49:00<00:00, 70.35s/parameter_set][AProcessing: 100%|██████████| 48/48 [49:00<00:00, 61.27s/parameter_set]
CV test_score: [0.7358647450110865, 0.6997782705099779, 0.851111111111111, 0.7856944444444445, 0.6759722222222222]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7091186252771619, 0.6842572062084258, 0.7876388888888889, 0.7941666666666667, 0.6245833333333334]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7975332594235033, 0.7107169253510717, 0.8304166666666667, 0.8070833333333334, 0.6091666666666667]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.752910199556541, 0.6577974870657798, 0.8016666666666666, 0.7348611111111111, 0.6252777777777778]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.815410199556541, 0.7306725794530673, 0.8055555555555556, 0.8090277777777778, 0.6016666666666666]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7926829268292682, 0.7435328898743532, 0.8070833333333334, 0.81, 0.6234722222222222]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7876940133037694, 0.5753141167775314, 0.8154166666666667, 0.7895833333333333, 0.6704166666666667]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7660753880266075, 0.6334072431633406, 0.763888888888889, 0.7231944444444444, 0.6325000000000001]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8000277161862528, 0.7034737620103474, 0.8268055555555556, 0.7651388888888888, 0.659861111111111]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7721729490022172, 0.7547671840354767, 0.8259722222222222, 0.7819444444444444, 0.6236111111111111]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7637195121951219, 0.6311899482631189, 0.7509722222222223, 0.7983333333333333, 0.6327777777777778]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7558203991130821, 0.643311160384331, 0.7530555555555556, 0.7109722222222222, 0.6468055555555556]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7985033259423503, 0.6997782705099779, 0.8301388888888889, 0.7618055555555555, 0.6286111111111111]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8106984478935698, 0.6957871396895787, 0.793888888888889, 0.7554166666666666, 0.6401388888888888]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8245565410199557, 0.7049519586104952, 0.7802777777777777, 0.7308333333333332, 0.6397222222222222]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7807649667405764, 0.6045824094604582, 0.7987500000000001, 0.74125, 0.6661111111111111]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7358647450110866, 0.6983000739098301, 0.8445833333333332, 0.7969444444444445, 0.665]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7078713968957873, 0.6842572062084258, 0.7876388888888889, 0.7941666666666667, 0.6245833333333334]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7975332594235033, 0.7107169253510717, 0.8304166666666667, 0.8070833333333334, 0.6091666666666667]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.752910199556541, 0.6577974870657798, 0.8016666666666666, 0.7348611111111111, 0.6252777777777778]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8141629711751662, 0.7340724316334073, 0.7997222222222223, 0.8097222222222222, 0.601111111111111]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7926829268292682, 0.7435328898743532, 0.8070833333333334, 0.81, 0.6234722222222222]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7876940133037694, 0.5753141167775314, 0.8154166666666667, 0.7895833333333333, 0.6704166666666667]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7660753880266075, 0.6334072431633406, 0.763888888888889, 0.7231944444444444, 0.6325000000000001]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7965631929046563, 0.6984478935698448, 0.8176388888888888, 0.7740277777777778, 0.65]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7721729490022172, 0.7547671840354767, 0.8259722222222222, 0.7819444444444444, 0.6236111111111111]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7637195121951219, 0.6311899482631189, 0.7509722222222223, 0.7983333333333333, 0.6327777777777778]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7558203991130821, 0.643311160384331, 0.7530555555555556, 0.7109722222222222, 0.6468055555555556]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7973946784922394, 0.696969696969697, 0.8245833333333333, 0.7643055555555556, 0.6177777777777779]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8106984478935698, 0.6957871396895787, 0.793888888888889, 0.7554166666666666, 0.6401388888888888]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8245565410199557, 0.7049519586104952, 0.7802777777777777, 0.7308333333333332, 0.6397222222222222]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7807649667405764, 0.6045824094604582, 0.7987500000000001, 0.74125, 0.6661111111111111]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7357261640798226, 0.6985957132298596, 0.8415277777777779, 0.7955555555555556, 0.6590277777777778]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7078713968957873, 0.6842572062084258, 0.7876388888888889, 0.7941666666666667, 0.6245833333333334]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7975332594235033, 0.7107169253510717, 0.8304166666666667, 0.8070833333333334, 0.6091666666666667]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.752910199556541, 0.6577974870657798, 0.8016666666666666, 0.7348611111111111, 0.6252777777777778]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8140243902439024, 0.7377679231337768, 0.7952777777777778, 0.8090277777777778, 0.6036111111111111]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7926829268292682, 0.7435328898743532, 0.8070833333333334, 0.81, 0.6234722222222222]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7876940133037694, 0.5753141167775314, 0.8154166666666667, 0.7895833333333333, 0.6704166666666667]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7660753880266075, 0.6334072431633406, 0.763888888888889, 0.7231944444444444, 0.6325000000000001]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7975332594235034, 0.7012564671101257, 0.8158333333333333, 0.7680555555555555, 0.6520833333333333]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7721729490022172, 0.7547671840354767, 0.8259722222222222, 0.7819444444444444, 0.6236111111111111]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7637195121951219, 0.6311899482631189, 0.7509722222222223, 0.7983333333333333, 0.6327777777777778]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7558203991130821, 0.643311160384331, 0.7530555555555556, 0.7109722222222222, 0.6468055555555556]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7982261640798225, 0.6987435328898743, 0.8190277777777777, 0.7605555555555555, 0.6220833333333333]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8106984478935698, 0.6957871396895787, 0.793888888888889, 0.7554166666666666, 0.6401388888888888]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8245565410199557, 0.7049519586104952, 0.7802777777777777, 0.7308333333333332, 0.6397222222222222]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7807649667405764, 0.6045824094604582, 0.7987500000000001, 0.74125, 0.6661111111111111]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:10 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:93 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:54<42:19, 54.02s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:36<36:10, 47.18s/parameter_set][A
Processing:   6%|▋         | 3/48 [02:11<31:15, 41.68s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:42<27:22, 37.34s/parameter_set][A
Processing:  10%|█         | 5/48 [03:52<35:09, 49.05s/parameter_set][A
Processing:  12%|█▎        | 6/48 [04:38<33:40, 48.11s/parameter_set][A
Processing:  15%|█▍        | 7/48 [05:15<30:31, 44.67s/parameter_set][A
Processing:  17%|█▋        | 8/48 [05:48<27:13, 40.83s/parameter_set][A
Processing:  19%|█▉        | 9/48 [07:05<33:48, 52.01s/parameter_set][A
Processing:  21%|██        | 10/48 [07:53<32:10, 50.80s/parameter_set][A
Processing:  23%|██▎       | 11/48 [08:32<29:05, 47.18s/parameter_set][A
Processing:  25%|██▌       | 12/48 [09:06<25:55, 43.22s/parameter_set][A
Processing:  27%|██▋       | 13/48 [10:26<31:46, 54.48s/parameter_set][A
Processing:  29%|██▉       | 14/48 [11:16<30:04, 53.07s/parameter_set][A
Processing:  31%|███▏      | 15/48 [11:56<27:05, 49.25s/parameter_set][A
Processing:  33%|███▎      | 16/48 [12:31<23:56, 44.90s/parameter_set][A
Processing:  35%|███▌      | 17/48 [13:50<28:31, 55.21s/parameter_set][A
Processing:  38%|███▊      | 18/48 [14:45<27:26, 54.90s/parameter_set][A
Processing:  40%|███▉      | 19/48 [15:31<25:21, 52.47s/parameter_set][A
Processing:  42%|████▏     | 20/48 [16:14<23:05, 49.49s/parameter_set][A
Processing:  44%|████▍     | 21/48 [17:44<27:48, 61.80s/parameter_set][A
Processing:  46%|████▌     | 22/48 [18:45<26:35, 61.36s/parameter_set][A
