Loading anaconda
Activate conda env
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
baseline_last_day
93
XGBoost
data_inclusion_type_ ['baseline_last_day'] model_names_ ['XGBoost'] period_end_day_ [93]
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /93 /baseline_last_day / autoencoder False model
../data/tb21_22_2984_pats_22_vars_result_at_end_of_treatment_BioMistral/BioMistral-7B_base_93_days_baseline_last_day
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
Training on 93 days of data
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /93 /baseline_last_day /autoenc False model
+++++++
Running training with full model: 4096 vars
+++++++
   0%|          | 0/1 [00:00<?, ?model/s]
=====================
XGBoost
Parameters search results exist! load
Num of CV-repeat:1 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:93 

 Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
 Processing:   2%|▏         | 1/48 [09:28<7:25:17, 568.46s/parameter_set][A
 Processing:   4%|▍         | 2/48 [12:32<4:22:25, 342.29s/parameter_set][A
 Processing:   6%|▋         | 3/48 [13:17<2:34:47, 206.39s/parameter_set][A
 Processing:   8%|▊         | 4/48 [13:52<1:41:52, 138.91s/parameter_set][A
 Processing:  10%|█         | 5/48 [15:11<1:24:08, 117.42s/parameter_set][A
 Processing:  12%|█▎        | 6/48 [16:00<1:05:47, 93.99s/parameter_set] [A
 Processing:  15%|█▍        | 7/48 [22:29<2:10:05, 190.37s/parameter_set][A
 Processing:  17%|█▋        | 8/48 [32:25<3:33:06, 319.66s/parameter_set][A
 Processing:  19%|█▉        | 9/48 [47:57<5:32:09, 511.00s/parameter_set][A
 Processing:  21%|██        | 10/48 [57:02<5:30:13, 521.42s/parameter_set][A
 Processing:  23%|██▎       | 11/48 [1:04:50<5:11:32, 505.21s/parameter_set][A
 Processing:  25%|██▌       | 12/48 [1:10:22<4:31:25, 452.39s/parameter_set][A
 Processing:  27%|██▋       | 13/48 [1:30:12<6:34:13, 675.81s/parameter_set][A
 Processing:  29%|██▉       | 14/48 [1:32:42<4:53:00, 517.08s/parameter_set][A
 Processing:  31%|███▏      | 15/48 [1:33:25<3:25:45, 374.10s/parameter_set][A
 Processing:  33%|███▎      | 16/48 [1:34:01<2:25:13, 272.30s/parameter_set][A
 Processing:  35%|███▌      | 17/48 [1:35:24<1:51:21, 215.53s/parameter_set][A
 Processing:  38%|███▊      | 18/48 [1:36:19<1:23:39, 167.31s/parameter_set][A
 Processing:  40%|███▉      | 19/48 [1:37:07<1:03:29, 131.35s/parameter_set][A
 Processing:  42%|████▏     | 20/48 [1:37:50<49:01, 105.04s/parameter_set]  [A
 Processing:  44%|████▍     | 21/48 [1:59:25<3:27:59, 462.20s/parameter_set][A
 Processing:  46%|████▌     | 22/48 [2:12:27<4:01:46, 557.95s/parameter_set][A
 Processing:  48%|████▊     | 23/48 [2:20:54<3:46:10, 542.82s/parameter_set][A
 Processing:  50%|█████     | 24/48 [2:25:50<3:07:27, 468.63s/parameter_set][A
 Processing:  52%|█████▏    | 25/48 [2:28:58<2:27:21, 384.43s/parameter_set][A
 Processing:  54%|█████▍    | 26/48 [2:30:01<1:45:40, 288.23s/parameter_set][A
 Processing:  56%|█████▋    | 27/48 [2:30:53<1:16:02, 217.28s/parameter_set][A
 Processing:  58%|█████▊    | 28/48 [2:31:52<56:33, 169.70s/parameter_set]  [A
 Processing:  60%|██████    | 29/48 [2:41:59<1:35:17, 300.92s/parameter_set][A
 Processing:  62%|██████▎   | 30/48 [2:55:45<2:17:31, 458.42s/parameter_set][A
 Processing:  65%|██████▍   | 31/48 [3:04:44<2:16:46, 482.75s/parameter_set][A
 Processing:  67%|██████▋   | 32/48 [3:07:00<1:40:55, 378.49s/parameter_set][A
 Processing:  69%|██████▉   | 33/48 [3:08:49<1:14:27, 297.84s/parameter_set][A
 Processing:  71%|███████   | 34/48 [3:09:58<53:26, 229.04s/parameter_set]  [A
 Processing:  73%|███████▎  | 35/48 [3:11:10<39:27, 182.10s/parameter_set][A
 Processing:  75%|███████▌  | 36/48 [3:20:15<58:09, 290.83s/parameter_set][A
 Processing:  77%|███████▋  | 37/48 [3:41:10<1:46:19, 579.98s/parameter_set][A
 Processing:  79%|███████▉  | 38/48 [3:47:46<1:27:28, 524.82s/parameter_set][A
 Processing:  81%|████████▏ | 39/48 [3:49:15<59:07, 394.19s/parameter_set]  [A
 Processing:  83%|████████▎ | 40/48 [3:50:16<39:14, 294.32s/parameter_set][A
 Processing:  85%|████████▌ | 41/48 [3:55:58<35:59, 308.52s/parameter_set][A
 Processing:  88%|████████▊ | 42/48 [4:08:54<44:52, 448.82s/parameter_set][A
 Processing:  90%|████████▉ | 43/48 [4:18:43<40:53, 490.69s/parameter_set][A
 Processing:  92%|█████████▏| 44/48 [4:22:33<27:30, 412.57s/parameter_set][A
 Processing:  94%|█████████▍| 45/48 [4:25:03<16:41, 333.79s/parameter_set][A
 Processing:  96%|█████████▌| 46/48 [4:32:35<12:18, 369.37s/parameter_set][A
 Processing:  98%|█████████▊| 47/48 [4:41:32<06:59, 419.69s/parameter_set][A
 Processing: 100%|██████████| 48/48 [4:51:30<00:00, 473.05s/parameter_set][A Processing: 100%|██████████| 48/48 [4:51:30<00:00, 364.38s/parameter_set]
CV test_score: [0.7739745011086474, 0.6751633986928105, 0.7037500000000001, 0.6484848484848484, 0.7869918699186992]
Processing:  98%|█████████▊| 47/48 [1:58:42<02:52, 172.58s/parameter_set][A
Processing: 100%|██████████| 48/48 [1:59:47<00:00, 140.30s/parameter_set][AProcessing: 100%|██████████| 48/48 [1:59:47<00:00, 149.74s/parameter_set]
CV test_score: [0.718680709534368, 0.6923503325942351, 0.7705838876570584, 0.7341666666666666, 0.6809722222222222]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6969235033259424, 0.6626940133037693, 0.7535846267553584, 0.7486111111111111, 0.6395833333333333]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7274113082039911, 0.625970066518847, 0.765410199556541, 0.6691666666666667, 0.6619444444444444]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6535476718403548, 0.5992239467849224, 0.7179600886917961, 0.7111111111111111, 0.7081944444444443]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7196507760532151, 0.7153547671840355, 0.8122690317812268, 0.777638888888889, 0.6919444444444444]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6564578713968958, 0.72269955654102, 0.7906873614190687, 0.805138888888889, 0.7115277777777778]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6700388026607539, 0.6503603104212861, 0.8169992609016998, 0.7654166666666666, 0.7220833333333333]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7085643015521065, 0.6244456762749445, 0.724759793052476, 0.7331944444444445, 0.6915277777777777]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.691380266075388, 0.7311529933481151, 0.8195121951219513, 0.8011111111111111, 0.6841666666666667]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6273558758314857, 0.6757206208425721, 0.7636363636363637, 0.8011111111111111, 0.6876388888888889]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6383037694013304, 0.7152161862527716, 0.800739098300074, 0.8166666666666667, 0.6879166666666667]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6825110864745011, 0.6589523281596452, 0.724020694752402, 0.7304166666666666, 0.6688888888888889]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6768292682926829, 0.7052383592017738, 0.8127124907612713, 0.7509722222222222, 0.6577777777777778]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.706069844789357, 0.6743348115299336, 0.7565410199556541, 0.7359722222222222, 0.6659722222222222]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6870842572062084, 0.6683758314855877, 0.8053215077605321, 0.6868749999999999, 0.6565277777777777]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6794623059866962, 0.7300443458980045, 0.7393939393939394, 0.6955555555555556, 0.7093055555555555]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7066241685144126, 0.6919345898004434, 0.775609756097561, 0.7359722222222222, 0.6748611111111111]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6969235033259424, 0.6626940133037693, 0.7556541019955654, 0.7486111111111111, 0.6395833333333333]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7274113082039911, 0.625970066518847, 0.765410199556541, 0.6691666666666667, 0.6619444444444444]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6535476718403548, 0.5992239467849224, 0.7179600886917961, 0.7111111111111111, 0.7081944444444443]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7127217294900221, 0.7078713968957872, 0.8130081300813009, 0.7708333333333333, 0.69125]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6564578713968958, 0.72269955654102, 0.7906873614190687, 0.805138888888889, 0.7115277777777778]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6700388026607539, 0.6503603104212861, 0.8169992609016998, 0.7654166666666666, 0.7220833333333333]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7085643015521065, 0.6244456762749445, 0.724759793052476, 0.7331944444444445, 0.6915277777777777]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6877771618625278, 0.7231152993348114, 0.8167036215816703, 0.7927777777777778, 0.6849999999999999]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6273558758314857, 0.6757206208425721, 0.7636363636363637, 0.8011111111111111, 0.6876388888888889]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6383037694013304, 0.7152161862527716, 0.800739098300074, 0.8166666666666667, 0.6879166666666667]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6825110864745011, 0.6589523281596452, 0.724020694752402, 0.7304166666666666, 0.6688888888888889]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6750277161862528, 0.6931818181818181, 0.8093126385809313, 0.7368055555555555, 0.6597222222222223]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.706069844789357, 0.6743348115299336, 0.7565410199556541, 0.7359722222222222, 0.6659722222222222]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6870842572062084, 0.6683758314855877, 0.8053215077605321, 0.6868749999999999, 0.6565277777777777]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6794623059866962, 0.7300443458980045, 0.7393939393939394, 0.6955555555555556, 0.7093055555555555]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7035753880266076, 0.6856984478935698, 0.7775314116777532, 0.7347222222222223, 0.6745833333333333]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6969235033259424, 0.6626940133037693, 0.7556541019955654, 0.7486111111111111, 0.6395833333333333]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7274113082039911, 0.625970066518847, 0.765410199556541, 0.6691666666666667, 0.6619444444444444]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6535476718403548, 0.5992239467849224, 0.7179600886917961, 0.7111111111111111, 0.7081944444444443]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7064855875831486, 0.7008037694013304, 0.8147819660014781, 0.7705555555555555, 0.6895833333333334]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6564578713968958, 0.72269955654102, 0.7906873614190687, 0.805138888888889, 0.7115277777777778]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6700388026607539, 0.6503603104212861, 0.8169992609016998, 0.7654166666666666, 0.7220833333333333]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7085643015521065, 0.6244456762749445, 0.724759793052476, 0.7331944444444445, 0.6915277777777777]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.686529933481153, 0.7150776053215078, 0.8178861788617886, 0.790138888888889, 0.6826388888888889]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6273558758314857, 0.6757206208425721, 0.7636363636363637, 0.8011111111111111, 0.6876388888888889]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6383037694013304, 0.7152161862527716, 0.800739098300074, 0.8166666666666667, 0.6879166666666667]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6825110864745011, 0.6589523281596452, 0.724020694752402, 0.7304166666666666, 0.6688888888888889]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6717017738359202, 0.6851441241685144, 0.8121212121212121, 0.7343055555555555, 0.6583333333333333]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.706069844789357, 0.6743348115299336, 0.7565410199556541, 0.7359722222222222, 0.6659722222222222]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6870842572062084, 0.6683758314855877, 0.8053215077605321, 0.6868749999999999, 0.6565277777777777]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6794623059866962, 0.7300443458980045, 0.7393939393939394, 0.6955555555555556, 0.7093055555555555]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:8 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:93 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:55<43:49, 55.95s/parameter_set][A
Processing:   4%|▍         | 2/48 [02:10<51:23, 67.04s/parameter_set][A
Processing:   6%|▋         | 3/48 [04:07<1:07:15, 89.68s/parameter_set][A
Processing:   8%|▊         | 4/48 [05:45<1:08:18, 93.15s/parameter_set][A
Processing:  10%|█         | 5/48 [10:45<2:00:10, 167.69s/parameter_set][A
Processing:  12%|█▎        | 6/48 [13:52<2:01:57, 174.23s/parameter_set][A
Processing:  15%|█▍        | 7/48 [16:03<1:49:18, 159.97s/parameter_set][A
Processing:  17%|█▋        | 8/48 [18:31<1:44:13, 156.33s/parameter_set][A
Processing:  19%|█▉        | 9/48 [23:44<2:13:25, 205.26s/parameter_set][A
Processing:  21%|██        | 10/48 [26:39<2:03:58, 195.75s/parameter_set][A
Processing:  23%|██▎       | 11/48 [28:49<1:48:17, 175.62s/parameter_set][A
Processing:  25%|██▌       | 12/48 [31:15<1:40:01, 166.70s/parameter_set][A
Processing:  27%|██▋       | 13/48 [35:36<1:53:57, 195.36s/parameter_set][A
Processing:  29%|██▉       | 14/48 [36:49<1:29:46, 158.43s/parameter_set][A
Processing:  31%|███▏      | 15/48 [37:40<1:09:19, 126.05s/parameter_set][A
Processing:  33%|███▎      | 16/48 [38:21<53:31, 100.37s/parameter_set]  [A
Processing:  35%|███▌      | 17/48 [39:55<50:50, 98.42s/parameter_set] [A
Processing:  38%|███▊      | 18/48 [40:50<42:45, 85.50s/parameter_set][A
Processing:  40%|███▉      | 19/48 [41:39<36:00, 74.50s/parameter_set][A
Processing:  42%|████▏     | 20/48 [42:25<30:42, 65.80s/parameter_set][A
Processing:  44%|████▍     | 21/48 [46:47<56:05, 124.66s/parameter_set][A
Processing:  46%|████▌     | 22/48 [51:04<1:11:18, 164.57s/parameter_set][A
Processing:  48%|████▊     | 23/48 [53:50<1:08:45, 165.03s/parameter_set][A
Processing:  50%|█████     | 24/48 [55:49<1:00:28, 151.19s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [1:04:32<1:40:43, 262.77s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [1:10:50<1:48:56, 297.11s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [1:16:24<1:47:56, 308.38s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [1:19:40<1:31:32, 274.65s/parameter_set][A
Processing:  60%|██████    | 29/48 [1:25:40<1:35:04, 300.22s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [1:27:20<1:12:00, 240.04s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [1:28:22<52:56, 186.85s/parameter_set]  [A
Processing:  67%|██████▋   | 32/48 [1:29:14<38:59, 146.24s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [1:30:58<33:24, 133.62s/parameter_set][A
Processing:  71%|███████   | 34/48 [1:32:08<26:42, 114.46s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [1:38:07<40:43, 187.94s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [1:42:52<43:23, 216.99s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [2:00:09<1:24:52, 462.94s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [2:08:27<1:18:55, 473.55s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [2:12:48<1:01:26, 409.66s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [2:23:25<1:03:43, 477.95s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [2:50:46<1:36:27, 826.76s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [2:52:37<1:01:13, 612.28s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [2:53:47<37:27, 449.55s/parameter_set]  [A
Processing:  92%|█████████▏| 44/48 [2:54:51<22:14, 333.73s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [3:05:55<21:38, 432.91s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [3:13:20<14:32, 436.37s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [3:17:49<06:26, 386.16s/parameter_set][A
Processing: 100%|██████████| 48/48 [3:22:58<00:00, 363.19s/parameter_set][AProcessing: 100%|██████████| 48/48 [3:22:58<00:00, 253.72s/parameter_set]
CV test_score: [0.7214523281596452, 0.6305432372505544, 0.7286031042128602, 0.7781944444444444, 0.7501388888888889]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7042682926829268, 0.5647172949002217, 0.7266814486326681, 0.7922222222222222, 0.8002777777777778]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6182095343680709, 0.6108647450110865, 0.6912047302291204, 0.7927777777777778, 0.7330555555555556]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7386363636363635, 0.5340909090909091, 0.6586844050258684, 0.8220833333333333, 0.8320833333333334]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7182649667405765, 0.5952050997782705, 0.7392461197339245, 0.7694444444444444, 0.7706944444444445]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7044068736141906, 0.6423226164079823, 0.7390983000739099, 0.7291666666666666, 0.7645833333333333]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7398835920177383, 0.6053215077605322, 0.6889874353288987, 0.7783333333333333, 0.7147222222222223]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6355321507760532, 0.5871674057649667, 0.6342941611234294, 0.7256944444444444, 0.7286111111111111]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7375277161862528, 0.6374722838137472, 0.741019955654102, 0.7608333333333334, 0.7920833333333334]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7531873614190687, 0.5784368070953436, 0.7254988913525499, 0.7606944444444446, 0.7701388888888889]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7240853658536586, 0.6078159645232816, 0.6957871396895787, 0.71375, 0.7493055555555556]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6929046563192904, 0.592710643015521, 0.7495934959349593, 0.7176388888888889, 0.7405555555555555]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7204822616407982, 0.5740022172949002, 0.747080561714708, 0.7631944444444444, 0.8222222222222222]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7153547671840355, 0.5848115299334812, 0.7040650406504064, 0.7727777777777778, 0.7880555555555555]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7833980044345898, 0.6421840354767184, 0.6932742054693275, 0.7211111111111111, 0.7693055555555555]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.651330376940133, 0.6097560975609757, 0.7130820399113083, 0.6825, 0.8054166666666667]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7274113082039911, 0.625970066518847, 0.7291943828529194, 0.7741666666666667, 0.7527777777777778]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7042682926829268, 0.5647172949002217, 0.7266814486326681, 0.7922222222222222, 0.8002777777777778]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6182095343680709, 0.6108647450110865, 0.6912047302291204, 0.7927777777777778, 0.7330555555555556]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7386363636363635, 0.5340909090909091, 0.6586844050258684, 0.8220833333333333, 0.8320833333333334]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7214523281596452, 0.5952050997782705, 0.7379157427937915, 0.7669444444444444, 0.7719444444444444]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7044068736141906, 0.6423226164079823, 0.7390983000739099, 0.7291666666666666, 0.7645833333333333]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7398835920177383, 0.6053215077605322, 0.6889874353288987, 0.7783333333333333, 0.7147222222222223]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6355321507760532, 0.5871674057649667, 0.6342941611234294, 0.7256944444444444, 0.7286111111111111]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7350332594235033, 0.637749445676275, 0.7423503325942351, 0.7645833333333334, 0.7888888888888889]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7531873614190687, 0.5784368070953436, 0.7254988913525499, 0.7606944444444446, 0.7701388888888889]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7240853658536586, 0.6078159645232816, 0.6957871396895787, 0.71375, 0.7493055555555556]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6929046563192904, 0.592710643015521, 0.7495934959349593, 0.7176388888888889, 0.7405555555555555]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7228381374722838, 0.5785753880266076, 0.7464892830746489, 0.7609722222222222, 0.8169444444444445]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7153547671840355, 0.5848115299334812, 0.7040650406504064, 0.7727777777777778, 0.7880555555555555]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7833980044345898, 0.6421840354767184, 0.6932742054693275, 0.7211111111111111, 0.7693055555555555]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.651330376940133, 0.6097560975609757, 0.7130820399113083, 0.6825, 0.8054166666666667]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7272727272727273, 0.623059866962306, 0.7309682187730968, 0.7755555555555556, 0.7531944444444444]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7042682926829268, 0.5647172949002217, 0.7266814486326681, 0.7922222222222222, 0.8002777777777778]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6182095343680709, 0.6108647450110865, 0.6912047302291204, 0.7927777777777778, 0.7330555555555556]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7386363636363635, 0.5340909090909091, 0.6586844050258684, 0.8220833333333333, 0.8320833333333334]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7149390243902439, 0.5975609756097561, 0.7420546932742054, 0.76875, 0.7748611111111111]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7044068736141906, 0.6423226164079823, 0.7390983000739099, 0.7291666666666666, 0.7645833333333333]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7398835920177383, 0.6053215077605322, 0.6889874353288987, 0.7783333333333333, 0.7147222222222223]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6355321507760532, 0.5871674057649667, 0.6342941611234294, 0.7256944444444444, 0.7286111111111111]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7330931263858093, 0.6310975609756098, 0.7398373983739838, 0.7652777777777777, 0.7919444444444445]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7531873614190687, 0.5784368070953436, 0.7254988913525499, 0.7606944444444446, 0.7701388888888889]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7240853658536586, 0.6078159645232816, 0.6957871396895787, 0.71375, 0.7493055555555556]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6929046563192904, 0.592710643015521, 0.7495934959349593, 0.7176388888888889, 0.7405555555555555]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7117516629711752, 0.5760809312638581, 0.7448632668144863, 0.7602777777777777, 0.8172222222222222]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7153547671840355, 0.5848115299334812, 0.7040650406504064, 0.7727777777777778, 0.7880555555555555]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7833980044345898, 0.6421840354767184, 0.6932742054693275, 0.7211111111111111, 0.7693055555555555]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.651330376940133, 0.6097560975609757, 0.7130820399113083, 0.6825, 0.8054166666666667]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:9 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:93 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [03:40<2:53:00, 220.86s/parameter_set][A
Processing:   4%|▍         | 2/48 [05:37<2:02:29, 159.77s/parameter_set][A
Processing:   6%|▋         | 3/48 [07:07<1:35:53, 127.86s/parameter_set][A
Processing:   8%|▊         | 4/48 [08:09<1:14:42, 101.88s/parameter_set][A
Processing:  10%|█         | 5/48 [10:47<1:27:25, 121.98s/parameter_set][A
Processing:  12%|█▎        | 6/48 [12:31<1:21:02, 115.77s/parameter_set][A
Processing:  15%|█▍        | 7/48 [13:58<1:12:45, 106.49s/parameter_set][A
Processing:  17%|█▋        | 8/48 [14:56<1:00:43, 91.08s/parameter_set] [A
