Loading anaconda
Activate conda env
tb21_22_2984_pats_22_vars_relapse
baseline_vars
125
XGBoost
data_inclusion_type_ ['baseline_vars'] model_names_ ['XGBoost'] period_end_day_ [125]
Loading embeddings of tb21_22_2984_pats_22_vars_relapse data / BioMistral-7B_base /125 /baseline_vars / autoencoder False model
../data/tb21_22_2984_pats_22_vars_result_at_end_of_treatment_BioMistral/BioMistral-7B_base_125_days_baseline_vars
tb21_22_2984_pats_22_vars_relapse
Training on 125 days of data
Loading embeddings of tb21_22_2984_pats_22_vars_relapse data / BioMistral-7B_base /125 /baseline_vars /autoenc False model
set(idx)&set(de_.index) {'TB-1021/2003995', 'TB-1022/43330', 'TB-1022/42083'}
+++++++
Running training with full model: 4096 vars
+++++++
   0%|          | 0/1 [00:00<?, ?model/s]
=====================
XGBoost
Parameters search results exist! load
Num of CV-repeat:1 - Model:XGBoost - Data inclusion type:baseline_vars - Period:125 

 Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
 Processing:   2%|▏         | 1/48 [00:51<40:34, 51.79s/parameter_set][A
 Processing:   4%|▍         | 2/48 [01:33<35:05, 45.77s/parameter_set][A
 Processing:   6%|▋         | 3/48 [02:09<31:06, 41.48s/parameter_set][A
 Processing:   8%|▊         | 4/48 [02:39<26:59, 36.82s/parameter_set][A
 Processing:  10%|█         | 5/48 [03:52<35:48, 49.96s/parameter_set][A
 Processing:  12%|█▎        | 6/48 [04:39<34:07, 48.75s/parameter_set][A
 Processing:  15%|█▍        | 7/48 [05:17<30:53, 45.22s/parameter_set][A
 Processing:  17%|█▋        | 8/48 [05:48<27:10, 40.75s/parameter_set][A
 Processing:  19%|█▉        | 9/48 [07:09<34:49, 53.56s/parameter_set][A
 Processing:  21%|██        | 10/48 [07:58<33:00, 52.11s/parameter_set][A
 Processing:  23%|██▎       | 11/48 [08:39<29:57, 48.58s/parameter_set][A
 Processing:  25%|██▌       | 12/48 [09:11<26:08, 43.57s/parameter_set][A
 Processing:  27%|██▋       | 13/48 [10:38<33:02, 56.64s/parameter_set][A
 Processing:  29%|██▉       | 14/48 [11:28<30:58, 54.68s/parameter_set][A
 Processing:  31%|███▏      | 15/48 [12:09<27:49, 50.59s/parameter_set][A
 Processing:  33%|███▎      | 16/48 [12:42<24:08, 45.28s/parameter_set][A
 Processing:  35%|███▌      | 17/48 [14:00<28:30, 55.19s/parameter_set][A
 Processing:  38%|███▊      | 18/48 [14:58<28:03, 56.11s/parameter_set][A
 Processing:  40%|███▉      | 19/48 [15:46<25:53, 53.59s/parameter_set][A
 Processing:  42%|████▏     | 20/48 [16:28<23:19, 49.97s/parameter_set][A
 Processing:  44%|████▍     | 21/48 [18:05<28:55, 64.26s/parameter_set][A
 Processing:  46%|████▌     | 22/48 [19:08<27:39, 63.81s/parameter_set][A
 Processing:  48%|████▊     | 23/48 [19:57<24:44, 59.37s/parameter_set][A
 Processing:  50%|█████     | 24/48 [20:39<21:39, 54.13s/parameter_set][A
 Processing:  52%|█████▏    | 25/48 [22:23<26:27, 69.01s/parameter_set][A
 Processing:  54%|█████▍    | 26/48 [23:28<24:54, 67.92s/parameter_set][A
 Processing:  56%|█████▋    | 27/48 [24:19<22:02, 62.99s/parameter_set][A
 Processing:  58%|█████▊    | 28/48 [25:03<19:01, 57.09s/parameter_set][A
 Processing:  60%|██████    | 29/48 [26:51<22:55, 72.38s/parameter_set][A
 Processing:  62%|██████▎   | 30/48 [27:58<21:15, 70.84s/parameter_set][A
 Processing:  65%|██████▍   | 31/48 [28:50<18:28, 65.23s/parameter_set][A
 Processing:  67%|██████▋   | 32/48 [29:35<15:43, 58.95s/parameter_set][A
 Processing:  69%|██████▉   | 33/48 [31:16<17:54, 71.65s/parameter_set][A
 Processing:  71%|███████   | 34/48 [32:26<16:36, 71.19s/parameter_set][A
 Processing:  73%|███████▎  | 35/48 [33:24<14:34, 67.25s/parameter_set][A
 Processing:  75%|███████▌  | 36/48 [34:16<12:31, 62.61s/parameter_set][A
 Processing:  77%|███████▋  | 37/48 [36:10<14:19, 78.18s/parameter_set][A
 Processing:  79%|███████▉  | 38/48 [37:25<12:50, 77.04s/parameter_set][A
 Processing:  81%|████████▏ | 39/48 [38:26<10:51, 72.34s/parameter_set][A
 Processing:  83%|████████▎ | 40/48 [39:22<08:58, 67.32s/parameter_set][A
 Processing:  85%|████████▌ | 41/48 [41:25<09:48, 84.09s/parameter_set][A
 Processing:  88%|████████▊ | 42/48 [42:42<08:11, 81.99s/parameter_set][A
 Processing:  90%|████████▉ | 43/48 [43:45<06:21, 76.24s/parameter_set][A
 Processing:  92%|█████████▏| 44/48 [44:39<04:38, 69.58s/parameter_set][A
 Processing:  94%|█████████▍| 45/48 [46:44<04:18, 86.32s/parameter_set][A
 Processing:  96%|█████████▌| 46/48 [48:02<02:47, 83.80s/parameter_set][A
 Processing:  98%|█████████▊| 47/48 [49:06<01:17, 77.96s/parameter_set][A
 Processing: 100%|██████████| 48/48 [50:02<00:00, 71.30s/parameter_set][A Processing: 100%|██████████| 48/48 [50:02<00:00, 62.56s/parameter_set]
CV test_score: [0.5483301656258485, 0.644132479214938, 0.6200081777293172, 0.6839307618917813, 0.6534005724410522]
Processing:  42%|████▏     | 20/48 [17:02<24:06, 51.65s/parameter_set][A
Processing:  44%|████▍     | 21/48 [18:41<29:40, 65.94s/parameter_set][A
Processing:  46%|████▌     | 22/48 [19:46<28:22, 65.47s/parameter_set][A
Processing:  48%|████▊     | 23/48 [20:37<25:32, 61.30s/parameter_set][A
Processing:  50%|█████     | 24/48 [21:22<22:29, 56.24s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [23:09<27:29, 71.72s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [24:17<25:52, 70.56s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [25:10<22:49, 65.20s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [25:55<19:41, 59.06s/parameter_set][A
Processing:  60%|██████    | 29/48 [27:47<23:45, 75.01s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [28:56<22:00, 73.36s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [29:51<19:09, 67.64s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [30:37<16:18, 61.16s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [32:20<18:28, 73.93s/parameter_set][A
Processing:  71%|███████   | 34/48 [33:34<17:15, 73.94s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [34:35<15:08, 69.89s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [35:29<13:03, 65.29s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [37:29<14:55, 81.44s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [38:45<13:19, 79.93s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [39:48<11:13, 74.79s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [40:44<09:14, 69.28s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [42:50<10:04, 86.34s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [44:09<08:25, 84.19s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [45:14<06:31, 78.30s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [46:11<04:48, 72.02s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [48:22<04:28, 89.45s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [49:42<02:53, 86.83s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [50:48<01:20, 80.51s/parameter_set][A
Processing: 100%|██████████| 48/48 [51:46<00:00, 73.83s/parameter_set][AProcessing: 100%|██████████| 48/48 [51:46<00:00, 64.72s/parameter_set]
CV test_score: [0.7114266396213658, 0.6589587559161596, 0.7035835023664638, 0.5760249796361662, 0.5976106434971491]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7253549695740366, 0.6516565246788371, 0.7313049357674104, 0.5331251696986152, 0.542628292153136]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6888438133874238, 0.5822853279242731, 0.7400946585530764, 0.558376323649199, 0.5746673907140918]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7246788370520623, 0.598106828938472, 0.6300202839756592, 0.5507738256855823, 0.5794189519413521]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7517241379310344, 0.6808654496281271, 0.6980392156862746, 0.5503665490089601, 0.565164268259571]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7277890466531439, 0.6562542258282624, 0.7046653144016227, 0.5616345370621775, 0.611458050502308]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6970926301555105, 0.5740365111561866, 0.6807302231237323, 0.5803692641868042, 0.5844420309530275]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6461122379986477, 0.589317106152806, 0.6745098039215685, 0.5874287265815911, 0.6584306272060819]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7307640297498309, 0.6217714672075726, 0.6991210277214334, 0.5488732011946783, 0.5925875644854738]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7115618661257607, 0.6051386071670046, 0.7018255578093306, 0.5259299484116209, 0.543850122183003]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7152129817444219, 0.6227180527383367, 0.7042596348884381, 0.5593266358946511, 0.6027694814010318]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6699121027721433, 0.5747126436781609, 0.6229885057471264, 0.5461580233505294, 0.5963888134672821]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7434753211629479, 0.6190669371196754, 0.6676132521974307, 0.5670648927504752, 0.5589193592180288]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7288708586883029, 0.6508451656524679, 0.6903313049357674, 0.5401846320934021, 0.568558240564757]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6822177146720757, 0.6279918864097362, 0.6762677484787019, 0.5506380667933749, 0.6186532717893022]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.690736984448952, 0.5509127789046653, 0.6240703177822853, 0.5867499321205539, 0.644854737985338]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7177822853279243, 0.6672075726842461, 0.7207572684246113, 0.5661145805050231, 0.59543850122183]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7215686274509804, 0.6586883029073698, 0.7321162947937796, 0.5278305729025251, 0.5427640510453435]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6885733603786341, 0.5822853279242731, 0.7391480730223123, 0.558376323649199, 0.5746673907140918]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7246788370520623, 0.598106828938472, 0.6300202839756592, 0.5507738256855823, 0.5794189519413521]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7513184584178499, 0.6793779580797837, 0.7052062204192022, 0.5471083355959816, 0.5632636437686669]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7242731575388776, 0.6631507775524003, 0.7039891818796484, 0.5628563670920446, 0.6141732283464566]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6970926301555105, 0.5740365111561866, 0.6807302231237323, 0.5803692641868042, 0.5844420309530275]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6461122379986477, 0.589317106152806, 0.6745098039215685, 0.5874287265815911, 0.6584306272060819]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7318458417849899, 0.627315753887762, 0.7018255578093306, 0.5434428455063807, 0.5950312245452077]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7121027721433402, 0.6125760649087221, 0.7010141987829615, 0.5279663317947325, 0.5541677979907684]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7152129817444219, 0.6227180527383367, 0.7042596348884381, 0.5593266358946511, 0.6027694814010318]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6699121027721433, 0.5747126436781609, 0.6229885057471264, 0.5461580233505294, 0.5963888134672821]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7430696416497633, 0.6212305611899932, 0.6753211629479378, 0.562992125984252, 0.5621775726310073]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7279242731575389, 0.6509803921568627, 0.6950642325895875, 0.5428998099375508, 0.5745316318218844]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6822177146720757, 0.6279918864097362, 0.6762677484787019, 0.5506380667933749, 0.6186532717893022]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.690736984448952, 0.5509127789046653, 0.6240703177822853, 0.5867499321205539, 0.644854737985338]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7202163624070318, 0.6666666666666666, 0.7241379310344828, 0.5598696714634809, 0.5957100190062449]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7195402298850575, 0.6589587559161596, 0.7299526707234618, 0.527151778441488, 0.5420852565843062]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6885733603786341, 0.5822853279242731, 0.7391480730223123, 0.558376323649199, 0.5746673907140918]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7246788370520623, 0.598106828938472, 0.6300202839756592, 0.5507738256855823, 0.5794189519413521]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.749290060851927, 0.6816768086544963, 0.709263015551048, 0.5443931577518327, 0.5646212326907413]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7242731575388776, 0.6631507775524003, 0.7039891818796484, 0.5628563670920446, 0.6141732283464566]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6970926301555105, 0.5740365111561866, 0.6807302231237323, 0.5803692641868042, 0.5844420309530275]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6461122379986477, 0.589317106152806, 0.6745098039215685, 0.5874287265815911, 0.6584306272060819]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7314401622718053, 0.630290736984449, 0.7027721433400946, 0.542628292153136, 0.5963888134672821]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7121027721433402, 0.6125760649087221, 0.7010141987829615, 0.5279663317947325, 0.5541677979907684]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7152129817444219, 0.6227180527383367, 0.7042596348884381, 0.5593266358946511, 0.6027694814010318]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6699121027721433, 0.5747126436781609, 0.6229885057471264, 0.5461580233505294, 0.5963888134672821]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7427991886409736, 0.6250169033130494, 0.6772143340094658, 0.5587836003258213, 0.5640781971219114]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7279242731575389, 0.6509803921568627, 0.6950642325895875, 0.5428998099375508, 0.5745316318218844]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6822177146720757, 0.6279918864097362, 0.6762677484787019, 0.5506380667933749, 0.6186532717893022]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.690736984448952, 0.5509127789046653, 0.6240703177822853, 0.5867499321205539, 0.644854737985338]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:10 - Model:XGBoost - Data inclusion type:baseline_vars - Period:125 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:52<40:54, 52.22s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:34<35:37, 46.46s/parameter_set][A
Processing:   6%|▋         | 3/48 [02:11<31:31, 42.04s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:41<27:20, 37.28s/parameter_set][A
Processing:  10%|█         | 5/48 [03:55<36:19, 50.68s/parameter_set][A
Processing:  12%|█▎        | 6/48 [04:42<34:35, 49.42s/parameter_set][A
Processing:  15%|█▍        | 7/48 [05:21<31:26, 46.01s/parameter_set][A
Processing:  17%|█▋        | 8/48 [05:54<27:48, 41.72s/parameter_set][A
Processing:  19%|█▉        | 9/48 [07:16<35:25, 54.51s/parameter_set][A
Processing:  21%|██        | 10/48 [08:06<33:37, 53.09s/parameter_set][A
Processing:  23%|██▎       | 11/48 [08:47<30:22, 49.26s/parameter_set][A
Processing:  25%|██▌       | 12/48 [09:20<26:39, 44.43s/parameter_set][A
Processing:  27%|██▋       | 13/48 [10:47<33:25, 57.30s/parameter_set][A
Processing:  29%|██▉       | 14/48 [11:39<31:28, 55.54s/parameter_set][A
Processing:  31%|███▏      | 15/48 [12:20<28:09, 51.19s/parameter_set][A
Processing:  33%|███▎      | 16/48 [12:54<24:35, 46.11s/parameter_set][A
Processing:  35%|███▌      | 17/48 [14:14<29:02, 56.20s/parameter_set][A
Processing:  38%|███▊      | 18/48 [15:14<28:37, 57.25s/parameter_set][A
Processing:  40%|███▉      | 19/48 [16:02<26:24, 54.65s/parameter_set][A
Processing:  42%|████▏     | 20/48 [16:44<23:41, 50.75s/parameter_set][A
Processing:  44%|████▍     | 21/48 [18:21<29:06, 64.67s/parameter_set][A
Processing:  46%|████▌     | 22/48 [19:24<27:52, 64.31s/parameter_set][A
Processing:  48%|████▊     | 23/48 [20:15<25:05, 60.23s/parameter_set][A
Processing:  50%|█████     | 24/48 [20:59<22:04, 55.21s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [22:43<26:48, 69.92s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [23:48<25:04, 68.41s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [24:39<22:10, 63.35s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [25:24<19:14, 57.73s/parameter_set][A
Processing:  60%|██████    | 29/48 [27:12<23:06, 72.96s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [28:19<21:18, 71.02s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [29:12<18:36, 65.69s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [29:58<15:53, 59.61s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [31:39<18:00, 72.06s/parameter_set][A
Processing:  71%|███████   | 34/48 [32:50<16:47, 71.95s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [33:50<14:48, 68.36s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [34:43<12:43, 63.64s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [36:39<14:32, 79.28s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [37:53<12:59, 77.92s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [38:56<10:58, 73.20s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [39:51<09:03, 67.97s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [41:55<09:52, 84.58s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [43:12<08:13, 82.22s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [44:16<06:24, 76.83s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [45:12<04:42, 70.74s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [47:19<04:22, 87.51s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [48:39<02:50, 85.23s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [49:43<01:18, 78.87s/parameter_set][A
Processing: 100%|██████████| 48/48 [50:40<00:00, 72.23s/parameter_set][AProcessing: 100%|██████████| 48/48 [50:40<00:00, 63.34s/parameter_set]
CV test_score: [0.6715686274509804, 0.576890756302521, 0.5730382840076025, 0.579443194600675, 0.7054274465691789]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6830532212885154, 0.5672268907563025, 0.6080640781971219, 0.6174071991001124, 0.6957255343082115]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6390756302521009, 0.5694677871148459, 0.5947597067607928, 0.5956130483689539, 0.6761811023622047]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6464985994397758, 0.6018207282913166, 0.5841705131686126, 0.6019403824521934, 0.6826490438695162]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6785714285714286, 0.5941176470588235, 0.6087428726581591, 0.5645388076490439, 0.7185039370078738]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6665266106442577, 0.6380952380952382, 0.5667933749660603, 0.609533183352081, 0.671822272215973]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6673669467787114, 0.6579831932773109, 0.5600054303556883, 0.5648200224971878, 0.6895388076490439]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6491596638655461, 0.6533613445378151, 0.5332609285908227, 0.5687570303712035, 0.6387795275590551]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6759103641456583, 0.5967787114845938, 0.6132229161010047, 0.562992125984252, 0.6861642294713161]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6676470588235295, 0.5915966386554622, 0.5488732011946782, 0.6203599550056244, 0.7017716535433071]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6337535014005602, 0.5945378151260504, 0.5940809122997556, 0.5757874015748032, 0.6687289088863891]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6450980392156862, 0.6002801120448179, 0.6050773825685583, 0.4939538807649044, 0.6380764904386952]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6628851540616246, 0.5880952380952381, 0.6086071137659517, 0.6110798650168728, 0.7225815523059617]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6582633053221288, 0.5945378151260504, 0.6137659516698344, 0.6034870641169854, 0.6846175478065242]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6739495798319328, 0.6746498599439775, 0.5805050230790116, 0.5838020247469066, 0.7089426321709786]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6605042016806723, 0.6012605042016806, 0.5787401574803149, 0.5413385826771653, 0.671119235095613]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6735294117647058, 0.5778711484593838, 0.5824056475699158, 0.5842238470191226, 0.703458942632171]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6914565826330532, 0.5700280112044818, 0.6120010860711377, 0.6174071991001124, 0.6975534308211474]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6390756302521009, 0.5694677871148459, 0.5947597067607928, 0.5956130483689539, 0.6754780652418447]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6464985994397758, 0.6018207282913166, 0.5841705131686126, 0.6019403824521934, 0.6826490438695162]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6836134453781514, 0.5948179271708683, 0.6019549280477872, 0.5648200224971878, 0.7170978627671541]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6721288515406163, 0.638375350140056, 0.5662503393972305, 0.608970753655793, 0.6806805399325084]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6673669467787114, 0.6579831932773109, 0.5600054303556883, 0.5648200224971878, 0.6895388076490439]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6491596638655461, 0.6533613445378151, 0.5332609285908227, 0.5687570303712035, 0.6387795275590551]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6760504201680673, 0.5935574229691877, 0.6092859082269889, 0.5638357705286839, 0.6901012373453319]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6749299719887955, 0.5871148459383753, 0.5456149877816996, 0.6219066366704162, 0.7066929133858268]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6337535014005602, 0.5945378151260504, 0.5940809122997556, 0.5757874015748032, 0.6687289088863891]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6450980392156862, 0.6002801120448179, 0.6050773825685583, 0.4939538807649044, 0.6380764904386952]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6627450980392157, 0.5827731092436975, 0.6019549280477872, 0.6067210348706412, 0.717800899887514]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6631652661064426, 0.5897759103641457, 0.6106434971490633, 0.5991282339707538, 0.688273340832396]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6739495798319328, 0.6746498599439775, 0.5805050230790116, 0.5838020247469066, 0.7089426321709786]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6605042016806723, 0.6012605042016806, 0.5787401574803149, 0.5413385826771653, 0.671119235095613]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6764705882352942, 0.5782913165266106, 0.5800977464023893, 0.5801462317210349, 0.7024746906636671]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6897759103641457, 0.569327731092437, 0.6120010860711377, 0.6155793025871766, 0.6961473565804275]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6390756302521009, 0.5694677871148459, 0.5947597067607928, 0.5956130483689539, 0.6754780652418447]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6464985994397758, 0.6018207282913166, 0.5841705131686126, 0.6019403824521934, 0.6826490438695162]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6866946778711484, 0.5943977591036415, 0.6014118924789574, 0.5672103487064117, 0.7145669291338582]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6721288515406163, 0.638375350140056, 0.5662503393972305, 0.608970753655793, 0.6806805399325084]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6673669467787114, 0.6579831932773109, 0.5600054303556883, 0.5648200224971878, 0.6895388076490439]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6491596638655461, 0.6533613445378151, 0.5332609285908227, 0.5687570303712035, 0.6387795275590551]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6760504201680673, 0.5953781512605042, 0.6086071137659517, 0.5694600674915635, 0.6906636670416199]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6749299719887955, 0.5871148459383753, 0.5456149877816996, 0.6219066366704162, 0.7066929133858268]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6337535014005602, 0.5945378151260504, 0.5940809122997556, 0.5757874015748032, 0.6687289088863891]
