Loading anaconda
Activate conda env
tb21_22_2984_pats_22_vars_relapse
all_days
all
XGBoost
data_inclusion_type_ ['all_days'] model_names_ ['XGBoost'] period_end_day_ ['all']
Loading embeddings of tb21_22_2984_pats_22_vars_relapse data / BioMistral-7B_base /all /all_days / autoencoder False model
../data/tb21_22_2984_pats_22_vars_result_at_end_of_treatment_BioMistral/BioMistral-7B_base_all_days_all_days
tb21_22_2984_pats_22_vars_relapse
Training on all days of data
Loading embeddings of tb21_22_2984_pats_22_vars_relapse data / BioMistral-7B_base /all /all_days /autoenc False model
set(idx)&set(de_.index) {'TB-1022/42083', 'TB-1022/43330', 'TB-1021/2003995'}
+++++++
Running training with full model: 4096 vars
+++++++
   0%|          | 0/1 [00:00<?, ?model/s]
=====================
XGBoost
Parameters search results exist! load
Num of CV-repeat:1 - Model:XGBoost - Data inclusion type:all_days - Period:all 

 Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
 Processing:   2%|▏         | 1/48 [00:45<35:41, 45.56s/parameter_set][A
 Processing:   4%|▍         | 2/48 [01:18<29:13, 38.11s/parameter_set][A
 Processing:   6%|▋         | 3/48 [01:45<24:42, 32.94s/parameter_set][A
 Processing:   8%|▊         | 4/48 [02:09<21:38, 29.51s/parameter_set][A
 Processing:  10%|█         | 5/48 [03:02<27:15, 38.03s/parameter_set][A
 Processing:  12%|█▎        | 6/48 [03:37<25:51, 36.95s/parameter_set][A
 Processing:  15%|█▍        | 7/48 [04:05<23:15, 34.04s/parameter_set][A
 Processing:  17%|█▋        | 8/48 [04:30<20:46, 31.16s/parameter_set][A
 Processing:  19%|█▉        | 9/48 [05:28<25:46, 39.65s/parameter_set][A
 Processing:  21%|██        | 10/48 [06:05<24:34, 38.80s/parameter_set][A
 Processing:  23%|██▎       | 11/48 [06:35<22:08, 35.91s/parameter_set][A
 Processing:  25%|██▌       | 12/48 [07:01<19:47, 32.99s/parameter_set][A
 Processing:  27%|██▋       | 13/48 [08:01<24:06, 41.34s/parameter_set][A
 Processing:  29%|██▉       | 14/48 [08:38<22:40, 40.01s/parameter_set][A
 Processing:  31%|███▏      | 15/48 [09:08<20:18, 36.92s/parameter_set][A
 Processing:  33%|███▎      | 16/48 [09:35<18:00, 33.75s/parameter_set][A
 Processing:  35%|███▌      | 17/48 [10:36<21:46, 42.14s/parameter_set][A
 Processing:  38%|███▊      | 18/48 [11:19<21:14, 42.49s/parameter_set][A
 Processing:  40%|███▉      | 19/48 [11:57<19:49, 41.03s/parameter_set][A
 Processing:  42%|████▏     | 20/48 [12:32<18:16, 39.15s/parameter_set][A
 Processing:  44%|████▍     | 21/48 [13:42<21:46, 48.39s/parameter_set][A
 Processing:  46%|████▌     | 22/48 [14:27<20:30, 47.31s/parameter_set][A
 Processing:  48%|████▊     | 23/48 [15:05<18:38, 44.75s/parameter_set][A
 Processing:  50%|█████     | 24/48 [15:41<16:46, 41.92s/parameter_set][A
 Processing:  52%|█████▏    | 25/48 [16:55<19:50, 51.76s/parameter_set][A
 Processing:  54%|█████▍    | 26/48 [17:42<18:23, 50.15s/parameter_set][A
 Processing:  56%|█████▋    | 27/48 [18:22<16:29, 47.12s/parameter_set][A
 Processing:  58%|█████▊    | 28/48 [18:58<14:36, 43.82s/parameter_set][A
 Processing:  60%|██████    | 29/48 [20:14<16:58, 53.62s/parameter_set][A
 Processing:  62%|██████▎   | 30/48 [21:02<15:30, 51.71s/parameter_set][A
 Processing:  65%|██████▍   | 31/48 [21:42<13:40, 48.28s/parameter_set][A
 Processing:  67%|██████▋   | 32/48 [22:18<11:55, 44.71s/parameter_set][A
 Processing:  69%|██████▉   | 33/48 [23:37<13:41, 54.80s/parameter_set][A
 Processing:  71%|███████   | 34/48 [24:30<12:39, 54.26s/parameter_set][A
 Processing:  73%|███████▎  | 35/48 [25:18<11:21, 52.39s/parameter_set][A
 Processing:  75%|███████▌  | 36/48 [26:03<10:01, 50.13s/parameter_set][A
 Processing:  77%|███████▋  | 37/48 [27:28<11:07, 60.71s/parameter_set][A
 Processing:  79%|███████▉  | 38/48 [28:23<09:49, 58.92s/parameter_set][A
 Processing:  81%|████████▏ | 39/48 [29:12<08:23, 55.97s/parameter_set][A
 Processing:  83%|████████▎ | 40/48 [29:58<07:03, 52.99s/parameter_set][A
 Processing:  85%|████████▌ | 41/48 [31:28<07:28, 64.09s/parameter_set][A
 Processing:  88%|████████▊ | 42/48 [32:24<06:10, 61.82s/parameter_set][A
 Processing:  90%|████████▉ | 43/48 [33:14<04:50, 58.11s/parameter_set][A
 Processing:  92%|█████████▏| 44/48 [34:00<03:37, 54.46s/parameter_set][A
 Processing:  94%|█████████▍| 45/48 [35:31<03:16, 65.48s/parameter_set][A
 Processing:  96%|█████████▌| 46/48 [36:28<02:05, 62.88s/parameter_set][A
 Processing:  98%|█████████▊| 47/48 [37:18<00:59, 59.22s/parameter_set][A
 Processing: 100%|██████████| 48/48 [38:05<00:00, 55.28s/parameter_set][A Processing: 100%|██████████| 48/48 [38:05<00:00, 47.61s/parameter_set]
CV test_score: [0.510727969348659, 0.6149425287356323, 0.6344827586206897, 0.7528735632183908, 0.7182080924855492]
Processing:  12%|█▎        | 6/48 [03:47<27:33, 39.38s/parameter_set][A
Processing:  15%|█▍        | 7/48 [04:17<24:54, 36.44s/parameter_set][A
Processing:  17%|█▋        | 8/48 [04:43<21:57, 32.95s/parameter_set][A
Processing:  19%|█▉        | 9/48 [05:42<26:41, 41.07s/parameter_set][A
Processing:  21%|██        | 10/48 [06:18<24:59, 39.46s/parameter_set][A
Processing:  23%|██▎       | 11/48 [06:48<22:31, 36.52s/parameter_set][A
Processing:  25%|██▌       | 12/48 [07:13<19:56, 33.24s/parameter_set][A
Processing:  27%|██▋       | 13/48 [08:14<24:19, 41.71s/parameter_set][A
Processing:  29%|██▉       | 14/48 [08:52<22:56, 40.49s/parameter_set][A
Processing:  31%|███▏      | 15/48 [09:22<20:28, 37.22s/parameter_set][A
Processing:  33%|███▎      | 16/48 [09:48<18:04, 33.88s/parameter_set][A
Processing:  35%|███▌      | 17/48 [10:50<21:57, 42.50s/parameter_set][A
Processing:  38%|███▊      | 18/48 [11:34<21:26, 42.88s/parameter_set][A
Processing:  40%|███▉      | 19/48 [12:12<19:59, 41.35s/parameter_set][A
Processing:  42%|████▏     | 20/48 [12:47<18:22, 39.37s/parameter_set][A
Processing:  44%|████▍     | 21/48 [13:57<21:51, 48.58s/parameter_set][A
Processing:  46%|████▌     | 22/48 [14:42<20:35, 47.51s/parameter_set][A
Processing:  48%|████▊     | 23/48 [15:21<18:43, 44.94s/parameter_set][A
Processing:  50%|█████     | 24/48 [15:56<16:49, 42.06s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [17:11<19:52, 51.85s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [17:57<18:26, 50.31s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [18:38<16:32, 47.28s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [19:13<14:34, 43.74s/parameter_set][A
Processing:  60%|██████    | 29/48 [20:31<17:03, 53.87s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [21:19<15:41, 52.29s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [22:00<13:50, 48.88s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [22:37<12:02, 45.15s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [23:56<13:52, 55.49s/parameter_set][A
Processing:  71%|███████   | 34/48 [24:51<12:53, 55.26s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [25:40<11:32, 53.24s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [26:25<10:09, 50.77s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [27:52<11:19, 61.73s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [28:48<10:01, 60.13s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [29:38<08:33, 57.01s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [30:24<07:09, 53.66s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [31:54<07:32, 64.64s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [32:51<06:14, 62.43s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [33:42<04:53, 58.75s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [34:29<03:41, 55.25s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [36:06<03:23, 67.76s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [37:05<02:10, 65.16s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [37:56<01:00, 60.97s/parameter_set][A
Processing: 100%|██████████| 48/48 [38:43<00:00, 56.85s/parameter_set][AProcessing: 100%|██████████| 48/48 [38:43<00:00, 48.41s/parameter_set]
CV test_score: [0.5510714285714285, 0.7103571428571429, 0.6217142857142857, 0.6548132183908045, 0.75]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.555, 0.7014285714285715, 0.6754285714285714, 0.6609195402298851, 0.7302442528735632]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5896428571428571, 0.6482142857142857, 0.6662857142857143, 0.6264367816091954, 0.6616379310344828]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4992857142857143, 0.6635714285714286, 0.6548571428571428, 0.5183189655172413, 0.6052442528735632]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5503571428571429, 0.6921428571428571, 0.6605714285714286, 0.6875, 0.7223419540229885]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5592857142857143, 0.6785714285714286, 0.6323809523809524, 0.6404454022988506, 0.7112068965517242]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5328571428571429, 0.6939285714285715, 0.6723809523809523, 0.6131465517241379, 0.6882183908045978]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5042857142857142, 0.7128571428571429, 0.5832380952380952, 0.6357758620689655, 0.5567528735632185]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5485714285714286, 0.6964285714285715, 0.7142857142857143, 0.6716954022988505, 0.6763649425287357]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5121428571428571, 0.6967857142857143, 0.676952380952381, 0.6709770114942528, 0.6842672413793104]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6132142857142857, 0.6910714285714286, 0.6419047619047619, 0.7036637931034482, 0.6594827586206896]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5810714285714286, 0.58, 0.6129523809523809, 0.610632183908046, 0.6214080459770115]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5278571428571428, 0.6914285714285715, 0.7005714285714285, 0.675287356321839, 0.6494252873563218]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5271428571428571, 0.6628571428571429, 0.6921904761904762, 0.6170977011494253, 0.6677442528735632]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.54, 0.7096428571428571, 0.6460952380952381, 0.6293103448275862, 0.6677442528735632]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5285714285714286, 0.7392857142857143, 0.728, 0.59375, 0.6426005747126436]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5542857142857143, 0.71, 0.6316190476190476, 0.6508620689655172, 0.7420977011494253]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.555, 0.7014285714285715, 0.6754285714285714, 0.6609195402298851, 0.7302442528735632]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5896428571428571, 0.6482142857142857, 0.6662857142857143, 0.6264367816091954, 0.6616379310344828]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4992857142857143, 0.6635714285714286, 0.6548571428571428, 0.5183189655172413, 0.6052442528735632]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5557142857142857, 0.6900000000000001, 0.6712380952380953, 0.6864224137931034, 0.7119252873563218]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5592857142857143, 0.6785714285714286, 0.6323809523809524, 0.6404454022988506, 0.7112068965517242]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5328571428571429, 0.6939285714285715, 0.6723809523809523, 0.6131465517241379, 0.6882183908045978]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5042857142857142, 0.7128571428571429, 0.5832380952380952, 0.6357758620689655, 0.5567528735632185]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5564285714285715, 0.6989285714285715, 0.7207619047619047, 0.6831896551724138, 0.6785201149425288]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5121428571428571, 0.6967857142857143, 0.676952380952381, 0.6709770114942528, 0.6842672413793104]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6132142857142857, 0.6910714285714286, 0.6419047619047619, 0.7036637931034482, 0.6594827586206896]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5810714285714286, 0.58, 0.6129523809523809, 0.610632183908046, 0.6214080459770115]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5349999999999999, 0.6939285714285715, 0.7032380952380952, 0.6857040229885057, 0.6494252873563219]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5271428571428571, 0.6628571428571429, 0.6921904761904762, 0.6170977011494253, 0.6677442528735632]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.54, 0.7096428571428571, 0.6460952380952381, 0.6293103448275862, 0.6677442528735632]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5285714285714286, 0.7392857142857143, 0.728, 0.59375, 0.6426005747126436]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5578571428571428, 0.7092857142857142, 0.6373333333333333, 0.6508620689655173, 0.7345545977011494]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.555, 0.7014285714285715, 0.6754285714285714, 0.6609195402298851, 0.7302442528735632]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5896428571428571, 0.6482142857142857, 0.6662857142857143, 0.6264367816091954, 0.6616379310344828]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4992857142857143, 0.6635714285714286, 0.6548571428571428, 0.5183189655172413, 0.6052442528735632]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5553571428571429, 0.6857142857142857, 0.6727619047619048, 0.6957614942528736, 0.709051724137931]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5592857142857143, 0.6785714285714286, 0.6323809523809524, 0.6404454022988506, 0.7112068965517242]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5328571428571429, 0.6939285714285715, 0.6723809523809523, 0.6131465517241379, 0.6882183908045978]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5042857142857142, 0.7128571428571429, 0.5832380952380952, 0.6357758620689655, 0.5567528735632185]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5557142857142858, 0.6957142857142856, 0.7257142857142858, 0.6835488505747126, 0.6742097701149425]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5121428571428571, 0.6967857142857143, 0.676952380952381, 0.6709770114942528, 0.6842672413793104]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6132142857142857, 0.6910714285714286, 0.6419047619047619, 0.7036637931034482, 0.6594827586206896]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5810714285714286, 0.58, 0.6129523809523809, 0.610632183908046, 0.6214080459770115]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.54, 0.6935714285714286, 0.7062857142857143, 0.6835488505747127, 0.649066091954023]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5271428571428571, 0.6628571428571429, 0.6921904761904762, 0.6170977011494253, 0.6677442528735632]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.54, 0.7096428571428571, 0.6460952380952381, 0.6293103448275862, 0.6677442528735632]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5285714285714286, 0.7392857142857143, 0.728, 0.59375, 0.6426005747126436]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:16 - Model:XGBoost - Data inclusion type:all_days - Period:all 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:45<35:18, 45.08s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:17<28:46, 37.53s/parameter_set][A
Processing:   6%|▋         | 3/48 [01:44<24:35, 32.80s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:08<21:35, 29.44s/parameter_set][A
Processing:  10%|█         | 5/48 [03:02<27:19, 38.13s/parameter_set][A
Processing:  12%|█▎        | 6/48 [03:36<25:45, 36.79s/parameter_set][A
Processing:  15%|█▍        | 7/48 [04:04<23:14, 34.00s/parameter_set][A
Processing:  17%|█▋        | 8/48 [04:29<20:48, 31.20s/parameter_set][A
Processing:  19%|█▉        | 9/48 [05:27<25:32, 39.29s/parameter_set][A
Processing:  21%|██        | 10/48 [06:02<24:06, 38.06s/parameter_set][A
Processing:  23%|██▎       | 11/48 [06:31<21:48, 35.35s/parameter_set][A
Processing:  25%|██▌       | 12/48 [06:57<19:29, 32.48s/parameter_set][A
Processing:  27%|██▋       | 13/48 [07:57<23:48, 40.82s/parameter_set][A
Processing:  29%|██▉       | 14/48 [08:33<22:21, 39.46s/parameter_set][A
Processing:  31%|███▏      | 15/48 [09:03<20:02, 36.44s/parameter_set][A
Processing:  33%|███▎      | 16/48 [09:29<17:45, 33.30s/parameter_set][A
Processing:  35%|███▌      | 17/48 [10:30<21:35, 41.79s/parameter_set][A
Processing:  38%|███▊      | 18/48 [11:13<21:00, 42.02s/parameter_set][A
Processing:  40%|███▉      | 19/48 [11:50<19:38, 40.65s/parameter_set][A
Processing:  42%|████▏     | 20/48 [12:25<18:08, 38.88s/parameter_set][A
Processing:  44%|████▍     | 21/48 [13:34<21:35, 48.00s/parameter_set][A
Processing:  46%|████▌     | 22/48 [14:19<20:23, 47.06s/parameter_set][A
Processing:  48%|████▊     | 23/48 [14:58<18:37, 44.70s/parameter_set][A
Processing:  50%|█████     | 24/48 [15:34<16:47, 41.97s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [16:48<19:47, 51.63s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [17:34<18:19, 49.98s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [18:14<16:24, 46.86s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [18:50<14:30, 43.54s/parameter_set][A
Processing:  60%|██████    | 29/48 [20:06<16:54, 53.37s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [20:51<15:17, 50.95s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [21:31<13:26, 47.44s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [22:07<11:45, 44.08s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [23:24<13:32, 54.15s/parameter_set][A
Processing:  71%|███████   | 34/48 [24:17<12:32, 53.73s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [25:05<11:16, 52.08s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [25:50<09:58, 49.88s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [27:14<11:01, 60.15s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [28:09<09:45, 58.57s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [28:58<08:21, 55.74s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [29:43<07:00, 52.56s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [31:12<07:23, 63.29s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [32:08<06:07, 61.21s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [32:58<04:49, 57.88s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [33:45<03:38, 54.63s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [35:16<03:16, 65.35s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [36:12<02:05, 62.61s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [37:02<00:59, 59.03s/parameter_set][A
Processing: 100%|██████████| 48/48 [37:50<00:00, 55.51s/parameter_set][AProcessing: 100%|██████████| 48/48 [37:50<00:00, 47.30s/parameter_set]
CV test_score: [0.6122605363984674, 0.6777777777777778, 0.7301300578034682, 0.5938342967244702, 0.7121387283236994]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6015325670498084, 0.7099616858237549, 0.7200144508670521, 0.6539499036608862, 0.7144508670520231]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6049808429118774, 0.7061302681992337, 0.7109826589595376, 0.589980732177264, 0.7402697495183044]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.646360153256705, 0.7130268199233716, 0.6539017341040463, 0.5352601156069364, 0.6238921001926783]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6291187739463601, 0.7172413793103448, 0.7384393063583815, 0.5980732177263969, 0.7630057803468209]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.628735632183908, 0.639080459770115, 0.7117052023121387, 0.6570327552986512, 0.7826589595375721]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6467432950191572, 0.624904214559387, 0.6401734104046243, 0.5348747591522158, 0.7676300578034682]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6804597701149425, 0.696551724137931, 0.6264450867052024, 0.5984585741811176, 0.6736030828516377]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6793103448275862, 0.6888888888888889, 0.7142341040462428, 0.5988439306358382, 0.7826589595375723]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6452107279693486, 0.7045977011494253, 0.6734104046242775, 0.6331406551059731, 0.7483622350674374]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6850574712643679, 0.6670498084291188, 0.7091763005780347, 0.6697495183044316, 0.7217726396917148]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6716475095785441, 0.6084291187739463, 0.6954479768786127, 0.5576107899807321, 0.7314065510597303]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6597701149425288, 0.6950191570881226, 0.7192919075144508, 0.6069364161849711, 0.7626204238921002]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6704980842911878, 0.6708812260536399, 0.6885838150289018, 0.5946050096339113, 0.7664739884393064]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6555555555555556, 0.6482758620689655, 0.6658236994219653, 0.5861271676300578, 0.7830443159922928]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6950191570881226, 0.7049808429118773, 0.5639450867052023, 0.610019267822736, 0.7529865125240848]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6137931034482759, 0.6789272030651341, 0.7322976878612717, 0.5930635838150289, 0.720616570327553]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6015325670498084, 0.7099616858237549, 0.7200144508670521, 0.6539499036608862, 0.7144508670520231]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6049808429118774, 0.7061302681992337, 0.7109826589595376, 0.589980732177264, 0.7402697495183044]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.646360153256705, 0.7130268199233716, 0.6539017341040463, 0.5352601156069364, 0.6238921001926783]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.632183908045977, 0.7218390804597702, 0.7315751445086704, 0.5903660886319846, 0.7649325626204239]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.628735632183908, 0.639080459770115, 0.7117052023121387, 0.6570327552986512, 0.7826589595375721]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6467432950191572, 0.624904214559387, 0.6401734104046243, 0.5348747591522158, 0.7676300578034682]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6804597701149425, 0.696551724137931, 0.6264450867052024, 0.5984585741811176, 0.6736030828516377]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6739463601532567, 0.6865900383141762, 0.7138728323699423, 0.5965317919075144, 0.7815028901734105]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6452107279693486, 0.7045977011494253, 0.6734104046242775, 0.6331406551059731, 0.7483622350674374]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6850574712643679, 0.6670498084291188, 0.7091763005780347, 0.6697495183044316, 0.7217726396917148]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6716475095785441, 0.6084291187739463, 0.6954479768786127, 0.5576107899807321, 0.7314065510597303]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6578544061302682, 0.6988505747126438, 0.7174855491329479, 0.6034682080924856, 0.7630057803468208]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6704980842911878, 0.6708812260536399, 0.6885838150289018, 0.5946050096339113, 0.7664739884393064]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6555555555555556, 0.6482758620689655, 0.6658236994219653, 0.5861271676300578, 0.7830443159922928]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6950191570881226, 0.7049808429118773, 0.5639450867052023, 0.610019267822736, 0.7529865125240848]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6107279693486589, 0.6816091954022989, 0.7359104046242775, 0.5926782273603083, 0.7252408477842004]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6015325670498084, 0.7099616858237549, 0.7200144508670521, 0.6539499036608862, 0.7144508670520231]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6049808429118774, 0.7061302681992337, 0.7109826589595376, 0.589980732177264, 0.7402697495183044]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.646360153256705, 0.7130268199233716, 0.6539017341040463, 0.5352601156069364, 0.6238921001926783]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6318007662835249, 0.728352490421456, 0.7362716763005781, 0.593063583815029, 0.7649325626204239]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
