Loading anaconda
Activate conda env
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
all_days
baseline
XGBoost
data_inclusion_type_ ['all_days'] model_names_ ['XGBoost'] period_end_day_ ['baseline']
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /baseline /all_days / autoencoder False model
../data/tb21_22_2984_pats_22_vars_result_at_end_of_treatment_BioMistral/BioMistral-7B_base_baseline_days_all_days
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
Training on baseline days of data
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /baseline /all_days /autoenc False model
+++++++
Running training with full model: 4096 vars
+++++++
   0%|          | 0/1 [00:00<?, ?model/s]
=====================
XGBoost
Parameters search results exist! load
Num of CV-repeat:1 - Model:XGBoost - Data inclusion type:all_days - Period:baseline 

 Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
 Processing:   2%|▏         | 1/48 [00:58<45:55, 58.64s/parameter_set][A
 Processing:   4%|▍         | 2/48 [01:44<39:12, 51.15s/parameter_set][A
 Processing:   6%|▋         | 3/48 [02:23<34:03, 45.41s/parameter_set][A
 Processing:   8%|▊         | 4/48 [02:56<29:47, 40.63s/parameter_set][A
 Processing:  10%|█         | 5/48 [04:12<38:16, 53.41s/parameter_set][A
 Processing:  12%|█▎        | 6/48 [05:02<36:38, 52.35s/parameter_set][A
 Processing:  15%|█▍        | 7/48 [05:44<33:25, 48.92s/parameter_set][A
 Processing:  17%|█▋        | 8/48 [06:21<30:01, 45.03s/parameter_set][A
 Processing:  19%|█▉        | 9/48 [07:46<37:26, 57.61s/parameter_set][A
 Processing:  21%|██        | 10/48 [08:38<35:26, 55.96s/parameter_set][A
 Processing:  23%|██▎       | 11/48 [09:20<31:46, 51.53s/parameter_set][A
 Processing:  25%|██▌       | 12/48 [09:56<28:02, 46.73s/parameter_set][A
 Processing:  27%|██▋       | 13/48 [11:22<34:12, 58.63s/parameter_set][A
 Processing:  29%|██▉       | 14/48 [12:15<32:16, 56.95s/parameter_set][A
 Processing:  31%|███▏      | 15/48 [12:57<28:52, 52.49s/parameter_set][A
 Processing:  33%|███▎      | 16/48 [13:33<25:21, 47.55s/parameter_set][A
 Processing:  35%|███▌      | 17/48 [14:59<30:31, 59.07s/parameter_set][A
 Processing:  38%|███▊      | 18/48 [16:01<29:59, 59.97s/parameter_set][A
 Processing:  40%|███▉      | 19/48 [16:54<28:03, 58.05s/parameter_set][A
 Processing:  42%|████▏     | 20/48 [17:44<25:56, 55.58s/parameter_set][A
 Processing:  44%|████▍     | 21/48 [19:25<31:08, 69.19s/parameter_set][A
 Processing:  46%|████▌     | 22/48 [20:29<29:17, 67.61s/parameter_set][A
 Processing:  48%|████▊     | 23/48 [21:23<26:29, 63.57s/parameter_set][A
 Processing:  50%|█████     | 24/48 [22:11<23:33, 58.89s/parameter_set][A
 Processing:  52%|█████▏    | 25/48 [23:55<27:44, 72.39s/parameter_set][A
 Processing:  54%|█████▍    | 26/48 [25:01<25:50, 70.49s/parameter_set][A
 Processing:  56%|█████▋    | 27/48 [25:57<23:08, 66.10s/parameter_set][A
 Processing:  58%|█████▊    | 28/48 [26:47<20:22, 61.15s/parameter_set][A
 Processing:  60%|██████    | 29/48 [28:35<23:48, 75.21s/parameter_set][A
 Processing:  62%|██████▎   | 30/48 [29:42<21:50, 72.83s/parameter_set][A
 Processing:  65%|██████▍   | 31/48 [30:38<19:14, 67.94s/parameter_set][A
 Processing:  67%|██████▋   | 32/48 [31:29<16:43, 62.69s/parameter_set][A
 Processing:  69%|██████▉   | 33/48 [33:16<18:58, 75.93s/parameter_set][A
 Processing:  71%|███████   | 34/48 [34:31<17:41, 75.84s/parameter_set][A
 Processing:  73%|███████▎  | 35/48 [35:38<15:48, 72.97s/parameter_set][A
 Processing:  75%|███████▌  | 36/48 [36:39<13:52, 69.41s/parameter_set][A
 Processing:  77%|███████▋  | 37/48 [38:38<15:28, 84.42s/parameter_set][A
 Processing:  79%|███████▉  | 38/48 [39:57<13:45, 82.59s/parameter_set][A
 Processing:  81%|████████▏ | 39/48 [41:05<11:44, 78.23s/parameter_set][A
 Processing:  83%|████████▎ | 40/48 [42:07<09:46, 73.36s/parameter_set][A
 Processing:  85%|████████▌ | 41/48 [44:12<10:22, 88.97s/parameter_set][A
 Processing:  88%|████████▊ | 42/48 [45:32<08:38, 86.34s/parameter_set][A
 Processing:  90%|████████▉ | 43/48 [46:42<06:46, 81.29s/parameter_set][A
 Processing:  92%|█████████▏| 44/48 [47:45<05:03, 75.94s/parameter_set][A
 Processing:  94%|█████████▍| 45/48 [49:53<04:34, 91.64s/parameter_set][A
 Processing:  96%|█████████▌| 46/48 [51:14<02:56, 88.47s/parameter_set][A
 Processing:  98%|█████████▊| 47/48 [52:25<01:22, 82.97s/parameter_set][A
 Processing: 100%|██████████| 48/48 [53:29<00:00, 77.34s/parameter_set][A Processing: 100%|██████████| 48/48 [53:29<00:00, 66.86s/parameter_set]
CV test_score: [0.6317567567567567, 0.6310529279279279, 0.6273984198645598, 0.6900395033860045, 0.5757618510158014]
Processing:  60%|██████    | 29/48 [28:53<23:50, 75.29s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [30:00<21:51, 72.86s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [30:57<19:13, 67.87s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [31:47<16:42, 62.65s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [33:35<19:04, 76.30s/parameter_set][A
Processing:  71%|███████   | 34/48 [34:52<17:49, 76.41s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [35:58<15:53, 73.33s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [37:00<13:58, 69.84s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [39:01<15:38, 85.30s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [40:20<13:54, 83.43s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [41:29<11:51, 79.04s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [42:33<09:55, 74.48s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [44:40<10:31, 90.27s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [46:01<08:44, 87.45s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [47:11<06:51, 82.31s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [48:15<05:07, 76.76s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [50:25<04:38, 92.79s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [51:49<03:00, 90.05s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [53:01<01:24, 84.67s/parameter_set][A
Processing: 100%|██████████| 48/48 [54:09<00:00, 79.61s/parameter_set][AProcessing: 100%|██████████| 48/48 [54:09<00:00, 67.69s/parameter_set]
CV test_score: [0.6113457207207207, 0.5705236486486487, 0.6166948198198199, 0.6162528216704288, 0.6090575620767494]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5451858108108109, 0.6592060810810811, 0.5816441441441441, 0.6292657017660337, 0.6008747178329572]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.48662725225225223, 0.6500563063063063, 0.5834740990990991, 0.5923516133315629, 0.5616534988713319]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5755912162162162, 0.5548986486486487, 0.576295045045045, 0.5288806267427963, 0.5977708803611738]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5947353603603603, 0.6204954954954955, 0.6186655405405406, 0.6401540300092949, 0.5646162528216704]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5011261261261262, 0.6976351351351352, 0.6081081081081081, 0.5810649316159873, 0.5905756207674944]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6311936936936937, 0.6545608108108107, 0.6835585585585586, 0.6740140751560217, 0.5840857787810384]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5748873873873874, 0.6295045045045045, 0.6448479729729729, 0.6408179524631523, 0.6190744920993227]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.624436936936937, 0.6738457207207208, 0.6261261261261262, 0.6286017793121763, 0.5385158013544018]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6563907657657657, 0.6783502252252253, 0.5861486486486487, 0.639622892046209, 0.5720936794582392]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6410472972972973, 0.6103603603603603, 0.5636261261261262, 0.6069579073164254, 0.5980530474040631]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6366835585585585, 0.5810810810810811, 0.6903153153153153, 0.5596866286017794, 0.5320259593679458]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5982545045045045, 0.6393581081081081, 0.5913569819819819, 0.6532996945956713, 0.5551636568848758]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5541948198198199, 0.6534346846846847, 0.634009009009009, 0.6567520913557295, 0.5949492099322798]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.555884009009009, 0.5960022522522522, 0.517454954954955, 0.624883813570575, 0.5632054176072234]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4600225225225225, 0.6344313063063063, 0.6228885135135135, 0.5719028017527553, 0.5963600451467268]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6100788288288288, 0.5810810810810811, 0.6147240990990992, 0.6150577612534857, 0.603696388261851]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5411036036036037, 0.6594876126126126, 0.5879786036036037, 0.6311246846368344, 0.600028216704289]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.48662725225225223, 0.6500563063063063, 0.5834740990990991, 0.5923516133315629, 0.5616534988713319]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5755912162162162, 0.5548986486486487, 0.576295045045045, 0.5288806267427963, 0.5977708803611738]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5907939189189189, 0.6302083333333334, 0.6233108108108107, 0.6311246846368344, 0.5691309255079007]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5033783783783784, 0.7003096846846847, 0.6031813063063063, 0.5821272075421591, 0.5877539503386005]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6311936936936937, 0.6545608108108107, 0.6835585585585586, 0.6740140751560217, 0.5840857787810384]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5748873873873874, 0.6295045045045045, 0.6448479729729729, 0.6408179524631523, 0.6190744920993227]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6224662162162162, 0.680884009009009, 0.6240146396396395, 0.6235559686628602, 0.5488148984198645]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6561092342342343, 0.6807432432432432, 0.5851632882882882, 0.6351082193599789, 0.5705417607223476]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6410472972972973, 0.6103603603603603, 0.5636261261261262, 0.6069579073164254, 0.5980530474040631]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6366835585585585, 0.5810810810810811, 0.6903153153153153, 0.5596866286017794, 0.5320259593679458]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5903716216216216, 0.640625, 0.593186936936937, 0.6495817288540698, 0.5609480812641083]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5541948198198199, 0.6537162162162162, 0.6317567567567568, 0.6580799362634444, 0.5918453724604966]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.555884009009009, 0.5960022522522522, 0.517454954954955, 0.624883813570575, 0.5632054176072234]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4600225225225225, 0.6344313063063063, 0.6228885135135135, 0.5719028017527553, 0.5963600451467268]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6068412162162162, 0.5851632882882882, 0.6145833333333333, 0.607090691807197, 0.6058126410835214]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5411036036036037, 0.6594876126126126, 0.5879786036036037, 0.6311246846368344, 0.600028216704289]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.48662725225225223, 0.6500563063063063, 0.5834740990990991, 0.5923516133315629, 0.5616534988713319]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5755912162162162, 0.5548986486486487, 0.576295045045045, 0.5288806267427963, 0.5977708803611738]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5874155405405406, 0.6347128378378377, 0.6257038288288288, 0.6291329172752622, 0.566168171557562]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5033783783783784, 0.7003096846846847, 0.6031813063063063, 0.5821272075421591, 0.5877539503386005]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6311936936936937, 0.6545608108108107, 0.6835585585585586, 0.6740140751560217, 0.5840857787810384]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5748873873873874, 0.6295045045045045, 0.6448479729729729, 0.6408179524631523, 0.6190744920993227]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6252815315315314, 0.6865146396396397, 0.6245777027027026, 0.6209002788474306, 0.5440180586907448]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6561092342342343, 0.6807432432432432, 0.5851632882882882, 0.6351082193599789, 0.5705417607223476]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6410472972972973, 0.6103603603603603, 0.5636261261261262, 0.6069579073164254, 0.5980530474040631]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6366835585585585, 0.5810810810810811, 0.6903153153153153, 0.5596866286017794, 0.5320259593679458]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5926238738738738, 0.6459740990990991, 0.5972691441441441, 0.6421457973708671, 0.5585496613995485]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5541948198198199, 0.6537162162162162, 0.6317567567567568, 0.6580799362634444, 0.5918453724604966]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.555884009009009, 0.5960022522522522, 0.517454954954955, 0.624883813570575, 0.5632054176072234]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4600225225225225, 0.6344313063063063, 0.6228885135135135, 0.5719028017527553, 0.5963600451467268]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:10 - Model:XGBoost - Data inclusion type:all_days - Period:baseline 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [01:01<48:11, 61.52s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:50<41:18, 53.87s/parameter_set][A
Processing:   6%|▋         | 3/48 [02:30<35:51, 47.82s/parameter_set][A
Processing:   8%|▊         | 4/48 [03:06<31:28, 42.92s/parameter_set][A
Processing:  10%|█         | 5/48 [04:24<39:51, 55.61s/parameter_set][A
Processing:  12%|█▎        | 6/48 [05:15<37:56, 54.21s/parameter_set][A
Processing:  15%|█▍        | 7/48 [05:57<34:11, 50.04s/parameter_set][A
Processing:  17%|█▋        | 8/48 [06:33<30:23, 45.58s/parameter_set][A
Processing:  19%|█▉        | 9/48 [07:57<37:30, 57.70s/parameter_set][A
Processing:  21%|██        | 10/48 [08:49<35:23, 55.87s/parameter_set][A
Processing:  23%|██▎       | 11/48 [09:30<31:38, 51.32s/parameter_set][A
Processing:  25%|██▌       | 12/48 [10:05<27:51, 46.44s/parameter_set][A
Processing:  27%|██▋       | 13/48 [11:30<33:48, 57.96s/parameter_set][A
Processing:  29%|██▉       | 14/48 [12:22<31:52, 56.25s/parameter_set][A
Processing:  31%|███▏      | 15/48 [13:03<28:26, 51.73s/parameter_set][A
Processing:  33%|███▎      | 16/48 [13:39<25:00, 46.90s/parameter_set][A
Processing:  35%|███▌      | 17/48 [15:04<30:09, 58.38s/parameter_set][A
Processing:  38%|███▊      | 18/48 [16:05<29:35, 59.19s/parameter_set][A
Processing:  40%|███▉      | 19/48 [16:56<27:28, 56.85s/parameter_set][A
Processing:  42%|████▏     | 20/48 [17:43<25:08, 53.88s/parameter_set][A
Processing:  44%|████▍     | 21/48 [19:20<30:02, 66.77s/parameter_set][A
Processing:  46%|████▌     | 22/48 [20:24<28:32, 65.88s/parameter_set][A
Processing:  48%|████▊     | 23/48 [21:17<25:54, 62.18s/parameter_set][A
Processing:  50%|█████     | 24/48 [22:06<23:12, 58.02s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [23:50<27:33, 71.88s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [24:57<25:46, 70.28s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [25:51<22:58, 65.65s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [26:41<20:14, 60.72s/parameter_set][A
Processing:  60%|██████    | 29/48 [28:27<23:34, 74.45s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [29:33<21:36, 72.03s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [30:29<18:59, 67.06s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [31:19<16:31, 61.94s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [33:06<18:51, 75.40s/parameter_set][A
Processing:  71%|███████   | 34/48 [34:21<17:34, 75.34s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [35:27<15:43, 72.57s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [36:29<13:53, 69.44s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [38:33<15:43, 85.74s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [39:55<14:06, 84.62s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [41:06<12:05, 80.58s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [42:12<10:09, 76.23s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [44:19<10:39, 91.34s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [45:37<08:43, 87.26s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [46:44<06:46, 81.24s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [47:47<05:02, 75.72s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [49:52<04:32, 90.73s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [51:12<02:55, 87.51s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [52:22<01:22, 82.12s/parameter_set][A
Processing: 100%|██████████| 48/48 [53:26<00:00, 76.60s/parameter_set][AProcessing: 100%|██████████| 48/48 [53:26<00:00, 66.79s/parameter_set]
CV test_score: [0.6217550790067721, 0.751834085778781, 0.5825338600451467, 0.6852426636568848, 0.6937217194570136]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6248589164785553, 0.761145598194131, 0.5942437923250564, 0.6724040632054176, 0.6870757918552037]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5771726862302483, 0.6966704288939053, 0.6283860045146727, 0.6992099322799097, 0.6976809954751131]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4644469525959368, 0.6807279909706545, 0.6884875846501128, 0.5262415349887133, 0.6225961538461537]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6214729119638827, 0.7629796839729119, 0.6297968397291196, 0.7052765237020316, 0.6872171945701357]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5998871331828443, 0.6944130925507901, 0.6391083521444695, 0.6739559819413092, 0.6968325791855203]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5399266365688488, 0.740265237020316, 0.5797121896162528, 0.6585778781038375, 0.6562499999999999]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6163939051918736, 0.6570259593679458, 0.5514954853273137, 0.6937076749435667, 0.7143665158371041]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6113148984198645, 0.7573363431151241, 0.6007336343115124, 0.7237584650112866, 0.6668552036199095]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5918453724604966, 0.7538092550790068, 0.6547686230248306, 0.6637979683972912, 0.653987556561086]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6362866817155757, 0.7306715575620768, 0.652793453724605, 0.7071106094808126, 0.6440893665158371]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6317720090293454, 0.7655191873589164, 0.5598194130925508, 0.6753668171557563, 0.658653846153846]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5919864559819413, 0.7636851015801355, 0.613431151241535, 0.7183972911963883, 0.655260180995475]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6336060948081264, 0.7512697516930024, 0.6217550790067721, 0.6914503386004515, 0.6744909502262444]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5588318284424378, 0.7440744920993227, 0.6151241534988714, 0.6313487584650113, 0.6842477375565611]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5379514672686231, 0.7459085778781038, 0.5898702031602708, 0.6877821670428893, 0.5555712669683258]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6221783295711061, 0.7549379232505643, 0.5956546275395034, 0.6937076749435666, 0.6906108597285068]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6221783295711061, 0.7625564334085779, 0.6017212189616253, 0.6677483069977427, 0.686368778280543]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5771726862302483, 0.6966704288939053, 0.6283860045146727, 0.6992099322799097, 0.6976809954751131]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4644469525959368, 0.6807279909706545, 0.6884875846501128, 0.5262415349887133, 0.6225961538461537]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6247178329571106, 0.7629796839729119, 0.6375564334085778, 0.71063769751693, 0.6904694570135747]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5998871331828443, 0.6982223476297968, 0.6403781038374717, 0.6762133182844243, 0.6995192307692308]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5399266365688488, 0.740265237020316, 0.5797121896162528, 0.6585778781038375, 0.6562499999999999]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6163939051918736, 0.6570259593679458, 0.5514954853273137, 0.6937076749435667, 0.7143665158371041]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6183690744920993, 0.7563487584650113, 0.6110327313769752, 0.7277088036117382, 0.6715214932126697]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5918453724604966, 0.7567720090293453, 0.6558972911963883, 0.6654909706546276, 0.657522624434389]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6362866817155757, 0.7306715575620768, 0.652793453724605, 0.7071106094808126, 0.6440893665158371]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6317720090293454, 0.7655191873589164, 0.5598194130925508, 0.6753668171557563, 0.658653846153846]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5922686230248307, 0.7665067720090294, 0.6190744920993229, 0.7213600451467269, 0.6593608597285068]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6336060948081264, 0.7522573363431152, 0.6209085778781038, 0.6906038374717833, 0.6753393665158371]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5588318284424378, 0.7440744920993227, 0.6151241534988714, 0.6313487584650113, 0.6842477375565611]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5379514672686231, 0.7459085778781038, 0.5898702031602708, 0.6877821670428893, 0.5555712669683258]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6175225733634311, 0.7547968397291196, 0.5996049661399548, 0.6931433408577878, 0.7003676470588236]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6221783295711061, 0.7625564334085779, 0.6017212189616253, 0.6677483069977427, 0.686368778280543]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5771726862302483, 0.6966704288939053, 0.6283860045146727, 0.6992099322799097, 0.6976809954751131]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4644469525959368, 0.6807279909706545, 0.6884875846501128, 0.5262415349887133, 0.6225961538461537]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6194977426636569, 0.7602990970654627, 0.6392494356659142, 0.707816027088036, 0.6985294117647058]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5998871331828443, 0.6982223476297968, 0.6403781038374717, 0.6762133182844243, 0.6995192307692308]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5399266365688488, 0.740265237020316, 0.5797121896162528, 0.6585778781038375, 0.6562499999999999]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6163939051918736, 0.6570259593679458, 0.5514954853273137, 0.6937076749435667, 0.7143665158371041]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6079288939051919, 0.7549379232505644, 0.6207674943566591, 0.7210778781038374, 0.6732183257918551]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5918453724604966, 0.7567720090293453, 0.6558972911963883, 0.6654909706546276, 0.657522624434389]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6362866817155757, 0.7306715575620768, 0.652793453724605, 0.7071106094808126, 0.6440893665158371]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6317720090293454, 0.7655191873589164, 0.5598194130925508, 0.6753668171557563, 0.658653846153846]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5828160270880361, 0.7642494356659142, 0.624012415349887, 0.7114841986455982, 0.6647341628959276]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6336060948081264, 0.7522573363431152, 0.6209085778781038, 0.6906038374717833, 0.6753393665158371]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5588318284424378, 0.7440744920993227, 0.6151241534988714, 0.6313487584650113, 0.6842477375565611]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
