Loading anaconda
Activate conda env
tb21_22_2984_pats_22_vars_relapse
baseline_last_day
160
XGBoost
data_inclusion_type_ ['baseline_last_day'] model_names_ ['XGBoost'] period_end_day_ [160]
Loading embeddings of tb21_22_2984_pats_22_vars_relapse data / BioMistral-7B_base /160 /baseline_last_day / autoencoder False model
../data/tb21_22_2984_pats_22_vars_result_at_end_of_treatment_BioMistral/BioMistral-7B_base_160_days_baseline_last_day
tb21_22_2984_pats_22_vars_relapse
Training on 160 days of data
Loading embeddings of tb21_22_2984_pats_22_vars_relapse data / BioMistral-7B_base /160 /baseline_last_day /autoenc False model
set(idx)&set(de_.index) {'TB-1022/43330', 'TB-1021/2003995', 'TB-1022/42083'}
+++++++
Running training with full model: 4096 vars
+++++++
   0%|          | 0/1 [00:00<?, ?model/s]
=====================
XGBoost
Parameters search results exist! load
Num of CV-repeat:1 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:160 

 Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
 Processing:   2%|▏         | 1/48 [00:54<42:29, 54.24s/parameter_set][A
 Processing:   4%|▍         | 2/48 [01:37<36:34, 47.70s/parameter_set][A
 Processing:   6%|▋         | 3/48 [02:14<32:04, 42.78s/parameter_set][A
 Processing:   8%|▊         | 4/48 [02:44<27:50, 37.96s/parameter_set][A
 Processing:  10%|█         | 5/48 [04:00<36:55, 51.53s/parameter_set][A
 Processing:  12%|█▎        | 6/48 [04:48<35:20, 50.49s/parameter_set][A
 Processing:  15%|█▍        | 7/48 [05:28<32:03, 46.92s/parameter_set][A
 Processing:  17%|█▋        | 8/48 [06:01<28:18, 42.47s/parameter_set][A
 Processing:  19%|█▉        | 9/48 [07:25<35:57, 55.32s/parameter_set][A
 Processing:  21%|██        | 10/48 [08:15<34:04, 53.81s/parameter_set][A
 Processing:  23%|██▎       | 11/48 [08:56<30:50, 50.01s/parameter_set][A
 Processing:  25%|██▌       | 12/48 [09:31<27:09, 45.26s/parameter_set][A
 Processing:  27%|██▋       | 13/48 [10:59<33:57, 58.23s/parameter_set][A
 Processing:  29%|██▉       | 14/48 [11:51<31:57, 56.41s/parameter_set][A
 Processing:  31%|███▏      | 15/48 [12:33<28:39, 52.10s/parameter_set][A
 Processing:  33%|███▎      | 16/48 [13:09<25:06, 47.08s/parameter_set][A
 Processing:  35%|███▌      | 17/48 [14:29<29:26, 56.98s/parameter_set][A
 Processing:  38%|███▊      | 18/48 [15:29<28:59, 58.00s/parameter_set][A
 Processing:  40%|███▉      | 19/48 [16:18<26:43, 55.29s/parameter_set][A
 Processing:  42%|████▏     | 20/48 [17:00<24:00, 51.46s/parameter_set][A
 Processing:  44%|████▍     | 21/48 [18:38<29:26, 65.43s/parameter_set][A
 Processing:  46%|████▌     | 22/48 [19:42<28:05, 64.84s/parameter_set][A
 Processing:  48%|████▊     | 23/48 [20:33<25:18, 60.73s/parameter_set][A
 Processing:  50%|█████     | 24/48 [21:17<22:17, 55.74s/parameter_set][A
 Processing:  52%|█████▏    | 25/48 [23:02<26:59, 70.42s/parameter_set][A
 Processing:  54%|█████▍    | 26/48 [24:07<25:18, 69.00s/parameter_set][A
 Processing:  56%|█████▋    | 27/48 [25:01<22:32, 64.41s/parameter_set][A
 Processing:  58%|█████▊    | 28/48 [25:48<19:42, 59.13s/parameter_set][A
 Processing:  60%|██████    | 29/48 [27:37<23:28, 74.13s/parameter_set][A
 Processing:  62%|██████▎   | 30/48 [28:45<21:38, 72.15s/parameter_set][A
 Processing:  65%|██████▍   | 31/48 [29:39<18:54, 66.76s/parameter_set][A
 Processing:  67%|██████▋   | 32/48 [30:26<16:15, 60.96s/parameter_set][A
 Processing:  69%|██████▉   | 33/48 [32:09<18:21, 73.44s/parameter_set][A
 Processing:  71%|███████   | 34/48 [33:22<17:05, 73.24s/parameter_set][A
 Processing:  73%|███████▎  | 35/48 [34:22<15:02, 69.40s/parameter_set][A
 Processing:  75%|███████▌  | 36/48 [35:16<12:57, 64.81s/parameter_set][A
 Processing:  77%|███████▋  | 37/48 [37:12<14:42, 80.25s/parameter_set][A
 Processing:  79%|███████▉  | 38/48 [38:29<13:11, 79.17s/parameter_set][A
 Processing:  81%|████████▏ | 39/48 [39:33<11:10, 74.53s/parameter_set][A
 Processing:  83%|████████▎ | 40/48 [40:30<09:13, 69.20s/parameter_set][A
 Processing:  85%|████████▌ | 41/48 [42:34<10:00, 85.76s/parameter_set][A
 Processing:  88%|████████▊ | 42/48 [43:52<08:21, 83.59s/parameter_set][A
 Processing:  90%|████████▉ | 43/48 [44:58<06:31, 78.32s/parameter_set][A
 Processing:  92%|█████████▏| 44/48 [45:57<04:49, 72.39s/parameter_set][A
 Processing:  94%|█████████▍| 45/48 [48:06<04:27, 89.28s/parameter_set][A
 Processing:  96%|█████████▌| 46/48 [49:26<02:53, 86.52s/parameter_set][A
 Processing:  98%|█████████▊| 47/48 [50:32<01:20, 80.56s/parameter_set][A
 Processing: 100%|██████████| 48/48 [51:32<00:00, 74.14s/parameter_set][A Processing: 100%|██████████| 48/48 [51:32<00:00, 64.42s/parameter_set]
CV test_score: [0.6047590541753967, 0.5950314277162526, 0.6233163723436096, 0.4968572283747381, 0.689380787037037]
Processing:  17%|█▋        | 8/48 [05:40<26:33, 39.84s/parameter_set][A
Processing:  19%|█▉        | 9/48 [07:00<34:00, 52.31s/parameter_set][A
Processing:  21%|██        | 10/48 [07:48<32:19, 51.05s/parameter_set][A
Processing:  23%|██▎       | 11/48 [08:27<29:15, 47.45s/parameter_set][A
Processing:  25%|██▌       | 12/48 [09:00<25:44, 42.92s/parameter_set][A
Processing:  27%|██▋       | 13/48 [10:24<32:12, 55.21s/parameter_set][A
Processing:  29%|██▉       | 14/48 [11:13<30:20, 53.56s/parameter_set][A
Processing:  31%|███▏      | 15/48 [11:53<27:14, 49.54s/parameter_set][A
Processing:  33%|███▎      | 16/48 [12:27<23:49, 44.68s/parameter_set][A
Processing:  35%|███▌      | 17/48 [13:45<28:15, 54.69s/parameter_set][A
Processing:  38%|███▊      | 18/48 [14:43<27:53, 55.77s/parameter_set][A
Processing:  40%|███▉      | 19/48 [15:30<25:37, 53.01s/parameter_set][A
Processing:  42%|████▏     | 20/48 [16:10<22:55, 49.12s/parameter_set][A
Processing:  44%|████▍     | 21/48 [17:42<27:59, 62.21s/parameter_set][A
Processing:  46%|████▌     | 22/48 [18:42<26:39, 61.52s/parameter_set][A
Processing:  48%|████▊     | 23/48 [19:31<24:02, 57.70s/parameter_set][A
Processing:  50%|█████     | 24/48 [20:14<21:16, 53.20s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [21:54<25:48, 67.34s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [22:57<24:08, 65.83s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [23:47<21:25, 61.20s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [24:31<18:39, 55.96s/parameter_set][A
Processing:  60%|██████    | 29/48 [26:14<22:15, 70.30s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [27:18<20:29, 68.29s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [28:08<17:45, 62.69s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [28:51<15:09, 56.82s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [30:27<17:11, 68.80s/parameter_set][A
Processing:  71%|███████   | 34/48 [31:36<16:01, 68.68s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [32:33<14:09, 65.32s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [33:23<12:08, 60.69s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [35:13<13:48, 75.29s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [36:24<12:20, 74.07s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [37:23<10:27, 69.72s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [38:16<08:35, 64.47s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [40:12<09:20, 80.11s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [41:26<07:49, 78.26s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [42:27<06:05, 73.08s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [43:21<04:28, 67.21s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [45:21<04:09, 83.00s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [46:36<02:41, 80.60s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [47:37<01:14, 74.75s/parameter_set][A
Processing: 100%|██████████| 48/48 [48:33<00:00, 69.16s/parameter_set][AProcessing: 100%|██████████| 48/48 [48:33<00:00, 60.69s/parameter_set]
CV test_score: [0.6659682729721641, 0.6146363364262196, 0.712660879976055, 0.6436695600119725, 0.6446759259259258]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6210715354684226, 0.6593834181382819, 0.7189464232265789, 0.6487578569290632, 0.6011284722222222]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7032325651002694, 0.6290032924274169, 0.7009877282250824, 0.6067045794672254, 0.6170428240740741]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.633492966177791, 0.6511523495959295, 0.67015863513918, 0.5897934750074827, 0.6077835648148148]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6762945225980246, 0.6111942532175996, 0.7289733612690812, 0.6786890152648908, 0.6371527777777777]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6403771325950315, 0.6649206824304101, 0.7030829093085902, 0.6927566596827297, 0.6368634259259259]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6396288536366358, 0.6514516611792877, 0.6933552828494463, 0.719096079018258, 0.6304976851851851]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6514516611792877, 0.6135887458844658, 0.7162526189763544, 0.6126908111343908, 0.5627893518518519]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.66492068243041, 0.6116432205926369, 0.7391499551032625, 0.6700089793475008, 0.6190682870370371]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6381322957198444, 0.6653696498054475, 0.7137084705178091, 0.7071236156839269, 0.6196469907407407]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.673451062556121, 0.6339419335528286, 0.6662675845555223, 0.7105656988925471, 0.6171875]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.626908111343909, 0.6487578569290632, 0.6521999401376833, 0.6683627656390303, 0.5648148148148148]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6523495959293625, 0.6363364262196947, 0.7318168213109847, 0.6893145764741095, 0.669994212962963]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6623765339718648, 0.6372343609697695, 0.7433403172702784, 0.683328344806944, 0.6047453703703703]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6620772223885064, 0.6590841065549237, 0.7292726728524394, 0.7288237054774019, 0.6581307870370371]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5739299610894941, 0.6659682729721641, 0.69964082609997, 0.668213109847351, 0.6235532407407407]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6682131098473512, 0.6185273870098773, 0.7164022747680335, 0.6517509727626459, 0.6494502314814814]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6284046692607004, 0.658335827596528, 0.7232864411852739, 0.6493564800957797, 0.5996817129629629]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7032325651002694, 0.6290032924274169, 0.7009877282250824, 0.6067045794672254, 0.6170428240740741]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.633492966177791, 0.6511523495959295, 0.67015863513918, 0.5897934750074827, 0.6077835648148148]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6779407363064951, 0.6052080215504341, 0.727776114935648, 0.676893145764741, 0.6361400462962963]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6405267883867106, 0.6632744687219395, 0.7086201736007184, 0.6899131996408261, 0.6354166666666666]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6396288536366358, 0.6514516611792877, 0.6933552828494463, 0.719096079018258, 0.6304976851851851]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6514516611792877, 0.6135887458844658, 0.7162526189763544, 0.6126908111343908, 0.5627893518518519]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6685124214307094, 0.6123914995510326, 0.741843759353487, 0.6719545046393296, 0.6193576388888888]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6438192158036515, 0.6635737803052978, 0.7187967674348997, 0.7048787788087398, 0.6150173611111112]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.673451062556121, 0.6339419335528286, 0.6662675845555223, 0.7105656988925471, 0.6171875]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.626908111343909, 0.6487578569290632, 0.6521999401376833, 0.6683627656390303, 0.5648148148148148]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6562406465130199, 0.6324453756360371, 0.7358575276863214, 0.6957497755163125, 0.6708622685185186]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.668063454055672, 0.6370847051780903, 0.7440885962286741, 0.6798862615983239, 0.6032986111111112]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6620772223885064, 0.6590841065549237, 0.7292726728524394, 0.7288237054774019, 0.6581307870370371]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5739299610894941, 0.6659682729721641, 0.69964082609997, 0.668213109847351, 0.6235532407407407]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6713558814726129, 0.6216701586351392, 0.7208919485184077, 0.6584854833882071, 0.6485821759259259]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6272074229272673, 0.658335827596528, 0.7225381622268782, 0.6493564800957797, 0.5996817129629629]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7032325651002694, 0.6290032924274169, 0.7009877282250824, 0.6067045794672254, 0.6170428240740741]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.633492966177791, 0.6511523495959295, 0.67015863513918, 0.5897934750074827, 0.6077835648148148]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6798862615983239, 0.6079018258006585, 0.7303202633941933, 0.6813828195151153, 0.6359953703703703]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6405267883867106, 0.6632744687219395, 0.7086201736007184, 0.6899131996408261, 0.6354166666666666]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6396288536366358, 0.6514516611792877, 0.6933552828494463, 0.719096079018258, 0.6304976851851851]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6514516611792877, 0.6135887458844658, 0.7162526189763544, 0.6126908111343908, 0.5627893518518519]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6721041604310086, 0.6119425321759953, 0.747231367853936, 0.6771924573480994, 0.6168981481481481]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6438192158036515, 0.6635737803052978, 0.7187967674348997, 0.7048787788087398, 0.6150173611111112]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.673451062556121, 0.6339419335528286, 0.6662675845555223, 0.7105656988925471, 0.6171875]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.626908111343909, 0.6487578569290632, 0.6521999401376833, 0.6683627656390303, 0.5648148148148148]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6610296318467525, 0.634540556719545, 0.738551331936546, 0.6988925471415743, 0.6676793981481481]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.668063454055672, 0.6370847051780903, 0.7440885962286741, 0.6798862615983239, 0.6032986111111112]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6620772223885064, 0.6590841065549237, 0.7292726728524394, 0.7288237054774019, 0.6581307870370371]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5739299610894941, 0.6659682729721641, 0.69964082609997, 0.668213109847351, 0.6235532407407407]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:11 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:160 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:50<39:29, 50.42s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:30<34:07, 44.50s/parameter_set][A
Processing:   6%|▋         | 3/48 [02:06<30:13, 40.31s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:34<26:06, 35.61s/parameter_set][A
Processing:  10%|█         | 5/48 [03:45<34:43, 48.44s/parameter_set][A
Processing:  12%|█▎        | 6/48 [04:31<33:10, 47.40s/parameter_set][A
Processing:  15%|█▍        | 7/48 [05:08<30:07, 44.08s/parameter_set][A
Processing:  17%|█▋        | 8/48 [05:38<26:31, 39.79s/parameter_set][A
Processing:  19%|█▉        | 9/48 [06:58<33:53, 52.14s/parameter_set][A
Processing:  21%|██        | 10/48 [07:46<32:11, 50.83s/parameter_set][A
Processing:  23%|██▎       | 11/48 [08:25<29:07, 47.23s/parameter_set][A
Processing:  25%|██▌       | 12/48 [08:57<25:35, 42.65s/parameter_set][A
Processing:  27%|██▋       | 13/48 [10:20<32:05, 55.00s/parameter_set][A
Processing:  29%|██▉       | 14/48 [11:09<30:03, 53.04s/parameter_set][A
Processing:  31%|███▏      | 15/48 [11:49<26:58, 49.05s/parameter_set][A
Processing:  33%|███▎      | 16/48 [12:21<23:30, 44.06s/parameter_set][A
Processing:  35%|███▌      | 17/48 [13:37<27:39, 53.54s/parameter_set][A
Processing:  38%|███▊      | 18/48 [14:33<27:13, 54.46s/parameter_set][A
Processing:  40%|███▉      | 19/48 [15:19<25:06, 51.94s/parameter_set][A
Processing:  42%|████▏     | 20/48 [16:00<22:42, 48.67s/parameter_set][A
Processing:  44%|████▍     | 21/48 [17:33<27:52, 61.95s/parameter_set][A
Processing:  46%|████▌     | 22/48 [18:33<26:36, 61.41s/parameter_set][A
Processing:  48%|████▊     | 23/48 [19:21<23:53, 57.33s/parameter_set][A
Processing:  50%|█████     | 24/48 [20:01<20:52, 52.17s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [21:39<25:16, 65.95s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [22:41<23:43, 64.70s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [23:31<21:04, 60.24s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [24:14<18:20, 55.04s/parameter_set][A
Processing:  60%|██████    | 29/48 [25:57<22:00, 69.53s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [27:01<20:18, 67.70s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [27:51<17:43, 62.57s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [28:34<15:07, 56.73s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [30:11<17:08, 68.54s/parameter_set][A
Processing:  71%|███████   | 34/48 [31:18<15:55, 68.26s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [32:14<13:57, 64.44s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [33:03<12:00, 60.01s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [34:55<13:49, 75.40s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [36:06<12:21, 74.17s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [37:05<10:26, 69.59s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [37:56<08:31, 63.93s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [39:51<09:16, 79.47s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [41:03<07:42, 77.15s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [42:04<06:01, 72.23s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [42:58<04:27, 66.82s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [44:59<04:08, 82.93s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [46:13<02:40, 80.35s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [47:14<01:14, 74.54s/parameter_set][A
Processing: 100%|██████████| 48/48 [48:08<00:00, 68.39s/parameter_set][AProcessing: 100%|██████████| 48/48 [48:08<00:00, 60.17s/parameter_set]
CV test_score: [0.6734510625561209, 0.5330739299610895, 0.6743489973061957, 0.6653696498054474, 0.587673611111111]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6559413349296618, 0.5190062855432506, 0.6141873690511822, 0.6542951212211913, 0.6174768518518517]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6831786890152649, 0.5516312481293026, 0.6188266985932356, 0.6906614785992218, 0.66015625]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6501047590541754, 0.48907512720742297, 0.6915594133492966, 0.6786890152648908, 0.6177662037037037]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.673451062556121, 0.5338222089194852, 0.6771924573480994, 0.6695600119724634, 0.6655092592592593]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6331936545944328, 0.5685423525890452, 0.6700089793475007, 0.6978449565998204, 0.63671875]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6155342711762944, 0.5366656689613888, 0.5894941634241245, 0.6536964980544747, 0.5798611111111112]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.603112840466926, 0.56076025142173, 0.5573181682131098, 0.6565399580963783, 0.5597511574074073]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6899131996408261, 0.5595630050882969, 0.6508530380125711, 0.6752469320562706, 0.6621817129629629]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.63020053876085, 0.5562705776713559, 0.613888057467824, 0.6821310984735109, 0.6646412037037037]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6795869500149656, 0.555372642921281, 0.6451661179287639, 0.6198742891349895, 0.5831886574074074]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.696348398683029, 0.5414546542951212, 0.6542951212211913, 0.6541454654295121, 0.6769386574074074]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6840766237653398, 0.5393594732116133, 0.6759952110146663, 0.7015863513917988, 0.6682581018518519]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6719545046393295, 0.5022448368751871, 0.6535468422627956, 0.7113139778509429, 0.6565393518518519]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6058066447171505, 0.5181083507931756, 0.6264591439688717, 0.631248129302604, 0.6344039351851851]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6384316073032027, 0.5436994911703084, 0.6782400478898534, 0.6900628554325052, 0.6053240740740741]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6795869500149656, 0.529332535169111, 0.6752469320562706, 0.6638730918886561, 0.5972222222222222]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6589344507632445, 0.515115234959593, 0.6093983837174498, 0.6538461538461539, 0.6186342592592593]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6831786890152649, 0.5516312481293026, 0.6188266985932356, 0.6906614785992218, 0.66015625]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6501047590541754, 0.48907512720742297, 0.6915594133492966, 0.6786890152648908, 0.6177662037037037]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.672403472014367, 0.5374139479197845, 0.6780903920981741, 0.6756958994313079, 0.6714409722222222]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6272074229272673, 0.5610595630050883, 0.6667165519305597, 0.7015863513917989, 0.6397569444444444]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6155342711762944, 0.5366656689613888, 0.5894941634241245, 0.6536964980544747, 0.5798611111111112]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.603112840466926, 0.56076025142173, 0.5573181682131098, 0.6565399580963783, 0.5597511574074073]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6923076923076923, 0.5600119724633343, 0.6499551032624962, 0.6752469320562706, 0.6629050925925926]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6273570787189464, 0.5492367554624364, 0.6134390900927866, 0.6894642322657887, 0.6675347222222222]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6795869500149656, 0.555372642921281, 0.6451661179287639, 0.6198742891349895, 0.5831886574074074]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.696348398683029, 0.5414546542951212, 0.6542951212211913, 0.6541454654295121, 0.6769386574074074]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6815324753067944, 0.5359173900029931, 0.6806345405567196, 0.6984435797665369, 0.669994212962963]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6665668961388805, 0.4976055073331338, 0.653995809637833, 0.7132595031427715, 0.6597222222222222]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6058066447171505, 0.5181083507931756, 0.6264591439688717, 0.631248129302604, 0.6344039351851851]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6384316073032027, 0.5436994911703084, 0.6782400478898534, 0.6900628554325052, 0.6053240740740741]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6737503741394792, 0.531427716252619, 0.676743489973062, 0.6601316970966776, 0.6060474537037037]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6584854833882071, 0.515115234959593, 0.6099970068841664, 0.6532475306794373, 0.6186342592592593]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6831786890152649, 0.5516312481293026, 0.6188266985932356, 0.6906614785992218, 0.66015625]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6501047590541754, 0.48907512720742297, 0.6915594133492966, 0.6786890152648908, 0.6177662037037037]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6736007183478001, 0.5392098174199341, 0.6776414247231368, 0.6704579467225381, 0.6744791666666666]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6272074229272673, 0.5610595630050883, 0.6667165519305597, 0.7015863513917989, 0.6397569444444444]
