Loading anaconda
Activate conda env
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
baseline_last_day
31
XGBoost
data_inclusion_type_ ['baseline_last_day'] model_names_ ['XGBoost'] period_end_day_ [31]
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /31 /baseline_last_day / autoencoder False model
../data/tb21_22_2984_pats_22_vars_result_at_end_of_treatment_BioMistral/BioMistral-7B_base_31_days_baseline_last_day
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
Training on 31 days of data
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /31 /baseline_last_day /autoenc False model
+++++++
Running training with full model: 4096 vars
+++++++
   0%|          | 0/1 [00:00<?, ?model/s]
=====================
XGBoost
Parameters search results exist! load
Num of CV-repeat:1 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:31 

 Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
 Processing:   2%|▏         | 1/48 [00:55<43:23, 55.40s/parameter_set][A
 Processing:   4%|▍         | 2/48 [01:37<36:30, 47.62s/parameter_set][A
 Processing:   6%|▋         | 3/48 [02:12<31:29, 41.99s/parameter_set][A
 Processing:   8%|▊         | 4/48 [02:43<27:31, 37.54s/parameter_set][A
 Processing:  10%|█         | 5/48 [03:54<35:34, 49.65s/parameter_set][A
 Processing:  12%|█▎        | 6/48 [04:42<34:20, 49.05s/parameter_set][A
 Processing:  15%|█▍        | 7/48 [05:20<31:00, 45.37s/parameter_set][A
 Processing:  17%|█▋        | 8/48 [05:53<27:35, 41.38s/parameter_set][A
 Processing:  19%|█▉        | 9/48 [07:11<34:21, 52.87s/parameter_set][A
 Processing:  21%|██        | 10/48 [08:01<32:51, 51.89s/parameter_set][A
 Processing:  23%|██▎       | 11/48 [08:40<29:38, 48.07s/parameter_set][A
 Processing:  25%|██▌       | 12/48 [09:14<26:14, 43.74s/parameter_set][A
 Processing:  27%|██▋       | 13/48 [10:36<32:15, 55.29s/parameter_set][A
 Processing:  29%|██▉       | 14/48 [11:26<30:26, 53.72s/parameter_set][A
 Processing:  31%|███▏      | 15/48 [12:05<27:11, 49.44s/parameter_set][A
 Processing:  33%|███▎      | 16/48 [12:39<23:52, 44.78s/parameter_set][A
 Processing:  35%|███▌      | 17/48 [13:57<28:19, 54.83s/parameter_set][A
 Processing:  38%|███▊      | 18/48 [14:54<27:36, 55.22s/parameter_set][A
 Processing:  40%|███▉      | 19/48 [15:41<25:31, 52.81s/parameter_set][A
 Processing:  42%|████▏     | 20/48 [16:23<23:14, 49.79s/parameter_set][A
 Processing:  44%|████▍     | 21/48 [17:55<28:00, 62.22s/parameter_set][A
 Processing:  46%|████▌     | 22/48 [18:53<26:30, 61.17s/parameter_set][A
 Processing:  48%|████▊     | 23/48 [19:43<24:03, 57.72s/parameter_set][A
 Processing:  50%|█████     | 24/48 [20:28<21:30, 53.78s/parameter_set][A
 Processing:  52%|█████▏    | 25/48 [22:06<25:46, 67.23s/parameter_set][A
 Processing:  54%|█████▍    | 26/48 [23:03<23:27, 63.97s/parameter_set][A
 Processing:  56%|█████▋    | 27/48 [23:52<20:52, 59.63s/parameter_set][A
 Processing:  58%|█████▊    | 28/48 [24:38<18:27, 55.35s/parameter_set][A
 Processing:  60%|██████    | 29/48 [26:14<21:24, 67.60s/parameter_set][A
 Processing:  62%|██████▎   | 30/48 [27:14<19:39, 65.51s/parameter_set][A
 Processing:  65%|██████▍   | 31/48 [28:06<17:20, 61.22s/parameter_set][A
 Processing:  67%|██████▋   | 32/48 [28:51<15:02, 56.44s/parameter_set][A
 Processing:  69%|██████▉   | 33/48 [30:22<16:43, 66.92s/parameter_set][A
 Processing:  71%|███████   | 34/48 [31:25<15:21, 65.80s/parameter_set][A
 Processing:  73%|███████▎  | 35/48 [32:21<13:37, 62.88s/parameter_set][A
 Processing:  75%|███████▌  | 36/48 [33:15<11:59, 59.94s/parameter_set][A
 Processing:  77%|███████▋  | 37/48 [35:01<13:32, 73.86s/parameter_set][A
 Processing:  79%|███████▉  | 38/48 [36:07<11:56, 71.65s/parameter_set][A
 Processing:  81%|████████▏ | 39/48 [37:07<10:11, 67.90s/parameter_set][A
 Processing:  83%|████████▎ | 40/48 [38:03<08:35, 64.39s/parameter_set][A
 Processing:  85%|████████▌ | 41/48 [39:55<09:11, 78.73s/parameter_set][A
 Processing:  88%|████████▊ | 42/48 [41:06<07:38, 76.34s/parameter_set][A
 Processing:  90%|████████▉ | 43/48 [42:07<05:59, 71.81s/parameter_set][A
 Processing:  92%|█████████▏| 44/48 [43:04<04:29, 67.26s/parameter_set][A
 Processing:  94%|█████████▍| 45/48 [45:01<04:06, 82.25s/parameter_set][A
 Processing:  96%|█████████▌| 46/48 [46:14<02:39, 79.56s/parameter_set][A
 Processing:  98%|█████████▊| 47/48 [47:17<01:14, 74.69s/parameter_set][A
 Processing: 100%|██████████| 48/48 [48:16<00:00, 69.97s/parameter_set][A Processing: 100%|██████████| 48/48 [48:16<00:00, 60.35s/parameter_set]
CV test_score: [0.642454954954955, 0.5651745495495496, 0.5458521444695259, 0.619920993227991, 0.5111455981941309]
Processing:  90%|████████▉ | 43/48 [37:41<05:28, 65.79s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [38:32<04:05, 61.46s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [40:17<03:43, 74.45s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [41:23<02:23, 71.82s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [42:19<01:07, 67.23s/parameter_set][A
Processing: 100%|██████████| 48/48 [43:11<00:00, 62.64s/parameter_set][AProcessing: 100%|██████████| 48/48 [43:11<00:00, 54.00s/parameter_set]
CV test_score: [0.46875, 0.5085867117117118, 0.5854966139954854, 0.7066873589164786, 0.544018058690745]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.48212274774774777, 0.5225225225225225, 0.5774548532731376, 0.7461907449209932, 0.5582674943566591]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.41089527027027023, 0.48282657657657657, 0.5918453724604966, 0.7346218961625282, 0.5378103837471784]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.44510135135135137, 0.5233671171171171, 0.6369920993227991, 0.634734762979684, 0.49858916478555304]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4912725225225225, 0.5147804054054055, 0.5790067720090294, 0.7037246049661399, 0.5606659142212189]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4719876126126126, 0.509009009009009, 0.5625, 0.6910270880361175, 0.5301918735891648]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.45791103603603606, 0.5990990990990992, 0.603696388261851, 0.7666478555304741, 0.6155474040632054]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.48887950450450446, 0.5318130630630631, 0.47234762979683975, 0.6766365688487584, 0.5007054176072234]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4712837837837838, 0.4831081081081081, 0.6183690744920993, 0.6793171557562077, 0.5767494356659142]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5406813063063063, 0.4790259009009009, 0.6151241534988714, 0.7279909706546275, 0.5840857787810384]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5061936936936937, 0.45481418918918914, 0.6348758465011286, 0.70372460496614, 0.5619356659142213]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.48212274774774777, 0.5613738738738738, 0.6728273137697517, 0.6622460496613995, 0.5284988713318285]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.48212274774774777, 0.4790259009009009, 0.6207674943566591, 0.6636568848758464, 0.5788656884875847]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5045045045045045, 0.5067567567567568, 0.6149830699774266, 0.7330699774266366, 0.5592550790067721]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5274493243243243, 0.5640484234234234, 0.6307844243792325, 0.704147855530474, 0.48419864559819414]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5319538288288288, 0.5, 0.590716704288939, 0.6673250564334086, 0.5482505643340858]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.48254504504504503, 0.5146396396396397, 0.5938205417607223, 0.7144469525959368, 0.5598194130925508]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.47874436936936937, 0.5168918918918919, 0.5770316027088036, 0.7490124153498872, 0.5510722347629797]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.41089527027027023, 0.48282657657657657, 0.5918453724604966, 0.7346218961625282, 0.5378103837471784]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.44510135135135137, 0.5233671171171171, 0.6369920993227991, 0.634734762979684, 0.49858916478555304]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4988738738738739, 0.5198479729729729, 0.5822516930022573, 0.7054176072234764, 0.5562923250564334]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.47114301801801806, 0.5081644144144145, 0.5643340857787811, 0.6900395033860045, 0.5279345372460497]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.45791103603603606, 0.5990990990990992, 0.603696388261851, 0.7666478555304741, 0.6155474040632054]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.48887950450450446, 0.5318130630630631, 0.47234762979683975, 0.6766365688487584, 0.5007054176072234]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.48338963963963966, 0.4840934684684684, 0.6237302483069977, 0.6862302483069976, 0.5753386004514673]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5389921171171171, 0.47987049549549554, 0.6139954853273137, 0.7309537246049661, 0.5840857787810384]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5061936936936937, 0.45481418918918914, 0.6348758465011286, 0.70372460496614, 0.5619356659142213]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.48212274774774777, 0.5613738738738738, 0.6728273137697517, 0.6622460496613995, 0.5284988713318285]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.49338400900900903, 0.48184121621621623, 0.6218961625282167, 0.6755079006772009, 0.5812641083521445]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5045045045045045, 0.5070382882882882, 0.6168171557562077, 0.7333521444695259, 0.5592550790067721]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5274493243243243, 0.5640484234234234, 0.6307844243792325, 0.704147855530474, 0.48419864559819414]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5319538288288288, 0.5, 0.590716704288939, 0.6673250564334086, 0.5482505643340858]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.49282094594594594, 0.5140765765765766, 0.5943848758465011, 0.710214446952596, 0.5601015801354402]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.47874436936936937, 0.5168918918918919, 0.5770316027088036, 0.7490124153498872, 0.5510722347629797]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.41089527027027023, 0.48282657657657657, 0.5918453724604966, 0.7346218961625282, 0.5378103837471784]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.44510135135135137, 0.5233671171171171, 0.6369920993227991, 0.634734762979684, 0.49858916478555304]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5019707207207207, 0.5164695945945946, 0.5799943566591422, 0.7028781038374717, 0.5547404063205418]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.47114301801801806, 0.5081644144144145, 0.5643340857787811, 0.6900395033860045, 0.5279345372460497]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.45791103603603606, 0.5990990990990992, 0.603696388261851, 0.7666478555304741, 0.6155474040632054]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.48887950450450446, 0.5318130630630631, 0.47234762979683975, 0.6766365688487584, 0.5007054176072234]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.49070945945945943, 0.47860360360360354, 0.6206264108352144, 0.6821388261851016, 0.5771726862302483]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5389921171171171, 0.47987049549549554, 0.6139954853273137, 0.7309537246049661, 0.5840857787810384]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5061936936936937, 0.45481418918918914, 0.6348758465011286, 0.70372460496614, 0.5619356659142213]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.48212274774774777, 0.5613738738738738, 0.6728273137697517, 0.6622460496613995, 0.5284988713318285]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4980292792792793, 0.48282657657657657, 0.6196388261851016, 0.672686230248307, 0.5799943566591422]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5045045045045045, 0.5070382882882882, 0.6168171557562077, 0.7333521444695259, 0.5592550790067721]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5274493243243243, 0.5640484234234234, 0.6307844243792325, 0.704147855530474, 0.48419864559819414]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5319538288288288, 0.5, 0.590716704288939, 0.6673250564334086, 0.5482505643340858]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:9 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:31 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:46<36:20, 46.40s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:23<31:11, 40.68s/parameter_set][A
Processing:   6%|▋         | 3/48 [01:53<27:09, 36.21s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:20<23:46, 32.41s/parameter_set][A
Processing:  10%|█         | 5/48 [03:22<30:47, 42.96s/parameter_set][A
Processing:  12%|█▎        | 6/48 [04:03<29:36, 42.29s/parameter_set][A
Processing:  15%|█▍        | 7/48 [04:36<26:48, 39.23s/parameter_set][A
Processing:  17%|█▋        | 8/48 [05:04<23:49, 35.74s/parameter_set][A
Processing:  19%|█▉        | 9/48 [06:11<29:39, 45.63s/parameter_set][A
Processing:  21%|██        | 10/48 [06:54<28:18, 44.71s/parameter_set][A
Processing:  23%|██▎       | 11/48 [07:28<25:33, 41.45s/parameter_set][A
Processing:  25%|██▌       | 12/48 [07:58<22:41, 37.83s/parameter_set][A
Processing:  27%|██▋       | 13/48 [09:08<27:51, 47.77s/parameter_set][A
Processing:  29%|██▉       | 14/48 [09:52<26:26, 46.65s/parameter_set][A
Processing:  31%|███▏      | 15/48 [10:27<23:42, 43.11s/parameter_set][A
Processing:  33%|███▎      | 16/48 [10:57<20:54, 39.22s/parameter_set][A
Processing:  35%|███▌      | 17/48 [12:06<24:51, 48.11s/parameter_set][A
Processing:  38%|███▊      | 18/48 [12:56<24:18, 48.61s/parameter_set][A
Processing:  40%|███▉      | 19/48 [13:38<22:29, 46.54s/parameter_set][A
Processing:  42%|████▏     | 20/48 [14:15<20:27, 43.85s/parameter_set][A
Processing:  44%|████▍     | 21/48 [15:35<24:37, 54.71s/parameter_set][A
Processing:  46%|████▌     | 22/48 [16:28<23:24, 54.01s/parameter_set][A
Processing:  48%|████▊     | 23/48 [17:12<21:15, 51.01s/parameter_set][A
Processing:  50%|█████     | 24/48 [17:51<18:59, 47.50s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [19:16<22:34, 58.89s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [20:11<21:05, 57.52s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [20:56<18:50, 53.82s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [21:36<16:36, 49.83s/parameter_set][A
Processing:  60%|██████    | 29/48 [23:05<19:27, 61.46s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [24:00<17:53, 59.64s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [24:46<15:44, 55.57s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [25:28<13:40, 51.28s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [26:54<15:26, 61.75s/parameter_set][A
Processing:  71%|███████   | 34/48 [27:55<14:21, 61.52s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [28:48<12:46, 58.92s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [29:36<11:10, 55.86s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [31:14<12:30, 68.24s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [32:17<11:08, 66.86s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [33:12<09:29, 63.26s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [34:02<07:54, 59.35s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [35:45<08:26, 72.35s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [36:51<07:02, 70.38s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [37:47<05:30, 66.15s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [38:39<04:07, 61.84s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [40:24<03:44, 74.92s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [41:31<02:24, 72.43s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [42:28<01:07, 67.95s/parameter_set][A
Processing: 100%|██████████| 48/48 [43:22<00:00, 63.50s/parameter_set][AProcessing: 100%|██████████| 48/48 [43:22<00:00, 54.21s/parameter_set]
CV test_score: [0.44186373873873874, 0.6261261261261262, 0.46494932432432434, 0.6392245385738946, 0.6142776523702032]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.40202702702702703, 0.5930461711711712, 0.4342623873873873, 0.5867746647191608, 0.5764672686230248]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.35571509009009006, 0.625, 0.462697072072072, 0.5831894834683309, 0.5643340857787811]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.3445945945945946, 0.5719313063063063, 0.5201295045045045, 0.5877041561545611, 0.597206546275395]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.43482545045045046, 0.5703828828828829, 0.43904842342342343, 0.5564998008232638, 0.5544582392776524]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4097691441441441, 0.5989583333333333, 0.40779842342342343, 0.5558358783694064, 0.48913656884875845]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.47508445945945943, 0.5302646396396395, 0.42032657657657657, 0.5898287080069048, 0.5430304740406321]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4403153153153153, 0.5945945945945947, 0.4925394144144144, 0.49993360775461426, 0.5419018058690745]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.3688063063063063, 0.5629222972972974, 0.46607545045045046, 0.5280839197981675, 0.5392212189616252]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.39667792792792794, 0.6151463963963965, 0.4985923423423423, 0.555437524897092, 0.5502257336343115]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5081644144144144, 0.6003659909909911, 0.44538288288288286, 0.5075023237285885, 0.5667325056433408]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5706644144144144, 0.7162162162162162, 0.49901463963963966, 0.516531669101049, 0.5562923250564334]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.3811936936936937, 0.5840371621621622, 0.5028153153153153, 0.5926171823131058, 0.524971783295711]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.46776463963963966, 0.5657376126126126, 0.43750000000000006, 0.5688487584650113, 0.5265237020316027]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.453125, 0.609375, 0.4983108108108108, 0.5380427566060284, 0.6326185101580135]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5206925675675675, 0.7115709459459459, 0.5028153153153153, 0.4964812109945558, 0.6292325056433409]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4342623873873874, 0.6262668918918919, 0.46086711711711714, 0.6470588235294117, 0.6240124153498872]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.40470157657657657, 0.5864301801801801, 0.43707770270270274, 0.5907581994423051, 0.5780191873589164]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.35571509009009006, 0.625, 0.462697072072072, 0.5831894834683309, 0.5643340857787811]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.3445945945945946, 0.5719313063063063, 0.5201295045045045, 0.5877041561545611, 0.597206546275395]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4280686936936937, 0.5726351351351351, 0.4424268018018018, 0.552649050590891, 0.5612302483069977]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.41005067567567566, 0.6014921171171171, 0.4068130630630631, 0.552649050590891, 0.48673814898419865]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.47508445945945943, 0.5302646396396395, 0.42032657657657657, 0.5898287080069048, 0.5430304740406321]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4403153153153153, 0.5945945945945947, 0.4925394144144144, 0.49993360775461426, 0.5419018058690745]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.3716216216216216, 0.5665822072072072, 0.46269707207207206, 0.53459035984597, 0.5471218961625282]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.3993524774774775, 0.6126126126126126, 0.5014076576576577, 0.5557030938786349, 0.5492381489841986]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5081644144144144, 0.6003659909909911, 0.44538288288288286, 0.5075023237285885, 0.5667325056433408]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5706644144144144, 0.7162162162162162, 0.49901463963963966, 0.516531669101049, 0.5562923250564334]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.385838963963964, 0.5817849099099099, 0.49746621621621623, 0.5944761651839066, 0.5306151241534989]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.46776463963963966, 0.5658783783783784, 0.43778153153153154, 0.5697782499004116, 0.5253950338600452]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.453125, 0.609375, 0.4983108108108108, 0.5380427566060284, 0.6326185101580135]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5206925675675675, 0.7115709459459459, 0.5028153153153153, 0.4964812109945558, 0.6292325056433409]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.43862612612612606, 0.6273930180180181, 0.45692567567567566, 0.6397556765369805, 0.6251410835214447]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.40470157657657657, 0.5864301801801801, 0.43707770270270274, 0.5907581994423051, 0.5780191873589164]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.35571509009009006, 0.625, 0.462697072072072, 0.5831894834683309, 0.5643340857787811]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.3445945945945946, 0.5719313063063063, 0.5201295045045045, 0.5877041561545611, 0.597206546275395]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4282094594594595, 0.5792511261261261, 0.4375, 0.5555703093878636, 0.5692720090293454]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.41005067567567566, 0.6014921171171171, 0.4068130630630631, 0.552649050590891, 0.48673814898419865]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.47508445945945943, 0.5302646396396395, 0.42032657657657657, 0.5898287080069048, 0.5430304740406321]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4403153153153153, 0.5945945945945947, 0.4925394144144144, 0.49993360775461426, 0.5419018058690745]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.36725788288288286, 0.5678490990990991, 0.46579391891891897, 0.5314035320674545, 0.5482505643340858]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.3993524774774775, 0.6126126126126126, 0.5014076576576577, 0.5557030938786349, 0.5492381489841986]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5081644144144144, 0.6003659909909911, 0.44538288288288286, 0.5075023237285885, 0.5667325056433408]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5706644144144144, 0.7162162162162162, 0.49901463963963966, 0.516531669101049, 0.5562923250564334]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.390625, 0.5861486486486487, 0.4907094594594595, 0.5942105962023635, 0.5307562076749436]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.46776463963963966, 0.5658783783783784, 0.43778153153153154, 0.5697782499004116, 0.5253950338600452]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.453125, 0.609375, 0.4983108108108108, 0.5380427566060284, 0.6326185101580135]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5206925675675675, 0.7115709459459459, 0.5028153153153153, 0.4964812109945558, 0.6292325056433409]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:10 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:31 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:47<36:49, 47.01s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:23<31:20, 40.88s/parameter_set][A
Processing:   6%|▋         | 3/48 [01:54<27:11, 36.26s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:21<23:48, 32.46s/parameter_set][A
Processing:  10%|█         | 5/48 [03:22<30:43, 42.86s/parameter_set][A
Processing:  12%|█▎        | 6/48 [04:03<29:30, 42.16s/parameter_set][A
Processing:  15%|█▍        | 7/48 [04:35<26:44, 39.13s/parameter_set][A
Processing:  17%|█▋        | 8/48 [05:04<23:45, 35.64s/parameter_set][A
Processing:  19%|█▉        | 9/48 [06:11<29:32, 45.45s/parameter_set][A
Processing:  21%|██        | 10/48 [06:53<28:16, 44.63s/parameter_set][A
Processing:  23%|██▎       | 11/48 [07:28<25:35, 41.50s/parameter_set][A
Processing:  25%|██▌       | 12/48 [07:58<22:45, 37.93s/parameter_set][A
