Loading anaconda
Activate conda env
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
all_days
160
XGBoost
data_inclusion_type_ ['all_days'] model_names_ ['XGBoost'] period_end_day_ [160]
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /160 /all_days / autoencoder False model
../data/tb21_22_2984_pats_22_vars_result_at_end_of_treatment_BioMistral/BioMistral-7B_base_160_days_all_days
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
Training on 160 days of data
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /160 /all_days /autoenc False model
+++++++
Running training with full model: 4096 vars
+++++++
   0%|          | 0/1 [00:00<?, ?model/s]
=====================
XGBoost
Parameters search results exist! load
Num of CV-repeat:1 - Model:XGBoost - Data inclusion type:all_days - Period:160 

 Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
 Processing:   2%|▏         | 1/48 [00:51<40:29, 51.68s/parameter_set][A
 Processing:   4%|▍         | 2/48 [01:28<32:43, 42.68s/parameter_set][A
 Processing:   6%|▋         | 3/48 [01:59<28:07, 37.50s/parameter_set][A
 Processing:   8%|▊         | 4/48 [02:28<24:59, 34.07s/parameter_set][A
 Processing:  10%|█         | 5/48 [03:25<30:27, 42.50s/parameter_set][A
 Processing:  12%|█▎        | 6/48 [04:02<28:24, 40.57s/parameter_set][A
 Processing:  15%|█▍        | 7/48 [04:34<25:45, 37.69s/parameter_set][A
 Processing:  17%|█▋        | 8/48 [05:03<23:17, 34.94s/parameter_set][A
 Processing:  19%|█▉        | 9/48 [06:02<27:40, 42.57s/parameter_set][A
 Processing:  21%|██        | 10/48 [06:38<25:39, 40.52s/parameter_set][A
 Processing:  23%|██▎       | 11/48 [07:08<23:00, 37.31s/parameter_set][A
 Processing:  25%|██▌       | 12/48 [07:37<20:49, 34.70s/parameter_set][A
 Processing:  27%|██▋       | 13/48 [08:40<25:19, 43.42s/parameter_set][A
 Processing:  29%|██▉       | 14/48 [09:19<23:42, 41.84s/parameter_set][A
 Processing:  31%|███▏      | 15/48 [09:52<21:35, 39.26s/parameter_set][A
 Processing:  33%|███▎      | 16/48 [10:22<19:25, 36.42s/parameter_set][A
 Processing:  35%|███▌      | 17/48 [11:31<23:59, 46.43s/parameter_set][A
 Processing:  38%|███▊      | 18/48 [12:21<23:38, 47.29s/parameter_set][A
 Processing:  40%|███▉      | 19/48 [13:06<22:36, 46.76s/parameter_set][A
 Processing:  42%|████▏     | 20/48 [13:48<21:04, 45.16s/parameter_set][A
 Processing:  44%|████▍     | 21/48 [15:04<24:33, 54.58s/parameter_set][A
 Processing:  46%|████▌     | 22/48 [15:56<23:15, 53.69s/parameter_set][A
 Processing:  48%|████▊     | 23/48 [16:42<21:30, 51.60s/parameter_set][A
 Processing:  50%|█████     | 24/48 [17:27<19:49, 49.58s/parameter_set][A
 Processing:  52%|█████▏    | 25/48 [18:50<22:51, 59.64s/parameter_set][A
 Processing:  54%|█████▍    | 26/48 [19:45<21:21, 58.23s/parameter_set][A
 Processing:  56%|█████▋    | 27/48 [20:34<19:22, 55.37s/parameter_set][A
 Processing:  58%|█████▊    | 28/48 [21:20<17:32, 52.62s/parameter_set][A
 Processing:  60%|██████    | 29/48 [22:44<19:37, 61.99s/parameter_set][A
 Processing:  62%|██████▎   | 30/48 [23:38<17:54, 59.67s/parameter_set][A
 Processing:  65%|██████▍   | 31/48 [24:26<15:53, 56.11s/parameter_set][A
 Processing:  67%|██████▋   | 32/48 [25:11<14:03, 52.73s/parameter_set][A
 Processing:  69%|██████▉   | 33/48 [26:36<15:37, 62.53s/parameter_set][A
 Processing:  71%|███████   | 34/48 [27:39<14:34, 62.46s/parameter_set][A
 Processing:  73%|███████▎  | 35/48 [28:35<13:06, 60.53s/parameter_set][A
 Processing:  75%|███████▌  | 36/48 [29:30<11:48, 59.07s/parameter_set][A
 Processing:  77%|███████▋  | 37/48 [31:00<12:30, 68.25s/parameter_set][A
 Processing:  79%|███████▉  | 38/48 [32:04<11:09, 67.00s/parameter_set][A
 Processing:  81%|████████▏ | 39/48 [33:00<09:33, 63.68s/parameter_set][A
 Processing:  83%|████████▎ | 40/48 [33:54<08:06, 60.78s/parameter_set][A
 Processing:  85%|████████▌ | 41/48 [35:23<08:04, 69.25s/parameter_set][A
 Processing:  88%|████████▊ | 42/48 [36:29<06:49, 68.20s/parameter_set][A
 Processing:  90%|████████▉ | 43/48 [37:29<05:29, 65.80s/parameter_set][A
 Processing:  92%|█████████▏| 44/48 [38:25<04:11, 62.93s/parameter_set][A
 Processing:  94%|█████████▍| 45/48 [40:00<03:37, 72.59s/parameter_set][A
 Processing:  96%|█████████▌| 46/48 [41:06<02:21, 70.53s/parameter_set][A
 Processing:  98%|█████████▊| 47/48 [42:07<01:07, 67.59s/parameter_set][A
 Processing: 100%|██████████| 48/48 [43:02<00:00, 63.70s/parameter_set][A Processing: 100%|██████████| 48/48 [43:02<00:00, 53.79s/parameter_set]
CV test_score: [0.8575305291723201, 0.8103120759837178, 0.7128243512974053, 0.7580293957539466, 0.7397931409907458]
Processing:  94%|█████████▍| 45/48 [38:20<03:26, 68.75s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [39:23<02:14, 67.08s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [40:20<01:04, 64.10s/parameter_set][A
Processing: 100%|██████████| 48/48 [41:14<00:00, 61.18s/parameter_set][AProcessing: 100%|██████████| 48/48 [41:14<00:00, 51.56s/parameter_set]
CV test_score: [0.8217096336499322, 0.8613297150610584, 0.7402694610778442, 0.8451279259662493, 0.7934131736526947]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8990502035278154, 0.8635006784260516, 0.7751996007984032, 0.8407729994556342, 0.7659227000544366]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8048846675712347, 0.7858887381275441, 0.7579840319361277, 0.8598258029395753, 0.7226456178551987]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7272727272727273, 0.7489823609226595, 0.6973552894211577, 0.829613500272183, 0.7893304300489928]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8189959294436906, 0.839348710990502, 0.7794411177644711, 0.836418072945019, 0.8086554164398475]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.855359565807327, 0.8439620081411126, 0.7796906187624751, 0.8287969515514426, 0.8290691344583562]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7772048846675712, 0.7761194029850746, 0.7240518962075848, 0.7702776265650517, 0.7999455634186173]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7709633649932157, 0.8881953867028495, 0.7821856287425151, 0.8347849755035384, 0.7539466521502449]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.851831750339213, 0.8461329715061059, 0.7734530938123753, 0.8639085465432771, 0.81437125748503]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8170963364993216, 0.9023066485753053, 0.7450099800399201, 0.8666303756124116, 0.8260751224823082]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8317503392130257, 0.873270013568521, 0.7442614770459082, 0.8630919978225368, 0.8056614044637997]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7739484396200815, 0.8189959294436907, 0.7734530938123753, 0.7596624931954273, 0.7664670658682635]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8445047489823608, 0.8545454545454545, 0.779690618762475, 0.8522046815459989, 0.7822536744692433]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8453188602442334, 0.8637720488466758, 0.7634730538922156, 0.8609145345672291, 0.796135002721829]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8903663500678426, 0.8843962008141113, 0.7260479041916168, 0.887588459444747, 0.7664670658682635]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8189959294436907, 0.8344640434192674, 0.7442614770459082, 0.8560152422427871, 0.7264561785519869]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8347354138398915, 0.8586160108548169, 0.7377744510978044, 0.8571039738704409, 0.8004899292324442]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8990502035278154, 0.8635006784260516, 0.7751996007984032, 0.8407729994556342, 0.7659227000544366]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8048846675712347, 0.7858887381275441, 0.7579840319361277, 0.8598258029395753, 0.7226456178551987]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7272727272727273, 0.7489823609226595, 0.6973552894211577, 0.829613500272183, 0.7893304300489928]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8396200814111261, 0.8439620081411127, 0.7689620758483033, 0.851115949918345, 0.8173652694610778]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.855359565807327, 0.8439620081411126, 0.7796906187624751, 0.8287969515514426, 0.8290691344583562]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7772048846675712, 0.7761194029850746, 0.7240518962075848, 0.7702776265650517, 0.7999455634186173]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7709633649932157, 0.8881953867028495, 0.7821856287425151, 0.8347849755035384, 0.7539466521502449]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8754409769335142, 0.8504748982360922, 0.7637225548902196, 0.8775176918889493, 0.8238976592270005]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8170963364993216, 0.9023066485753053, 0.7450099800399201, 0.8666303756124116, 0.8260751224823082]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8317503392130257, 0.873270013568521, 0.7442614770459082, 0.8630919978225368, 0.8056614044637997]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7739484396200815, 0.8189959294436907, 0.7734530938123753, 0.7596624931954273, 0.7664670658682635]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.859158751696065, 0.8526458616010855, 0.7694610778443114, 0.8622754491017963, 0.7964071856287425]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8453188602442334, 0.8637720488466758, 0.7634730538922156, 0.8609145345672291, 0.796135002721829]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8903663500678426, 0.8843962008141113, 0.7260479041916168, 0.887588459444747, 0.7664670658682635]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8189959294436907, 0.8344640434192674, 0.7442614770459082, 0.8560152422427871, 0.7264561785519869]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.837449118046133, 0.8559023066485754, 0.7377744510978044, 0.8546543277082199, 0.8032117583015786]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8990502035278154, 0.8635006784260516, 0.7751996007984032, 0.8407729994556342, 0.7659227000544366]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8048846675712347, 0.7858887381275441, 0.7579840319361277, 0.8598258029395753, 0.7226456178551987]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7272727272727273, 0.7489823609226595, 0.6973552894211577, 0.829613500272183, 0.7893304300489928]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8396200814111261, 0.8439620081411127, 0.7689620758483033, 0.851115949918345, 0.8173652694610778]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.855359565807327, 0.8439620081411126, 0.7796906187624751, 0.8287969515514426, 0.8290691344583562]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7772048846675712, 0.7761194029850746, 0.7240518962075848, 0.7702776265650517, 0.7999455634186173]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7709633649932157, 0.8881953867028495, 0.7821856287425151, 0.8347849755035384, 0.7539466521502449]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8754409769335142, 0.8504748982360922, 0.7637225548902196, 0.8775176918889493, 0.8238976592270005]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8170963364993216, 0.9023066485753053, 0.7450099800399201, 0.8666303756124116, 0.8260751224823082]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8317503392130257, 0.873270013568521, 0.7442614770459082, 0.8630919978225368, 0.8056614044637997]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7739484396200815, 0.8189959294436907, 0.7734530938123753, 0.7596624931954273, 0.7664670658682635]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.859158751696065, 0.8526458616010855, 0.7694610778443114, 0.8622754491017963, 0.7964071856287425]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8453188602442334, 0.8637720488466758, 0.7634730538922156, 0.8609145345672291, 0.796135002721829]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8903663500678426, 0.8843962008141113, 0.7260479041916168, 0.887588459444747, 0.7664670658682635]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8189959294436907, 0.8344640434192674, 0.7442614770459082, 0.8560152422427871, 0.7264561785519869]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:9 - Model:XGBoost - Data inclusion type:all_days - Period:160 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:46<36:41, 46.84s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:20<30:06, 39.27s/parameter_set][A
Processing:   6%|▋         | 3/48 [01:50<26:04, 34.76s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:17<23:15, 31.71s/parameter_set][A
Processing:  10%|█         | 5/48 [03:13<28:59, 40.46s/parameter_set][A
Processing:  12%|█▎        | 6/48 [03:49<27:20, 39.06s/parameter_set][A
Processing:  15%|█▍        | 7/48 [04:20<24:50, 36.36s/parameter_set][A
Processing:  17%|█▋        | 8/48 [04:49<22:36, 33.91s/parameter_set][A
Processing:  19%|█▉        | 9/48 [05:48<27:19, 42.03s/parameter_set][A
Processing:  21%|██        | 10/48 [06:27<25:55, 40.93s/parameter_set][A
Processing:  23%|██▎       | 11/48 [06:59<23:34, 38.23s/parameter_set][A
Processing:  25%|██▌       | 12/48 [07:28<21:16, 35.47s/parameter_set][A
Processing:  27%|██▋       | 13/48 [08:25<24:26, 41.89s/parameter_set][A
Processing:  29%|██▉       | 14/48 [08:51<21:06, 37.25s/parameter_set][A
Processing:  31%|███▏      | 15/48 [09:13<17:58, 32.68s/parameter_set][A
Processing:  33%|███▎      | 16/48 [09:33<15:19, 28.72s/parameter_set][A
Processing:  35%|███▌      | 17/48 [10:20<17:37, 34.10s/parameter_set][A
Processing:  38%|███▊      | 18/48 [10:50<16:33, 33.11s/parameter_set][A
Processing:  40%|███▉      | 19/48 [11:18<15:16, 31.59s/parameter_set][A
Processing:  42%|████▏     | 20/48 [11:44<13:55, 29.82s/parameter_set][A
Processing:  44%|████▍     | 21/48 [12:37<16:31, 36.71s/parameter_set][A
Processing:  46%|████▌     | 22/48 [13:09<15:18, 35.34s/parameter_set][A
Processing:  48%|████▊     | 23/48 [13:38<13:55, 33.44s/parameter_set][A
Processing:  50%|█████     | 24/48 [14:05<12:33, 31.39s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [14:59<14:43, 38.40s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [15:33<13:34, 37.01s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [16:03<12:11, 34.84s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [16:30<10:49, 32.49s/parameter_set][A
Processing:  60%|██████    | 29/48 [17:26<12:32, 39.62s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [18:00<11:23, 37.96s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [18:30<10:04, 35.55s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [18:58<08:49, 33.07s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [19:52<09:53, 39.55s/parameter_set][A
Processing:  71%|███████   | 34/48 [20:31<09:10, 39.32s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [21:06<08:15, 38.13s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [21:39<07:18, 36.58s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [22:40<08:00, 43.72s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [23:20<07:05, 42.58s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [23:56<06:07, 40.81s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [24:31<05:12, 39.07s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [25:34<05:23, 46.23s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [26:16<04:29, 44.92s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [26:53<03:32, 42.55s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [27:29<02:41, 40.42s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [28:33<02:22, 47.51s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [29:14<01:31, 45.81s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [29:51<00:43, 43.16s/parameter_set][A
Processing: 100%|██████████| 48/48 [30:26<00:00, 40.67s/parameter_set][AProcessing: 100%|██████████| 48/48 [30:26<00:00, 38.06s/parameter_set]
CV test_score: [0.7818181818181819, 0.8507462686567164, 0.7669660678642715, 0.7117583015786608, 0.7969515514425694]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.812483039348711, 0.8436906377204885, 0.7969061876247505, 0.7528579205225912, 0.8021230266739249]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7766621438263229, 0.8390773405698779, 0.8156187624750499, 0.7297223734349483, 0.7425149700598802]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8417910447761194, 0.8594301221166893, 0.8023952095808383, 0.7248230811105062, 0.7580293957539467]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8184531886024424, 0.7812754409769336, 0.7569860279441117, 0.7172019597169297, 0.7705498094719652]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8485753052917232, 0.7872455902306649, 0.7385229540918163, 0.6962438758845944, 0.7915078933043005]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.76797829036635, 0.7522388059701492, 0.7659680638722555, 0.6641262928688079, 0.744148067501361]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7308005427408412, 0.7611940298507462, 0.750748502994012, 0.557974959172564, 0.7250952640174197]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8075983717774763, 0.8287652645861601, 0.7684630738522954, 0.6769188894937398, 0.7996733805117039]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7896879240162822, 0.8198100407055631, 0.7717065868263473, 0.7005988023952097, 0.8007621121393576]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7997286295793758, 0.7815468113975577, 0.7282934131736527, 0.7351660315732171, 0.7101252041371802]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7649932157394844, 0.7940298507462686, 0.7115768463073853, 0.6649428415895482, 0.8053892215568863]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.783989145183175, 0.823066485753053, 0.7584830339321358, 0.6698421339139902, 0.7561241154055526]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.842876526458616, 0.8434192672998643, 0.7727045908183632, 0.6747414262384323, 0.8002177463255308]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8474898236092266, 0.7734056987788331, 0.750499001996008, 0.6888949373979314, 0.761295590636908]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8274084124830394, 0.8040705563093622, 0.7360279441117765, 0.6992378878606424, 0.7700054436581383]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7902306648575306, 0.8583446404341928, 0.7682135728542914, 0.7054980947196516, 0.7945019052803484]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.812483039348711, 0.8436906377204885, 0.7969061876247505, 0.7528579205225912, 0.8021230266739249]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7766621438263229, 0.8390773405698779, 0.8156187624750499, 0.7297223734349483, 0.7425149700598802]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8417910447761194, 0.8594301221166893, 0.8023952095808383, 0.7248230811105062, 0.7580293957539467]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8181818181818182, 0.8002713704206241, 0.7599800399201597, 0.7049537289058248, 0.7702776265650517]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8485753052917232, 0.7872455902306649, 0.7385229540918163, 0.6962438758845944, 0.7915078933043005]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.76797829036635, 0.7522388059701492, 0.7659680638722555, 0.6641262928688079, 0.744148067501361]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7308005427408412, 0.7611940298507462, 0.750748502994012, 0.557974959172564, 0.7250952640174197]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8081411126187246, 0.8398914518317503, 0.7664670658682635, 0.6712030484485575, 0.8013064779531845]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7896879240162822, 0.8198100407055631, 0.7717065868263473, 0.7005988023952097, 0.8007621121393576]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7997286295793758, 0.7815468113975577, 0.7282934131736527, 0.7351660315732171, 0.7101252041371802]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7649932157394844, 0.7940298507462686, 0.7115768463073853, 0.6649428415895482, 0.8053892215568863]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.791044776119403, 0.8350067842605156, 0.7562375249500998, 0.6706586826347305, 0.7547632008709853]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.842876526458616, 0.8434192672998643, 0.7727045908183632, 0.6747414262384323, 0.8002177463255308]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8474898236092266, 0.7734056987788331, 0.750499001996008, 0.6888949373979314, 0.761295590636908]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8274084124830394, 0.8040705563093622, 0.7360279441117765, 0.6992378878606424, 0.7700054436581383]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7883310719131614, 0.8613297150610584, 0.7704590818363274, 0.7049537289058248, 0.7939575394665215]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.812483039348711, 0.8436906377204885, 0.7969061876247505, 0.7528579205225912, 0.8021230266739249]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7766621438263229, 0.8390773405698779, 0.8156187624750499, 0.7297223734349483, 0.7425149700598802]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8417910447761194, 0.8594301221166893, 0.8023952095808383, 0.7248230811105062, 0.7580293957539467]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8181818181818182, 0.7997286295793758, 0.7599800399201597, 0.7049537289058248, 0.7702776265650517]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8485753052917232, 0.7872455902306649, 0.7385229540918163, 0.6962438758845944, 0.7915078933043005]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.76797829036635, 0.7522388059701492, 0.7659680638722555, 0.6641262928688079, 0.744148067501361]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7308005427408412, 0.7611940298507462, 0.750748502994012, 0.557974959172564, 0.7250952640174197]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8081411126187246, 0.8398914518317503, 0.7664670658682635, 0.6712030484485575, 0.8013064779531845]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7896879240162822, 0.8198100407055631, 0.7717065868263473, 0.7005988023952097, 0.8007621121393576]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7997286295793758, 0.7815468113975577, 0.7282934131736527, 0.7351660315732171, 0.7101252041371802]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7649932157394844, 0.7940298507462686, 0.7115768463073853, 0.6649428415895482, 0.8053892215568863]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.791044776119403, 0.8350067842605156, 0.7562375249500998, 0.6706586826347305, 0.7547632008709853]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.842876526458616, 0.8434192672998643, 0.7727045908183632, 0.6747414262384323, 0.8002177463255308]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8474898236092266, 0.7734056987788331, 0.750499001996008, 0.6888949373979314, 0.761295590636908]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8274084124830394, 0.8040705563093622, 0.7360279441117765, 0.6992378878606424, 0.7700054436581383]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:10 - Model:XGBoost - Data inclusion type:all_days - Period:160 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:35<27:27, 35.06s/parameter_set][A
Processing:   4%|▍         | 2/48 [00:59<21:59, 28.69s/parameter_set][A
Processing:   6%|▋         | 3/48 [01:19<18:34, 24.76s/parameter_set][A
Processing:   8%|▊         | 4/48 [01:37<16:19, 22.27s/parameter_set][A
Processing:  10%|█         | 5/48 [02:18<20:45, 28.96s/parameter_set][A
Processing:  12%|█▎        | 6/48 [02:43<19:24, 27.73s/parameter_set][A
Processing:  15%|█▍        | 7/48 [03:05<17:37, 25.79s/parameter_set][A
Processing:  17%|█▋        | 8/48 [03:25<15:48, 23.72s/parameter_set][A
Processing:  19%|█▉        | 9/48 [04:08<19:31, 30.03s/parameter_set][A
Processing:  21%|██        | 10/48 [04:35<18:17, 28.89s/parameter_set][A
Processing:  23%|██▎       | 11/48 [04:57<16:29, 26.76s/parameter_set][A
Processing:  25%|██▌       | 12/48 [05:16<14:42, 24.50s/parameter_set][A
Processing:  27%|██▋       | 13/48 [06:01<17:57, 30.80s/parameter_set][A
