Loading anaconda
Activate conda env
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
baseline_last_day
all
XGBoost
data_inclusion_type_ ['baseline_last_day'] model_names_ ['XGBoost'] period_end_day_ ['all']
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /all /baseline_last_day / autoencoder False model
../data/tb21_22_2984_pats_22_vars_result_at_end_of_treatment_BioMistral/BioMistral-7B_base_all_days_baseline_last_day
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
Training on all days of data
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /all /baseline_last_day /autoenc False model
+++++++
Running training with full model: 4096 vars
+++++++
   0%|          | 0/1 [00:00<?, ?model/s]
=====================
XGBoost
Parameters search results exist! load
Num of CV-repeat:1 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:all 

 Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
 Processing:   2%|▏         | 1/48 [00:34<26:50, 34.26s/parameter_set][A
 Processing:   4%|▍         | 2/48 [00:57<21:20, 27.84s/parameter_set][A
 Processing:   6%|▋         | 3/48 [01:18<18:28, 24.64s/parameter_set][A
 Processing:   8%|▊         | 4/48 [01:38<16:39, 22.72s/parameter_set][A
 Processing:  10%|█         | 5/48 [02:17<20:38, 28.81s/parameter_set][A
 Processing:  12%|█▎        | 6/48 [02:43<19:26, 27.77s/parameter_set][A
 Processing:  15%|█▍        | 7/48 [03:06<17:52, 26.16s/parameter_set][A
 Processing:  17%|█▋        | 8/48 [03:27<16:26, 24.67s/parameter_set][A
 Processing:  19%|█▉        | 9/48 [04:09<19:32, 30.07s/parameter_set][A
 Processing:  21%|██        | 10/48 [04:36<18:21, 28.98s/parameter_set][A
 Processing:  23%|██▎       | 11/48 [05:00<16:51, 27.34s/parameter_set][A
 Processing:  25%|██▌       | 12/48 [05:21<15:22, 25.62s/parameter_set][A
 Processing:  27%|██▋       | 13/48 [06:05<18:08, 31.09s/parameter_set][A
 Processing:  29%|██▉       | 14/48 [06:31<16:47, 29.65s/parameter_set][A
 Processing:  31%|███▏      | 15/48 [06:54<15:11, 27.63s/parameter_set][A
 Processing:  33%|███▎      | 16/48 [07:16<13:44, 25.78s/parameter_set][A
 Processing:  35%|███▌      | 17/48 [08:00<16:12, 31.36s/parameter_set][A
 Processing:  38%|███▊      | 18/48 [08:32<15:44, 31.49s/parameter_set][A
 Processing:  40%|███▉      | 19/48 [09:01<14:57, 30.95s/parameter_set][A
 Processing:  42%|████▏     | 20/48 [09:31<14:12, 30.45s/parameter_set][A
 Processing:  44%|████▍     | 21/48 [10:21<16:18, 36.25s/parameter_set][A
 Processing:  46%|████▌     | 22/48 [10:55<15:26, 35.64s/parameter_set][A
 Processing:  48%|████▊     | 23/48 [11:26<14:16, 34.27s/parameter_set][A
 Processing:  50%|█████     | 24/48 [11:55<13:09, 32.90s/parameter_set][A
 Processing:  52%|█████▏    | 25/48 [12:46<14:36, 38.11s/parameter_set][A
 Processing:  54%|█████▍    | 26/48 [13:21<13:36, 37.10s/parameter_set][A
 Processing:  56%|█████▋    | 27/48 [13:52<12:22, 35.36s/parameter_set][A
 Processing:  58%|█████▊    | 28/48 [14:22<11:13, 33.68s/parameter_set][A
 Processing:  60%|██████    | 29/48 [15:13<12:20, 38.95s/parameter_set][A
 Processing:  62%|██████▎   | 30/48 [15:48<11:20, 37.82s/parameter_set][A
 Processing:  65%|██████▍   | 31/48 [16:20<10:12, 36.05s/parameter_set][A
 Processing:  67%|██████▋   | 32/48 [16:50<09:09, 34.33s/parameter_set][A
 Processing:  69%|██████▉   | 33/48 [17:44<10:02, 40.19s/parameter_set][A
 Processing:  71%|███████   | 34/48 [18:26<09:31, 40.85s/parameter_set][A
 Processing:  73%|███████▎  | 35/48 [19:05<08:42, 40.17s/parameter_set][A
 Processing:  75%|███████▌  | 36/48 [19:43<07:54, 39.50s/parameter_set][A
 Processing:  77%|███████▋  | 37/48 [20:41<08:13, 44.90s/parameter_set][A
 Processing:  79%|███████▉  | 38/48 [21:24<07:24, 44.41s/parameter_set][A
 Processing:  81%|████████▏ | 39/48 [22:04<06:28, 43.20s/parameter_set][A
 Processing:  83%|████████▎ | 40/48 [22:44<05:36, 42.08s/parameter_set][A
 Processing:  85%|████████▌ | 41/48 [23:44<05:32, 47.57s/parameter_set][A
 Processing:  88%|████████▊ | 42/48 [24:29<04:41, 46.86s/parameter_set][A
 Processing:  90%|████████▉ | 43/48 [25:11<03:46, 45.24s/parameter_set][A
 Processing:  92%|█████████▏| 44/48 [25:50<02:54, 43.52s/parameter_set][A
 Processing:  94%|█████████▍| 45/48 [26:51<02:26, 48.78s/parameter_set][A
 Processing:  96%|█████████▌| 46/48 [27:36<01:35, 47.64s/parameter_set][A
 Processing:  98%|█████████▊| 47/48 [28:18<00:45, 45.76s/parameter_set][A
 Processing: 100%|██████████| 48/48 [28:57<00:00, 43.83s/parameter_set][A Processing: 100%|██████████| 48/48 [28:57<00:00, 36.20s/parameter_set]
CV test_score: [0.8370147255689424, 0.9447791164658634, 0.8550451807228916, 0.9130580731789191, 0.892245720040282]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8366800535475233, 0.9069611780455153, 0.7025602409638554, 0.846592816381336, 0.7901980530379322]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.860107095046854, 0.8664658634538153, 0.8068524096385542, 0.8365223229271567, 0.7935548841893254]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8072289156626506, 0.8647925033467202, 0.8008283132530121, 0.8210808996307486, 0.8670694864048338]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8520749665327978, 0.8831994645247657, 0.8460090361445783, 0.8522994293387043, 0.8361866398120175]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.858433734939759, 0.8403614457831325, 0.7827560240963856, 0.7807989258140315, 0.743202416918429]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8651271753681392, 0.8905622489959839, 0.8452560240963856, 0.8277945619335347, 0.8314870762000672]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8473895582329317, 0.8775100401606426, 0.8106174698795181, 0.7999328633769721, 0.879154078549849]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8815261044176707, 0.8279785809906292, 0.7413403614457831, 0.8251090970124203, 0.8086606243705942]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8283132530120482, 0.7523427041499331, 0.8064759036144578, 0.8432359852299429, 0.7331319234642497]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8728246318607765, 0.9133199464524766, 0.8230421686746988, 0.8378650553877139, 0.8103390399462906]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8477242302543507, 0.8765060240963856, 0.8268072289156626, 0.8677408526351125, 0.7687143336690164]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.820281124497992, 0.8815261044176708, 0.789156626506024, 0.814031554212823, 0.8479355488418933]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8801874163319946, 0.8758366800535475, 0.8192771084337349, 0.9097012420275259, 0.7126552534407519]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8356760374832664, 0.9190093708165997, 0.8106174698795181, 0.8462571332661967, 0.8479355488418931]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8527443105756358, 0.9089692101740294, 0.8192771084337349, 0.8838536421617993, 0.8190668009399127]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.863453815261044, 0.9216867469879517, 0.8249246987951808, 0.7952332997650218, 0.8113460892917086]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8366800535475233, 0.9069611780455153, 0.7025602409638554, 0.846592816381336, 0.7901980530379322]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.860107095046854, 0.8664658634538153, 0.8068524096385542, 0.8365223229271567, 0.7935548841893254]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8072289156626506, 0.8647925033467202, 0.8008283132530121, 0.8210808996307486, 0.8670694864048338]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8520749665327978, 0.8831994645247657, 0.8460090361445783, 0.8522994293387043, 0.8361866398120175]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.858433734939759, 0.8403614457831325, 0.7827560240963856, 0.7807989258140315, 0.743202416918429]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8651271753681392, 0.8905622489959839, 0.8452560240963856, 0.8277945619335347, 0.8314870762000672]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8473895582329317, 0.8775100401606426, 0.8106174698795181, 0.7999328633769721, 0.879154078549849]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8815261044176707, 0.8279785809906292, 0.7413403614457831, 0.8251090970124203, 0.8086606243705942]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8283132530120482, 0.7523427041499331, 0.8064759036144578, 0.8432359852299429, 0.7331319234642497]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8728246318607765, 0.9133199464524766, 0.8230421686746988, 0.8378650553877139, 0.8103390399462906]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8477242302543507, 0.8765060240963856, 0.8268072289156626, 0.8677408526351125, 0.7687143336690164]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.820281124497992, 0.8815261044176708, 0.789156626506024, 0.814031554212823, 0.8479355488418933]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8801874163319946, 0.8758366800535475, 0.8192771084337349, 0.9097012420275259, 0.7126552534407519]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:10 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:all 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:32<25:48, 32.95s/parameter_set][A
Processing:   4%|▍         | 2/48 [00:55<20:25, 26.64s/parameter_set][A
Processing:   6%|▋         | 3/48 [01:15<17:39, 23.55s/parameter_set][A
Processing:   8%|▊         | 4/48 [01:33<15:51, 21.62s/parameter_set][A
Processing:  10%|█         | 5/48 [02:12<19:52, 27.72s/parameter_set][A
Processing:  12%|█▎        | 6/48 [02:36<18:31, 26.48s/parameter_set][A
Processing:  15%|█▍        | 7/48 [02:57<16:54, 24.74s/parameter_set][A
Processing:  17%|█▋        | 8/48 [03:17<15:30, 23.25s/parameter_set][A
Processing:  19%|█▉        | 9/48 [03:57<18:30, 28.48s/parameter_set][A
Processing:  21%|██        | 10/48 [04:22<17:16, 27.29s/parameter_set][A
Processing:  23%|██▎       | 11/48 [04:43<15:43, 25.51s/parameter_set][A
Processing:  25%|██▌       | 12/48 [05:03<14:16, 23.80s/parameter_set][A
Processing:  27%|██▋       | 13/48 [05:44<17:00, 29.16s/parameter_set][A
Processing:  29%|██▉       | 14/48 [06:10<15:52, 28.02s/parameter_set][A
Processing:  31%|███▏      | 15/48 [06:32<14:22, 26.15s/parameter_set][A
Processing:  33%|███▎      | 16/48 [06:52<13:00, 24.39s/parameter_set][A
Processing:  35%|███▌      | 17/48 [07:36<15:36, 30.22s/parameter_set][A
Processing:  38%|███▊      | 18/48 [08:07<15:18, 30.62s/parameter_set][A
Processing:  40%|███▉      | 19/48 [08:37<14:38, 30.28s/parameter_set][A
Processing:  42%|████▏     | 20/48 [09:04<13:43, 29.40s/parameter_set][A
Processing:  44%|████▍     | 21/48 [09:52<15:44, 34.98s/parameter_set][A
Processing:  46%|████▌     | 22/48 [10:25<14:55, 34.45s/parameter_set][A
Processing:  48%|████▊     | 23/48 [10:55<13:48, 33.14s/parameter_set][A
Processing:  50%|█████     | 24/48 [11:24<12:39, 31.63s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [12:13<14:07, 36.83s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [12:46<13:10, 35.94s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [13:18<12:05, 34.54s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [13:47<11:00, 33.00s/parameter_set][A
Processing:  60%|██████    | 29/48 [14:38<12:11, 38.48s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [15:12<11:06, 37.03s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [15:42<09:54, 34.97s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [16:11<08:50, 33.14s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [17:04<09:45, 39.01s/parameter_set][A
Processing:  71%|███████   | 34/48 [17:44<09:12, 39.49s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [18:23<08:28, 39.15s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [18:59<07:41, 38.43s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [19:57<08:05, 44.12s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [20:39<07:16, 43.62s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [21:18<06:20, 42.29s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [21:56<05:25, 40.74s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [22:55<05:24, 46.30s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [23:38<04:32, 45.44s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [24:18<03:38, 43.79s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [24:57<02:49, 42.32s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [25:58<02:23, 47.81s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [26:41<01:33, 46.56s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [27:22<00:44, 44.63s/parameter_set][A
Processing: 100%|██████████| 48/48 [28:00<00:00, 42.65s/parameter_set][AProcessing: 100%|██████████| 48/48 [28:00<00:00, 35.00s/parameter_set]
CV test_score: [0.853078982597055, 0.8286479250334673, 0.8343373493975903, 0.9446122860020141, 0.8089963074857334]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.785140562248996, 0.8758366800535475, 0.8087349397590362, 0.9117153407183618, 0.7912051023833501]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8149263721552878, 0.8002008032128514, 0.8283132530120482, 0.9117153407183619, 0.7583081570996978]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8256358768406962, 0.7556894243641231, 0.8305722891566265, 0.8227593152064451, 0.8009399127223901]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8731593038821953, 0.8440428380187417, 0.8189006024096386, 0.9395770392749245, 0.7908694192682109]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8621151271753681, 0.8062248995983935, 0.7782379518072289, 0.9664316884860691, 0.7942262504196038]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8497322623828647, 0.8694779116465863, 0.8362198795180723, 0.9415911379657603, 0.8674051695199732]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7008032128514057, 0.8293172690763052, 0.8369728915662651, 0.9577039274924471, 0.8012755958375294]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8842034805890228, 0.8172690763052208, 0.819277108433735, 0.9486404833836859, 0.7995971802618328]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8453815261044176, 0.8286479250334673, 0.8369728915662651, 0.9442766028868748, 0.8016112789526687]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.862115127175368, 0.8694779116465864, 0.7823795180722892, 0.9160792212151728, 0.8230949983215845]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8490629183400267, 0.8075635876840697, 0.8923192771084337, 0.9472977509231285, 0.7213830144343739]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8731593038821955, 0.8497322623828648, 0.7955572289156626, 0.9389056730446459, 0.7972473984558577]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8912315930388219, 0.8253012048192772, 0.8365963855421688, 0.9352131587781134, 0.7938905673044645]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8517402945113789, 0.8724899598393574, 0.8399849397590362, 0.9483048002685465, 0.8502853306478684]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.820281124497992, 0.7968540829986613, 0.7929216867469879, 0.8700906344410876, 0.7465592480698221]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8601070950468541, 0.8299866131191432, 0.8301957831325301, 0.9462907015777107, 0.8110104061765694]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.785140562248996, 0.8758366800535475, 0.8087349397590362, 0.9117153407183618, 0.7912051023833501]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8149263721552878, 0.8002008032128514, 0.8283132530120482, 0.9117153407183619, 0.7583081570996978]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8256358768406962, 0.7556894243641231, 0.8305722891566265, 0.8227593152064451, 0.8009399127223901]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8741633199464525, 0.8453815261044176, 0.817394578313253, 0.941255454850621, 0.7935548841893252]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8621151271753681, 0.8062248995983935, 0.7782379518072289, 0.9664316884860691, 0.7942262504196038]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8497322623828647, 0.8694779116465863, 0.8362198795180723, 0.9415911379657603, 0.8674051695199732]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7008032128514057, 0.8293172690763052, 0.8369728915662651, 0.9577039274924471, 0.8012755958375294]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8858768406961178, 0.8169344042838018, 0.8192771084337349, 0.9506545820745216, 0.8022826451829472]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8453815261044176, 0.8286479250334673, 0.8369728915662651, 0.9442766028868748, 0.8016112789526687]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.862115127175368, 0.8694779116465864, 0.7823795180722892, 0.9160792212151728, 0.8230949983215845]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8490629183400267, 0.8075635876840697, 0.8923192771084337, 0.9472977509231285, 0.7213830144343739]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8761713520749664, 0.8497322623828648, 0.7932981927710843, 0.941255454850621, 0.7969117153407184]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8912315930388219, 0.8253012048192772, 0.8365963855421688, 0.9352131587781134, 0.7938905673044645]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8517402945113789, 0.8724899598393574, 0.8399849397590362, 0.9483048002685465, 0.8502853306478684]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.820281124497992, 0.7968540829986613, 0.7929216867469879, 0.8700906344410876, 0.7465592480698221]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8601070950468541, 0.8299866131191432, 0.8301957831325301, 0.9462907015777107, 0.8110104061765694]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.785140562248996, 0.8758366800535475, 0.8087349397590362, 0.9117153407183618, 0.7912051023833501]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8149263721552878, 0.8002008032128514, 0.8283132530120482, 0.9117153407183619, 0.7583081570996978]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8256358768406962, 0.7556894243641231, 0.8305722891566265, 0.8227593152064451, 0.8009399127223901]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8741633199464525, 0.8453815261044176, 0.817394578313253, 0.941255454850621, 0.7935548841893252]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8621151271753681, 0.8062248995983935, 0.7782379518072289, 0.9664316884860691, 0.7942262504196038]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8497322623828647, 0.8694779116465863, 0.8362198795180723, 0.9415911379657603, 0.8674051695199732]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7008032128514057, 0.8293172690763052, 0.8369728915662651, 0.9577039274924471, 0.8012755958375294]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8858768406961178, 0.8169344042838018, 0.8192771084337349, 0.9506545820745216, 0.8022826451829472]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8453815261044176, 0.8286479250334673, 0.8369728915662651, 0.9442766028868748, 0.8016112789526687]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.862115127175368, 0.8694779116465864, 0.7823795180722892, 0.9160792212151728, 0.8230949983215845]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8490629183400267, 0.8075635876840697, 0.8923192771084337, 0.9472977509231285, 0.7213830144343739]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8761713520749664, 0.8497322623828648, 0.7932981927710843, 0.941255454850621, 0.7969117153407184]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8912315930388219, 0.8253012048192772, 0.8365963855421688, 0.9352131587781134, 0.7938905673044645]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8517402945113789, 0.8724899598393574, 0.8399849397590362, 0.9483048002685465, 0.8502853306478684]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.820281124497992, 0.7968540829986613, 0.7929216867469879, 0.8700906344410876, 0.7465592480698221]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:11 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:all 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:32<25:44, 32.85s/parameter_set][A
Processing:   4%|▍         | 2/48 [00:55<20:36, 26.89s/parameter_set][A
Processing:   6%|▋         | 3/48 [01:15<17:48, 23.73s/parameter_set][A
Processing:   8%|▊         | 4/48 [01:34<16:00, 21.83s/parameter_set][A
Processing:  10%|█         | 5/48 [02:12<19:55, 27.81s/parameter_set][A
Processing:  12%|█▎        | 6/48 [02:37<18:40, 26.67s/parameter_set][A
Processing:  15%|█▍        | 7/48 [02:58<16:59, 24.87s/parameter_set][A
Processing:  17%|█▋        | 8/48 [03:18<15:31, 23.29s/parameter_set][A
Processing:  19%|█▉        | 9/48 [03:58<18:35, 28.60s/parameter_set][A
Processing:  21%|██        | 10/48 [04:23<17:27, 27.56s/parameter_set][A
Processing:  23%|██▎       | 11/48 [04:45<15:52, 25.74s/parameter_set][A
Processing:  25%|██▌       | 12/48 [05:05<14:27, 24.11s/parameter_set][A
Processing:  27%|██▋       | 13/48 [05:47<17:10, 29.43s/parameter_set][A
Processing:  29%|██▉       | 14/48 [06:13<16:01, 28.27s/parameter_set][A
Processing:  31%|███▏      | 15/48 [06:35<14:31, 26.41s/parameter_set][A
Processing:  33%|███▎      | 16/48 [06:55<13:04, 24.53s/parameter_set][A
Processing:  35%|███▌      | 17/48 [07:39<15:41, 30.38s/parameter_set][A
Processing:  38%|███▊      | 18/48 [08:10<15:20, 30.67s/parameter_set][A
Processing:  40%|███▉      | 19/48 [08:40<14:38, 30.29s/parameter_set][A
Processing:  42%|████▏     | 20/48 [09:08<13:50, 29.65s/parameter_set][A
Processing:  44%|████▍     | 21/48 [09:56<15:53, 35.32s/parameter_set][A
Processing:  46%|████▌     | 22/48 [10:30<15:02, 34.70s/parameter_set][A
Processing:  48%|████▊     | 23/48 [11:00<13:53, 33.34s/parameter_set][A
Processing:  50%|█████     | 24/48 [11:29<12:48, 32.03s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [12:19<14:20, 37.40s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [12:53<13:19, 36.32s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [13:23<12:08, 34.70s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [13:53<11:01, 33.09s/parameter_set][A
Processing:  60%|██████    | 29/48 [14:44<12:12, 38.57s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [15:18<11:11, 37.30s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [15:50<10:02, 35.44s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [16:19<08:58, 33.63s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [17:12<09:52, 39.48s/parameter_set][A
Processing:  71%|███████   | 34/48 [17:52<09:13, 39.56s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [18:30<08:28, 39.10s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [19:06<07:38, 38.20s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [20:03<08:01, 43.79s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [20:45<07:12, 43.27s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [21:24<06:18, 42.03s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [22:02<05:25, 40.68s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [23:00<05:22, 46.13s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [23:43<04:30, 45.10s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [24:22<03:36, 43.25s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [25:00<02:46, 41.60s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [26:00<02:21, 47.25s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [26:42<01:31, 45.76s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [27:21<00:43, 43.66s/parameter_set][A
Processing: 100%|██████████| 48/48 [27:59<00:00, 41.78s/parameter_set][AProcessing: 100%|██████████| 48/48 [27:59<00:00, 34.98s/parameter_set]
CV test_score: [0.8032128514056225, 0.8343373493975902, 0.8783885542168675, 0.8633769721383014, 0.7176905001678415]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8199464524765729, 0.8460508701472558, 0.8546686746987953, 0.8469284994964753, 0.7613293051359517]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8955823293172691, 0.789156626506024, 0.838855421686747, 0.8123531386371265, 0.7123195703256125]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8524096385542168, 0.8196117804551539, 0.7816265060240963, 0.9170862705605909, 0.7505874454514938]
