Loading anaconda
Activate conda env
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
baseline_last_day
125
XGBoost
data_inclusion_type_ ['baseline_last_day'] model_names_ ['XGBoost'] period_end_day_ [125]
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /125 /baseline_last_day / autoencoder False model
../data/tb21_22_2984_pats_22_vars_result_at_end_of_treatment_BioMistral/BioMistral-7B_base_125_days_baseline_last_day
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
Training on 125 days of data
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /125 /baseline_last_day /autoenc False model
+++++++
Running training with full model: 4096 vars
+++++++
   0%|          | 0/1 [00:00<?, ?model/s]
=====================
XGBoost
Parameters search results exist! load
Num of CV-repeat:1 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:125 

 Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
 Processing:   2%|▏         | 1/48 [01:14<58:13, 74.33s/parameter_set][A
 Processing:   4%|▍         | 2/48 [02:07<47:26, 61.87s/parameter_set][A
 Processing:   6%|▋         | 3/48 [02:54<41:14, 55.00s/parameter_set][A
 Processing:   8%|▊         | 4/48 [03:32<35:21, 48.22s/parameter_set][A
 Processing:  10%|█         | 5/48 [05:05<46:08, 64.39s/parameter_set][A
 Processing:  12%|█▎        | 6/48 [06:06<44:22, 63.40s/parameter_set][A
 Processing:  15%|█▍        | 7/48 [06:51<39:07, 57.26s/parameter_set][A
 Processing:  17%|█▋        | 8/48 [07:34<35:11, 52.80s/parameter_set][A
 Processing:  19%|█▉        | 9/48 [09:09<42:52, 65.95s/parameter_set][A
 Processing:  21%|██        | 10/48 [10:08<40:21, 63.73s/parameter_set][A
 Processing:  23%|██▎       | 11/48 [10:58<36:42, 59.54s/parameter_set][A
 Processing:  25%|██▌       | 12/48 [11:43<33:07, 55.22s/parameter_set][A
 Processing:  27%|██▋       | 13/48 [13:22<39:55, 68.44s/parameter_set][A
 Processing:  29%|██▉       | 14/48 [14:21<37:11, 65.62s/parameter_set][A
 Processing:  31%|███▏      | 15/48 [15:09<33:05, 60.17s/parameter_set][A
 Processing:  33%|███▎      | 16/48 [15:50<29:01, 54.41s/parameter_set][A
 Processing:  35%|███▌      | 17/48 [17:30<35:18, 68.33s/parameter_set][A
 Processing:  38%|███▊      | 18/48 [18:39<34:14, 68.50s/parameter_set][A
 Processing:  40%|███▉      | 19/48 [19:42<32:13, 66.66s/parameter_set][A
 Processing:  42%|████▏     | 20/48 [20:36<29:20, 62.89s/parameter_set][A
 Processing:  44%|████▍     | 21/48 [22:37<36:14, 80.54s/parameter_set][A
 Processing:  46%|████▌     | 22/48 [23:52<34:04, 78.63s/parameter_set][A
 Processing:  48%|████▊     | 23/48 [24:57<31:08, 74.75s/parameter_set][A
 Processing:  50%|█████     | 24/48 [25:57<28:06, 70.28s/parameter_set][A
 Processing:  52%|█████▏    | 25/48 [27:55<32:23, 84.50s/parameter_set][A
 Processing:  54%|█████▍    | 26/48 [29:10<29:57, 81.68s/parameter_set][A
 Processing:  56%|█████▋    | 27/48 [30:16<26:57, 77.03s/parameter_set][A
 Processing:  58%|█████▊    | 28/48 [31:16<23:55, 71.76s/parameter_set][A
 Processing:  60%|██████    | 29/48 [33:25<28:11, 89.02s/parameter_set][A
 Processing:  62%|██████▎   | 30/48 [34:40<25:27, 84.83s/parameter_set][A
 Processing:  65%|██████▍   | 31/48 [35:44<22:16, 78.64s/parameter_set][A
 Processing:  67%|██████▋   | 32/48 [36:47<19:44, 74.04s/parameter_set][A
 Processing:  69%|██████▉   | 33/48 [38:55<22:31, 90.07s/parameter_set][A
 Processing:  71%|███████   | 34/48 [40:26<21:04, 90.32s/parameter_set][A
 Processing:  73%|███████▎  | 35/48 [41:45<18:52, 87.15s/parameter_set][A
 Processing:  75%|███████▌  | 36/48 [43:04<16:54, 84.56s/parameter_set][A
 Processing:  77%|███████▋  | 37/48 [45:27<18:43, 102.16s/parameter_set][A
 Processing:  79%|███████▉  | 38/48 [47:00<16:34, 99.42s/parameter_set] [A
 Processing:  81%|████████▏ | 39/48 [48:18<13:55, 92.89s/parameter_set][A
 Processing:  83%|████████▎ | 40/48 [49:39<11:54, 89.36s/parameter_set][A
 Processing:  85%|████████▌ | 41/48 [52:08<12:29, 107.14s/parameter_set][A
 Processing:  88%|████████▊ | 42/48 [53:45<10:24, 104.14s/parameter_set][A
 Processing:  90%|████████▉ | 43/48 [55:06<08:06, 97.29s/parameter_set] [A
 Processing:  92%|█████████▏| 44/48 [56:25<06:06, 91.64s/parameter_set][A
 Processing:  94%|█████████▍| 45/48 [58:49<05:22, 107.48s/parameter_set][A
 Processing:  96%|█████████▌| 46/48 [1:00:25<03:27, 103.89s/parameter_set][A
 Processing:  98%|█████████▊| 47/48 [1:01:45<01:36, 96.99s/parameter_set] [A
 Processing: 100%|██████████| 48/48 [1:03:07<00:00, 92.34s/parameter_set][A Processing: 100%|██████████| 48/48 [1:03:07<00:00, 78.90s/parameter_set]
CV test_score: [0.7733333333333333, 0.870952380952381, 0.8182539682539683, 0.8120267260579064, 0.7657015590200447]
CV test_score: [0.7601587301587303, 0.8849206349206349, 0.7706349206349206, 0.6377134372680029, 0.8319227913882703]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7979365079365079, 0.8463492063492064, 0.7663492063492063, 0.6288047512991833, 0.8182628062360802]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7992063492063491, 0.9041269841269842, 0.7934920634920634, 0.7311061618411284, 0.8948775055679288]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8190476190476191, 0.9126984126984127, 0.7941269841269842, 0.7109131403118041, 0.8828507795100223]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8006349206349207, 0.9012698412698413, 0.8082539682539682, 0.7091314031180401, 0.8488492947290275]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7903174603174602, 0.8968253968253969, 0.7825396825396825, 0.6424647364513735, 0.8041573867854491]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8050793650793651, 0.9101587301587302, 0.8131746031746032, 0.6549368968077208, 0.8296956198960653]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8066666666666666, 0.906984126984127, 0.822063492063492, 0.6815144766146994, 0.8108389012620638]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7963492063492064, 0.8333333333333333, 0.7820634920634921, 0.7189309576837416, 0.7625835189309578]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.813968253968254, 0.8533333333333333, 0.7726984126984127, 0.7074981440237565, 0.7688195991091314]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8133333333333332, 0.8896825396825396, 0.8347619047619047, 0.7205642167780253, 0.8723088344469191]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8271428571428572, 0.8911111111111112, 0.8552380952380952, 0.665033407572383, 0.8414253897550111]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7876190476190477, 0.8887301587301587, 0.7768253968253969, 0.6742390497401634, 0.8228656273199703]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7593650793650794, 0.8473015873015873, 0.8552380952380951, 0.7352635486265775, 0.8014847809948032]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8200000000000001, 0.9061904761904762, 0.7938095238095237, 0.7367483296213808, 0.8825538233110616]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8147619047619047, 0.8953968253968254, 0.8212698412698413, 0.6902746844840386, 0.8492947290274685]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7601587301587303, 0.8849206349206349, 0.7706349206349206, 0.6377134372680029, 0.8319227913882703]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7979365079365079, 0.8463492063492064, 0.7663492063492063, 0.6288047512991833, 0.8182628062360802]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8003174603174603, 0.9034920634920636, 0.7892063492063491, 0.7386785449146251, 0.8933927245731255]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8190476190476191, 0.9126984126984127, 0.7941269841269842, 0.7109131403118041, 0.8828507795100223]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8006349206349207, 0.9012698412698413, 0.8082539682539682, 0.7091314031180401, 0.8488492947290275]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7903174603174602, 0.8968253968253969, 0.7825396825396825, 0.6424647364513735, 0.8041573867854491]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8044444444444445, 0.9098412698412699, 0.8101587301587302, 0.6585003711952486, 0.8302895322939867]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8066666666666666, 0.906984126984127, 0.822063492063492, 0.6815144766146994, 0.8108389012620638]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7963492063492064, 0.8333333333333333, 0.7820634920634921, 0.7189309576837416, 0.7625835189309578]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.813968253968254, 0.8533333333333333, 0.7726984126984127, 0.7074981440237565, 0.7688195991091314]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8150793650793651, 0.8893650793650794, 0.8328571428571429, 0.719079435783222, 0.8684484038604305]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8271428571428572, 0.8911111111111112, 0.8552380952380952, 0.665033407572383, 0.8414253897550111]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7876190476190477, 0.8887301587301587, 0.7768253968253969, 0.6742390497401634, 0.8228656273199703]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7593650793650794, 0.8473015873015873, 0.8552380952380951, 0.7352635486265775, 0.8014847809948032]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8233333333333333, 0.9046031746031746, 0.7933333333333333, 0.7351150705270972, 0.8828507795100222]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8147619047619047, 0.8953968253968254, 0.8212698412698413, 0.6902746844840386, 0.8492947290274685]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7601587301587303, 0.8849206349206349, 0.7706349206349206, 0.6377134372680029, 0.8319227913882703]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7979365079365079, 0.8463492063492064, 0.7663492063492063, 0.6288047512991833, 0.8182628062360802]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8036507936507936, 0.9012698412698413, 0.7838095238095237, 0.7342242019302153, 0.8889383815887157]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8190476190476191, 0.9126984126984127, 0.7941269841269842, 0.7109131403118041, 0.8828507795100223]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8006349206349207, 0.9012698412698413, 0.8082539682539682, 0.7091314031180401, 0.8488492947290275]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7903174603174602, 0.8968253968253969, 0.7825396825396825, 0.6424647364513735, 0.8041573867854491]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:8 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:125 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [01:16<59:50, 76.40s/parameter_set][A
Processing:   4%|▍         | 2/48 [02:10<48:19, 63.03s/parameter_set][A
Processing:   6%|▋         | 3/48 [02:56<41:40, 55.56s/parameter_set][A
Processing:   8%|▊         | 4/48 [03:39<37:04, 50.56s/parameter_set][A
Processing:  10%|█         | 5/48 [05:08<46:01, 64.22s/parameter_set][A
Processing:  12%|█▎        | 6/48 [06:09<44:24, 63.43s/parameter_set][A
Processing:  15%|█▍        | 7/48 [07:01<40:35, 59.41s/parameter_set][A
Processing:  17%|█▋        | 8/48 [07:44<36:12, 54.32s/parameter_set][A
Processing:  19%|█▉        | 9/48 [09:17<43:08, 66.37s/parameter_set][A
Processing:  21%|██        | 10/48 [10:15<40:27, 63.88s/parameter_set][A
Processing:  23%|██▎       | 11/48 [11:02<36:14, 58.76s/parameter_set][A
Processing:  25%|██▌       | 12/48 [11:49<32:59, 54.97s/parameter_set][A
Processing:  27%|██▋       | 13/48 [13:50<43:43, 74.96s/parameter_set][A
Processing:  29%|██▉       | 14/48 [14:49<39:47, 70.22s/parameter_set][A
Processing:  31%|███▏      | 15/48 [15:39<35:13, 64.04s/parameter_set][A
Processing:  33%|███▎      | 16/48 [16:24<31:12, 58.50s/parameter_set][A
Processing:  35%|███▌      | 17/48 [18:12<37:51, 73.29s/parameter_set][A
Processing:  38%|███▊      | 18/48 [19:25<36:38, 73.30s/parameter_set][A
Processing:  40%|███▉      | 19/48 [20:30<34:10, 70.71s/parameter_set][A
Processing:  42%|████▏     | 20/48 [21:29<31:17, 67.07s/parameter_set][A
Processing:  44%|████▍     | 21/48 [23:25<36:55, 82.04s/parameter_set][A
Processing:  46%|████▌     | 22/48 [24:43<34:56, 80.64s/parameter_set][A
Processing:  48%|████▊     | 23/48 [25:51<32:04, 76.97s/parameter_set][A
Processing:  50%|█████     | 24/48 [26:50<28:37, 71.56s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [28:53<33:18, 86.88s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [30:10<30:44, 83.86s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [31:18<27:43, 79.22s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [32:24<25:06, 75.32s/parameter_set][A
Processing:  60%|██████    | 29/48 [34:29<28:34, 90.26s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [35:53<26:27, 88.22s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [36:57<22:57, 81.04s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [37:57<19:56, 74.78s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [40:07<22:48, 91.22s/parameter_set][A
Processing:  71%|███████   | 34/48 [41:37<21:14, 91.01s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [42:53<18:44, 86.48s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [44:05<16:23, 81.98s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [46:15<17:39, 96.32s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [47:43<15:40, 94.07s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [49:09<13:43, 91.48s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [50:28<11:42, 87.85s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [52:59<12:27, 106.76s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [54:29<10:10, 101.75s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [55:57<08:07, 97.57s/parameter_set] [A
Processing:  92%|█████████▏| 44/48 [57:21<06:13, 93.49s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [59:53<05:33, 111.06s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [1:01:32<03:35, 107.55s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [1:02:56<01:40, 100.44s/parameter_set][A
Processing: 100%|██████████| 48/48 [1:04:21<00:00, 95.69s/parameter_set] [AProcessing: 100%|██████████| 48/48 [1:04:21<00:00, 80.44s/parameter_set]
CV test_score: [0.8860740740740741, 0.9362962962962963, 0.8168253968253969, 0.8912698412698413, 0.8868253968253968]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8594074074074074, 0.9382222222222222, 0.8074603174603174, 0.8822222222222222, 0.8968253968253969]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8588148148148148, 0.8908148148148148, 0.7946031746031746, 0.8807936507936508, 0.8506349206349205]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8302222222222222, 0.9136296296296297, 0.7946031746031745, 0.8722222222222222, 0.846984126984127]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8894814814814814, 0.9247407407407408, 0.7806349206349207, 0.8865079365079365, 0.8915873015873016]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8585185185185185, 0.9188148148148148, 0.8157142857142857, 0.8677777777777778, 0.8841269841269842]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8177777777777778, 0.9251851851851852, 0.7677777777777778, 0.8463492063492063, 0.8492063492063492]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8496296296296295, 0.8997037037037037, 0.7634920634920636, 0.8431746031746031, 0.8892063492063492]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8688888888888888, 0.9275555555555556, 0.7879365079365079, 0.8631746031746032, 0.8698412698412699]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.847111111111111, 0.9279999999999999, 0.8034920634920635, 0.891904761904762, 0.863015873015873]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8715555555555555, 0.9195555555555556, 0.7612698412698413, 0.8852380952380953, 0.8560317460317459]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8125925925925925, 0.9056296296296296, 0.7674603174603174, 0.8455555555555556, 0.8179365079365079]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8451851851851852, 0.9171851851851852, 0.7746031746031746, 0.876031746031746, 0.8723809523809524]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8696296296296296, 0.9137777777777778, 0.8066666666666666, 0.8563492063492064, 0.8717460317460317]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8583703703703705, 0.9365925925925926, 0.7541269841269842, 0.8733333333333333, 0.8536507936507937]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8555555555555555, 0.9034074074074074, 0.7276190476190476, 0.8831746031746032, 0.8455555555555556]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8841481481481481, 0.9355555555555555, 0.8192063492063493, 0.8906349206349207, 0.8863492063492063]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8594074074074074, 0.9382222222222222, 0.8074603174603174, 0.8822222222222222, 0.8968253968253969]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8588148148148148, 0.8908148148148148, 0.7946031746031746, 0.8807936507936508, 0.8506349206349205]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8302222222222222, 0.9136296296296297, 0.7946031746031745, 0.8722222222222222, 0.846984126984127]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8848888888888888, 0.9266666666666666, 0.7896825396825397, 0.8847619047619047, 0.8903174603174602]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8585185185185185, 0.9188148148148148, 0.8157142857142857, 0.8677777777777778, 0.8841269841269842]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8177777777777778, 0.9251851851851852, 0.7677777777777778, 0.8463492063492063, 0.8492063492063492]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8496296296296295, 0.8997037037037037, 0.7634920634920636, 0.8431746031746031, 0.8892063492063492]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8637037037037038, 0.9278518518518518, 0.7971428571428573, 0.8595238095238095, 0.8676190476190476]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.847111111111111, 0.9279999999999999, 0.8034920634920635, 0.891904761904762, 0.863015873015873]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8715555555555555, 0.9195555555555556, 0.7612698412698413, 0.8852380952380953, 0.8560317460317459]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8125925925925925, 0.9056296296296296, 0.7674603174603174, 0.8455555555555556, 0.8179365079365079]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8468148148148148, 0.9210370370370371, 0.7811111111111111, 0.8723809523809524, 0.8722222222222222]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8696296296296296, 0.9137777777777778, 0.8066666666666666, 0.8563492063492064, 0.8717460317460317]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8583703703703705, 0.9365925925925926, 0.7541269841269842, 0.8733333333333333, 0.8536507936507937]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8555555555555555, 0.9034074074074074, 0.7276190476190476, 0.8831746031746032, 0.8455555555555556]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8862222222222222, 0.9374814814814815, 0.8223809523809524, 0.8928571428571429, 0.8855555555555555]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8594074074074074, 0.9382222222222222, 0.8074603174603174, 0.8822222222222222, 0.8968253968253969]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8588148148148148, 0.8908148148148148, 0.7946031746031746, 0.8807936507936508, 0.8506349206349205]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8302222222222222, 0.9136296296296297, 0.7946031746031745, 0.8722222222222222, 0.846984126984127]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8831111111111111, 0.9284444444444444, 0.790952380952381, 0.8868253968253968, 0.8858730158730158]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8585185185185185, 0.9188148148148148, 0.8157142857142857, 0.8677777777777778, 0.8841269841269842]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8177777777777778, 0.9251851851851852, 0.7677777777777778, 0.8463492063492063, 0.8492063492063492]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8496296296296295, 0.8997037037037037, 0.7634920634920636, 0.8431746031746031, 0.8892063492063492]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8631111111111112, 0.9331851851851852, 0.7974603174603175, 0.8688888888888889, 0.8661904761904762]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.847111111111111, 0.9279999999999999, 0.8034920634920635, 0.891904761904762, 0.863015873015873]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8715555555555555, 0.9195555555555556, 0.7612698412698413, 0.8852380952380953, 0.8560317460317459]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8125925925925925, 0.9056296296296296, 0.7674603174603174, 0.8455555555555556, 0.8179365079365079]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8465185185185186, 0.9237037037037037, 0.783015873015873, 0.877142857142857, 0.8715873015873017]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8696296296296296, 0.9137777777777778, 0.8066666666666666, 0.8563492063492064, 0.8717460317460317]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8583703703703705, 0.9365925925925926, 0.7541269841269842, 0.8733333333333333, 0.8536507936507937]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8555555555555555, 0.9034074074074074, 0.7276190476190476, 0.8831746031746032, 0.8455555555555556]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:9 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:125 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [01:26<1:07:42, 86.44s/parameter_set][A
Processing:   4%|▍         | 2/48 [02:21<51:59, 67.83s/parameter_set]  [A
Processing:   6%|▋         | 3/48 [03:08<43:47, 58.39s/parameter_set][A
Processing:   8%|▊         | 4/48 [03:47<37:15, 50.80s/parameter_set][A
Processing:  10%|█         | 5/48 [05:13<45:28, 63.46s/parameter_set][A
Processing:  12%|█▎        | 6/48 [06:06<41:58, 59.96s/parameter_set][A
Processing:  15%|█▍        | 7/48 [06:55<38:23, 56.18s/parameter_set][A
Processing:  17%|█▋        | 8/48 [07:38<34:47, 52.19s/parameter_set][A
Processing:  19%|█▉        | 9/48 [09:26<45:17, 69.68s/parameter_set][A
Processing:  21%|██        | 10/48 [10:21<41:12, 65.07s/parameter_set][A
Processing:  23%|██▎       | 11/48 [11:06<36:23, 59.03s/parameter_set][A
Processing:  25%|██▌       | 12/48 [11:52<32:58, 54.96s/parameter_set][A
Processing:  27%|██▋       | 13/48 [13:40<41:25, 71.02s/parameter_set][A
Processing:  29%|██▉       | 14/48 [14:43<38:50, 68.55s/parameter_set][A
Processing:  31%|███▏      | 15/48 [15:33<34:42, 63.11s/parameter_set][A
Processing:  33%|███▎      | 16/48 [16:15<30:17, 56.79s/parameter_set][A
Processing:  35%|███▌      | 17/48 [17:54<35:52, 69.45s/parameter_set][A
Processing:  38%|███▊      | 18/48 [19:07<35:12, 70.40s/parameter_set][A
Processing:  40%|███▉      | 19/48 [20:10<32:57, 68.19s/parameter_set][A
Processing:  42%|████▏     | 20/48 [21:08<30:27, 65.27s/parameter_set][A
Processing:  44%|████▍     | 21/48 [23:11<37:07, 82.50s/parameter_set][A
Processing:  46%|████▌     | 22/48 [24:26<34:44, 80.16s/parameter_set][A
Processing:  48%|████▊     | 23/48 [25:33<31:43, 76.14s/parameter_set][A
Processing:  50%|█████     | 24/48 [26:34<28:44, 71.86s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [28:36<33:18, 86.89s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [29:57<31:12, 85.09s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [31:10<28:29, 81.39s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [32:12<25:09, 75.47s/parameter_set][A
Processing:  60%|██████    | 29/48 [34:15<28:27, 89.85s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [35:34<25:55, 86.43s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [36:40<22:46, 80.40s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [37:43<20:02, 75.15s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [39:50<22:43, 90.89s/parameter_set][A
Processing:  71%|███████   | 34/48 [41:18<20:56, 89.74s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [42:35<18:40, 86.18s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [43:50<16:31, 82.60s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [46:07<18:10, 99.09s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [47:39<16:08, 96.88s/parameter_set][A
