Loading anaconda
Activate conda env
tb21_22_2984_pats_22_vars_relapse
all_days
160
XGBoost
data_inclusion_type_ ['all_days'] model_names_ ['XGBoost'] period_end_day_ [160]
Loading embeddings of tb21_22_2984_pats_22_vars_relapse data / BioMistral-7B_base /160 /all_days / autoencoder False model
../data/tb21_22_2984_pats_22_vars_result_at_end_of_treatment_BioMistral/BioMistral-7B_base_160_days_all_days
tb21_22_2984_pats_22_vars_relapse
Training on 160 days of data
Loading embeddings of tb21_22_2984_pats_22_vars_relapse data / BioMistral-7B_base /160 /all_days /autoenc False model
set(idx)&set(de_.index) {'TB-1022/42083', 'TB-1021/2003995', 'TB-1022/43330'}
+++++++
Running training with full model: 4096 vars
+++++++
   0%|          | 0/1 [00:00<?, ?model/s]
=====================
XGBoost
Parameters search results exist! load
Num of CV-repeat:1 - Model:XGBoost - Data inclusion type:all_days - Period:160 

 Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
 Processing:   2%|▏         | 1/48 [00:47<37:20, 47.66s/parameter_set][A
 Processing:   4%|▍         | 2/48 [01:20<30:04, 39.23s/parameter_set][A
 Processing:   6%|▋         | 3/48 [01:48<25:22, 33.83s/parameter_set][A
 Processing:   8%|▊         | 4/48 [02:13<22:09, 30.21s/parameter_set][A
 Processing:  10%|█         | 5/48 [03:08<28:06, 39.22s/parameter_set][A
 Processing:  12%|█▎        | 6/48 [03:43<26:32, 37.92s/parameter_set][A
 Processing:  15%|█▍        | 7/48 [04:12<23:53, 34.96s/parameter_set][A
 Processing:  17%|█▋        | 8/48 [04:38<21:20, 32.02s/parameter_set][A
 Processing:  19%|█▉        | 9/48 [05:37<26:20, 40.53s/parameter_set][A
 Processing:  21%|██        | 10/48 [06:14<24:57, 39.41s/parameter_set][A
 Processing:  23%|██▎       | 11/48 [06:44<22:36, 36.66s/parameter_set][A
 Processing:  25%|██▌       | 12/48 [07:10<20:04, 33.47s/parameter_set][A
 Processing:  27%|██▋       | 13/48 [08:12<24:33, 42.11s/parameter_set][A
 Processing:  29%|██▉       | 14/48 [08:50<23:02, 40.67s/parameter_set][A
 Processing:  31%|███▏      | 15/48 [09:20<20:42, 37.64s/parameter_set][A
 Processing:  33%|███▎      | 16/48 [09:47<18:19, 34.36s/parameter_set][A
 Processing:  35%|███▌      | 17/48 [10:51<22:19, 43.22s/parameter_set][A
 Processing:  38%|███▊      | 18/48 [11:34<21:34, 43.15s/parameter_set][A
 Processing:  40%|███▉      | 19/48 [12:12<20:05, 41.57s/parameter_set][A
 Processing:  42%|████▏     | 20/48 [12:47<18:28, 39.59s/parameter_set][A
 Processing:  44%|████▍     | 21/48 [13:59<22:09, 49.25s/parameter_set][A
 Processing:  46%|████▌     | 22/48 [14:45<20:55, 48.30s/parameter_set][A
 Processing:  48%|████▊     | 23/48 [15:24<19:00, 45.62s/parameter_set][A
 Processing:  50%|█████     | 24/48 [16:00<17:08, 42.85s/parameter_set][A
 Processing:  52%|█████▏    | 25/48 [17:16<20:12, 52.73s/parameter_set][A
 Processing:  54%|█████▍    | 26/48 [18:04<18:44, 51.10s/parameter_set][A
 Processing:  56%|█████▋    | 27/48 [18:44<16:45, 47.88s/parameter_set][A
 Processing:  58%|█████▊    | 28/48 [19:21<14:53, 44.68s/parameter_set][A
 Processing:  60%|██████    | 29/48 [20:39<17:19, 54.72s/parameter_set][A
 Processing:  62%|██████▎   | 30/48 [21:27<15:49, 52.74s/parameter_set][A
 Processing:  65%|██████▍   | 31/48 [22:08<13:56, 49.18s/parameter_set][A
 Processing:  67%|██████▋   | 32/48 [22:46<12:10, 45.63s/parameter_set][A
 Processing:  69%|██████▉   | 33/48 [24:05<13:56, 55.78s/parameter_set][A
 Processing:  71%|███████   | 34/48 [25:00<12:55, 55.38s/parameter_set][A
 Processing:  73%|███████▎  | 35/48 [25:48<11:31, 53.21s/parameter_set][A
 Processing:  75%|███████▌  | 36/48 [26:33<10:11, 50.97s/parameter_set][A
 Processing:  77%|███████▋  | 37/48 [28:01<11:21, 61.95s/parameter_set][A
 Processing:  79%|███████▉  | 38/48 [28:57<10:02, 60.29s/parameter_set][A
 Processing:  81%|████████▏ | 39/48 [29:48<08:35, 57.31s/parameter_set][A
 Processing:  83%|████████▎ | 40/48 [30:34<07:12, 54.07s/parameter_set][A
 Processing:  85%|████████▌ | 41/48 [32:06<07:37, 65.40s/parameter_set][A
 Processing:  88%|████████▊ | 42/48 [33:04<06:18, 63.08s/parameter_set][A
 Processing:  90%|████████▉ | 43/48 [33:55<04:57, 59.56s/parameter_set][A
 Processing:  92%|█████████▏| 44/48 [34:42<03:43, 55.79s/parameter_set][A
 Processing:  94%|█████████▍| 45/48 [36:16<03:21, 67.32s/parameter_set][A
 Processing:  96%|█████████▌| 46/48 [37:14<02:09, 64.54s/parameter_set][A
 Processing:  98%|█████████▊| 47/48 [38:06<01:00, 60.58s/parameter_set][A
 Processing: 100%|██████████| 48/48 [38:53<00:00, 56.56s/parameter_set][A Processing: 100%|██████████| 48/48 [38:53<00:00, 48.61s/parameter_set]
CV test_score: [0.6712380952380952, 0.574712643678161, 0.6673469387755102, 0.6702040816326531, 0.6359183673469387]
CV test_score: [0.6495344506517692, 0.615819209039548, 0.6832627118644068, 0.6749063670411984, 0.4887640449438202]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6975791433891994, 0.672316384180791, 0.6578389830508474, 0.6764044943820224, 0.5445692883895131]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6599627560521416, 0.5858050847457628, 0.6009887005649717, 0.6584269662921348, 0.5434456928838951]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6037243947858473, 0.5971045197740114, 0.6133474576271186, 0.6764044943820224, 0.49288389513108616]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6778398510242086, 0.6938559322033898, 0.696680790960452, 0.7183520599250935, 0.5157303370786517]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7087523277467411, 0.7072740112994351, 0.7115112994350282, 0.7250936329588016, 0.5456928838951312]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6707635009310987, 0.7369350282485876, 0.6596045197740112, 0.6460674157303371, 0.5363295880149813]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7463687150837989, 0.57909604519774, 0.6871468926553672, 0.6546816479400749, 0.5314606741573034]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6581005586592179, 0.653954802259887, 0.6221751412429378, 0.7460674157303371, 0.5239700374531835]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7001862197392923, 0.658545197740113, 0.6991525423728814, 0.650187265917603, 0.5202247191011236]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.645437616387337, 0.6578389830508475, 0.7482344632768361, 0.6666666666666666, 0.5161048689138577]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6595903165735568, 0.6179378531073446, 0.6398305084745763, 0.6029962546816479, 0.4520599250936329]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6692737430167598, 0.6638418079096045, 0.6214689265536724, 0.7340823970037453, 0.4696629213483146]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6916201117318436, 0.6359463276836159, 0.6511299435028248, 0.6805243445692883, 0.5209737827715356]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6815642458100558, 0.6331214689265536, 0.6716101694915254, 0.6861423220973782, 0.501123595505618]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6189944134078212, 0.6475988700564972, 0.7457627118644068, 0.6183520599250937, 0.5625468164794007]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6640595903165736, 0.6207627118644068, 0.684322033898305, 0.6868913857677903, 0.4872659176029962]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6975791433891994, 0.672316384180791, 0.6578389830508474, 0.6764044943820224, 0.5445692883895131]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6599627560521416, 0.5858050847457628, 0.6009887005649717, 0.6584269662921348, 0.5434456928838951]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6037243947858473, 0.5971045197740114, 0.6133474576271186, 0.6764044943820224, 0.49288389513108616]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:8 - Model:XGBoost - Data inclusion type:all_days - Period:160 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:46<36:44, 46.91s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:20<30:07, 39.30s/parameter_set][A
Processing:   6%|▋         | 3/48 [01:49<25:50, 34.45s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:14<22:36, 30.82s/parameter_set][A
Processing:  10%|█         | 5/48 [03:11<28:47, 40.19s/parameter_set][A
Processing:  12%|█▎        | 6/48 [03:48<27:16, 38.96s/parameter_set][A
Processing:  15%|█▍        | 7/48 [04:17<24:31, 35.88s/parameter_set][A
Processing:  17%|█▋        | 8/48 [04:43<21:52, 32.80s/parameter_set][A
Processing:  19%|█▉        | 9/48 [05:45<27:12, 41.86s/parameter_set][A
Processing:  21%|██        | 10/48 [06:23<25:39, 40.52s/parameter_set][A
Processing:  23%|██▎       | 11/48 [06:53<23:04, 37.42s/parameter_set][A
Processing:  25%|██▌       | 12/48 [07:20<20:29, 34.14s/parameter_set][A
Processing:  27%|██▋       | 13/48 [08:23<25:01, 42.89s/parameter_set][A
Processing:  29%|██▉       | 14/48 [09:02<23:36, 41.67s/parameter_set][A
Processing:  31%|███▏      | 15/48 [09:33<21:12, 38.56s/parameter_set][A
Processing:  33%|███▎      | 16/48 [10:01<18:47, 35.23s/parameter_set][A
Processing:  35%|███▌      | 17/48 [11:06<22:53, 44.30s/parameter_set][A
Processing:  38%|███▊      | 18/48 [11:50<22:09, 44.31s/parameter_set][A
Processing:  40%|███▉      | 19/48 [12:29<20:39, 42.73s/parameter_set][A
Processing:  42%|████▏     | 20/48 [13:05<18:53, 40.50s/parameter_set][A
Processing:  44%|████▍     | 21/48 [14:18<22:41, 50.44s/parameter_set][A
Processing:  46%|████▌     | 22/48 [15:06<21:28, 49.56s/parameter_set][A
Processing:  48%|████▊     | 23/48 [15:46<19:28, 46.72s/parameter_set][A
Processing:  50%|█████     | 24/48 [16:22<17:23, 43.49s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [17:38<20:29, 53.46s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [18:27<19:02, 51.93s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [19:09<17:06, 48.89s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [19:46<15:09, 45.46s/parameter_set][A
Processing:  60%|██████    | 29/48 [21:06<17:38, 55.72s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [21:54<16:04, 53.61s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [22:36<14:08, 49.90s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [23:14<12:20, 46.29s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [24:36<14:16, 57.13s/parameter_set][A
Processing:  71%|███████   | 34/48 [25:31<13:12, 56.62s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [26:21<11:47, 54.43s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [27:06<10:20, 51.73s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [28:37<11:37, 63.40s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [29:34<10:15, 61.57s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [30:25<08:45, 58.33s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [31:13<07:21, 55.23s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [32:46<07:47, 66.75s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [33:45<06:24, 64.16s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [34:36<05:00, 60.19s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [35:23<03:45, 56.42s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [37:00<03:25, 68.46s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [37:59<02:11, 65.80s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [38:51<01:01, 61.62s/parameter_set][A
Processing: 100%|██████████| 48/48 [39:39<00:00, 57.44s/parameter_set][AProcessing: 100%|██████████| 48/48 [39:39<00:00, 49.57s/parameter_set]
CV test_score: [0.6576867816091954, 0.5280172413793104, 0.5757902298850575, 0.7842911877394636, 0.645592485549133]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7323994252873564, 0.6056034482758621, 0.5804597701149425, 0.7735632183908047, 0.6882225433526012]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6271551724137931, 0.5779454022988506, 0.5926724137931034, 0.7524904214559387, 0.6838872832369942]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7079741379310346, 0.5596264367816093, 0.5614224137931034, 0.6823754789272031, 0.6632947976878613]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6623563218390804, 0.5973419540229885, 0.5804597701149424, 0.7934865900383141, 0.6719653179190751]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6548132183908045, 0.5847701149425287, 0.529094827586207, 0.7685823754789272, 0.645592485549133]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6892959770114943, 0.5926724137931035, 0.5951867816091954, 0.7708812260536398, 0.666907514450867]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6939655172413793, 0.6174568965517241, 0.5434626436781609, 0.7655172413793103, 0.618135838150289]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6433189655172414, 0.6088362068965517, 0.5851293103448276, 0.7632183908045976, 0.6676300578034682]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6864224137931035, 0.6048850574712644, 0.5894396551724138, 0.8517241379310345, 0.678829479768786]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.632183908045977, 0.5477729885057472, 0.5176005747126436, 0.7168582375478927, 0.645592485549133]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6372126436781609, 0.6354166666666666, 0.5808189655172413, 0.7333333333333333, 0.6159682080924855]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6623563218390804, 0.5757902298850575, 0.5700431034482759, 0.7735632183908046, 0.696893063583815]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6623563218390804, 0.5556752873563219, 0.59375, 0.7942528735632184, 0.6253612716763006]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6652298850574713, 0.5208333333333333, 0.5100574712643678, 0.8076628352490421, 0.6571531791907514]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6663074712643678, 0.5854885057471264, 0.5298132183908046, 0.7965517241379311, 0.5635838150289016]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6580459770114943, 0.5337643678160919, 0.5775862068965517, 0.7900383141762453, 0.6484826589595375]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7323994252873564, 0.6056034482758621, 0.5804597701149425, 0.7735632183908047, 0.6882225433526012]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6271551724137931, 0.5779454022988506, 0.5926724137931034, 0.7524904214559387, 0.6838872832369942]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7079741379310346, 0.5596264367816093, 0.5614224137931034, 0.6823754789272031, 0.6632947976878613]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6684626436781609, 0.6052442528735632, 0.5836925287356322, 0.7923371647509578, 0.6795520231213873]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6548132183908045, 0.5847701149425287, 0.529094827586207, 0.7685823754789272, 0.645592485549133]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6892959770114943, 0.5926724137931035, 0.5951867816091954, 0.7708812260536398, 0.666907514450867]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6939655172413793, 0.6174568965517241, 0.5434626436781609, 0.7655172413793103, 0.618135838150289]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6505028735632183, 0.6020114942528736, 0.5908764367816093, 0.7670498084291189, 0.6773843930635838]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6864224137931035, 0.6048850574712644, 0.5894396551724138, 0.8517241379310345, 0.678829479768786]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.632183908045977, 0.5477729885057472, 0.5176005747126436, 0.7168582375478927, 0.645592485549133]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6372126436781609, 0.6354166666666666, 0.5808189655172413, 0.7333333333333333, 0.6159682080924855]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.670617816091954, 0.5851293103448276, 0.5876436781609196, 0.7800766283524905, 0.6932803468208093]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6623563218390804, 0.5556752873563219, 0.59375, 0.7942528735632184, 0.6253612716763006]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6652298850574713, 0.5208333333333333, 0.5100574712643678, 0.8076628352490421, 0.6571531791907514]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6663074712643678, 0.5854885057471264, 0.5298132183908046, 0.7965517241379311, 0.5635838150289016]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6666666666666666, 0.5366379310344828, 0.5808189655172414, 0.7873563218390804, 0.6585982658959537]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7323994252873564, 0.6056034482758621, 0.5804597701149425, 0.7735632183908047, 0.6882225433526012]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6271551724137931, 0.5779454022988506, 0.5926724137931034, 0.7524904214559387, 0.6838872832369942]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7079741379310346, 0.5596264367816093, 0.5614224137931034, 0.6823754789272031, 0.6632947976878613]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6810344827586207, 0.6170977011494253, 0.5851293103448276, 0.7911877394636015, 0.6820809248554913]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6548132183908045, 0.5847701149425287, 0.529094827586207, 0.7685823754789272, 0.645592485549133]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6892959770114943, 0.5926724137931035, 0.5951867816091954, 0.7708812260536398, 0.666907514450867]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6939655172413793, 0.6174568965517241, 0.5434626436781609, 0.7655172413793103, 0.618135838150289]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6609195402298851, 0.6091954022988506, 0.5862068965517241, 0.7651340996168583, 0.6759393063583814]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6864224137931035, 0.6048850574712644, 0.5894396551724138, 0.8517241379310345, 0.678829479768786]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.632183908045977, 0.5477729885057472, 0.5176005747126436, 0.7168582375478927, 0.645592485549133]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6372126436781609, 0.6354166666666666, 0.5808189655172413, 0.7333333333333333, 0.6159682080924855]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6831896551724138, 0.5933908045977011, 0.5883620689655172, 0.7796934865900382, 0.6950867052023121]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6623563218390804, 0.5556752873563219, 0.59375, 0.7942528735632184, 0.6253612716763006]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6652298850574713, 0.5208333333333333, 0.5100574712643678, 0.8076628352490421, 0.6571531791907514]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6663074712643678, 0.5854885057471264, 0.5298132183908046, 0.7965517241379311, 0.5635838150289016]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:9 - Model:XGBoost - Data inclusion type:all_days - Period:160 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:45<35:56, 45.89s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:18<29:18, 38.23s/parameter_set][A
Processing:   6%|▋         | 3/48 [01:46<25:05, 33.45s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:11<22:05, 30.12s/parameter_set][A
Processing:  10%|█         | 5/48 [03:06<28:00, 39.07s/parameter_set][A
Processing:  12%|█▎        | 6/48 [03:42<26:34, 37.98s/parameter_set][A
Processing:  15%|█▍        | 7/48 [04:11<23:58, 35.09s/parameter_set][A
Processing:  17%|█▋        | 8/48 [04:36<21:21, 32.03s/parameter_set][A
Processing:  19%|█▉        | 9/48 [05:35<26:15, 40.39s/parameter_set][A
Processing:  21%|██        | 10/48 [06:11<24:46, 39.11s/parameter_set][A
Processing:  23%|██▎       | 11/48 [06:41<22:21, 36.26s/parameter_set][A
Processing:  25%|██▌       | 12/48 [07:07<19:54, 33.18s/parameter_set][A
Processing:  27%|██▋       | 13/48 [08:08<24:12, 41.51s/parameter_set][A
Processing:  29%|██▉       | 14/48 [08:45<22:47, 40.23s/parameter_set][A
Processing:  31%|███▏      | 15/48 [09:16<20:29, 37.26s/parameter_set][A
Processing:  33%|███▎      | 16/48 [09:42<18:09, 34.04s/parameter_set][A
Processing:  35%|███▌      | 17/48 [10:45<22:05, 42.77s/parameter_set][A
Processing:  38%|███▊      | 18/48 [11:29<21:27, 42.93s/parameter_set][A
Processing:  40%|███▉      | 19/48 [12:06<20:00, 41.39s/parameter_set][A
Processing:  42%|████▏     | 20/48 [12:41<18:23, 39.40s/parameter_set][A
Processing:  44%|████▍     | 21/48 [13:51<21:53, 48.66s/parameter_set][A
Processing:  46%|████▌     | 22/48 [14:37<20:42, 47.77s/parameter_set][A
Processing:  48%|████▊     | 23/48 [15:17<18:52, 45.32s/parameter_set][A
Processing:  50%|█████     | 24/48 [15:53<17:03, 42.63s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [17:08<20:04, 52.36s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [17:55<18:33, 50.62s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [18:34<16:33, 47.32s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [19:11<14:42, 44.11s/parameter_set][A
Processing:  60%|██████    | 29/48 [20:28<17:08, 54.12s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [21:16<15:36, 52.05s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [21:56<13:46, 48.63s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [22:33<12:01, 45.06s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [23:53<13:54, 55.63s/parameter_set][A
Processing:  71%|███████   | 34/48 [24:48<12:53, 55.25s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [25:35<11:28, 52.99s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [26:21<10:09, 50.76s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [27:48<11:16, 61.51s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [28:43<09:56, 59.68s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [29:34<08:32, 56.94s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [30:20<07:09, 53.74s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [31:51<07:35, 65.03s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [32:48<06:15, 62.59s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [33:38<04:53, 58.73s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [34:25<03:41, 55.26s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [35:57<03:19, 66.36s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [36:55<02:07, 63.74s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [37:47<01:00, 60.13s/parameter_set][A
Processing: 100%|██████████| 48/48 [38:34<00:00, 56.23s/parameter_set][AProcessing: 100%|██████████| 48/48 [38:34<00:00, 48.21s/parameter_set]
CV test_score: [0.6853932584269662, 0.624482109227872, 0.6681818181818182, 0.6356060606060606, 0.6799242424242424]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7512038523274478, 0.6380414312617703, 0.7083333333333334, 0.6503787878787878, 0.6731060606060606]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.771669341894061, 0.6112994350282487, 0.6011363636363636, 0.6424242424242423, 0.6253787878787879]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.687800963081862, 0.5954802259887007, 0.6034090909090909, 0.6045454545454546, 0.6382575757575758]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6873996789727127, 0.576271186440678, 0.6208333333333333, 0.6587121212121212, 0.7318181818181819]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7720706260032103, 0.5427495291902072, 0.646969696969697, 0.6594696969696969, 0.7348484848484849]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7568218298555377, 0.5706214689265536, 0.5977272727272727, 0.6696969696969697, 0.7045454545454545]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7082664526484751, 0.6018832391713748, 0.6598484848484849, 0.5825757575757576, 0.6007575757575758]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7556179775280898, 0.5736346516007533, 0.6231060606060606, 0.7037878787878787, 0.6920454545454545]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7740770465489567, 0.5883239171374766, 0.6003787878787878, 0.6196969696969697, 0.6920454545454546]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8093900481540931, 0.5935969868173258, 0.6291666666666667, 0.6412878787878789, 0.7291666666666667]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7379614767255216, 0.5634651600753295, 0.6238636363636364, 0.6590909090909091, 0.7295454545454545]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7612359550561798, 0.623728813559322, 0.6287878787878789, 0.693939393939394, 0.6738636363636363]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7752808988764045, 0.6045197740112994, 0.6337121212121213, 0.6666666666666666, 0.7018939393939394]
