Loading anaconda
Activate conda env
tb21_22_2984_pats_22_vars_relapse
baseline_vars
160
XGBoost
data_inclusion_type_ ['baseline_vars'] model_names_ ['XGBoost'] period_end_day_ [160]
Loading embeddings of tb21_22_2984_pats_22_vars_relapse data / BioMistral-7B_base /160 /baseline_vars / autoencoder False model
../data/tb21_22_2984_pats_22_vars_result_at_end_of_treatment_BioMistral/BioMistral-7B_base_160_days_baseline_vars
tb21_22_2984_pats_22_vars_relapse
Training on 160 days of data
Loading embeddings of tb21_22_2984_pats_22_vars_relapse data / BioMistral-7B_base /160 /baseline_vars /autoenc False model
set(idx)&set(de_.index) {'TB-1022/43330', 'TB-1022/42083', 'TB-1021/2003995'}
+++++++
Running training with full model: 4096 vars
+++++++
   0%|          | 0/1 [00:00<?, ?model/s]
=====================
XGBoost
Parameters search results exist! load
Num of CV-repeat:1 - Model:XGBoost - Data inclusion type:baseline_vars - Period:160 

 Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
 Processing:   2%|▏         | 1/48 [00:58<45:53, 58.58s/parameter_set][A
 Processing:   4%|▍         | 2/48 [01:43<38:57, 50.81s/parameter_set][A
 Processing:   6%|▋         | 3/48 [02:22<33:56, 45.25s/parameter_set][A
 Processing:   8%|▊         | 4/48 [02:54<29:23, 40.09s/parameter_set][A
 Processing:  10%|█         | 5/48 [04:12<38:34, 53.82s/parameter_set][A
 Processing:  12%|█▎        | 6/48 [05:04<37:01, 52.90s/parameter_set][A
 Processing:  15%|█▍        | 7/48 [05:45<33:35, 49.16s/parameter_set][A
 Processing:  17%|█▋        | 8/48 [06:20<29:40, 44.52s/parameter_set][A
 Processing:  19%|█▉        | 9/48 [07:48<37:49, 58.20s/parameter_set][A
 Processing:  21%|██        | 10/48 [08:41<35:56, 56.75s/parameter_set][A
 Processing:  23%|██▎       | 11/48 [09:25<32:28, 52.67s/parameter_set][A
 Processing:  25%|██▌       | 12/48 [10:01<28:31, 47.55s/parameter_set][A
 Processing:  27%|██▋       | 13/48 [11:33<35:44, 61.28s/parameter_set][A
 Processing:  29%|██▉       | 14/48 [12:29<33:42, 59.47s/parameter_set][A
 Processing:  31%|███▏      | 15/48 [13:14<30:16, 55.04s/parameter_set][A
 Processing:  33%|███▎      | 16/48 [13:51<26:27, 49.61s/parameter_set][A
 Processing:  35%|███▌      | 17/48 [15:17<31:17, 60.57s/parameter_set][A
 Processing:  38%|███▊      | 18/48 [16:19<30:32, 61.09s/parameter_set][A
 Processing:  40%|███▉      | 19/48 [17:11<28:14, 58.42s/parameter_set][A
 Processing:  42%|████▏     | 20/48 [17:56<25:24, 54.46s/parameter_set][A
 Processing:  44%|████▍     | 21/48 [19:40<31:10, 69.28s/parameter_set][A
 Processing:  46%|████▌     | 22/48 [20:47<29:42, 68.54s/parameter_set][A
 Processing:  48%|████▊     | 23/48 [21:42<26:51, 64.45s/parameter_set][A
 Processing:  50%|█████     | 24/48 [22:29<23:44, 59.37s/parameter_set][A
 Processing:  52%|█████▏    | 25/48 [24:20<28:42, 74.88s/parameter_set][A
 Processing:  54%|█████▍    | 26/48 [25:31<26:56, 73.47s/parameter_set][A
 Processing:  56%|█████▋    | 27/48 [26:27<23:52, 68.21s/parameter_set][A
 Processing:  58%|█████▊    | 28/48 [27:16<20:52, 62.63s/parameter_set][A
 Processing:  60%|██████    | 29/48 [29:12<24:50, 78.45s/parameter_set][A
 Processing:  62%|██████▎   | 30/48 [30:23<22:55, 76.43s/parameter_set][A
 Processing:  65%|██████▍   | 31/48 [31:21<20:04, 70.87s/parameter_set][A
 Processing:  67%|██████▋   | 32/48 [32:11<17:13, 64.60s/parameter_set][A
 Processing:  69%|██████▉   | 33/48 [34:00<19:27, 77.83s/parameter_set][A
 Processing:  71%|███████   | 34/48 [35:16<18:02, 77.35s/parameter_set][A
 Processing:  73%|███████▎  | 35/48 [36:21<15:56, 73.59s/parameter_set][A
 Processing:  75%|███████▌  | 36/48 [37:20<13:49, 69.16s/parameter_set][A
 Processing:  77%|███████▋  | 37/48 [39:24<15:42, 85.66s/parameter_set][A
 Processing:  79%|███████▉  | 38/48 [40:44<13:59, 83.98s/parameter_set][A
 Processing:  81%|████████▏ | 39/48 [41:51<11:49, 78.84s/parameter_set][A
 Processing:  83%|████████▎ | 40/48 [42:51<09:46, 73.36s/parameter_set][A
 Processing:  85%|████████▌ | 41/48 [45:04<10:38, 91.19s/parameter_set][A
 Processing:  88%|████████▊ | 42/48 [46:28<08:53, 88.87s/parameter_set][A
 Processing:  90%|████████▉ | 43/48 [47:37<06:55, 83.10s/parameter_set][A
 Processing:  92%|█████████▏| 44/48 [48:39<05:06, 76.56s/parameter_set][A
 Processing:  94%|█████████▍| 45/48 [50:54<04:42, 94.28s/parameter_set][A
 Processing:  96%|█████████▌| 46/48 [52:20<03:03, 91.69s/parameter_set][A
 Processing:  98%|█████████▊| 47/48 [53:30<01:25, 85.21s/parameter_set][A
 Processing: 100%|██████████| 48/48 [54:33<00:00, 78.46s/parameter_set][A Processing: 100%|██████████| 48/48 [54:33<00:00, 68.19s/parameter_set]
CV test_score: [0.6759952110146663, 0.698443579766537, 0.6411254115534271, 0.7264292128105359, 0.6634837962962963]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.65624064651302, 0.6535468422627957, 0.6815324753067944, 0.7427416941035618, 0.6824363425925926]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7023346303501946, 0.5870996707572583, 0.6071535468422629, 0.6855731816821311, 0.70703125]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6655193055971267, 0.622568093385214, 0.7020353187668363, 0.7289733612690811, 0.6901041666666665]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6860221490571685, 0.6441185273870099, 0.6846752469320563, 0.738700987728225, 0.7255497685185185]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6554923675546244, 0.635588147261299, 0.6795869500149656, 0.7490272373540856, 0.6702835648148149]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6281053576773421, 0.6110445974259204, 0.6514516611792875, 0.6991918587249326, 0.6805555555555556]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6436695600119725, 0.6076025142173003, 0.6695600119724634, 0.7702783597725231, 0.7067418981481481]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6668662077222388, 0.6513020053876085, 0.7099670757258306, 0.6941035618078419, 0.7222222222222222]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6278060460939838, 0.6372343609697696, 0.6587847949715654, 0.6879676743489973, 0.6563946759259259]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.649655791679138, 0.6471116432205926, 0.6433702484286142, 0.731068542352589, 0.6574074074074074]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6750972762645915, 0.6146363364262197, 0.6938042502244837, 0.7481293026040108, 0.7138310185185185]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6313977850942831, 0.6273570787189464, 0.6589344507632445, 0.7401975456450165, 0.6905381944444444]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6499551032624963, 0.6123914995510327, 0.6712062256809338, 0.669111044597426, 0.6873553240740741]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7304699191858725, 0.6643220592636936, 0.6718048488476503, 0.6493564800957797, 0.6637731481481481]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6882669859323556, 0.6218198144268183, 0.6822807542651901, 0.7503741394791978, 0.7073206018518519]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.638730918886561, 0.6601316970966776, 0.7521700089793475, 0.6905118228075426, 0.7109375]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.65624064651302, 0.6535468422627957, 0.6815324753067944, 0.7427416941035618, 0.6824363425925926]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7023346303501946, 0.5870996707572583, 0.6071535468422629, 0.6855731816821311, 0.70703125]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6733014067644417, 0.6249625860520802, 0.7045794672253817, 0.7300209518108352, 0.689236111111111]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6860221490571685, 0.6441185273870099, 0.6846752469320563, 0.738700987728225, 0.7255497685185185]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6554923675546244, 0.635588147261299, 0.6795869500149656, 0.7490272373540856, 0.6702835648148149]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6281053576773421, 0.6110445974259204, 0.6514516611792875, 0.6991918587249326, 0.6805555555555556]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6462137084705178, 0.6144866806345406, 0.6747979646812332, 0.7683328344806943, 0.7054398148148149]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6668662077222388, 0.6513020053876085, 0.7099670757258306, 0.6941035618078419, 0.7222222222222222]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6278060460939838, 0.6372343609697696, 0.6587847949715654, 0.6879676743489973, 0.6563946759259259]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.649655791679138, 0.6471116432205926, 0.6433702484286142, 0.731068542352589, 0.6574074074074074]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:9 - Model:XGBoost - Data inclusion type:baseline_vars - Period:160 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [01:12<56:50, 72.57s/parameter_set][A
Processing:   4%|▍         | 2/48 [02:13<50:23, 65.73s/parameter_set][A
Processing:   6%|▋         | 3/48 [03:06<44:56, 59.91s/parameter_set][A
Processing:   8%|▊         | 4/48 [03:48<38:46, 52.88s/parameter_set][A
Processing:  10%|█         | 5/48 [05:41<53:27, 74.60s/parameter_set][A
Processing:  12%|█▎        | 6/48 [07:03<53:58, 77.12s/parameter_set][A
Processing:  15%|█▍        | 7/48 [08:03<48:52, 71.54s/parameter_set][A
Processing:  17%|█▋        | 8/48 [08:59<44:15, 66.40s/parameter_set][A
Processing:  19%|█▉        | 9/48 [10:59<54:06, 83.23s/parameter_set][A
Processing:  21%|██        | 10/48 [12:05<49:16, 77.80s/parameter_set][A
Processing:  23%|██▎       | 11/48 [12:54<42:39, 69.18s/parameter_set][A
Processing:  25%|██▌       | 12/48 [13:46<38:25, 64.04s/parameter_set][A
Processing:  27%|██▋       | 13/48 [16:00<49:34, 84.98s/parameter_set][A
Processing:  29%|██▉       | 14/48 [17:38<50:23, 88.93s/parameter_set][A
Processing:  31%|███▏      | 15/48 [18:47<45:43, 83.13s/parameter_set][A
Processing:  33%|███▎      | 16/48 [19:38<39:09, 73.43s/parameter_set][A
Processing:  35%|███▌      | 17/48 [21:10<40:48, 79.00s/parameter_set][A
Processing:  38%|███▊      | 18/48 [22:40<41:08, 82.29s/parameter_set][A
Processing:  40%|███▉      | 19/48 [23:53<38:25, 79.49s/parameter_set][A
Processing:  42%|████▏     | 20/48 [25:00<35:21, 75.77s/parameter_set][A
Processing:  44%|████▍     | 21/48 [28:22<51:08, 113.66s/parameter_set][A
Processing:  46%|████▌     | 22/48 [30:12<48:48, 112.64s/parameter_set][A
Processing:  48%|████▊     | 23/48 [31:16<40:46, 97.87s/parameter_set] [A
Processing:  50%|█████     | 24/48 [32:15<34:26, 86.09s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [34:12<36:33, 95.36s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [36:04<36:52, 100.57s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [37:45<35:16, 100.77s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [39:06<31:35, 94.80s/parameter_set] [A
Processing:  60%|██████    | 29/48 [41:36<35:11, 111.14s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [42:56<30:35, 101.98s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [43:57<25:21, 89.48s/parameter_set] [A
Processing:  67%|██████▋   | 32/48 [45:00<21:48, 81.76s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [48:01<27:51, 111.40s/parameter_set][A
Processing:  71%|███████   | 34/48 [50:03<26:45, 114.68s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [51:22<22:31, 103.97s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [52:43<19:22, 96.91s/parameter_set] [A
Processing:  77%|███████▋  | 37/48 [55:59<23:14, 126.74s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [58:26<22:07, 132.79s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [1:00:11<18:40, 124.49s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [1:01:17<14:15, 106.95s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [1:04:23<15:14, 130.66s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [1:06:19<12:36, 126.17s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [1:07:55<09:45, 117.11s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [1:09:18<07:07, 106.99s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [1:11:42<05:54, 118.02s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [1:13:14<03:40, 110.18s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [1:14:46<01:44, 104.75s/parameter_set][A
Processing: 100%|██████████| 48/48 [1:16:34<00:00, 105.68s/parameter_set][AProcessing: 100%|██████████| 48/48 [1:16:34<00:00, 95.71s/parameter_set] 
CV test_score: [0.7223885064351991, 0.6249625860520802, 0.6559413349296618, 0.7449865309787489, 0.64453125]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7413947919784496, 0.6634241245136187, 0.6321460640526788, 0.7535169111044598, 0.6128472222222222]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6704579467225381, 0.6683627656390303, 0.6333433103861119, 0.7059263693504939, 0.6064814814814814]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6834780005986232, 0.660431008680036, 0.601915594133493, 0.699491170308291, 0.5910011574074074]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.73436096976953, 0.6270577671355881, 0.6411254115534271, 0.7241843759353487, 0.6199363425925926]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.670308290930859, 0.6513020053876084, 0.6489075127207423, 0.7297216402274769, 0.5853587962962963]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6288536366357378, 0.6358874588446574, 0.652948219096079, 0.7437892846453157, 0.6629050925925926]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6774917689314577, 0.6526489075127208, 0.584555522298713, 0.7413947919784496, 0.6127025462962962]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7379527087698294, 0.6623765339718647, 0.6706076025142174, 0.7430410056869201, 0.6388888888888888]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6960490870996707, 0.6110445974259203, 0.6119425321759953, 0.7657886860221491, 0.6371527777777778]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6631248129302604, 0.6299012271774918, 0.6110445974259204, 0.7410954803950913, 0.6390335648148149]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6385812630948818, 0.6622268781801856, 0.5772223885064353, 0.6527985633043999, 0.5263310185185185]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7520203531876684, 0.6710565698892547, 0.6273570787189464, 0.7279257707273271, 0.6555266203703703]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.69619874289135, 0.6492068243041005, 0.6240646513020054, 0.7876384316073033, 0.6630497685185185]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7183478000598623, 0.6179287638431608, 0.6643220592636935, 0.7340616581861719, 0.5923032407407407]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7066746483088896, 0.6129901227177491, 0.5851541454654295, 0.7821011673151752, 0.622974537037037]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7241843759353487, 0.6276563903023047, 0.6601316970966776, 0.745136186770428, 0.6433738425925926]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7437892846453158, 0.6587847949715654, 0.63543849146962, 0.763543849146962, 0.6127025462962963]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6704579467225381, 0.6683627656390303, 0.6333433103861119, 0.7059263693504939, 0.6064814814814814]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6834780005986232, 0.660431008680036, 0.601915594133493, 0.699491170308291, 0.5910011574074074]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7306195749775517, 0.6385812630948817, 0.6424723136785393, 0.7316671655193057, 0.6208043981481481]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6746483088895541, 0.6502544148458546, 0.6472612990122718, 0.7360071834780006, 0.5863715277777777]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6288536366357378, 0.6358874588446574, 0.652948219096079, 0.7437892846453157, 0.6629050925925926]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6774917689314577, 0.6526489075127208, 0.584555522298713, 0.7413947919784496, 0.6127025462962962]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7366058066447172, 0.6653696498054474, 0.669111044597426, 0.7476803352289734, 0.6420717592592593]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7074229272672853, 0.6113439090092786, 0.6096976953008081, 0.7764142472313679, 0.6407696759259258]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6631248129302604, 0.6299012271774918, 0.6110445974259204, 0.7410954803950913, 0.6390335648148149]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6385812630948818, 0.6622268781801856, 0.5772223885064353, 0.6527985633043999, 0.5263310185185185]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7568093385214008, 0.6692607003891051, 0.6297515713858126, 0.7313678539359474, 0.6555266203703703]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7005387608500449, 0.6474109548039509, 0.6267584555522299, 0.7946722538162226, 0.6646412037037037]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7183478000598623, 0.6179287638431608, 0.6643220592636935, 0.7340616581861719, 0.5923032407407407]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7066746483088896, 0.6129901227177491, 0.5851541454654295, 0.7821011673151752, 0.622974537037037]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7232864411852739, 0.6282550134690212, 0.663723436096977, 0.7452858425621072, 0.6477141203703703]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7437892846453158, 0.6587847949715654, 0.63543849146962, 0.763543849146962, 0.6127025462962963]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6704579467225381, 0.6683627656390303, 0.6333433103861119, 0.7059263693504939, 0.6064814814814814]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6834780005986232, 0.660431008680036, 0.601915594133493, 0.699491170308291, 0.5910011574074074]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7252319664771026, 0.6393295420532775, 0.6445674947620473, 0.7328644118527388, 0.6200810185185185]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6746483088895541, 0.6502544148458546, 0.6472612990122718, 0.7360071834780006, 0.5863715277777777]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6288536366357378, 0.6358874588446574, 0.652948219096079, 0.7437892846453157, 0.6629050925925926]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6774917689314577, 0.6526489075127208, 0.584555522298713, 0.7413947919784496, 0.6127025462962962]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7327147560610596, 0.662675845555223, 0.6698593235558216, 0.750374139479198, 0.6419270833333333]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7074229272672853, 0.6113439090092786, 0.6096976953008081, 0.7764142472313679, 0.6407696759259258]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6631248129302604, 0.6299012271774918, 0.6110445974259204, 0.7410954803950913, 0.6390335648148149]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6385812630948818, 0.6622268781801856, 0.5772223885064353, 0.6527985633043999, 0.5263310185185185]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7533672553127806, 0.6697096677641425, 0.6304998503442083, 0.7358575276863214, 0.65625]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7005387608500449, 0.6474109548039509, 0.6267584555522299, 0.7946722538162226, 0.6646412037037037]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7183478000598623, 0.6179287638431608, 0.6643220592636935, 0.7340616581861719, 0.5923032407407407]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7066746483088896, 0.6129901227177491, 0.5851541454654295, 0.7821011673151752, 0.622974537037037]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:10 - Model:XGBoost - Data inclusion type:baseline_vars - Period:160 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [01:11<56:13, 71.77s/parameter_set][A
Processing:   4%|▍         | 2/48 [02:06<47:17, 61.68s/parameter_set][A
Processing:   6%|▋         | 3/48 [02:53<41:11, 54.92s/parameter_set][A
Processing:   8%|▊         | 4/48 [03:33<35:59, 49.07s/parameter_set][A
Processing:  10%|█         | 5/48 [05:04<46:07, 64.37s/parameter_set][A
Processing:  12%|█▎        | 6/48 [06:11<45:34, 65.11s/parameter_set][A
Processing:  15%|█▍        | 7/48 [07:13<43:52, 64.21s/parameter_set][A
Processing:  17%|█▋        | 8/48 [08:13<41:52, 62.82s/parameter_set][A
Processing:  19%|█▉        | 9/48 [10:34<56:45, 87.32s/parameter_set][A
Processing:  21%|██        | 10/48 [11:43<51:38, 81.54s/parameter_set][A
Processing:  23%|██▎       | 11/48 [12:37<45:11, 73.29s/parameter_set][A
Processing:  25%|██▌       | 12/48 [13:19<38:05, 63.47s/parameter_set][A
Processing:  27%|██▋       | 13/48 [15:24<47:58, 82.23s/parameter_set][A
Processing:  29%|██▉       | 14/48 [16:47<46:47, 82.56s/parameter_set][A
Processing:  31%|███▏      | 15/48 [17:56<43:02, 78.27s/parameter_set][A
Processing:  33%|███▎      | 16/48 [18:50<37:54, 71.07s/parameter_set][A
Processing:  35%|███▌      | 17/48 [20:42<43:09, 83.54s/parameter_set][A
Processing:  38%|███▊      | 18/48 [22:08<42:03, 84.11s/parameter_set][A
Processing:  40%|███▉      | 19/48 [23:17<38:24, 79.47s/parameter_set][A
Processing:  42%|████▏     | 20/48 [24:19<34:45, 74.47s/parameter_set][A
Processing:  44%|████▍     | 21/48 [27:27<48:49, 108.50s/parameter_set][A
Processing:  46%|████▌     | 22/48 [29:04<45:27, 104.89s/parameter_set][A
Processing:  48%|████▊     | 23/48 [30:07<38:32, 92.50s/parameter_set] [A
Processing:  50%|█████     | 24/48 [31:04<32:39, 81.66s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [33:59<42:05, 109.82s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [35:57<41:12, 112.38s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [37:25<36:44, 104.95s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [38:37<31:39, 94.95s/parameter_set] [A
Processing:  60%|██████    | 29/48 [40:58<34:29, 108.90s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [42:16<29:52, 99.58s/parameter_set] [A
Processing:  65%|██████▍   | 31/48 [43:17<24:56, 88.00s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [44:32<22:27, 84.20s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [46:36<23:59, 95.94s/parameter_set][A
Processing:  71%|███████   | 34/48 [47:59<21:31, 92.26s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [49:25<19:33, 90.29s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [50:30<16:33, 82.76s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [53:15<19:42, 107.49s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [55:41<19:48, 118.85s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [57:33<17:31, 116.85s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [58:54<14:09, 106.22s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [1:01:42<14:33, 124.76s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [1:03:09<11:20, 113.47s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [1:04:53<09:12, 110.52s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [1:06:28<07:02, 105.74s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [1:08:58<05:57, 119.25s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [1:10:46<03:51, 115.65s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [1:12:26<01:51, 111.17s/parameter_set][A
Processing: 100%|██████████| 48/48 [1:14:05<00:00, 107.48s/parameter_set][AProcessing: 100%|██████████| 48/48 [1:14:05<00:00, 92.62s/parameter_set] 
CV test_score: [0.6032624962586052, 0.7042801556420233, 0.660580664471715, 0.6912601017659383, 0.7397280092592593]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5974259203831188, 0.6668662077222389, 0.6830290332235858, 0.6903621670158636, 0.7353877314814814]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5589643819215804, 0.6997904818916492, 0.6330439988027536, 0.6831786890152649, 0.7520254629629629]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5636037114636336, 0.6547440885962287, 0.6650703382220892, 0.6236156839269681, 0.6834490740740741]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5978748877581562, 0.7047291230170607, 0.6683627656390303, 0.7162526189763544, 0.7572337962962963]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5779706674648308, 0.6719545046393296, 0.7080215504340018, 0.7057767135588148, 0.7187499999999999]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
