Loading anaconda
Activate conda env
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
baseline_last_day
all
XGBoost
data_inclusion_type_ ['baseline_last_day'] model_names_ ['XGBoost'] period_end_day_ ['all']
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /all /baseline_last_day / autoencoder False model
../data/tb21_22_2984_pats_22_vars_result_at_end_of_treatment_BioMistral/BioMistral-7B_base_all_days_baseline_last_day
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
Training on all days of data
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /all /baseline_last_day /autoenc False model
+++++++
Running training with full model: 4096 vars
+++++++
   0%|          | 0/1 [00:00<?, ?model/s]
=====================
XGBoost
Parameters search results exist! load
Num of CV-repeat:1 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:all 

 Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
 Processing:   2%|▏         | 1/48 [00:48<37:49, 48.29s/parameter_set][A
 Processing:   4%|▍         | 2/48 [01:20<29:46, 38.84s/parameter_set][A
 Processing:   6%|▋         | 3/48 [01:49<25:41, 34.26s/parameter_set][A
 Processing:   8%|▊         | 4/48 [02:19<23:49, 32.49s/parameter_set][A
 Processing:  10%|█         | 5/48 [03:07<27:22, 38.19s/parameter_set][A
 Processing:  12%|█▎        | 6/48 [03:42<25:55, 37.04s/parameter_set][A
 Processing:  15%|█▍        | 7/48 [04:15<24:33, 35.95s/parameter_set][A
 Processing:  17%|█▋        | 8/48 [04:44<22:27, 33.68s/parameter_set][A
 Processing:  19%|█▉        | 9/48 [05:40<26:17, 40.44s/parameter_set][A
 Processing:  21%|██        | 10/48 [06:18<25:08, 39.69s/parameter_set][A
 Processing:  23%|██▎       | 11/48 [06:51<23:12, 37.63s/parameter_set][A
 Processing:  25%|██▌       | 12/48 [07:19<20:56, 34.92s/parameter_set][A
 Processing:  27%|██▋       | 13/48 [08:15<23:59, 41.13s/parameter_set][A
 Processing:  29%|██▉       | 14/48 [08:54<22:59, 40.58s/parameter_set][A
 Processing:  31%|███▏      | 15/48 [09:26<20:52, 37.96s/parameter_set][A
 Processing:  33%|███▎      | 16/48 [09:57<19:12, 36.01s/parameter_set][A
 Processing:  35%|███▌      | 17/48 [11:00<22:41, 43.91s/parameter_set][A
 Processing:  38%|███▊      | 18/48 [11:45<22:12, 44.40s/parameter_set][A
 Processing:  40%|███▉      | 19/48 [12:28<21:10, 43.82s/parameter_set][A
 Processing:  42%|████▏     | 20/48 [13:10<20:14, 43.38s/parameter_set][A
 Processing:  44%|████▍     | 21/48 [14:18<22:49, 50.73s/parameter_set][A
 Processing:  46%|████▌     | 22/48 [15:07<21:46, 50.26s/parameter_set][A
 Processing:  48%|████▊     | 23/48 [15:55<20:36, 49.46s/parameter_set][A
 Processing:  50%|█████     | 24/48 [16:39<19:12, 48.00s/parameter_set][A
 Processing:  52%|█████▏    | 25/48 [17:49<20:53, 54.49s/parameter_set][A
 Processing:  54%|█████▍    | 26/48 [18:37<19:15, 52.52s/parameter_set][A
 Processing:  56%|█████▋    | 27/48 [19:26<18:00, 51.47s/parameter_set][A
 Processing:  58%|█████▊    | 28/48 [20:10<16:26, 49.34s/parameter_set][A
 Processing:  60%|██████    | 29/48 [21:25<18:00, 56.85s/parameter_set][A
 Processing:  62%|██████▎   | 30/48 [22:12<16:15, 54.18s/parameter_set][A
 Processing:  65%|██████▍   | 31/48 [22:57<14:29, 51.17s/parameter_set][A
 Processing:  67%|██████▋   | 32/48 [23:40<13:03, 48.94s/parameter_set][A
 Processing:  69%|██████▉   | 33/48 [24:55<14:08, 56.56s/parameter_set][A
 Processing:  71%|███████   | 34/48 [25:58<13:40, 58.58s/parameter_set][A
 Processing:  73%|███████▎  | 35/48 [26:58<12:45, 58.91s/parameter_set][A
 Processing:  75%|███████▌  | 36/48 [27:56<11:43, 58.61s/parameter_set][A
 Processing:  77%|███████▋  | 37/48 [29:15<11:52, 64.80s/parameter_set][A
 Processing:  79%|███████▉  | 38/48 [30:19<10:44, 64.49s/parameter_set][A
 Processing:  81%|████████▏ | 39/48 [31:21<09:34, 63.78s/parameter_set][A
 Processing:  83%|████████▎ | 40/48 [32:20<08:20, 62.52s/parameter_set][A
 Processing:  85%|████████▌ | 41/48 [33:43<08:01, 68.71s/parameter_set][A
 Processing:  88%|████████▊ | 42/48 [34:48<06:44, 67.36s/parameter_set][A
 Processing:  90%|████████▉ | 43/48 [35:49<05:27, 65.52s/parameter_set][A
 Processing:  92%|█████████▏| 44/48 [36:50<04:16, 64.24s/parameter_set][A
 Processing:  94%|█████████▍| 45/48 [38:18<03:34, 71.38s/parameter_set][A
 Processing:  96%|█████████▌| 46/48 [39:26<02:20, 70.40s/parameter_set][A
 Processing:  98%|█████████▊| 47/48 [40:30<01:08, 68.29s/parameter_set][A
 Processing: 100%|██████████| 48/48 [41:27<00:00, 65.14s/parameter_set][A Processing: 100%|██████████| 48/48 [41:27<00:00, 51.83s/parameter_set]
CV test_score: [0.8651271753681391, 0.9196787148594378, 0.9164156626506024, 0.94662638469285, 0.8445787176905001]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8286479250334672, 0.8373493975903614, 0.7575301204819278, 0.6398120174555221, 0.8472641826116146]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8266398929049531, 0.8979250334672021, 0.8358433734939759, 0.818395434709634, 0.8224236320913058]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8383534136546185, 0.9072958500669344, 0.8832831325301205, 0.8066465256797584, 0.846592816381336]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8028781793842035, 0.9103078982597055, 0.894578313253012, 0.8147029204431017, 0.8267875125881168]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8142570281124497, 0.8912315930388219, 0.817394578313253, 0.8724404162470627, 0.8200738502853306]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8473895582329317, 0.9009370816599733, 0.8557981927710844, 0.8234306814367237, 0.8583417254112118]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8182730923694779, 0.9026104417670684, 0.8196536144578314, 0.8264518294729775, 0.8073178919100369]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8102409638554217, 0.9220214190093707, 0.8132530120481928, 0.8120174555219872, 0.8442430345753609]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7707496653279785, 0.92904953145917, 0.8629518072289157, 0.6955354145686472, 0.87378314870762]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8042168674698795, 0.8905622489959839, 0.8874246987951807, 0.8136958710976838, 0.8680765357502517]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8239625167336011, 0.8671352074966534, 0.833960843373494, 0.8066465256797584, 0.8999664316884861]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7556894243641232, 0.8818607764390897, 0.8151355421686747, 0.8100033568311513, 0.8506210137630077]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7603748326639893, 0.8393574297188755, 0.8158885542168675, 0.786841221886539, 0.7841557569654246]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8246318607764391, 0.8949129852744311, 0.8524096385542168, 0.8375293722725747, 0.8449144008056394]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8015394912985274, 0.9022757697456493, 0.8633283132530121, 0.8610271903323262, 0.841221886539107]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.78714859437751, 0.924698795180723, 0.7823795180722892, 0.8029540114132259, 0.8083249412554548]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8286479250334672, 0.8373493975903614, 0.7575301204819278, 0.6398120174555221, 0.8472641826116146]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8266398929049531, 0.8979250334672021, 0.8358433734939759, 0.818395434709634, 0.8224236320913058]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8383534136546185, 0.9072958500669344, 0.8832831325301205, 0.8066465256797584, 0.846592816381336]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8028781793842035, 0.9103078982597055, 0.894578313253012, 0.8147029204431017, 0.8267875125881168]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8142570281124497, 0.8912315930388219, 0.817394578313253, 0.8724404162470627, 0.8200738502853306]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8473895582329317, 0.9009370816599733, 0.8557981927710844, 0.8234306814367237, 0.8583417254112118]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8182730923694779, 0.9026104417670684, 0.8196536144578314, 0.8264518294729775, 0.8073178919100369]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8102409638554217, 0.9220214190093707, 0.8132530120481928, 0.8120174555219872, 0.8442430345753609]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7707496653279785, 0.92904953145917, 0.8629518072289157, 0.6955354145686472, 0.87378314870762]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:15 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:all 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:42<33:01, 42.15s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:11<26:45, 34.91s/parameter_set][A
Processing:   6%|▋         | 3/48 [01:39<23:29, 31.33s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:04<21:16, 29.01s/parameter_set][A
Processing:  10%|█         | 5/48 [02:52<25:42, 35.88s/parameter_set][A
Processing:  12%|█▎        | 6/48 [03:24<24:17, 34.69s/parameter_set][A
Processing:  15%|█▍        | 7/48 [03:53<22:20, 32.69s/parameter_set][A
Processing:  17%|█▋        | 8/48 [04:20<20:40, 31.00s/parameter_set][A
Processing:  19%|█▉        | 9/48 [05:11<24:11, 37.23s/parameter_set][A
Processing:  21%|██        | 10/48 [05:44<22:42, 35.85s/parameter_set][A
Processing:  23%|██▎       | 11/48 [06:13<20:44, 33.64s/parameter_set][A
Processing:  25%|██▌       | 12/48 [06:39<18:49, 31.39s/parameter_set][A
Processing:  27%|██▋       | 13/48 [07:29<21:38, 37.11s/parameter_set][A
Processing:  29%|██▉       | 14/48 [08:02<20:12, 35.67s/parameter_set][A
Processing:  31%|███▏      | 15/48 [08:30<18:24, 33.47s/parameter_set][A
Processing:  33%|███▎      | 16/48 [08:56<16:42, 31.34s/parameter_set][A
Processing:  35%|███▌      | 17/48 [09:52<19:56, 38.59s/parameter_set][A
Processing:  38%|███▊      | 18/48 [10:34<19:53, 39.80s/parameter_set][A
Processing:  40%|███▉      | 19/48 [11:14<19:13, 39.78s/parameter_set][A
Processing:  42%|████▏     | 20/48 [11:54<18:30, 39.67s/parameter_set][A
Processing:  44%|████▍     | 21/48 [12:56<20:58, 46.61s/parameter_set][A
Processing:  46%|████▌     | 22/48 [13:41<19:59, 46.12s/parameter_set][A
Processing:  48%|████▊     | 23/48 [14:23<18:40, 44.84s/parameter_set][A
Processing:  50%|█████     | 24/48 [15:03<17:20, 43.34s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [16:08<19:04, 49.74s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [16:53<17:47, 48.54s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [17:36<16:24, 46.86s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [18:16<14:56, 44.83s/parameter_set][A
Processing:  60%|██████    | 29/48 [19:22<16:09, 51.05s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [20:08<14:51, 49.51s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [20:51<13:29, 47.59s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [21:32<12:11, 45.71s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [22:45<13:25, 53.68s/parameter_set][A
Processing:  71%|███████   | 34/48 [23:42<12:45, 54.70s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [24:36<11:51, 54.70s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [25:26<10:38, 53.23s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [26:39<10:49, 59.00s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [27:35<09:40, 58.06s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [28:27<08:28, 56.52s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [29:19<07:19, 54.89s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [30:34<07:07, 61.07s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [31:31<05:58, 59.70s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [32:23<04:47, 57.59s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [33:13<03:41, 55.38s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [34:29<03:04, 61.43s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [35:26<02:00, 60.11s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [36:19<00:57, 57.93s/parameter_set][A
Processing: 100%|██████████| 48/48 [37:09<00:00, 55.67s/parameter_set][AProcessing: 100%|██████████| 48/48 [37:09<00:00, 46.45s/parameter_set]
CV test_score: [0.8617804551539492, 0.7315930388219545, 0.8855421686746988, 0.9066800939912721, 0.850956696878147]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8631191432396252, 0.7580321285140562, 0.8972138554216867, 0.8808324941255454, 0.8006042296072508]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.822958500669344, 0.7797858099062918, 0.8919427710843373, 0.8630412890231621, 0.8788183954347096]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8165997322623828, 0.7710843373493976, 0.8960843373493976, 0.8590130916414905, 0.7327962403491104]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8604417670682731, 0.7051539491298527, 0.8554216867469879, 0.877139979859013, 0.8603558241020476]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9039491298527443, 0.7423025435073627, 0.8979668674698795, 0.8402148371936892, 0.8455857670359181]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8256358768406962, 0.8259705488621151, 0.9378765060240963, 0.8747901980530378, 0.8210808996307486]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8500669344042837, 0.751004016064257, 0.9269578313253012, 0.859684457871769, 0.8821752265861027]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8711512717536813, 0.7797858099062918, 0.8723644578313253, 0.8741188318227593, 0.8791540785498491]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8450468540829987, 0.7667336010709505, 0.9085090361445782, 0.8543135280295401, 0.8613628734474655]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8969210174029452, 0.7382864792503346, 0.9047439759036144, 0.8851963746223565, 0.8398791540785498]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8139223560910307, 0.7285809906291834, 0.9551957831325302, 0.7250755287009064, 0.8224236320913058]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8547523427041499, 0.7717536813922357, 0.8814006024096386, 0.8590130916414904, 0.8721047331319234]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8624497991967871, 0.7730923694779117, 0.9115210843373494, 0.8475998657267538, 0.8754615642833166]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8527443105756358, 0.7165327978580991, 0.9597138554216869, 0.861698556562605, 0.8959382343068143]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8319946452476573, 0.7412985274431058, 0.9288403614457832, 0.8163813360187983, 0.8838536421617993]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.858433734939759, 0.7282463186077643, 0.8874246987951807, 0.9093655589123867, 0.8499496475327291]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8631191432396252, 0.7580321285140562, 0.8972138554216867, 0.8808324941255454, 0.8006042296072508]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.822958500669344, 0.7797858099062918, 0.8919427710843373, 0.8630412890231621, 0.8788183954347096]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8165997322623828, 0.7710843373493976, 0.8960843373493976, 0.8590130916414905, 0.7327962403491104]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8637884872824632, 0.7034805890227577, 0.8565512048192772, 0.8808324941255454, 0.8610271903323262]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9039491298527443, 0.7423025435073627, 0.8979668674698795, 0.8402148371936892, 0.8455857670359181]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8256358768406962, 0.8259705488621151, 0.9378765060240963, 0.8747901980530378, 0.8210808996307486]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8500669344042837, 0.751004016064257, 0.9269578313253012, 0.859684457871769, 0.8821752265861027]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8755020080321284, 0.7797858099062918, 0.8708584337349399, 0.8794897616649882, 0.8808324941255455]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8450468540829987, 0.7667336010709505, 0.9085090361445782, 0.8543135280295401, 0.8613628734474655]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8969210174029452, 0.7382864792503346, 0.9047439759036144, 0.8851963746223565, 0.8398791540785498]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8139223560910307, 0.7285809906291834, 0.9551957831325302, 0.7250755287009064, 0.8224236320913058]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8554216867469879, 0.7727576974564926, 0.879894578313253, 0.8623699227928835, 0.8694192682108091]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8624497991967871, 0.7730923694779117, 0.9115210843373494, 0.8475998657267538, 0.8754615642833166]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8527443105756358, 0.7165327978580991, 0.9597138554216869, 0.861698556562605, 0.8959382343068143]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8319946452476573, 0.7412985274431058, 0.9288403614457832, 0.8163813360187983, 0.8838536421617993]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.858433734939759, 0.7282463186077643, 0.8874246987951807, 0.9093655589123867, 0.8499496475327291]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8631191432396252, 0.7580321285140562, 0.8972138554216867, 0.8808324941255454, 0.8006042296072508]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.822958500669344, 0.7797858099062918, 0.8919427710843373, 0.8630412890231621, 0.8788183954347096]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8165997322623828, 0.7710843373493976, 0.8960843373493976, 0.8590130916414905, 0.7327962403491104]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8637884872824632, 0.7034805890227577, 0.8565512048192772, 0.8808324941255454, 0.8610271903323262]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9039491298527443, 0.7423025435073627, 0.8979668674698795, 0.8402148371936892, 0.8455857670359181]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8256358768406962, 0.8259705488621151, 0.9378765060240963, 0.8747901980530378, 0.8210808996307486]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8500669344042837, 0.751004016064257, 0.9269578313253012, 0.859684457871769, 0.8821752265861027]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8755020080321284, 0.7797858099062918, 0.8708584337349399, 0.8794897616649882, 0.8808324941255455]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8450468540829987, 0.7667336010709505, 0.9085090361445782, 0.8543135280295401, 0.8613628734474655]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8969210174029452, 0.7382864792503346, 0.9047439759036144, 0.8851963746223565, 0.8398791540785498]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8139223560910307, 0.7285809906291834, 0.9551957831325302, 0.7250755287009064, 0.8224236320913058]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8554216867469879, 0.7727576974564926, 0.879894578313253, 0.8623699227928835, 0.8694192682108091]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8624497991967871, 0.7730923694779117, 0.9115210843373494, 0.8475998657267538, 0.8754615642833166]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8527443105756358, 0.7165327978580991, 0.9597138554216869, 0.861698556562605, 0.8959382343068143]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8319946452476573, 0.7412985274431058, 0.9288403614457832, 0.8163813360187983, 0.8838536421617993]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:16 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:all 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:40<31:34, 40.31s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:09<25:53, 33.77s/parameter_set][A
Processing:   6%|▋         | 3/48 [01:36<22:59, 30.67s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:01<20:53, 28.50s/parameter_set][A
Processing:  10%|█         | 5/48 [02:45<24:28, 34.15s/parameter_set][A
Processing:  12%|█▎        | 6/48 [03:16<23:04, 32.96s/parameter_set][A
Processing:  15%|█▍        | 7/48 [03:43<21:10, 30.99s/parameter_set][A
Processing:  17%|█▋        | 8/48 [04:08<19:22, 29.05s/parameter_set][A
Processing:  19%|█▉        | 9/48 [04:55<22:30, 34.63s/parameter_set][A
Processing:  21%|██        | 10/48 [05:25<21:05, 33.31s/parameter_set][A
Processing:  23%|██▎       | 11/48 [05:52<19:20, 31.37s/parameter_set][A
Processing:  25%|██▌       | 12/48 [06:17<17:39, 29.42s/parameter_set][A
Processing:  27%|██▋       | 13/48 [07:05<20:25, 35.03s/parameter_set][A
Processing:  29%|██▉       | 14/48 [07:35<19:05, 33.69s/parameter_set][A
Processing:  31%|███▏      | 15/48 [08:03<17:28, 31.78s/parameter_set][A
Processing:  33%|███▎      | 16/48 [08:28<15:54, 29.84s/parameter_set][A
Processing:  35%|███▌      | 17/48 [09:21<19:01, 36.84s/parameter_set][A
Processing:  38%|███▊      | 18/48 [10:01<18:55, 37.84s/parameter_set][A
Processing:  40%|███▉      | 19/48 [10:39<18:14, 37.75s/parameter_set][A
Processing:  42%|████▏     | 20/48 [11:15<17:21, 37.18s/parameter_set][A
Processing:  44%|████▍     | 21/48 [12:12<19:24, 43.14s/parameter_set][A
Processing:  46%|████▌     | 22/48 [12:53<18:27, 42.60s/parameter_set][A
Processing:  48%|████▊     | 23/48 [13:31<17:11, 41.25s/parameter_set][A
Processing:  50%|█████     | 24/48 [14:08<15:54, 39.79s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [15:08<17:33, 45.81s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [15:50<16:26, 44.83s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [16:29<15:02, 42.98s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [17:05<13:39, 40.99s/parameter_set][A
Processing:  60%|██████    | 29/48 [18:05<14:48, 46.75s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [18:49<13:43, 45.73s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [19:29<12:30, 44.17s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [20:07<11:15, 42.25s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [21:08<11:57, 47.87s/parameter_set][A
Processing:  71%|███████   | 34/48 [21:57<11:16, 48.30s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [22:42<10:14, 47.26s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [23:26<09:16, 46.40s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [24:31<09:31, 51.98s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [25:22<08:34, 51.44s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [26:09<07:31, 50.13s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [26:54<06:29, 48.74s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [28:03<06:22, 54.70s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [28:54<05:22, 53.67s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [29:42<04:19, 51.98s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [30:28<03:20, 50.25s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [31:38<02:47, 55.99s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [32:30<01:49, 54.92s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [33:18<00:52, 52.86s/parameter_set][A
Processing: 100%|██████████| 48/48 [34:04<00:00, 50.79s/parameter_set][AProcessing: 100%|██████████| 48/48 [34:04<00:00, 42.60s/parameter_set]
CV test_score: [0.9052878179384204, 0.9086345381526104, 0.8580572289156627, 0.935884525008392, 0.9063444108761329]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8765060240963854, 0.8855421686746987, 0.853539156626506, 0.9066800939912723, 0.914065122524337]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8771753681392236, 0.8651271753681392, 0.8369728915662651, 0.8771399798590132, 0.8966096005370929]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8975903614457832, 0.8182730923694779, 0.7379518072289157, 0.8650553877139979, 0.9355488418932527]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9029451137884873, 0.8678045515394912, 0.8301957831325302, 0.9147364887546157, 0.932527693856999]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8778447121820615, 0.8279785809906292, 0.7868975903614457, 0.9305135951661632, 0.9201074185968445]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8661311914323961, 0.8015394912985273, 0.833960843373494, 0.8862034239677744, 0.9291708627056059]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7469879518072289, 0.857095046854083, 0.848644578313253, 0.9452836522322927, 0.9278281302450486]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
