Loading anaconda
Activate conda env
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
baseline_last_day
125
XGBoost
data_inclusion_type_ ['baseline_last_day'] model_names_ ['XGBoost'] period_end_day_ [125]
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /125 /baseline_last_day / autoencoder False model
../data/tb21_22_2984_pats_22_vars_result_at_end_of_treatment_BioMistral/BioMistral-7B_base_125_days_baseline_last_day
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
Training on 125 days of data
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /125 /baseline_last_day /autoenc False model
+++++++
Running training with full model: 4096 vars
+++++++
   0%|          | 0/1 [00:00<?, ?model/s]
=====================
XGBoost
Parameters search results exist! load
Num of CV-repeat:1 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:125 

 Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
 Processing:   2%|▏         | 1/48 [00:57<45:03, 57.53s/parameter_set][A
 Processing:   4%|▍         | 2/48 [01:38<36:29, 47.60s/parameter_set][A
 Processing:   6%|▋         | 3/48 [02:12<31:12, 41.60s/parameter_set][A
 Processing:   8%|▊         | 4/48 [02:43<27:29, 37.49s/parameter_set][A
 Processing:  10%|█         | 5/48 [03:50<34:30, 48.14s/parameter_set][A
 Processing:  12%|█▎        | 6/48 [04:33<32:27, 46.36s/parameter_set][A
 Processing:  15%|█▍        | 7/48 [05:09<29:22, 42.99s/parameter_set][A
 Processing:  17%|█▋        | 8/48 [05:41<26:18, 39.46s/parameter_set][A
 Processing:  19%|█▉        | 9/48 [06:54<32:29, 49.98s/parameter_set][A
 Processing:  21%|██        | 10/48 [07:40<30:46, 48.60s/parameter_set][A
 Processing:  23%|██▎       | 11/48 [08:17<27:51, 45.17s/parameter_set][A
 Processing:  25%|██▌       | 12/48 [08:50<24:54, 41.51s/parameter_set][A
 Processing:  27%|██▋       | 13/48 [10:05<30:05, 51.60s/parameter_set][A
 Processing:  29%|██▉       | 14/48 [10:50<28:07, 49.62s/parameter_set][A
 Processing:  31%|███▏      | 15/48 [11:27<25:12, 45.84s/parameter_set][A
 Processing:  33%|███▎      | 16/48 [12:01<22:27, 42.10s/parameter_set][A
 Processing:  35%|███▌      | 17/48 [13:19<27:25, 53.09s/parameter_set][A
 Processing:  38%|███▊      | 18/48 [14:12<26:32, 53.07s/parameter_set][A
 Processing:  40%|███▉      | 19/48 [15:02<25:08, 52.02s/parameter_set][A
 Processing:  42%|████▏     | 20/48 [15:46<23:09, 49.62s/parameter_set][A
 Processing:  44%|████▍     | 21/48 [17:16<27:47, 61.76s/parameter_set][A
 Processing:  46%|████▌     | 22/48 [18:13<26:10, 60.41s/parameter_set][A
 Processing:  48%|████▊     | 23/48 [19:04<23:53, 57.35s/parameter_set][A
 Processing:  50%|█████     | 24/48 [19:49<21:33, 53.89s/parameter_set][A
 Processing:  52%|█████▏    | 25/48 [21:24<25:18, 66.02s/parameter_set][A
 Processing:  54%|█████▍    | 26/48 [22:23<23:26, 63.92s/parameter_set][A
 Processing:  56%|█████▋    | 27/48 [23:14<21:01, 60.09s/parameter_set][A
 Processing:  58%|█████▊    | 28/48 [24:01<18:42, 56.10s/parameter_set][A
 Processing:  60%|██████    | 29/48 [25:37<21:38, 68.32s/parameter_set][A
 Processing:  62%|██████▎   | 30/48 [26:37<19:41, 65.66s/parameter_set][A
 Processing:  65%|██████▍   | 31/48 [27:28<17:23, 61.37s/parameter_set][A
 Processing:  67%|██████▋   | 32/48 [28:15<15:13, 57.11s/parameter_set][A
 Processing:  69%|██████▉   | 33/48 [29:56<17:29, 69.99s/parameter_set][A
 Processing:  71%|███████   | 34/48 [31:04<16:12, 69.45s/parameter_set][A
 Processing:  73%|███████▎  | 35/48 [32:06<14:35, 67.31s/parameter_set][A
 Processing:  75%|███████▌  | 36/48 [33:05<12:57, 64.82s/parameter_set][A
 Processing:  77%|███████▋  | 37/48 [34:52<14:10, 77.36s/parameter_set][A
 Processing:  79%|███████▉  | 38/48 [36:01<12:30, 75.02s/parameter_set][A
 Processing:  81%|████████▏ | 39/48 [37:04<10:41, 71.22s/parameter_set][A
 Processing:  83%|████████▎ | 40/48 [38:02<08:59, 67.43s/parameter_set][A
 Processing:  85%|████████▌ | 41/48 [39:52<09:21, 80.23s/parameter_set][A
 Processing:  88%|████████▊ | 42/48 [41:03<07:45, 77.51s/parameter_set][A
 Processing:  90%|████████▉ | 43/48 [42:07<06:07, 73.43s/parameter_set][A
 Processing:  92%|█████████▏| 44/48 [43:07<04:36, 69.18s/parameter_set][A
 Processing:  94%|█████████▍| 45/48 [45:02<04:09, 83.15s/parameter_set][A
 Processing:  96%|█████████▌| 46/48 [46:14<02:39, 79.83s/parameter_set][A
 Processing:  98%|█████████▊| 47/48 [47:18<01:15, 75.10s/parameter_set][A
 Processing: 100%|██████████| 48/48 [48:20<00:00, 70.92s/parameter_set][A Processing: 100%|██████████| 48/48 [48:20<00:00, 60.42s/parameter_set]
CV test_score: [0.8552338530066815, 0.8865079365079365, 0.8277777777777777, 0.7331746031746031, 0.8340014847809949]
CV test_score: [0.7671863400148479, 0.9014285714285715, 0.8615873015873017, 0.7928571428571428, 0.6878990348923534]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7983667409057165, 0.8128571428571428, 0.8349206349206348, 0.7947619047619048, 0.7143281365998515]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8047512991833705, 0.7844444444444444, 0.8198412698412698, 0.7455555555555555, 0.6776540460282108]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7466963622865627, 0.8758730158730159, 0.8060317460317461, 0.749047619047619, 0.6739420935412026]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7472902746844841, 0.8303174603174603, 0.79, 0.7188888888888889, 0.6859688195991092]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8228656273199704, 0.8406349206349207, 0.8626984126984126, 0.7496825396825397, 0.7297698589458055]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7863400148478099, 0.8671428571428571, 0.8903174603174603, 0.7969841269841269, 0.6975501113585746]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.829992576095026, 0.8712698412698412, 0.8853968253968254, 0.7387301587301588, 0.6675575352635487]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7450631031922792, 0.8203174603174603, 0.8468253968253968, 0.7147619047619048, 0.6446919079435783]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7792130660727543, 0.8668253968253968, 0.8709523809523809, 0.7487301587301588, 0.7232368225686712]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7820341499628805, 0.8515873015873017, 0.8634920634920635, 0.7550793650793651, 0.7112100965107646]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7961395694135116, 0.8568253968253968, 0.8604761904761904, 0.7834920634920636, 0.755456570155902]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7337787676317743, 0.8317460317460318, 0.8242857142857143, 0.8061904761904761, 0.6739420935412026]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.820489977728285, 0.8517460317460318, 0.8895238095238096, 0.7641269841269842, 0.7270972531551596]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7964365256124721, 0.8704761904761904, 0.8725396825396827, 0.7557142857142858, 0.7040831477357089]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7973273942093542, 0.8336507936507936, 0.8785714285714286, 0.7782539682539683, 0.8093541202672606]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7671863400148479, 0.9014285714285715, 0.8615873015873017, 0.7928571428571428, 0.6878990348923534]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7976243504083148, 0.8065079365079365, 0.8358730158730159, 0.7947619047619048, 0.717297698589458]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8047512991833705, 0.7844444444444444, 0.8198412698412698, 0.7455555555555555, 0.6776540460282108]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7466963622865627, 0.8758730158730159, 0.8060317460317461, 0.749047619047619, 0.6739420935412026]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7472902746844841, 0.8303174603174603, 0.79, 0.7188888888888889, 0.6859688195991092]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8218262806236081, 0.8373015873015873, 0.8633333333333334, 0.7523809523809524, 0.7306607275426875]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7863400148478099, 0.8671428571428571, 0.8903174603174603, 0.7969841269841269, 0.6975501113585746]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.829992576095026, 0.8712698412698412, 0.8853968253968254, 0.7387301587301588, 0.6675575352635487]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7450631031922792, 0.8203174603174603, 0.8468253968253968, 0.7147619047619048, 0.6446919079435783]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7844097995545657, 0.8642857142857143, 0.866031746031746, 0.7547619047619047, 0.7276911655530809]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7820341499628805, 0.8515873015873017, 0.8634920634920635, 0.7550793650793651, 0.7112100965107646]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7961395694135116, 0.8568253968253968, 0.8604761904761904, 0.7834920634920636, 0.755456570155902]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7337787676317743, 0.8317460317460318, 0.8242857142857143, 0.8061904761904761, 0.6739420935412026]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8207869339272457, 0.85, 0.8868253968253968, 0.7734920634920635, 0.7281365998515219]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7964365256124721, 0.8704761904761904, 0.8725396825396827, 0.7557142857142858, 0.7040831477357089]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7973273942093542, 0.8336507936507936, 0.8785714285714286, 0.7782539682539683, 0.8093541202672606]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7671863400148479, 0.9014285714285715, 0.8615873015873017, 0.7928571428571428, 0.6878990348923534]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:8 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:125 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:50<39:56, 50.98s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:30<33:52, 44.18s/parameter_set][A
Processing:   6%|▋         | 3/48 [02:03<29:16, 39.03s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:31<25:36, 34.91s/parameter_set][A
Processing:  10%|█         | 5/48 [03:33<31:53, 44.51s/parameter_set][A
Processing:  12%|█▎        | 6/48 [04:12<29:45, 42.50s/parameter_set][A
Processing:  15%|█▍        | 7/48 [04:43<26:40, 39.04s/parameter_set][A
Processing:  17%|█▋        | 8/48 [05:15<24:19, 36.50s/parameter_set][A
Processing:  19%|█▉        | 9/48 [06:23<30:14, 46.52s/parameter_set][A
Processing:  21%|██        | 10/48 [07:05<28:39, 45.25s/parameter_set][A
Processing:  23%|██▎       | 11/48 [07:42<26:14, 42.55s/parameter_set][A
Processing:  25%|██▌       | 12/48 [08:14<23:39, 39.42s/parameter_set][A
Processing:  27%|██▋       | 13/48 [09:28<29:09, 49.98s/parameter_set][A
Processing:  29%|██▉       | 14/48 [10:14<27:31, 48.56s/parameter_set][A
Processing:  31%|███▏      | 15/48 [10:51<24:50, 45.16s/parameter_set][A
Processing:  33%|███▎      | 16/48 [11:23<22:01, 41.31s/parameter_set][A
Processing:  35%|███▌      | 17/48 [12:39<26:42, 51.70s/parameter_set][A
Processing:  38%|███▊      | 18/48 [13:31<25:50, 51.69s/parameter_set][A
Processing:  40%|███▉      | 19/48 [14:17<24:10, 50.01s/parameter_set][A
Processing:  42%|████▏     | 20/48 [15:01<22:26, 48.09s/parameter_set][A
Processing:  44%|████▍     | 21/48 [16:26<26:43, 59.38s/parameter_set][A
Processing:  46%|████▌     | 22/48 [17:21<25:10, 58.11s/parameter_set][A
Processing:  48%|████▊     | 23/48 [18:11<23:11, 55.68s/parameter_set][A
Processing:  50%|█████     | 24/48 [18:58<21:11, 52.96s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [20:28<24:34, 64.12s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [21:23<22:28, 61.29s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [22:11<20:03, 57.30s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [22:55<17:46, 53.32s/parameter_set][A
Processing:  60%|██████    | 29/48 [24:27<20:36, 65.06s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [25:25<18:52, 62.93s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [26:16<16:47, 59.28s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [27:03<14:46, 55.41s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [28:38<16:51, 67.45s/parameter_set][A
Processing:  71%|███████   | 34/48 [29:45<15:42, 67.31s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [30:45<14:07, 65.22s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [31:42<12:30, 62.51s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [33:24<13:39, 74.49s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [34:34<12:11, 73.19s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [35:40<10:37, 70.88s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [36:35<08:49, 66.24s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [38:18<09:01, 77.36s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [39:24<07:23, 73.94s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [40:22<05:46, 69.20s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [41:18<04:19, 64.97s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [43:05<03:52, 77.57s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [44:14<02:30, 75.27s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [45:17<01:11, 71.48s/parameter_set][A
Processing: 100%|██████████| 48/48 [46:13<00:00, 66.74s/parameter_set][AProcessing: 100%|██████████| 48/48 [46:13<00:00, 57.78s/parameter_set]
CV test_score: [0.890423162583519, 0.8968253968253969, 0.9204761904761904, 0.8588888888888889, 0.8037119524870082]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8678544914625093, 0.8853968253968253, 0.9284126984126984, 0.8280952380952381, 0.8228656273199704]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8541945063103192, 0.8304761904761905, 0.9044444444444445, 0.8577777777777778, 0.80460282108389]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8877505567928732, 0.886984126984127, 0.9001587301587302, 0.7082539682539682, 0.7233853006681515]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9129918337045286, 0.8955555555555557, 0.912063492063492, 0.8763492063492063, 0.7855976243504083]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8927988121752042, 0.8838095238095238, 0.9173015873015873, 0.8301587301587301, 0.7146250927988123]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8761692650334076, 0.8965079365079365, 0.8806349206349207, 0.8333333333333334, 0.8135115070527097]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8779510022271715, 0.8450793650793651, 0.8053968253968253, 0.7649206349206349, 0.8060876020786933]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9190794357832219, 0.8961904761904762, 0.8938095238095238, 0.8615873015873016, 0.7855976243504083]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8734966592427617, 0.8847619047619047, 0.8822222222222222, 0.8353968253968254, 0.7664439495174462]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9067557535263548, 0.8887301587301587, 0.8704761904761904, 0.7988888888888889, 0.6874536005939125]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.858203414996288, 0.8522222222222222, 0.7925396825396824, 0.7749206349206349, 0.7388270230141054]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8956198960653303, 0.8952380952380953, 0.9044444444444445, 0.8615873015873017, 0.7783221974758723]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8976985894580549, 0.8880952380952382, 0.8925396825396825, 0.8541269841269841, 0.8038604305864885]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9149220489977729, 0.8722222222222222, 0.9053968253968254, 0.8152380952380953, 0.7801039346696362]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8239049740163326, 0.886984126984127, 0.8428571428571429, 0.8053968253968253, 0.778619153674833]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8922048997772829, 0.8960317460317461, 0.9244444444444445, 0.8553968253968254, 0.7976243504083148]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8678544914625093, 0.8853968253968253, 0.9284126984126984, 0.8280952380952381, 0.8228656273199704]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8541945063103192, 0.8304761904761905, 0.9044444444444445, 0.8577777777777778, 0.80460282108389]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8877505567928732, 0.886984126984127, 0.9001587301587302, 0.7082539682539682, 0.7233853006681515]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.911804008908686, 0.8996825396825396, 0.9157142857142857, 0.873015873015873, 0.7756495916852264]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8927988121752042, 0.8838095238095238, 0.9173015873015873, 0.8301587301587301, 0.7146250927988123]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8761692650334076, 0.8965079365079365, 0.8806349206349207, 0.8333333333333334, 0.8135115070527097]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8779510022271715, 0.8450793650793651, 0.8053968253968253, 0.7649206349206349, 0.8060876020786933]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9171492204899777, 0.90015873015873, 0.903968253968254, 0.8541269841269841, 0.7768374164810691]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8734966592427617, 0.8847619047619047, 0.8822222222222222, 0.8353968253968254, 0.7664439495174462]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9067557535263548, 0.8887301587301587, 0.8704761904761904, 0.7988888888888889, 0.6874536005939125]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.858203414996288, 0.8522222222222222, 0.7925396825396824, 0.7749206349206349, 0.7388270230141054]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8911655530809206, 0.8992063492063491, 0.9077777777777778, 0.8565079365079364, 0.770007423904974]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8976985894580549, 0.8880952380952382, 0.8925396825396825, 0.8541269841269841, 0.8038604305864885]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9149220489977729, 0.8722222222222222, 0.9053968253968254, 0.8152380952380953, 0.7801039346696362]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8239049740163326, 0.886984126984127, 0.8428571428571429, 0.8053968253968253, 0.778619153674833]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8917594654788419, 0.8987301587301588, 0.9277777777777778, 0.8517460317460317, 0.791388270230141]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8678544914625093, 0.8853968253968253, 0.9284126984126984, 0.8280952380952381, 0.8228656273199704]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8541945063103192, 0.8304761904761905, 0.9044444444444445, 0.8577777777777778, 0.80460282108389]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8877505567928732, 0.886984126984127, 0.9001587301587302, 0.7082539682539682, 0.7233853006681515]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9115070527097253, 0.899047619047619, 0.9193650793650794, 0.8711111111111112, 0.771343726800297]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8927988121752042, 0.8838095238095238, 0.9173015873015873, 0.8301587301587301, 0.7146250927988123]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8761692650334076, 0.8965079365079365, 0.8806349206349207, 0.8333333333333334, 0.8135115070527097]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8779510022271715, 0.8450793650793651, 0.8053968253968253, 0.7649206349206349, 0.8060876020786933]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9141796585003712, 0.9007936507936508, 0.9069841269841269, 0.8519047619047619, 0.771343726800297]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8734966592427617, 0.8847619047619047, 0.8822222222222222, 0.8353968253968254, 0.7664439495174462]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9067557535263548, 0.8887301587301587, 0.8704761904761904, 0.7988888888888889, 0.6874536005939125]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.858203414996288, 0.8522222222222222, 0.7925396825396824, 0.7749206349206349, 0.7388270230141054]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.889086859688196, 0.8965079365079365, 0.9101587301587302, 0.8542857142857143, 0.7677802524127691]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8976985894580549, 0.8880952380952382, 0.8925396825396825, 0.8541269841269841, 0.8038604305864885]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9149220489977729, 0.8722222222222222, 0.9053968253968254, 0.8152380952380953, 0.7801039346696362]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8239049740163326, 0.886984126984127, 0.8428571428571429, 0.8053968253968253, 0.778619153674833]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:9 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:125 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:51<40:08, 51.25s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:29<33:26, 43.63s/parameter_set][A
Processing:   6%|▋         | 3/48 [02:01<28:35, 38.12s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:29<25:12, 34.37s/parameter_set][A
Processing:  10%|█         | 5/48 [03:33<32:10, 44.89s/parameter_set][A
Processing:  12%|█▎        | 6/48 [04:15<30:43, 43.88s/parameter_set][A
Processing:  15%|█▍        | 7/48 [04:50<28:08, 41.19s/parameter_set][A
Processing:  17%|█▋        | 8/48 [05:22<25:23, 38.08s/parameter_set][A
Processing:  19%|█▉        | 9/48 [06:33<31:29, 48.45s/parameter_set][A
Processing:  21%|██        | 10/48 [07:16<29:35, 46.71s/parameter_set][A
Processing:  23%|██▎       | 11/48 [07:50<26:25, 42.86s/parameter_set][A
Processing:  25%|██▌       | 12/48 [08:20<23:20, 38.90s/parameter_set][A
Processing:  27%|██▋       | 13/48 [09:32<28:37, 49.06s/parameter_set][A
Processing:  29%|██▉       | 14/48 [10:16<26:54, 47.49s/parameter_set][A
Processing:  31%|███▏      | 15/48 [10:52<24:10, 43.95s/parameter_set][A
Processing:  33%|███▎      | 16/48 [11:23<21:24, 40.14s/parameter_set][A
Processing:  35%|███▌      | 17/48 [12:40<26:23, 51.08s/parameter_set][A
Processing:  38%|███▊      | 18/48 [13:34<26:04, 52.16s/parameter_set][A
Processing:  40%|███▉      | 19/48 [14:23<24:38, 50.98s/parameter_set][A
Processing:  42%|████▏     | 20/48 [15:07<22:53, 49.06s/parameter_set][A
Processing:  44%|████▍     | 21/48 [16:33<26:58, 59.96s/parameter_set][A
Processing:  46%|████▌     | 22/48 [17:27<25:15, 58.29s/parameter_set][A
Processing:  48%|████▊     | 23/48 [18:15<22:57, 55.09s/parameter_set][A
Processing:  50%|█████     | 24/48 [18:58<20:39, 51.63s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [20:28<24:10, 63.04s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [21:24<22:24, 61.11s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [22:15<20:16, 57.94s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [23:01<18:06, 54.35s/parameter_set][A
Processing:  60%|██████    | 29/48 [24:35<21:01, 66.40s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [25:31<18:58, 63.25s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [26:19<16:34, 58.50s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [27:02<14:22, 53.91s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [28:32<16:13, 64.89s/parameter_set][A
Processing:  71%|███████   | 34/48 [29:37<15:07, 64.84s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [30:37<13:42, 63.27s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [31:31<12:04, 60.42s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [33:13<13:22, 72.96s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [34:17<11:44, 70.49s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [35:14<09:57, 66.37s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [36:07<08:19, 62.40s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [37:49<08:38, 74.04s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [38:56<07:12, 72.06s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [39:56<05:42, 68.44s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [40:52<04:18, 64.69s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [42:37<03:50, 76.87s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [43:45<02:28, 74.16s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [44:44<01:09, 69.51s/parameter_set][A
Processing: 100%|██████████| 48/48 [45:39<00:00, 65.29s/parameter_set][AProcessing: 100%|██████████| 48/48 [45:39<00:00, 57.08s/parameter_set]
