Loading anaconda
Activate conda env
tb21_22_2984_pats_22_vars_relapse
baseline_vars
160
XGBoost
data_inclusion_type_ ['baseline_vars'] model_names_ ['XGBoost'] period_end_day_ [160]
Loading embeddings of tb21_22_2984_pats_22_vars_relapse data / BioMistral-7B_base /160 /baseline_vars / autoencoder False model
../data/tb21_22_2984_pats_22_vars_result_at_end_of_treatment_BioMistral/BioMistral-7B_base_160_days_baseline_vars
tb21_22_2984_pats_22_vars_relapse
Training on 160 days of data
Loading embeddings of tb21_22_2984_pats_22_vars_relapse data / BioMistral-7B_base /160 /baseline_vars /autoenc False model
set(idx)&set(de_.index) {'TB-1022/42083', 'TB-1022/43330', 'TB-1021/2003995'}
+++++++
Running training with full model: 4096 vars
+++++++
   0%|          | 0/1 [00:00<?, ?model/s]
=====================
XGBoost
Parameters search results exist! load
Num of CV-repeat:1 - Model:XGBoost - Data inclusion type:baseline_vars - Period:160 

 Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
 Processing:   2%|▏         | 1/48 [00:46<36:45, 46.94s/parameter_set][A
 Processing:   4%|▍         | 2/48 [01:20<29:52, 38.96s/parameter_set][A
 Processing:   6%|▋         | 3/48 [01:47<25:20, 33.79s/parameter_set][A
 Processing:   8%|▊         | 4/48 [02:12<22:11, 30.27s/parameter_set][A
 Processing:  10%|█         | 5/48 [03:09<28:27, 39.71s/parameter_set][A
 Processing:  12%|█▎        | 6/48 [03:44<26:50, 38.35s/parameter_set][A
 Processing:  15%|█▍        | 7/48 [04:14<24:16, 35.53s/parameter_set][A
 Processing:  17%|█▋        | 8/48 [04:41<21:43, 32.59s/parameter_set][A
 Processing:  19%|█▉        | 9/48 [05:41<26:49, 41.28s/parameter_set][A
 Processing:  21%|██        | 10/48 [06:17<25:08, 39.69s/parameter_set][A
 Processing:  23%|██▎       | 11/48 [06:47<22:34, 36.61s/parameter_set][A
 Processing:  25%|██▌       | 12/48 [07:13<20:06, 33.51s/parameter_set][A
 Processing:  27%|██▋       | 13/48 [08:15<24:30, 42.01s/parameter_set][A
 Processing:  29%|██▉       | 14/48 [08:52<23:04, 40.72s/parameter_set][A
 Processing:  31%|███▏      | 15/48 [09:24<20:51, 37.91s/parameter_set][A
 Processing:  33%|███▎      | 16/48 [09:50<18:23, 34.48s/parameter_set][A
 Processing:  35%|███▌      | 17/48 [10:55<22:35, 43.72s/parameter_set][A
 Processing:  38%|███▊      | 18/48 [11:39<21:50, 43.68s/parameter_set][A
 Processing:  40%|███▉      | 19/48 [12:19<20:29, 42.40s/parameter_set][A
 Processing:  42%|████▏     | 20/48 [12:53<18:42, 40.08s/parameter_set][A
 Processing:  44%|████▍     | 21/48 [14:12<23:14, 51.65s/parameter_set][A
 Processing:  46%|████▌     | 22/48 [14:59<21:48, 50.32s/parameter_set][A
 Processing:  48%|████▊     | 23/48 [15:39<19:38, 47.15s/parameter_set][A
 Processing:  50%|█████     | 24/48 [16:16<17:40, 44.17s/parameter_set][A
 Processing:  52%|█████▏    | 25/48 [17:33<20:42, 54.03s/parameter_set][A
 Processing:  54%|█████▍    | 26/48 [18:21<19:07, 52.18s/parameter_set][A
 Processing:  56%|█████▋    | 27/48 [19:03<17:09, 49.02s/parameter_set][A
 Processing:  58%|█████▊    | 28/48 [19:40<15:13, 45.66s/parameter_set][A
 Processing:  60%|██████    | 29/48 [21:00<17:39, 55.75s/parameter_set][A
 Processing:  62%|██████▎   | 30/48 [21:49<16:09, 53.88s/parameter_set][A
 Processing:  65%|██████▍   | 31/48 [22:29<14:05, 49.76s/parameter_set][A
 Processing:  67%|██████▋   | 32/48 [23:07<12:16, 46.01s/parameter_set][A
 Processing:  69%|██████▉   | 33/48 [24:30<14:16, 57.11s/parameter_set][A
 Processing:  71%|███████   | 34/48 [25:24<13:07, 56.24s/parameter_set][A
 Processing:  73%|███████▎  | 35/48 [26:14<11:45, 54.29s/parameter_set][A
 Processing:  75%|███████▌  | 36/48 [27:00<10:22, 51.88s/parameter_set][A
 Processing:  77%|███████▋  | 37/48 [28:28<11:31, 62.88s/parameter_set][A
 Processing:  79%|███████▉  | 38/48 [29:25<10:10, 61.09s/parameter_set][A
 Processing:  81%|████████▏ | 39/48 [30:15<08:40, 57.82s/parameter_set][A
 Processing:  83%|████████▎ | 40/48 [31:08<07:30, 56.35s/parameter_set][A
 Processing:  85%|████████▌ | 41/48 [32:42<07:53, 67.61s/parameter_set][A
 Processing:  88%|████████▊ | 42/48 [33:40<06:28, 64.70s/parameter_set][A
 Processing:  90%|████████▉ | 43/48 [34:32<05:04, 60.85s/parameter_set][A
 Processing:  92%|█████████▏| 44/48 [35:18<03:45, 56.46s/parameter_set][A
 Processing:  94%|█████████▍| 45/48 [36:52<03:22, 67.60s/parameter_set][A
 Processing:  96%|█████████▌| 46/48 [37:50<02:09, 64.66s/parameter_set][A
 Processing:  98%|█████████▊| 47/48 [38:40<01:00, 60.48s/parameter_set][A
 Processing: 100%|██████████| 48/48 [39:29<00:00, 56.96s/parameter_set][A Processing: 100%|██████████| 48/48 [39:29<00:00, 49.37s/parameter_set]
CV test_score: [0.5619047619047619, 0.6689795918367347, 0.6191836734693877, 0.6661224489795918, 0.6455938697318008]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6831896551724137, 0.6641522988505748, 0.6397270114942529, 0.7409961685823755, 0.5939306358381503]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6451149425287356, 0.6329022988505747, 0.6339798850574713, 0.7390804597701149, 0.6921965317919075]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5987787356321839, 0.699712643678161, 0.6221264367816092, 0.6800766283524905, 0.6629335260115607]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6670258620689655, 0.5822557471264367, 0.6458333333333333, 0.6969348659003831, 0.6300578034682082]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6458333333333334, 0.6508620689655172, 0.6192528735632185, 0.7229885057471265, 0.5921242774566474]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.639367816091954, 0.6846264367816092, 0.6339798850574713, 0.7233716475095786, 0.6195809248554913]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.694683908045977, 0.6619971264367817, 0.6749281609195402, 0.6850574712643678, 0.5986271676300579]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.646551724137931, 0.5513649425287357, 0.5998563218390804, 0.6375478927203065, 0.6174132947976878]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6325431034482758, 0.6522988505747127, 0.610632183908046, 0.7168582375478927, 0.6000722543352601]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6242816091954022, 0.6307471264367815, 0.5930316091954022, 0.6559386973180077, 0.5863439306358381]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6469109195402298, 0.665948275862069, 0.6016522988505747, 0.6885057471264368, 0.5444364161849711]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6264367816091954, 0.6239224137931034, 0.6361350574712643, 0.6513409961685823, 0.5386560693641619]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6584051724137931, 0.6684626436781609, 0.6336206896551724, 0.7344827586206897, 0.6293352601156069]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6670258620689655, 0.6910919540229885, 0.6932471264367817, 0.6674329501915709, 0.6156069364161849]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6566091954022989, 0.6997126436781609, 0.6091954022988506, 0.7222222222222222, 0.5989884393063584]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6795977011494253, 0.6303879310344828, 0.5915948275862069, 0.7114942528735633, 0.6492052023121387]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6720545977011494, 0.6602011494252873, 0.6382902298850576, 0.7360153256704981, 0.5928468208092486]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6451149425287356, 0.6329022988505747, 0.6339798850574713, 0.7390804597701149, 0.6921965317919075]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5987787356321839, 0.699712643678161, 0.6221264367816092, 0.6800766283524905, 0.6629335260115607]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6670258620689655, 0.5822557471264367, 0.6458333333333333, 0.6969348659003831, 0.6300578034682082]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.634698275862069, 0.6576867816091954, 0.6253591954022989, 0.717624521072797, 0.5986271676300579]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.639367816091954, 0.6846264367816092, 0.6339798850574713, 0.7233716475095786, 0.6195809248554913]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.694683908045977, 0.6619971264367817, 0.6749281609195402, 0.6850574712643678, 0.5986271676300579]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.646551724137931, 0.5513649425287357, 0.5998563218390804, 0.6375478927203065, 0.6174132947976878]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6185344827586208, 0.6522988505747126, 0.6102729885057471, 0.7191570881226053, 0.5986271676300579]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6242816091954022, 0.6307471264367815, 0.5930316091954022, 0.6559386973180077, 0.5863439306358381]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6469109195402298, 0.665948275862069, 0.6016522988505747, 0.6885057471264368, 0.5444364161849711]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6264367816091954, 0.6239224137931034, 0.6361350574712643, 0.6513409961685823, 0.5386560693641619]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6566091954022988, 0.6698994252873564, 0.6307471264367817, 0.7272030651340995, 0.6268063583815028]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6670258620689655, 0.6910919540229885, 0.6932471264367817, 0.6674329501915709, 0.6156069364161849]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6566091954022989, 0.6997126436781609, 0.6091954022988506, 0.7222222222222222, 0.5989884393063584]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6795977011494253, 0.6303879310344828, 0.5915948275862069, 0.7114942528735633, 0.6492052023121387]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6727729885057472, 0.6555316091954023, 0.6346982758620691, 0.732183908045977, 0.5971820809248555]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6451149425287356, 0.6329022988505747, 0.6339798850574713, 0.7390804597701149, 0.6921965317919075]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5987787356321839, 0.699712643678161, 0.6221264367816092, 0.6800766283524905, 0.6629335260115607]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6670258620689655, 0.5822557471264367, 0.6458333333333333, 0.6969348659003831, 0.6300578034682082]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6368534482758621, 0.6587643678160919, 0.6199712643678161, 0.711111111111111, 0.5964595375722543]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.639367816091954, 0.6846264367816092, 0.6339798850574713, 0.7233716475095786, 0.6195809248554913]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.694683908045977, 0.6619971264367817, 0.6749281609195402, 0.6850574712643678, 0.5986271676300579]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.646551724137931, 0.5513649425287357, 0.5998563218390804, 0.6375478927203065, 0.6174132947976878]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:9 - Model:XGBoost - Data inclusion type:baseline_vars - Period:160 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:51<40:17, 51.44s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:28<32:50, 42.84s/parameter_set][A
Processing:   6%|▋         | 3/48 [01:59<28:18, 37.74s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:28<25:03, 34.17s/parameter_set][A
Processing:  10%|█         | 5/48 [03:32<32:14, 44.98s/parameter_set][A
Processing:  12%|█▎        | 6/48 [04:13<30:35, 43.70s/parameter_set][A
Processing:  15%|█▍        | 7/48 [04:47<27:31, 40.29s/parameter_set][A
Processing:  17%|█▋        | 8/48 [05:15<24:15, 36.39s/parameter_set][A
Processing:  19%|█▉        | 9/48 [06:25<30:28, 46.88s/parameter_set][A
Processing:  21%|██        | 10/48 [07:07<28:51, 45.57s/parameter_set][A
Processing:  23%|██▎       | 11/48 [07:43<26:08, 42.40s/parameter_set][A
Processing:  25%|██▌       | 12/48 [08:13<23:10, 38.63s/parameter_set][A
Processing:  27%|██▋       | 13/48 [09:25<28:26, 48.76s/parameter_set][A
Processing:  29%|██▉       | 14/48 [10:07<26:27, 46.70s/parameter_set][A
Processing:  31%|███▏      | 15/48 [10:40<23:32, 42.81s/parameter_set][A
Processing:  33%|███▎      | 16/48 [11:09<20:34, 38.57s/parameter_set][A
Processing:  35%|███▌      | 17/48 [12:18<24:34, 47.56s/parameter_set][A
Processing:  38%|███▊      | 18/48 [13:07<24:03, 48.10s/parameter_set][A
Processing:  40%|███▉      | 19/48 [13:51<22:38, 46.85s/parameter_set][A
Processing:  42%|████▏     | 20/48 [14:30<20:44, 44.45s/parameter_set][A
Processing:  44%|████▍     | 21/48 [15:53<25:15, 56.12s/parameter_set][A
Processing:  46%|████▌     | 22/48 [16:45<23:48, 54.94s/parameter_set][A
Processing:  48%|████▊     | 23/48 [17:31<21:41, 52.07s/parameter_set][A
Processing:  50%|█████     | 24/48 [18:13<19:40, 49.17s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [19:43<23:32, 61.41s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [20:37<21:39, 59.07s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [21:22<19:15, 55.02s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [22:02<16:51, 50.55s/parameter_set][A
Processing:  60%|██████    | 29/48 [23:29<19:24, 61.30s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [24:24<17:48, 59.36s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [25:10<15:45, 55.63s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [25:51<13:36, 51.06s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [27:17<15:24, 61.62s/parameter_set][A
Processing:  71%|███████   | 34/48 [28:16<14:12, 60.92s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [29:10<12:44, 58.81s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [30:02<11:19, 56.61s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [31:35<12:23, 67.59s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [32:36<10:54, 65.50s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [33:29<09:17, 61.95s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [34:20<07:49, 58.66s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [36:04<08:25, 72.27s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [37:09<06:59, 69.88s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [38:04<05:27, 65.59s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [38:55<04:04, 61.14s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [40:47<03:49, 76.36s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [41:50<02:24, 72.35s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [42:47<01:07, 67.91s/parameter_set][A
Processing: 100%|██████████| 48/48 [43:41<00:00, 63.60s/parameter_set][AProcessing: 100%|██████████| 48/48 [43:41<00:00, 54.61s/parameter_set]
CV test_score: [0.8045197740112995, 0.5969868173258004, 0.6037126715092817, 0.5265151515151516, 0.496590909090909]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7939736346516009, 0.5570621468926554, 0.6581920903954802, 0.5613636363636364, 0.5458333333333333]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7740112994350283, 0.5393596986817326, 0.576271186440678, 0.4674242424242424, 0.5253787878787879]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8301318267419963, 0.6075329566854991, 0.6033091202582728, 0.49053030303030304, 0.556060606060606]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8086629001883239, 0.6018832391713748, 0.652542372881356, 0.5140151515151515, 0.5359848484848484]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7672316384180791, 0.6527306967984934, 0.6396287328490718, 0.5340909090909091, 0.5522727272727272]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7529190207156309, 0.6192090395480226, 0.6041162227602905, 0.581439393939394, 0.5170454545454546]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7291902071563088, 0.6346516007532956, 0.5217917675544794, 0.4196969696969697, 0.5087121212121213]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7653483992467044, 0.6026365348399246, 0.6824051654560128, 0.4992424242424242, 0.5564393939393939]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7261770244821093, 0.5789077212806026, 0.6351896690879741, 0.584469696969697, 0.509469696969697]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6986817325800376, 0.6015065913370997, 0.6686844229217112, 0.4882575757575758, 0.5174242424242423]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.67984934086629, 0.5868173258003766, 0.6594027441485069, 0.5583333333333333, 0.45378787878787885]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8064030131826743, 0.6180790960451977, 0.6327683615819208, 0.4787878787878788, 0.5640151515151515]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7544256120527307, 0.59924670433145, 0.668684422921711, 0.5321969696969697, 0.5227272727272727]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8184557438794726, 0.6090395480225989, 0.6162227602905569, 0.4776515151515151, 0.5162878787878789]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6440677966101696, 0.5962335216572505, 0.6299435028248588, 0.48219696969696973, 0.606060606060606]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8109227871939737, 0.6045197740112994, 0.6033091202582728, 0.5261363636363636, 0.5041666666666667]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7939736346516009, 0.5570621468926554, 0.6581920903954802, 0.5613636363636364, 0.5458333333333333]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7740112994350283, 0.5393596986817326, 0.576271186440678, 0.4674242424242424, 0.5253787878787879]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8301318267419963, 0.6075329566854991, 0.6033091202582728, 0.49053030303030304, 0.556060606060606]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8090395480225989, 0.6094161958568738, 0.6501210653753027, 0.5140151515151515, 0.5390151515151514]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7672316384180791, 0.6527306967984934, 0.6396287328490718, 0.5340909090909091, 0.5522727272727272]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7529190207156309, 0.6192090395480226, 0.6041162227602905, 0.581439393939394, 0.5170454545454546]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7291902071563088, 0.6346516007532956, 0.5217917675544794, 0.4196969696969697, 0.5087121212121213]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7728813559322034, 0.6086629001883239, 0.6828087167070218, 0.5015151515151515, 0.5632575757575757]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7261770244821093, 0.5789077212806026, 0.6351896690879741, 0.584469696969697, 0.509469696969697]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6986817325800376, 0.6015065913370997, 0.6686844229217112, 0.4882575757575758, 0.5174242424242423]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.67984934086629, 0.5868173258003766, 0.6594027441485069, 0.5583333333333333, 0.45378787878787885]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8030131826741996, 0.6263653483992467, 0.6319612590799031, 0.4833333333333333, 0.5696969696969697]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7544256120527307, 0.59924670433145, 0.668684422921711, 0.5321969696969697, 0.5227272727272727]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8184557438794726, 0.6090395480225989, 0.6162227602905569, 0.4776515151515151, 0.5162878787878789]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6440677966101696, 0.5962335216572505, 0.6299435028248588, 0.48219696969696973, 0.606060606060606]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.807909604519774, 0.6037664783427495, 0.602502017756255, 0.5231060606060606, 0.5143939393939394]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7939736346516009, 0.5570621468926554, 0.6581920903954802, 0.5613636363636364, 0.5458333333333333]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7740112994350283, 0.5393596986817326, 0.576271186440678, 0.4674242424242424, 0.5253787878787879]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8301318267419963, 0.6075329566854991, 0.6033091202582728, 0.49053030303030304, 0.556060606060606]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8026365348399247, 0.6052730696798494, 0.6533494753833737, 0.5136363636363636, 0.5424242424242424]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7672316384180791, 0.6527306967984934, 0.6396287328490718, 0.5340909090909091, 0.5522727272727272]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7529190207156309, 0.6192090395480226, 0.6041162227602905, 0.581439393939394, 0.5170454545454546]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7291902071563088, 0.6346516007532956, 0.5217917675544794, 0.4196969696969697, 0.5087121212121213]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7706214689265537, 0.6045197740112994, 0.6824051654560128, 0.5003787878787879, 0.5685606060606061]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7261770244821093, 0.5789077212806026, 0.6351896690879741, 0.584469696969697, 0.509469696969697]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6986817325800376, 0.6015065913370997, 0.6686844229217112, 0.4882575757575758, 0.5174242424242423]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.67984934086629, 0.5868173258003766, 0.6594027441485069, 0.5583333333333333, 0.45378787878787885]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8018832391713748, 0.6256120527306969, 0.6319612590799031, 0.47916666666666663, 0.5666666666666667]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7544256120527307, 0.59924670433145, 0.668684422921711, 0.5321969696969697, 0.5227272727272727]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8184557438794726, 0.6090395480225989, 0.6162227602905569, 0.4776515151515151, 0.5162878787878789]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6440677966101696, 0.5962335216572505, 0.6299435028248588, 0.48219696969696973, 0.606060606060606]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:10 - Model:XGBoost - Data inclusion type:baseline_vars - Period:160 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:51<40:29, 51.68s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:39<37:45, 49.25s/parameter_set][A
Processing:   6%|▋         | 3/48 [02:10<30:46, 41.03s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:38<26:11, 35.71s/parameter_set][A
Processing:  10%|█         | 5/48 [03:37<31:44, 44.29s/parameter_set][A
Processing:  12%|█▎        | 6/48 [04:15<29:36, 42.30s/parameter_set][A
Processing:  15%|█▍        | 7/48 [04:48<26:43, 39.12s/parameter_set][A
Processing:  17%|█▋        | 8/48 [05:16<23:37, 35.44s/parameter_set][A
Processing:  19%|█▉        | 9/48 [06:25<30:00, 46.16s/parameter_set][A
Processing:  21%|██        | 10/48 [07:05<27:58, 44.17s/parameter_set][A
Processing:  23%|██▎       | 11/48 [07:37<24:58, 40.51s/parameter_set][A
Processing:  25%|██▌       | 12/48 [08:06<22:04, 36.79s/parameter_set][A
Processing:  27%|██▋       | 13/48 [09:11<26:34, 45.55s/parameter_set][A
Processing:  29%|██▉       | 14/48 [09:52<24:55, 43.98s/parameter_set][A
Processing:  31%|███▏      | 15/48 [10:25<22:28, 40.86s/parameter_set][A
Processing:  33%|███▎      | 16/48 [10:55<19:58, 37.45s/parameter_set][A
Processing:  35%|███▌      | 17/48 [12:05<24:31, 47.46s/parameter_set][A
Processing:  38%|███▊      | 18/48 [12:53<23:42, 47.42s/parameter_set][A
Processing:  40%|███▉      | 19/48 [13:35<22:13, 45.98s/parameter_set][A
Processing:  42%|████▏     | 20/48 [14:14<20:26, 43.80s/parameter_set][A
Processing:  44%|████▍     | 21/48 [15:39<25:17, 56.21s/parameter_set][A
Processing:  46%|████▌     | 22/48 [16:32<23:53, 55.12s/parameter_set][A
Processing:  48%|████▊     | 23/48 [17:17<21:43, 52.15s/parameter_set][A
Processing:  50%|█████     | 24/48 [18:07<20:34, 51.42s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [19:38<24:16, 63.31s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [20:33<22:19, 60.88s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [21:21<19:54, 56.87s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [22:00<17:14, 51.71s/parameter_set][A
Processing:  60%|██████    | 29/48 [23:31<20:05, 63.45s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [24:26<18:18, 61.02s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [25:12<15:56, 56.28s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [25:52<13:41, 51.35s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [27:22<15:47, 63.16s/parameter_set][A
Processing:  71%|███████   | 34/48 [28:24<14:37, 62.70s/parameter_set][A
