Loading anaconda
Activate conda env
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
all_days
62
XGBoost
data_inclusion_type_ ['all_days'] model_names_ ['XGBoost'] period_end_day_ [62]
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /62 /all_days / autoencoder False model
../data/tb21_22_2984_pats_22_vars_result_at_end_of_treatment_BioMistral/BioMistral-7B_base_62_days_all_days
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
Training on 62 days of data
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /62 /all_days /autoenc False model
+++++++
Running training with full model: 4096 vars
+++++++
   0%|          | 0/1 [00:00<?, ?model/s]
=====================
XGBoost
Parameters search results exist! load
Num of CV-repeat:1 - Model:XGBoost - Data inclusion type:all_days - Period:62 

 Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
 Processing:   2%|▏         | 1/48 [01:01<47:47, 61.02s/parameter_set][A
 Processing:   4%|▍         | 2/48 [01:47<40:20, 52.61s/parameter_set][A
 Processing:   6%|▋         | 3/48 [02:26<34:33, 46.08s/parameter_set][A
 Processing:   8%|▊         | 4/48 [02:58<29:52, 40.74s/parameter_set][A
 Processing:  10%|█         | 5/48 [04:16<38:42, 54.02s/parameter_set][A
 Processing:  12%|█▎        | 6/48 [05:07<37:05, 52.99s/parameter_set][A
 Processing:  15%|█▍        | 7/48 [05:46<33:14, 48.65s/parameter_set][A
 Processing:  17%|█▋        | 8/48 [06:21<29:25, 44.14s/parameter_set][A
 Processing:  19%|█▉        | 9/48 [07:44<36:40, 56.42s/parameter_set][A
 Processing:  21%|██        | 10/48 [08:37<35:04, 55.37s/parameter_set][A
 Processing:  23%|██▎       | 11/48 [09:18<31:21, 50.85s/parameter_set][A
 Processing:  25%|██▌       | 12/48 [09:54<27:44, 46.23s/parameter_set][A
 Processing:  27%|██▋       | 13/48 [11:20<34:02, 58.35s/parameter_set][A
 Processing:  29%|██▉       | 14/48 [12:12<32:04, 56.60s/parameter_set][A
 Processing:  31%|███▏      | 15/48 [12:56<28:55, 52.60s/parameter_set][A
 Processing:  33%|███▎      | 16/48 [13:30<25:11, 47.22s/parameter_set][A
 Processing:  35%|███▌      | 17/48 [14:59<30:52, 59.76s/parameter_set][A
 Processing:  38%|███▊      | 18/48 [16:02<30:19, 60.64s/parameter_set][A
 Processing:  40%|███▉      | 19/48 [16:55<28:11, 58.34s/parameter_set][A
 Processing:  42%|████▏     | 20/48 [17:44<25:54, 55.53s/parameter_set][A
 Processing:  44%|████▍     | 21/48 [19:26<31:16, 69.49s/parameter_set][A
 Processing:  46%|████▌     | 22/48 [20:34<29:51, 68.92s/parameter_set][A
 Processing:  48%|████▊     | 23/48 [21:29<27:03, 64.94s/parameter_set][A
 Processing:  50%|█████     | 24/48 [22:19<24:09, 60.40s/parameter_set][A
 Processing:  52%|█████▏    | 25/48 [24:09<28:53, 75.37s/parameter_set][A
 Processing:  54%|█████▍    | 26/48 [25:17<26:44, 72.94s/parameter_set][A
 Processing:  56%|█████▋    | 27/48 [26:12<23:41, 67.69s/parameter_set][A
 Processing:  58%|█████▊    | 28/48 [27:03<20:51, 62.59s/parameter_set][A
 Processing:  60%|██████    | 29/48 [28:55<24:30, 77.39s/parameter_set][A
 Processing:  62%|██████▎   | 30/48 [30:05<22:34, 75.25s/parameter_set][A
 Processing:  65%|██████▍   | 31/48 [31:03<19:53, 70.18s/parameter_set][A
 Processing:  67%|██████▋   | 32/48 [31:55<17:12, 64.54s/parameter_set][A
 Processing:  69%|██████▉   | 33/48 [33:47<19:43, 78.87s/parameter_set][A
 Processing:  71%|███████   | 34/48 [35:06<18:25, 78.99s/parameter_set][A
 Processing:  73%|███████▎  | 35/48 [36:15<16:28, 76.05s/parameter_set][A
 Processing:  75%|███████▌  | 36/48 [37:18<14:22, 71.90s/parameter_set][A
 Processing:  77%|███████▋  | 37/48 [39:22<16:05, 87.77s/parameter_set][A
 Processing:  79%|███████▉  | 38/48 [40:40<14:06, 84.69s/parameter_set][A
 Processing:  81%|████████▏ | 39/48 [41:47<11:53, 79.31s/parameter_set][A
 Processing:  83%|████████▎ | 40/48 [42:49<09:53, 74.16s/parameter_set][A
 Processing:  85%|████████▌ | 41/48 [44:52<10:20, 88.71s/parameter_set][A
 Processing:  88%|████████▊ | 42/48 [46:09<08:31, 85.31s/parameter_set][A
 Processing:  90%|████████▉ | 43/48 [47:15<06:37, 79.41s/parameter_set][A
 Processing:  92%|█████████▏| 44/48 [48:15<04:55, 73.86s/parameter_set][A
 Processing:  94%|█████████▍| 45/48 [50:23<04:29, 89.85s/parameter_set][A
 Processing:  96%|█████████▌| 46/48 [51:45<02:55, 87.63s/parameter_set][A
 Processing:  98%|█████████▊| 47/48 [52:51<01:21, 81.17s/parameter_set][A
 Processing: 100%|██████████| 48/48 [54:26<00:00, 85.21s/parameter_set][A Processing: 100%|██████████| 48/48 [54:26<00:00, 68.05s/parameter_set]
CV test_score: [0.5873059866962306, 0.6665742793791574, 0.6151388888888889, 0.6683333333333333, 0.6054166666666667]
Processing:  83%|████████▎ | 40/48 [1:07:25<18:55, 141.89s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [1:11:06<19:20, 165.78s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [1:13:15<15:28, 154.71s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [1:15:11<11:54, 142.89s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [1:16:50<08:39, 129.85s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [1:20:53<08:11, 163.80s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [1:22:48<04:57, 148.99s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [1:24:54<02:22, 142.15s/parameter_set][A
Processing: 100%|██████████| 48/48 [1:27:53<00:00, 153.23s/parameter_set][AProcessing: 100%|██████████| 48/48 [1:27:53<00:00, 109.86s/parameter_set]
CV test_score: [0.5673503325942351, 0.6802937915742794, 0.6394444444444445, 0.5780555555555555, 0.6080555555555556]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6338691796008868, 0.6933203991130821, 0.602638888888889, 0.5780555555555555, 0.6427777777777778]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5544623059866962, 0.6680986696230599, 0.5865277777777779, 0.5912499999999999, 0.565]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6603381374722839, 0.7601164079822617, 0.5955555555555555, 0.4740277777777777, 0.6486111111111111]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.553769401330377, 0.7159090909090908, 0.62375, 0.5556944444444445, 0.6202777777777777]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5921563192904656, 0.6658813747228381, 0.6415277777777777, 0.5991666666666666, 0.5995833333333334]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5580654101995566, 0.6941518847006651, 0.6300000000000001, 0.6066666666666667, 0.5798611111111112]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6341463414634148, 0.7671840354767184, 0.642638888888889, 0.5256944444444445, 0.6206944444444444]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.586890243902439, 0.7274113082039911, 0.5809722222222222, 0.5701388888888889, 0.6468055555555555]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5907705099778271, 0.6678215077605322, 0.5294444444444444, 0.5681944444444444, 0.5851388888888889]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.623059866962306, 0.7340631929046564, 0.6084722222222223, 0.5793055555555556, 0.5647222222222222]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6413525498891353, 0.7328159645232816, 0.5994444444444444, 0.5859722222222222, 0.6540277777777778]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6075388026607539, 0.7616407982261642, 0.6206944444444444, 0.6000000000000001, 0.638888888888889]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5590354767184036, 0.6808481152993349, 0.5558333333333334, 0.5648611111111111, 0.647638888888889]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6322062084257206, 0.6933203991130821, 0.6461111111111111, 0.5976388888888888, 0.6169444444444444]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6287416851441241, 0.6712860310421286, 0.6338888888888888, 0.5948611111111111, 0.685138888888889]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5547394678492239, 0.6863913525498891, 0.6465277777777778, 0.5654166666666667, 0.6194444444444445]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6328991130820399, 0.6922117516629711, 0.6030555555555556, 0.5790277777777777, 0.638888888888889]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5544623059866962, 0.6680986696230599, 0.5865277777777779, 0.5912499999999999, 0.565]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6603381374722839, 0.7601164079822617, 0.5955555555555555, 0.4740277777777777, 0.6486111111111111]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5562638580931264, 0.7121674057649667, 0.6220833333333333, 0.54875, 0.6259722222222222]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5920177383592018, 0.6651884700665189, 0.6391666666666667, 0.6004166666666666, 0.6027777777777779]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5580654101995566, 0.6941518847006651, 0.6300000000000001, 0.6066666666666667, 0.5798611111111112]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6341463414634148, 0.7671840354767184, 0.642638888888889, 0.5256944444444445, 0.6206944444444444]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5792682926829269, 0.7260254988913526, 0.585, 0.5673611111111111, 0.6452777777777777]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5907705099778271, 0.6671286031042128, 0.5294444444444444, 0.5681944444444444, 0.5851388888888889]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.623059866962306, 0.7340631929046564, 0.6084722222222223, 0.5793055555555556, 0.5647222222222222]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6413525498891353, 0.7328159645232816, 0.5994444444444444, 0.5859722222222222, 0.6540277777777778]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6033813747228381, 0.7530487804878049, 0.6186111111111111, 0.59, 0.6368055555555555]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5590354767184036, 0.6808481152993349, 0.5558333333333334, 0.5648611111111111, 0.6484722222222222]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6322062084257206, 0.6933203991130821, 0.6461111111111111, 0.5976388888888888, 0.6169444444444444]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6287416851441241, 0.6712860310421286, 0.6338888888888888, 0.5948611111111111, 0.685138888888889]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5584811529933481, 0.688470066518847, 0.6441666666666667, 0.5613888888888889, 0.6190277777777777]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6328991130820399, 0.6922117516629711, 0.6030555555555556, 0.5790277777777777, 0.638888888888889]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5544623059866962, 0.6680986696230599, 0.5865277777777779, 0.5912499999999999, 0.565]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6603381374722839, 0.7601164079822617, 0.5955555555555555, 0.4740277777777777, 0.6486111111111111]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5566796008869179, 0.7116130820399114, 0.6194444444444445, 0.5405555555555556, 0.6251388888888889]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5920177383592018, 0.6651884700665189, 0.6391666666666667, 0.6004166666666666, 0.6027777777777779]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5580654101995566, 0.6941518847006651, 0.6300000000000001, 0.6066666666666667, 0.5798611111111112]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6341463414634148, 0.7671840354767184, 0.642638888888889, 0.5256944444444445, 0.6206944444444444]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5774667405764967, 0.7213137472283814, 0.584861111111111, 0.5572222222222222, 0.6418055555555556]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5907705099778271, 0.6671286031042128, 0.5294444444444444, 0.5681944444444444, 0.5851388888888889]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.623059866962306, 0.7340631929046564, 0.6084722222222223, 0.5793055555555556, 0.5647222222222222]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6413525498891353, 0.7328159645232816, 0.5994444444444444, 0.5859722222222222, 0.6540277777777778]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5979767184035477, 0.7483370288248337, 0.6201388888888889, 0.5791666666666666, 0.63375]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5590354767184036, 0.6808481152993349, 0.5558333333333334, 0.5648611111111111, 0.6484722222222222]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6322062084257206, 0.6933203991130821, 0.6461111111111111, 0.5976388888888888, 0.6169444444444444]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6287416851441241, 0.6712860310421286, 0.6338888888888888, 0.5948611111111111, 0.685138888888889]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:16 - Model:XGBoost - Data inclusion type:all_days - Period:62 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [02:40<2:05:52, 160.69s/parameter_set][A
Processing:   4%|▍         | 2/48 [04:14<1:32:53, 121.16s/parameter_set][A
Processing:   6%|▋         | 3/48 [05:30<1:15:23, 100.51s/parameter_set][A
Processing:   8%|▊         | 4/48 [06:38<1:04:22, 87.79s/parameter_set] [A
Processing:  10%|█         | 5/48 [09:09<1:19:22, 110.76s/parameter_set][A
Processing:  12%|█▎        | 6/48 [10:21<1:08:18, 97.59s/parameter_set] [A
Processing:  15%|█▍        | 7/48 [11:24<58:49, 86.10s/parameter_set]  [A
Processing:  17%|█▋        | 8/48 [13:02<1:00:03, 90.08s/parameter_set][A
Processing:  19%|█▉        | 9/48 [15:53<1:14:51, 115.17s/parameter_set][A
Processing:  21%|██        | 10/48 [17:25<1:08:27, 108.09s/parameter_set][A
Processing:  23%|██▎       | 11/48 [18:56<1:03:22, 102.76s/parameter_set][A
Processing:  25%|██▌       | 12/48 [20:02<55:03, 91.76s/parameter_set]   [A
Processing:  27%|██▋       | 13/48 [23:10<1:10:26, 120.76s/parameter_set][A
Processing:  29%|██▉       | 14/48 [24:35<1:02:20, 110.00s/parameter_set][A
Processing:  31%|███▏      | 15/48 [25:59<56:08, 102.08s/parameter_set]  [A
Processing:  33%|███▎      | 16/48 [26:57<47:23, 88.86s/parameter_set] [A
Processing:  35%|███▌      | 17/48 [29:05<51:56, 100.54s/parameter_set][A
Processing:  38%|███▊      | 18/48 [31:02<52:51, 105.73s/parameter_set][A
Processing:  40%|███▉      | 19/48 [32:27<48:04, 99.46s/parameter_set] [A
Processing:  42%|████▏     | 20/48 [34:19<48:07, 103.13s/parameter_set][A
Processing:  44%|████▍     | 21/48 [37:42<59:56, 133.22s/parameter_set][A
Processing:  46%|████▌     | 22/48 [39:27<54:05, 124.81s/parameter_set][A
Processing:  48%|████▊     | 23/48 [40:53<47:03, 112.94s/parameter_set][A
Processing:  50%|█████     | 24/48 [42:31<43:24, 108.54s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [46:16<54:57, 143.35s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [47:47<46:51, 127.79s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [49:10<40:02, 114.40s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [50:28<34:27, 103.36s/parameter_set][A
Processing:  60%|██████    | 29/48 [52:57<37:06, 117.19s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [55:03<35:58, 119.90s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [57:19<35:18, 124.63s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [58:41<29:49, 111.84s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [1:01:58<34:21, 137.45s/parameter_set][A
Processing:  71%|███████   | 34/48 [1:04:02<31:06, 133.33s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [1:06:02<27:59, 129.18s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [1:07:24<23:02, 115.20s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [1:11:07<27:02, 147.49s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [1:13:03<22:59, 137.92s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [1:15:49<21:58, 146.53s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [1:17:31<17:44, 133.02s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [1:20:40<17:28, 149.78s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [1:22:41<14:06, 141.16s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [1:24:37<11:08, 133.62s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [1:26:10<08:06, 121.69s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [1:30:33<08:12, 164.08s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [1:32:30<04:59, 149.70s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [1:34:00<02:11, 131.82s/parameter_set][A
Processing: 100%|██████████| 48/48 [1:35:17<00:00, 115.34s/parameter_set][AProcessing: 100%|██████████| 48/48 [1:35:17<00:00, 119.11s/parameter_set]
CV test_score: [0.6571507760532151, 0.5487804878048781, 0.6836111111111111, 0.63125, 0.6291666666666667]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6297117516629711, 0.66990022172949, 0.6452777777777778, 0.637361111111111, 0.6072222222222222]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5971452328159645, 0.6460643015521065, 0.6508333333333334, 0.6076388888888888, 0.6193055555555556]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6380266075388026, 0.6164079822616408, 0.62375, 0.5791666666666667, 0.5034722222222222]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6715631929046563, 0.623059866962306, 0.6947222222222222, 0.6298611111111111, 0.6281944444444444]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7010809312638582, 0.5857815964523283, 0.6495833333333334, 0.6694444444444444, 0.6399999999999999]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6759977827050998, 0.6754434589800443, 0.7052777777777778, 0.5622222222222223, 0.6422222222222222]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6277716186252772, 0.6685144124168515, 0.5943055555555556, 0.6459722222222222, 0.6295833333333333]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6916574279379157, 0.6412139689578713, 0.6919444444444445, 0.5919444444444445, 0.6601388888888889]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7039911308203991, 0.6042128603104213, 0.6969444444444445, 0.61625, 0.6318055555555555]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.686529933481153, 0.5827328159645233, 0.6668055555555555, 0.637638888888889, 0.6333333333333333]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5935421286031043, 0.6110033259423503, 0.5547222222222222, 0.6231944444444445, 0.6626388888888889]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7028824833702882, 0.5922949002217295, 0.7170833333333333, 0.6168055555555556, 0.6905555555555556]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7053769401330376, 0.633730598669623, 0.7191666666666666, 0.60625, 0.67375]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7077328159645233, 0.564440133037694, 0.6720833333333333, 0.6318055555555555, 0.6527777777777779]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5914634146341463, 0.5730321507760532, 0.6313888888888889, 0.7002777777777778, 0.5906944444444444]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6583980044345897, 0.5554323725055432, 0.6783333333333333, 0.6259722222222223, 0.6215277777777777]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6358093126385809, 0.664911308203991, 0.6470833333333333, 0.6363888888888889, 0.606111111111111]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5971452328159645, 0.6460643015521065, 0.6508333333333334, 0.6076388888888888, 0.6193055555555556]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6380266075388026, 0.6164079822616408, 0.62375, 0.5791666666666667, 0.5034722222222222]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6761363636363638, 0.6190410199556542, 0.69125, 0.6288888888888888, 0.6220833333333333]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7005266075388027, 0.5873059866962306, 0.6520833333333332, 0.6694444444444444, 0.6406944444444445]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6759977827050998, 0.6754434589800443, 0.7052777777777778, 0.5622222222222223, 0.6422222222222222]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6277716186252772, 0.6685144124168515, 0.5943055555555556, 0.6459722222222222, 0.6295833333333333]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6949833702882484, 0.6371951219512195, 0.6918055555555556, 0.5902777777777778, 0.6519444444444444]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.704129711751663, 0.6042128603104213, 0.6979166666666667, 0.61625, 0.6327777777777778]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.686529933481153, 0.5827328159645233, 0.6668055555555555, 0.637638888888889, 0.6333333333333333]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5935421286031043, 0.6110033259423503, 0.5547222222222222, 0.6231944444444445, 0.6626388888888889]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6985864745011087, 0.5878603104212861, 0.7158333333333333, 0.6123611111111111, 0.685]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7053769401330376, 0.633730598669623, 0.7183333333333333, 0.60625, 0.6733333333333333]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7077328159645233, 0.564440133037694, 0.6720833333333333, 0.6318055555555555, 0.6527777777777779]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5914634146341463, 0.5730321507760532, 0.6313888888888889, 0.7002777777777778, 0.5906944444444444]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6620011086474501, 0.5533536585365855, 0.6827777777777778, 0.6229166666666666, 0.616111111111111]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6358093126385809, 0.664911308203991, 0.6470833333333333, 0.6363888888888889, 0.606111111111111]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5971452328159645, 0.6460643015521065, 0.6508333333333334, 0.6076388888888888, 0.6193055555555556]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6380266075388026, 0.6164079822616408, 0.62375, 0.5791666666666667, 0.5034722222222222]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6796008869179601, 0.6218126385809313, 0.6990277777777777, 0.6248611111111111, 0.6213888888888889]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7005266075388027, 0.5873059866962306, 0.6520833333333332, 0.6694444444444444, 0.6406944444444445]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6759977827050998, 0.6754434589800443, 0.7052777777777778, 0.5622222222222223, 0.6422222222222222]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6277716186252772, 0.6685144124168515, 0.5943055555555556, 0.6459722222222222, 0.6295833333333333]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6940133037694014, 0.6395509977827052, 0.6959722222222222, 0.5916666666666667, 0.6494444444444445]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.704129711751663, 0.6042128603104213, 0.6979166666666667, 0.61625, 0.6327777777777778]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.686529933481153, 0.5827328159645233, 0.6668055555555555, 0.637638888888889, 0.6333333333333333]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5935421286031043, 0.6110033259423503, 0.5547222222222222, 0.6231944444444445, 0.6626388888888889]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7030210643015521, 0.5964523281596452, 0.7216666666666667, 0.6094444444444445, 0.6816666666666668]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7053769401330376, 0.633730598669623, 0.7183333333333333, 0.60625, 0.6733333333333333]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7077328159645233, 0.564440133037694, 0.6720833333333333, 0.6318055555555555, 0.6527777777777779]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5914634146341463, 0.5730321507760532, 0.6313888888888889, 0.7002777777777778, 0.5906944444444444]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:17 - Model:XGBoost - Data inclusion type:all_days - Period:62 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [01:50<1:26:46, 110.78s/parameter_set][A
Processing:   4%|▍         | 2/48 [03:21<1:15:53, 98.99s/parameter_set] [A
Processing:   6%|▋         | 3/48 [04:08<56:32, 75.39s/parameter_set]  [A
Processing:   8%|▊         | 4/48 [05:11<51:36, 70.37s/parameter_set][A
Processing:  10%|█         | 5/48 [06:39<55:06, 76.89s/parameter_set][A
Processing:  12%|█▎        | 6/48 [07:50<52:21, 74.79s/parameter_set][A
Processing:  15%|█▍        | 7/48 [08:35<44:18, 64.84s/parameter_set][A
Processing:  17%|█▋        | 8/48 [09:30<41:18, 61.97s/parameter_set][A
