Loading anaconda
Activate conda env
tb21_22_2984_pats_22_vars_relapse
baseline_last_day
125
XGBoost
data_inclusion_type_ ['baseline_last_day'] model_names_ ['XGBoost'] period_end_day_ [125]
Loading embeddings of tb21_22_2984_pats_22_vars_relapse data / BioMistral-7B_base /125 /baseline_last_day / autoencoder False model
../data/tb21_22_2984_pats_22_vars_result_at_end_of_treatment_BioMistral/BioMistral-7B_base_125_days_baseline_last_day
tb21_22_2984_pats_22_vars_relapse
Training on 125 days of data
Loading embeddings of tb21_22_2984_pats_22_vars_relapse data / BioMistral-7B_base /125 /baseline_last_day /autoenc False model
set(idx)&set(de_.index) {'TB-1022/42083', 'TB-1022/43330', 'TB-1021/2003995'}
+++++++
Running training with full model: 4096 vars
+++++++
   0%|          | 0/1 [00:00<?, ?model/s]
=====================
XGBoost
Parameters search results exist! load
Num of CV-repeat:1 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:125 

 Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
 Processing:   2%|▏         | 1/48 [00:49<39:09, 50.00s/parameter_set][A
 Processing:   4%|▍         | 2/48 [01:26<32:23, 42.25s/parameter_set][A
 Processing:   6%|▋         | 3/48 [01:58<28:13, 37.64s/parameter_set][A
 Processing:   8%|▊         | 4/48 [02:24<24:06, 32.88s/parameter_set][A
 Processing:  10%|█         | 5/48 [03:31<32:20, 45.13s/parameter_set][A
 Processing:  12%|█▎        | 6/48 [04:12<30:43, 43.90s/parameter_set][A
 Processing:  15%|█▍        | 7/48 [04:46<27:47, 40.68s/parameter_set][A
 Processing:  17%|█▋        | 8/48 [05:14<24:15, 36.40s/parameter_set][A
 Processing:  19%|█▉        | 9/48 [06:28<31:25, 48.35s/parameter_set][A
 Processing:  21%|██        | 10/48 [07:12<29:44, 46.97s/parameter_set][A
 Processing:  23%|██▎       | 11/48 [07:48<26:48, 43.47s/parameter_set][A
 Processing:  25%|██▌       | 12/48 [08:16<23:17, 38.81s/parameter_set][A
 Processing:  27%|██▋       | 13/48 [09:35<29:43, 50.97s/parameter_set][A
 Processing:  29%|██▉       | 14/48 [10:20<27:54, 49.26s/parameter_set][A
 Processing:  31%|███▏      | 15/48 [10:56<24:55, 45.32s/parameter_set][A
 Processing:  33%|███▎      | 16/48 [11:25<21:30, 40.33s/parameter_set][A
 Processing:  35%|███▌      | 17/48 [12:36<25:33, 49.48s/parameter_set][A
 Processing:  38%|███▊      | 18/48 [13:28<25:11, 50.39s/parameter_set][A
 Processing:  40%|███▉      | 19/48 [14:10<23:02, 47.68s/parameter_set][A
 Processing:  42%|████▏     | 20/48 [14:44<20:24, 43.74s/parameter_set][A
 Processing:  44%|████▍     | 21/48 [16:14<25:52, 57.49s/parameter_set][A
 Processing:  46%|████▌     | 22/48 [17:14<25:12, 58.19s/parameter_set][A
 Processing:  48%|████▊     | 23/48 [18:01<22:54, 54.98s/parameter_set][A
 Processing:  50%|█████     | 24/48 [18:41<20:13, 50.58s/parameter_set][A
 Processing:  52%|█████▏    | 25/48 [20:21<25:00, 65.24s/parameter_set][A
 Processing:  54%|█████▍    | 26/48 [21:23<23:33, 64.27s/parameter_set][A
 Processing:  56%|█████▋    | 27/48 [22:12<20:53, 59.70s/parameter_set][A
 Processing:  58%|█████▊    | 28/48 [22:54<18:09, 54.45s/parameter_set][A
 Processing:  60%|██████    | 29/48 [24:38<21:55, 69.23s/parameter_set][A
 Processing:  62%|██████▎   | 30/48 [25:42<20:16, 67.60s/parameter_set][A
 Processing:  65%|██████▍   | 31/48 [26:32<17:40, 62.39s/parameter_set][A
 Processing:  67%|██████▋   | 32/48 [27:15<15:04, 56.53s/parameter_set][A
 Processing:  69%|██████▉   | 33/48 [28:51<17:07, 68.50s/parameter_set][A
 Processing:  71%|███████   | 34/48 [29:59<15:57, 68.42s/parameter_set][A
 Processing:  73%|███████▎  | 35/48 [30:56<14:04, 64.93s/parameter_set][A
 Processing:  75%|███████▌  | 36/48 [31:47<12:08, 60.67s/parameter_set][A
 Processing:  77%|███████▋  | 37/48 [33:40<13:58, 76.27s/parameter_set][A
 Processing:  79%|███████▉  | 38/48 [34:52<12:30, 75.05s/parameter_set][A
 Processing:  81%|████████▏ | 39/48 [35:51<10:31, 70.22s/parameter_set][A
 Processing:  83%|████████▎ | 40/48 [36:43<08:37, 64.73s/parameter_set][A
 Processing:  85%|████████▌ | 41/48 [38:41<09:24, 80.66s/parameter_set][A
 Processing:  88%|████████▊ | 42/48 [39:54<07:50, 78.50s/parameter_set][A
 Processing:  90%|████████▉ | 43/48 [40:54<06:05, 73.02s/parameter_set][A
 Processing:  92%|█████████▏| 44/48 [41:48<04:28, 67.21s/parameter_set][A
 Processing:  94%|█████████▍| 45/48 [43:50<04:11, 83.71s/parameter_set][A
 Processing:  96%|█████████▌| 46/48 [45:05<02:42, 81.11s/parameter_set][A
 Processing:  98%|█████████▊| 47/48 [46:07<01:15, 75.33s/parameter_set][A
 Processing: 100%|██████████| 48/48 [47:01<00:00, 68.90s/parameter_set][A Processing: 100%|██████████| 48/48 [47:01<00:00, 58.78s/parameter_set]
CV test_score: [0.706625033939723, 0.6020171732315661, 0.6542183453727681, 0.6002453318795148, 0.5645359138612511]
CV test_score: [0.5944234913793103, 0.5625, 0.5690569196428572, 0.5757533482142857, 0.6570870535714286]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5501077586206897, 0.6014229910714286, 0.55078125, 0.6256975446428572, 0.6435546875]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6014278017241379, 0.5862165178571428, 0.46916852678571425, 0.5825892857142858, 0.6336495535714285]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.586072198275862, 0.5945870535714286, 0.5936104910714286, 0.5807756696428571, 0.6841517857142857]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5964439655172414, 0.5888671875, 0.5, 0.5827287946428572, 0.6552734375]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5655980603448276, 0.6180245535714286, 0.5980747767857143, 0.5915178571428571, 0.6505301339285714]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5386584051724138, 0.544921875, 0.5316685267857143, 0.5544084821428571, 0.5987723214285714]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.566540948275862, 0.5750558035714286, 0.5962611607142857, 0.5525948660714286, 0.6569475446428571]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5785290948275862, 0.5693359375, 0.6120256696428571, 0.5392020089285715, 0.6254185267857143]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5771821120689655, 0.5835658482142858, 0.556640625, 0.5577566964285714, 0.6033761160714286]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5615571120689655, 0.6233258928571429, 0.6268136160714286, 0.6300223214285714, 0.568359375]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5459321120689655, 0.5931919642857142, 0.5578962053571428, 0.5521763392857143, 0.6692243303571428]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5692349137931035, 0.5807756696428571, 0.5684988839285714, 0.5645926339285714, 0.6291852678571429]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5536099137931034, 0.6279296875, 0.5520368303571428, 0.5718470982142858, 0.5984933035714286]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5511853448275862, 0.7105189732142857, 0.5443638392857144, 0.5924944196428572, 0.6237444196428572]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6012931034482758, 0.5855189732142857, 0.5916573660714286, 0.556640625, 0.6686662946428572]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.58984375, 0.5578962053571428, 0.5657087053571428, 0.5791015625, 0.6516462053571428]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5501077586206897, 0.6014229910714286, 0.55078125, 0.6256975446428572, 0.6435546875]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6014278017241379, 0.5862165178571428, 0.46916852678571425, 0.5825892857142858, 0.6336495535714285]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5816271551724139, 0.5895647321428571, 0.5904017857142857, 0.5856584821428571, 0.6854073660714286]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5926724137931034, 0.591796875, 0.5062779017857143, 0.5866350446428572, 0.6509486607142857]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5655980603448276, 0.6180245535714286, 0.5980747767857143, 0.5915178571428571, 0.6505301339285714]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5386584051724138, 0.544921875, 0.5316685267857143, 0.5544084821428571, 0.5987723214285714]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5653286637931034, 0.5707310267857143, 0.5990513392857143, 0.5500837053571428, 0.6616908482142857]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5783943965517242, 0.5704520089285714, 0.6118861607142857, 0.5373883928571429, 0.6258370535714285]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5771821120689655, 0.5835658482142858, 0.556640625, 0.5577566964285714, 0.6033761160714286]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5615571120689655, 0.6233258928571429, 0.6268136160714286, 0.6300223214285714, 0.568359375]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5472790948275862, 0.5901227678571429, 0.5620814732142857, 0.5498046875, 0.6669921874999999]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5692349137931035, 0.5807756696428571, 0.5684988839285714, 0.5645926339285714, 0.6291852678571429]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5536099137931034, 0.6279296875, 0.5520368303571428, 0.5718470982142858, 0.5984933035714286]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5511853448275862, 0.7105189732142857, 0.5443638392857144, 0.5924944196428572, 0.6237444196428572]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6026400862068966, 0.5809151785714286, 0.5944475446428571, 0.55859375, 0.6728515625]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.58984375, 0.5578962053571428, 0.5657087053571428, 0.5791015625, 0.6516462053571428]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5501077586206897, 0.6014229910714286, 0.55078125, 0.6256975446428572, 0.6435546875]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6014278017241379, 0.5862165178571428, 0.46916852678571425, 0.5825892857142858, 0.6336495535714285]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5871497844827587, 0.5871930803571428, 0.58203125, 0.5880301339285714, 0.6873604910714285]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5926724137931034, 0.591796875, 0.5062779017857143, 0.5866350446428572, 0.6509486607142857]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5655980603448276, 0.6180245535714286, 0.5980747767857143, 0.5915178571428571, 0.6505301339285714]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5386584051724138, 0.544921875, 0.5316685267857143, 0.5544084821428571, 0.5987723214285714]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:8 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:125 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:52<40:52, 52.17s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:34<35:46, 46.67s/parameter_set][A
Processing:   6%|▋         | 3/48 [02:12<31:52, 42.50s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:43<27:48, 37.93s/parameter_set][A
Processing:  10%|█         | 5/48 [03:58<36:50, 51.40s/parameter_set][A
Processing:  12%|█▎        | 6/48 [04:46<35:02, 50.07s/parameter_set][A
Processing:  15%|█▍        | 7/48 [05:26<31:56, 46.74s/parameter_set][A
Processing:  17%|█▋        | 8/48 [05:58<28:06, 42.16s/parameter_set][A
Processing:  19%|█▉        | 9/48 [07:21<35:47, 55.06s/parameter_set][A
Processing:  21%|██        | 10/48 [08:12<33:55, 53.58s/parameter_set][A
Processing:  23%|██▎       | 11/48 [08:53<30:44, 49.85s/parameter_set][A
Processing:  25%|██▌       | 12/48 [09:27<26:56, 44.91s/parameter_set][A
Processing:  27%|██▋       | 13/48 [10:55<33:50, 58.02s/parameter_set][A
Processing:  29%|██▉       | 14/48 [11:47<31:55, 56.35s/parameter_set][A
Processing:  31%|███▏      | 15/48 [12:29<28:38, 52.07s/parameter_set][A
Processing:  33%|███▎      | 16/48 [13:04<24:55, 46.73s/parameter_set][A
Processing:  35%|███▌      | 17/48 [14:24<29:21, 56.83s/parameter_set][A
Processing:  38%|███▊      | 18/48 [15:25<28:59, 58.00s/parameter_set][A
Processing:  40%|███▉      | 19/48 [16:14<26:49, 55.49s/parameter_set][A
Processing:  42%|████▏     | 20/48 [16:57<24:06, 51.67s/parameter_set][A
Processing:  44%|████▍     | 21/48 [18:36<29:35, 65.75s/parameter_set][A
Processing:  46%|████▌     | 22/48 [19:41<28:25, 65.60s/parameter_set][A
Processing:  48%|████▊     | 23/48 [20:33<25:40, 61.61s/parameter_set][A
Processing:  50%|█████     | 24/48 [21:18<22:34, 56.45s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [23:04<27:24, 71.48s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [24:11<25:43, 70.17s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [25:04<22:44, 64.99s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [25:50<19:42, 59.14s/parameter_set][A
Processing:  60%|██████    | 29/48 [27:41<23:39, 74.73s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [28:50<21:54, 73.00s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [29:44<19:05, 67.40s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [30:31<16:17, 61.08s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [32:14<18:26, 73.80s/parameter_set][A
Processing:  71%|███████   | 34/48 [33:27<17:10, 73.63s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [34:29<15:09, 69.93s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [35:23<13:04, 65.41s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [37:20<14:46, 80.60s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [38:35<13:09, 78.99s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [39:37<11:05, 73.97s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [40:32<09:05, 68.23s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [42:35<09:52, 84.70s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [43:53<08:16, 82.77s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [44:57<06:25, 77.06s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [45:53<04:43, 70.83s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [48:01<04:23, 87.89s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [49:21<02:50, 85.44s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [50:26<01:19, 79.31s/parameter_set][A
Processing: 100%|██████████| 48/48 [51:23<00:00, 72.75s/parameter_set][AProcessing: 100%|██████████| 48/48 [51:23<00:00, 64.24s/parameter_set]
CV test_score: [0.5741652983032294, 0.5680076628352491, 0.6079638752052545, 0.5801860974274767, 0.5603791729633192]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5715654077723042, 0.6101532567049809, 0.595511767925561, 0.611247947454844, 0.5609286989971151]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5281882868089764, 0.5585659551176791, 0.5842911877394635, 0.5767651888341544, 0.5375738425607913]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5481663929939792, 0.608648056923919, 0.5914066776135742, 0.5399562123700055, 0.5105096853963457]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5815544608648058, 0.6033114395183361, 0.5889436234263821, 0.6153530377668308, 0.5487017447451574]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5767651888341544, 0.5587027914614121, 0.5889436234263821, 0.5864805692391899, 0.5301552411045474]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5328407224958949, 0.5443349753694581, 0.5084838533114395, 0.5474822112753147, 0.5394971836790767]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5455665024630543, 0.515736179529283, 0.5637657361795293, 0.5703338806787082, 0.5265833218848743]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5591133004926108, 0.608784893267652, 0.5593869731800767, 0.6031746031746031, 0.5547465311169116]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5525451559934319, 0.5816912972085386, 0.5279146141215106, 0.6015325670498084, 0.5617529880478088]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5792282430213463, 0.511631089217296, 0.5686918445539135, 0.5827859879584018, 0.5296057150707516]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5604816639299398, 0.6078270388615216, 0.5337985769020251, 0.5443349753694582, 0.5142189861244676]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5734811165845649, 0.5912698412698413, 0.578407224958949, 0.6113847837985769, 0.5478774556944634]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5466611932129174, 0.6035851122058018, 0.5146414887794198, 0.60207991242474, 0.5982964692952328]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5834701696770662, 0.5630815544608648, 0.5914066776135741, 0.5825123152709359, 0.5099601593625498]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5599343185550082, 0.5626710454296661, 0.572112753147236, 0.60727969348659, 0.5372990795438934]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5842911877394636, 0.5721127531472359, 0.5987958401751505, 0.5853858784893268, 0.5580436873196868]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5730706075533661, 0.6076902025177887, 0.5966064586754243, 0.6130268199233716, 0.5603791729633192]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.527504105090312, 0.5596606458675424, 0.5842911877394636, 0.5762178434592227, 0.5375738425607913]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5481663929939792, 0.608648056923919, 0.5914066776135742, 0.5399562123700055, 0.5105096853963457]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5852490421455939, 0.595511767925561, 0.5827859879584018, 0.6101532567049808, 0.5429317213903009]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.575944170771757, 0.5541871921182266, 0.5866174055829229, 0.5912698412698413, 0.531254293172139]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5328407224958949, 0.5443349753694581, 0.5084838533114395, 0.5474822112753147, 0.5394971836790767]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5455665024630543, 0.515736179529283, 0.5637657361795293, 0.5703338806787082, 0.5265833218848743]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5604816639299398, 0.6063218390804598, 0.5611658456486043, 0.6009852216748768, 0.5635389476576453]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5515873015873016, 0.5816912972085386, 0.5316091954022988, 0.59688013136289, 0.5579063058112378]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5792282430213463, 0.511631089217296, 0.5686918445539135, 0.5827859879584018, 0.5296057150707516]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5604816639299398, 0.6078270388615216, 0.5337985769020251, 0.5443349753694582, 0.5142189861244676]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5736179529282978, 0.5904488232074439, 0.5711548987411056, 0.6097427476737821, 0.5444429179832394]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5441981390257252, 0.5992063492063492, 0.5172413793103448, 0.6005747126436782, 0.5987086138205797]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5834701696770662, 0.5630815544608648, 0.5914066776135741, 0.5825123152709359, 0.5099601593625498]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5599343185550082, 0.5626710454296661, 0.572112753147236, 0.60727969348659, 0.5372990795438934]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5845648604269293, 0.5774493705528188, 0.5888067870826492, 0.5864805692391899, 0.5653249072674819]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5707443897099069, 0.6057744937055283, 0.5945539135194307, 0.6149425287356323, 0.5616156065393598]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.527504105090312, 0.5596606458675424, 0.5842911877394636, 0.5762178434592227, 0.5375738425607913]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5481663929939792, 0.608648056923919, 0.5914066776135742, 0.5399562123700055, 0.5105096853963457]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5840175150519978, 0.5972906403940886, 0.5825123152709359, 0.6128899835796388, 0.5467784036268719]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.575944170771757, 0.5541871921182266, 0.5866174055829229, 0.5912698412698413, 0.531254293172139]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5328407224958949, 0.5443349753694581, 0.5084838533114395, 0.5474822112753147, 0.5394971836790767]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5455665024630543, 0.515736179529283, 0.5637657361795293, 0.5703338806787082, 0.5265833218848743]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5592501368363438, 0.6018062397372743, 0.557608100711549, 0.6031746031746033, 0.5640884736914411]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5515873015873016, 0.5816912972085386, 0.5316091954022988, 0.59688013136289, 0.5579063058112378]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5792282430213463, 0.511631089217296, 0.5686918445539135, 0.5827859879584018, 0.5296057150707516]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5604816639299398, 0.6078270388615216, 0.5337985769020251, 0.5443349753694582, 0.5142189861244676]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5726600985221675, 0.5883962780514504, 0.5699233716475096, 0.6108374384236454, 0.5454045885423822]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5441981390257252, 0.5992063492063492, 0.5172413793103448, 0.6005747126436782, 0.5987086138205797]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5834701696770662, 0.5630815544608648, 0.5914066776135741, 0.5825123152709359, 0.5099601593625498]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5599343185550082, 0.5626710454296661, 0.572112753147236, 0.60727969348659, 0.5372990795438934]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:9 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:125 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:51<40:23, 51.57s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:33<35:01, 45.68s/parameter_set][A
Processing:   6%|▋         | 3/48 [02:09<31:10, 41.56s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:40<27:11, 37.08s/parameter_set][A
Processing:  10%|█         | 5/48 [03:52<35:49, 49.99s/parameter_set][A
Processing:  12%|█▎        | 6/48 [04:39<34:11, 48.86s/parameter_set][A
Processing:  15%|█▍        | 7/48 [05:18<31:07, 45.56s/parameter_set][A
Processing:  17%|█▋        | 8/48 [05:49<27:23, 41.10s/parameter_set][A
Processing:  19%|█▉        | 9/48 [07:11<35:03, 53.93s/parameter_set][A
Processing:  21%|██        | 10/48 [08:00<33:10, 52.39s/parameter_set][A
Processing:  23%|██▎       | 11/48 [08:41<29:59, 48.64s/parameter_set][A
Processing:  25%|██▌       | 12/48 [09:14<26:19, 43.88s/parameter_set][A
Processing:  27%|██▋       | 13/48 [10:41<33:15, 57.00s/parameter_set][A
Processing:  29%|██▉       | 14/48 [11:32<31:16, 55.20s/parameter_set][A
Processing:  31%|███▏      | 15/48 [12:13<28:02, 50.99s/parameter_set][A
Processing:  33%|███▎      | 16/48 [12:47<24:23, 45.73s/parameter_set][A
Processing:  35%|███▌      | 17/48 [14:05<28:40, 55.50s/parameter_set][A
Processing:  38%|███▊      | 18/48 [15:04<28:14, 56.48s/parameter_set][A
Processing:  40%|███▉      | 19/48 [15:52<26:03, 53.93s/parameter_set][A
Processing:  42%|████▏     | 20/48 [16:33<23:26, 50.24s/parameter_set][A
Processing:  44%|████▍     | 21/48 [18:09<28:43, 63.85s/parameter_set][A
Processing:  46%|████▌     | 22/48 [19:11<27:28, 63.42s/parameter_set][A
Processing:  48%|████▊     | 23/48 [20:01<24:44, 59.37s/parameter_set][A
Processing:  50%|█████     | 24/48 [20:44<21:45, 54.40s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [22:28<26:31, 69.19s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [23:32<24:52, 67.86s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [24:23<21:59, 62.82s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [25:07<19:00, 57.03s/parameter_set][A
Processing:  60%|██████    | 29/48 [26:54<22:50, 72.13s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [28:00<21:04, 70.25s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [28:53<18:23, 64.90s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [29:37<15:40, 58.76s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [31:16<17:43, 70.92s/parameter_set][A
Processing:  71%|███████   | 34/48 [32:27<16:32, 70.92s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [33:27<14:37, 67.47s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [34:19<12:37, 63.09s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [36:15<14:26, 78.75s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [37:29<12:53, 77.34s/parameter_set][A
