Loading anaconda
Activate conda env
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
baseline_last_day
160
XGBoost
data_inclusion_type_ ['baseline_last_day'] model_names_ ['XGBoost'] period_end_day_ [160]
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /160 /baseline_last_day / autoencoder False model
../data/tb21_22_2984_pats_22_vars_result_at_end_of_treatment_BioMistral/BioMistral-7B_base_160_days_baseline_last_day
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
Training on 160 days of data
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /160 /baseline_last_day /autoenc False model
+++++++
Running training with full model: 4096 vars
+++++++
   0%|          | 0/1 [00:00<?, ?model/s]
=====================
XGBoost
Parameters search results exist! load
Num of CV-repeat:1 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:160 

 Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
 Processing:   2%|▏         | 1/48 [00:38<29:56, 38.23s/parameter_set][A
 Processing:   4%|▍         | 2/48 [01:04<23:57, 31.24s/parameter_set][A
 Processing:   6%|▋         | 3/48 [01:28<20:57, 27.94s/parameter_set][A
 Processing:   8%|▊         | 4/48 [01:50<18:40, 25.47s/parameter_set][A
 Processing:  10%|█         | 5/48 [02:34<22:59, 32.08s/parameter_set][A
 Processing:  12%|█▎        | 6/48 [03:02<21:29, 30.71s/parameter_set][A
 Processing:  15%|█▍        | 7/48 [03:26<19:36, 28.70s/parameter_set][A
 Processing:  17%|█▋        | 8/48 [03:48<17:45, 26.64s/parameter_set][A
 Processing:  19%|█▉        | 9/48 [04:34<21:11, 32.59s/parameter_set][A
 Processing:  21%|██        | 10/48 [05:02<19:48, 31.28s/parameter_set][A
 Processing:  23%|██▎       | 11/48 [05:27<17:59, 29.16s/parameter_set][A
 Processing:  25%|██▌       | 12/48 [05:50<16:19, 27.20s/parameter_set][A
 Processing:  27%|██▋       | 13/48 [06:37<19:22, 33.21s/parameter_set][A
 Processing:  29%|██▉       | 14/48 [07:06<18:12, 32.12s/parameter_set][A
 Processing:  31%|███▏      | 15/48 [07:32<16:32, 30.09s/parameter_set][A
 Processing:  33%|███▎      | 16/48 [07:55<14:55, 27.98s/parameter_set][A
 Processing:  35%|███▌      | 17/48 [08:45<17:57, 34.76s/parameter_set][A
 Processing:  38%|███▊      | 18/48 [09:20<17:26, 34.87s/parameter_set][A
 Processing:  40%|███▉      | 19/48 [09:53<16:28, 34.09s/parameter_set][A
 Processing:  42%|████▏     | 20/48 [10:23<15:24, 33.01s/parameter_set][A
 Processing:  44%|████▍     | 21/48 [11:18<17:49, 39.61s/parameter_set][A
 Processing:  46%|████▌     | 22/48 [11:55<16:48, 38.81s/parameter_set][A
 Processing:  48%|████▊     | 23/48 [12:27<15:22, 36.88s/parameter_set][A
 Processing:  50%|█████     | 24/48 [12:57<13:50, 34.62s/parameter_set][A
 Processing:  52%|█████▏    | 25/48 [13:51<15:35, 40.66s/parameter_set][A
 Processing:  54%|█████▍    | 26/48 [14:27<14:18, 39.03s/parameter_set][A
 Processing:  56%|█████▋    | 27/48 [14:58<12:50, 36.69s/parameter_set][A
 Processing:  58%|█████▊    | 28/48 [15:27<11:28, 34.42s/parameter_set][A
 Processing:  60%|██████    | 29/48 [16:23<12:57, 40.94s/parameter_set][A
 Processing:  62%|██████▎   | 30/48 [16:59<11:48, 39.35s/parameter_set][A
 Processing:  65%|██████▍   | 31/48 [17:30<10:29, 37.04s/parameter_set][A
 Processing:  67%|██████▋   | 32/48 [18:00<09:15, 34.74s/parameter_set][A
 Processing:  69%|██████▉   | 33/48 [18:56<10:18, 41.26s/parameter_set][A
 Processing:  71%|███████   | 34/48 [19:38<09:38, 41.34s/parameter_set][A
 Processing:  73%|███████▎  | 35/48 [20:16<08:44, 40.36s/parameter_set][A
 Processing:  75%|███████▌  | 36/48 [20:52<07:48, 39.04s/parameter_set][A
 Processing:  77%|███████▋  | 37/48 [21:53<08:22, 45.69s/parameter_set][A
 Processing:  79%|███████▉  | 38/48 [22:37<07:31, 45.16s/parameter_set][A
 Processing:  81%|████████▏ | 39/48 [23:16<06:31, 43.45s/parameter_set][A
 Processing:  83%|████████▎ | 40/48 [23:53<05:31, 41.50s/parameter_set][A
 Processing:  85%|████████▌ | 41/48 [24:57<05:36, 48.11s/parameter_set][A
 Processing:  88%|████████▊ | 42/48 [25:41<04:40, 46.78s/parameter_set][A
 Processing:  90%|████████▉ | 43/48 [26:20<03:43, 44.66s/parameter_set][A
 Processing:  92%|█████████▏| 44/48 [26:58<02:50, 42.58s/parameter_set][A
 Processing:  94%|█████████▍| 45/48 [28:03<02:27, 49.31s/parameter_set][A
 Processing:  96%|█████████▌| 46/48 [28:48<01:36, 48.02s/parameter_set][A
 Processing:  98%|█████████▊| 47/48 [29:30<00:46, 46.12s/parameter_set][A
 Processing: 100%|██████████| 48/48 [30:08<00:00, 43.85s/parameter_set][A Processing: 100%|██████████| 48/48 [30:08<00:00, 37.68s/parameter_set]
CV test_score: [0.9036635006784262, 0.8530439121756487, 0.8628198149156233, 0.9003810560696788, 0.8560152422427871]
Processing:  10%|█         | 5/48 [02:31<22:48, 31.83s/parameter_set][A
Processing:  12%|█▎        | 6/48 [03:00<21:27, 30.66s/parameter_set][A
Processing:  15%|█▍        | 7/48 [03:24<19:35, 28.67s/parameter_set][A
Processing:  17%|█▋        | 8/48 [03:47<17:47, 26.70s/parameter_set][A
Processing:  19%|█▉        | 9/48 [04:34<21:27, 33.02s/parameter_set][A
Processing:  21%|██        | 10/48 [05:03<20:15, 31.99s/parameter_set][A
Processing:  23%|██▎       | 11/48 [05:28<18:21, 29.78s/parameter_set][A
Processing:  25%|██▌       | 12/48 [05:52<16:42, 27.86s/parameter_set][A
Processing:  27%|██▋       | 13/48 [06:40<19:55, 34.15s/parameter_set][A
Processing:  29%|██▉       | 14/48 [07:10<18:35, 32.80s/parameter_set][A
Processing:  31%|███▏      | 15/48 [07:36<16:54, 30.73s/parameter_set][A
Processing:  33%|███▎      | 16/48 [07:59<15:08, 28.40s/parameter_set][A
Processing:  35%|███▌      | 17/48 [08:51<18:21, 35.52s/parameter_set][A
Processing:  38%|███▊      | 18/48 [09:27<17:54, 35.83s/parameter_set][A
Processing:  40%|███▉      | 19/48 [10:01<16:56, 35.07s/parameter_set][A
Processing:  42%|████▏     | 20/48 [10:32<15:49, 33.90s/parameter_set][A
Processing:  44%|████▍     | 21/48 [11:29<18:19, 40.74s/parameter_set][A
Processing:  46%|████▌     | 22/48 [12:07<17:19, 39.97s/parameter_set][A
Processing:  48%|████▊     | 23/48 [12:41<15:57, 38.32s/parameter_set][A
Processing:  50%|█████     | 24/48 [13:14<14:41, 36.74s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [14:14<16:41, 43.54s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [14:54<15:35, 42.50s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [15:30<14:10, 40.52s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [16:03<12:49, 38.50s/parameter_set][A
Processing:  60%|██████    | 29/48 [17:05<14:21, 45.33s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [17:45<13:07, 43.77s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [18:20<11:42, 41.33s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [18:54<10:23, 38.96s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [19:56<11:28, 45.92s/parameter_set][A
Processing:  71%|███████   | 34/48 [20:43<10:45, 46.12s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [21:25<09:45, 45.02s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [22:07<08:47, 43.95s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [23:14<09:19, 50.88s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [24:02<08:21, 50.15s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [24:47<07:16, 48.49s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [25:30<06:15, 46.94s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [26:39<06:14, 53.47s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [27:28<05:13, 52.20s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [28:13<04:10, 50.08s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [28:57<03:12, 48.15s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [30:08<02:45, 55.01s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [30:58<01:47, 53.55s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [31:44<00:51, 51.38s/parameter_set][A
Processing: 100%|██████████| 48/48 [32:28<00:00, 48.99s/parameter_set][AProcessing: 100%|██████████| 48/48 [32:28<00:00, 40.58s/parameter_set]
CV test_score: [0.8141112618724559, 0.8415196743554952, 0.9669669669669669, 0.8464888405008164, 0.8747958628198149]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7717774762550882, 0.8683853459972862, 0.9401901901901901, 0.8630919978225368, 0.8674469243331518]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.75359565807327, 0.8176390773405698, 0.9051551551551551, 0.8492106695699511, 0.8587370713119217]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7240162822252375, 0.7099050203527815, 0.9336836836836837, 0.804572672836146, 0.8470332063146434]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8301221166892809, 0.8423337856173677, 0.964964964964965, 0.8500272182906913, 0.8522046815459989]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8770691994572591, 0.8415196743554952, 0.9674674674674675, 0.864452912357104, 0.83886771910724]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8640434192672999, 0.8445047489823609, 0.9574574574574575, 0.8478497550353837, 0.8070223189983668]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8092265943012212, 0.8173677069199456, 0.932932932932933, 0.7803483941208492, 0.8568317909635275]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.81763907734057, 0.835549525101764, 0.9624624624624625, 0.8524768644529124, 0.8500272182906913]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8360922659430122, 0.8295793758480325, 0.9537037037037036, 0.8356015242242787, 0.8579205225911811]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8333785617367707, 0.8287652645861601, 0.9364364364364365, 0.9088187261839957, 0.8353293413173652]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8181818181818181, 0.7842605156037992, 0.958958958958959, 0.8410451823625475, 0.8151878062057704]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8238805970149253, 0.8461329715061059, 0.9502002002002001, 0.8701687534022863, 0.8396842678279803]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7685210312075984, 0.8130257801899593, 0.9564564564564564, 0.8173652694610778, 0.839412084921067]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8108548168249661, 0.7601085481682497, 0.9409409409409409, 0.8508437670114317, 0.8317909635274904]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.744640434192673, 0.7457259158751697, 0.944944944944945, 0.8933043004899293, 0.7906913445835602]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8222523744911805, 0.8445047489823609, 0.9694694694694694, 0.8497550353837778, 0.873707131192161]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7717774762550882, 0.8683853459972862, 0.9401901901901901, 0.8630919978225368, 0.8674469243331518]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.75359565807327, 0.8176390773405698, 0.9051551551551551, 0.8492106695699511, 0.8587370713119217]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7240162822252375, 0.7099050203527815, 0.9336836836836837, 0.804572672836146, 0.8470332063146434]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8398914518317503, 0.8431478968792402, 0.9662162162162162, 0.8440391943385955, 0.8538377789874796]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8770691994572591, 0.8415196743554952, 0.9674674674674675, 0.864452912357104, 0.83886771910724]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8640434192672999, 0.8445047489823609, 0.9574574574574575, 0.8478497550353837, 0.8070223189983668]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8092265943012212, 0.8173677069199456, 0.932932932932933, 0.7803483941208492, 0.8568317909635275]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8227951153324287, 0.8360922659430122, 0.963963963963964, 0.8486663037561241, 0.8508437670114316]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8360922659430122, 0.8295793758480325, 0.9537037037037036, 0.8356015242242787, 0.8579205225911811]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8333785617367707, 0.8287652645861601, 0.9364364364364365, 0.9088187261839957, 0.8353293413173652]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8181818181818181, 0.7842605156037992, 0.958958958958959, 0.8410451823625475, 0.8151878062057704]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.828493894165536, 0.8491180461329715, 0.9527027027027026, 0.8639085465432771, 0.8383233532934132]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7685210312075984, 0.8130257801899593, 0.9564564564564564, 0.8173652694610778, 0.839412084921067]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8108548168249661, 0.7601085481682497, 0.9409409409409409, 0.8508437670114317, 0.8317909635274904]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.744640434192673, 0.7457259158751697, 0.944944944944945, 0.8933043004899293, 0.7906913445835602]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8222523744911805, 0.8445047489823609, 0.9694694694694694, 0.8497550353837778, 0.873707131192161]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7717774762550882, 0.8683853459972862, 0.9401901901901901, 0.8630919978225368, 0.8674469243331518]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.75359565807327, 0.8176390773405698, 0.9051551551551551, 0.8492106695699511, 0.8587370713119217]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7240162822252375, 0.7099050203527815, 0.9336836836836837, 0.804572672836146, 0.8470332063146434]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8398914518317503, 0.8431478968792402, 0.9662162162162162, 0.8440391943385955, 0.8538377789874796]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8770691994572591, 0.8415196743554952, 0.9674674674674675, 0.864452912357104, 0.83886771910724]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8640434192672999, 0.8445047489823609, 0.9574574574574575, 0.8478497550353837, 0.8070223189983668]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8092265943012212, 0.8173677069199456, 0.932932932932933, 0.7803483941208492, 0.8568317909635275]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8227951153324287, 0.8360922659430122, 0.963963963963964, 0.8486663037561241, 0.8508437670114316]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8360922659430122, 0.8295793758480325, 0.9537037037037036, 0.8356015242242787, 0.8579205225911811]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8333785617367707, 0.8287652645861601, 0.9364364364364365, 0.9088187261839957, 0.8353293413173652]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8181818181818181, 0.7842605156037992, 0.958958958958959, 0.8410451823625475, 0.8151878062057704]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.828493894165536, 0.8491180461329715, 0.9527027027027026, 0.8639085465432771, 0.8383233532934132]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7685210312075984, 0.8130257801899593, 0.9564564564564564, 0.8173652694610778, 0.839412084921067]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8108548168249661, 0.7601085481682497, 0.9409409409409409, 0.8508437670114317, 0.8317909635274904]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.744640434192673, 0.7457259158751697, 0.944944944944945, 0.8933043004899293, 0.7906913445835602]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:9 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:160 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:38<30:30, 38.94s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:05<24:21, 31.77s/parameter_set][A
Processing:   6%|▋         | 3/48 [01:29<21:06, 28.15s/parameter_set][A
Processing:   8%|▊         | 4/48 [01:51<18:49, 25.67s/parameter_set][A
Processing:  10%|█         | 5/48 [02:35<23:16, 32.47s/parameter_set][A
Processing:  12%|█▎        | 6/48 [03:04<21:50, 31.20s/parameter_set][A
Processing:  15%|█▍        | 7/48 [03:29<19:57, 29.21s/parameter_set][A
Processing:  17%|█▋        | 8/48 [03:52<18:01, 27.05s/parameter_set][A
Processing:  19%|█▉        | 9/48 [04:39<21:47, 33.52s/parameter_set][A
Processing:  21%|██        | 10/48 [05:10<20:39, 32.62s/parameter_set][A
Processing:  23%|██▎       | 11/48 [05:36<18:55, 30.69s/parameter_set][A
Processing:  25%|██▌       | 12/48 [06:00<17:08, 28.58s/parameter_set][A
Processing:  27%|██▋       | 13/48 [06:51<20:32, 35.22s/parameter_set][A
Processing:  29%|██▉       | 14/48 [07:21<19:11, 33.87s/parameter_set][A
Processing:  31%|███▏      | 15/48 [07:48<17:22, 31.59s/parameter_set][A
Processing:  33%|███▎      | 16/48 [08:11<15:34, 29.19s/parameter_set][A
Processing:  35%|███▌      | 17/48 [09:05<18:54, 36.61s/parameter_set][A
Processing:  38%|███▊      | 18/48 [09:42<18:22, 36.76s/parameter_set][A
Processing:  40%|███▉      | 19/48 [10:16<17:17, 35.79s/parameter_set][A
Processing:  42%|████▏     | 20/48 [10:48<16:13, 34.78s/parameter_set][A
Processing:  44%|████▍     | 21/48 [11:47<18:52, 41.96s/parameter_set][A
Processing:  46%|████▌     | 22/48 [12:25<17:44, 40.94s/parameter_set][A
Processing:  48%|████▊     | 23/48 [13:01<16:23, 39.34s/parameter_set][A
Processing:  50%|█████     | 24/48 [13:34<15:01, 37.54s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [14:35<17:00, 44.39s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [15:15<15:47, 43.05s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [15:51<14:18, 40.90s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [16:24<12:53, 38.68s/parameter_set][A
Processing:  60%|██████    | 29/48 [17:26<14:25, 45.58s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [18:06<13:10, 43.89s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [18:42<11:45, 41.50s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [19:16<10:27, 39.22s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [20:18<11:33, 46.23s/parameter_set][A
Processing:  71%|███████   | 34/48 [21:05<10:50, 46.44s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [21:49<09:52, 45.55s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [22:30<08:52, 44.38s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [23:40<09:31, 51.97s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [24:30<08:33, 51.36s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [25:16<07:27, 49.75s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [25:59<06:23, 47.92s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [27:11<06:25, 55.13s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [28:02<05:22, 53.72s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [28:49<04:18, 51.66s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [29:33<03:17, 49.49s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [30:48<02:50, 56.98s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [31:39<01:50, 55.39s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [32:26<00:52, 52.81s/parameter_set][A
Processing: 100%|██████████| 48/48 [33:10<00:00, 50.15s/parameter_set][AProcessing: 100%|██████████| 48/48 [33:10<00:00, 41.47s/parameter_set]
CV test_score: [0.9077340569877883, 0.8879240162822253, 0.8877245508982037, 0.833968426782798, 0.8674469243331518]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9386702849389417, 0.839348710990502, 0.8897205588822356, 0.786880783886772, 0.8573761567773545]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9221166892808683, 0.9202170963364993, 0.906686626746507, 0.7847033206314645, 0.8222645617855199]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8957937584803256, 0.8257801899592945, 0.8373253493013972, 0.7362547632008709, 0.8649972781709308]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.930529172320217, 0.8336499321573949, 0.844311377245509, 0.8336962438758846, 0.8674469243331518]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8941655359565808, 0.7921302578018996, 0.7836826347305389, 0.8043004899292324, 0.8209036472509526]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9012211668928087, 0.8255088195386703, 0.8657684630738522, 0.849755035383778, 0.8448557430593359]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8963364993215739, 0.7459972862957938, 0.875249500998004, 0.7789874795862819, 0.8075666848121937]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9071913161465399, 0.8461329715061059, 0.8665169660678642, 0.8301578660860098, 0.8731627653783343]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8949796472184532, 0.8366350067842605, 0.8545409181636727, 0.8067501360914535, 0.881600435492651]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9272727272727272, 0.7753052917232022, 0.876746506986028, 0.7906913445835602, 0.8328796951551443]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8930800542740841, 0.8409769335142468, 0.844061876247505, 0.833968426782798, 0.7925966249319543]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9120759837177748, 0.8743554952510177, 0.8592814371257484, 0.819270549809472, 0.8633641807294502]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9104477611940299, 0.8255088195386702, 0.8512974051896208, 0.7923244420250408, 0.8688078388677192]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9047489823609226, 0.803527815468114, 0.8964570858283434, 0.7697332607512248, 0.841861731083288]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9085481682496608, 0.8162822252374491, 0.8814870259481038, 0.7847033206314643, 0.8154599891126837]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9033921302578019, 0.8849389416553595, 0.8854790419161678, 0.8372346216657593, 0.8739793140990746]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9386702849389417, 0.839348710990502, 0.8897205588822356, 0.786880783886772, 0.8573761567773545]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9221166892808683, 0.9202170963364993, 0.906686626746507, 0.7847033206314645, 0.8222645617855199]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8957937584803256, 0.8257801899592945, 0.8373253493013972, 0.7362547632008709, 0.8649972781709308]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9248303934871098, 0.8347354138398915, 0.8390718562874251, 0.8396842678279804, 0.869896570495373]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8941655359565808, 0.7921302578018996, 0.7836826347305389, 0.8043004899292324, 0.8209036472509526]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9012211668928087, 0.8255088195386703, 0.8657684630738522, 0.849755035383778, 0.8448557430593359]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8963364993215739, 0.7459972862957938, 0.875249500998004, 0.7789874795862819, 0.8075666848121937]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9025780189959294, 0.8447761194029851, 0.8637724550898204, 0.8317909635274905, 0.8739793140990746]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8949796472184532, 0.8366350067842605, 0.8545409181636727, 0.8067501360914535, 0.881600435492651]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9272727272727272, 0.7753052917232022, 0.876746506986028, 0.7906913445835602, 0.8328796951551443]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8930800542740841, 0.8409769335142468, 0.844061876247505, 0.833968426782798, 0.7925966249319543]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9044776119402985, 0.8762550881953867, 0.8542914171656686, 0.8200870985302123, 0.8701687534022864]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9104477611940299, 0.8255088195386702, 0.8512974051896208, 0.7923244420250408, 0.8688078388677192]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9047489823609226, 0.803527815468114, 0.8964570858283434, 0.7697332607512248, 0.841861731083288]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9085481682496608, 0.8162822252374491, 0.8814870259481038, 0.7847033206314643, 0.8154599891126837]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9025780189959295, 0.8849389416553595, 0.8854790419161678, 0.8372346216657593, 0.8739793140990746]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9386702849389417, 0.839348710990502, 0.8897205588822356, 0.786880783886772, 0.8573761567773545]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9221166892808683, 0.9202170963364993, 0.906686626746507, 0.7847033206314645, 0.8222645617855199]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8957937584803256, 0.8257801899592945, 0.8373253493013972, 0.7362547632008709, 0.8649972781709308]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
