Loading anaconda
Activate conda env
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
baseline_vars
all
XGBoost
data_inclusion_type_ ['baseline_vars'] model_names_ ['XGBoost'] period_end_day_ ['all']
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /all /baseline_vars / autoencoder False model
../data/tb21_22_2984_pats_22_vars_result_at_end_of_treatment_BioMistral/BioMistral-7B_base_all_days_baseline_vars
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
Training on all days of data
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /all /baseline_vars /autoenc False model
+++++++
Running training with full model: 4096 vars
+++++++
   0%|          | 0/1 [00:00<?, ?model/s]
=====================
XGBoost
Parameters search results exist! load
Num of CV-repeat:1 - Model:XGBoost - Data inclusion type:baseline_vars - Period:all 

 Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
 Processing:   2%|▏         | 1/48 [00:34<27:08, 34.65s/parameter_set][A
 Processing:   4%|▍         | 2/48 [00:58<21:36, 28.19s/parameter_set][A
 Processing:   6%|▋         | 3/48 [01:18<18:23, 24.52s/parameter_set][A
 Processing:   8%|▊         | 4/48 [01:37<16:15, 22.18s/parameter_set][A
 Processing:  10%|█         | 5/48 [02:15<20:06, 28.06s/parameter_set][A
 Processing:  12%|█▎        | 6/48 [02:39<18:43, 26.74s/parameter_set][A
 Processing:  15%|█▍        | 7/48 [03:01<17:08, 25.09s/parameter_set][A
 Processing:  17%|█▋        | 8/48 [03:20<15:32, 23.32s/parameter_set][A
 Processing:  19%|█▉        | 9/48 [04:01<18:43, 28.80s/parameter_set][A
 Processing:  21%|██        | 10/48 [04:26<17:31, 27.66s/parameter_set][A
 Processing:  23%|██▎       | 11/48 [04:48<15:55, 25.83s/parameter_set][A
 Processing:  25%|██▌       | 12/48 [05:08<14:24, 24.01s/parameter_set][A
 Processing:  27%|██▋       | 13/48 [05:49<17:00, 29.16s/parameter_set][A
 Processing:  29%|██▉       | 14/48 [06:14<15:45, 27.81s/parameter_set][A
 Processing:  31%|███▏      | 15/48 [06:36<14:19, 26.05s/parameter_set][A
 Processing:  33%|███▎      | 16/48 [06:55<12:53, 24.16s/parameter_set][A
 Processing:  35%|███▌      | 17/48 [07:38<15:21, 29.71s/parameter_set][A
 Processing:  38%|███▊      | 18/48 [08:07<14:44, 29.50s/parameter_set][A
 Processing:  40%|███▉      | 19/48 [08:35<13:58, 28.92s/parameter_set][A
 Processing:  42%|████▏     | 20/48 [09:01<13:09, 28.18s/parameter_set][A
 Processing:  44%|████▍     | 21/48 [09:46<14:58, 33.28s/parameter_set][A
 Processing:  46%|████▌     | 22/48 [10:17<14:03, 32.45s/parameter_set][A
 Processing:  48%|████▊     | 23/48 [10:44<12:55, 31.03s/parameter_set][A
 Processing:  50%|█████     | 24/48 [11:12<12:02, 30.12s/parameter_set][A
 Processing:  52%|█████▏    | 25/48 [12:02<13:47, 35.96s/parameter_set][A
 Processing:  54%|█████▍    | 26/48 [12:35<12:48, 34.92s/parameter_set][A
 Processing:  56%|█████▋    | 27/48 [13:03<11:33, 33.00s/parameter_set][A
 Processing:  58%|█████▊    | 28/48 [13:30<10:24, 31.22s/parameter_set][A
 Processing:  60%|██████    | 29/48 [14:19<11:35, 36.58s/parameter_set][A
 Processing:  62%|██████▎   | 30/48 [14:52<10:40, 35.56s/parameter_set][A
 Processing:  65%|██████▍   | 31/48 [15:22<09:34, 33.77s/parameter_set][A
 Processing:  67%|██████▋   | 32/48 [15:50<08:31, 31.96s/parameter_set][A
 Processing:  69%|██████▉   | 33/48 [16:40<09:21, 37.45s/parameter_set][A
 Processing:  71%|███████   | 34/48 [17:17<08:40, 37.18s/parameter_set][A
 Processing:  73%|███████▎  | 35/48 [17:50<07:49, 36.13s/parameter_set][A
 Processing:  75%|███████▌  | 36/48 [18:23<07:01, 35.15s/parameter_set][A
 Processing:  77%|███████▋  | 37/48 [19:16<07:25, 40.46s/parameter_set][A
 Processing:  79%|███████▉  | 38/48 [19:54<06:37, 39.78s/parameter_set][A
 Processing:  81%|████████▏ | 39/48 [20:30<05:46, 38.53s/parameter_set][A
 Processing:  83%|████████▎ | 40/48 [21:04<04:56, 37.11s/parameter_set][A
 Processing:  85%|████████▌ | 41/48 [21:59<04:57, 42.49s/parameter_set][A
 Processing:  88%|████████▊ | 42/48 [22:38<04:08, 41.44s/parameter_set][A
 Processing:  90%|████████▉ | 43/48 [23:14<03:19, 39.92s/parameter_set][A
 Processing:  92%|█████████▏| 44/48 [23:49<02:33, 38.37s/parameter_set][A
 Processing:  94%|█████████▍| 45/48 [24:47<02:12, 44.28s/parameter_set][A
 Processing:  96%|█████████▌| 46/48 [25:27<01:26, 43.15s/parameter_set][A
 Processing:  98%|█████████▊| 47/48 [26:03<00:41, 41.07s/parameter_set][A
 Processing: 100%|██████████| 48/48 [26:38<00:00, 39.11s/parameter_set][A Processing: 100%|██████████| 48/48 [26:38<00:00, 33.30s/parameter_set]
CV test_score: [0.8862115127175368, 0.7238955823293174, 0.8294427710843373, 0.9221215172876804, 0.7791205102383351]
Processing:  44%|████▍     | 21/48 [09:35<15:05, 33.54s/parameter_set][A
Processing:  46%|████▌     | 22/48 [10:07<14:17, 32.98s/parameter_set][A
Processing:  48%|████▊     | 23/48 [10:36<13:15, 31.81s/parameter_set][A
Processing:  50%|█████     | 24/48 [11:02<12:01, 30.07s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [11:50<13:32, 35.35s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [12:21<12:32, 34.21s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [12:50<11:22, 32.49s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [13:16<10:15, 30.78s/parameter_set][A
Processing:  60%|██████    | 29/48 [14:05<11:28, 36.26s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [14:37<10:29, 34.96s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [15:06<09:22, 33.10s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [15:33<08:19, 31.24s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [16:22<09:06, 36.42s/parameter_set][A
Processing:  71%|███████   | 34/48 [16:58<08:29, 36.42s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [17:33<07:47, 35.93s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [18:07<07:04, 35.37s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [19:01<07:31, 41.08s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [19:40<06:43, 40.30s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [20:15<05:49, 38.83s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [20:49<04:58, 37.29s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [21:44<04:58, 42.65s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [22:23<04:09, 41.59s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [23:00<03:21, 40.25s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [23:36<02:35, 38.89s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [24:35<02:14, 44.99s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [25:17<01:27, 43.96s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [25:55<00:42, 42.21s/parameter_set][A
Processing: 100%|██████████| 48/48 [26:31<00:00, 40.45s/parameter_set][AProcessing: 100%|██████████| 48/48 [26:31<00:00, 33.16s/parameter_set]
CV test_score: [0.7463186077643909, 0.8594377510040161, 0.8550451807228916, 0.8217522658610272, 0.6518966096005371]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7603748326639892, 0.8547523427041499, 0.7767319277108433, 0.8539778449144008, 0.6955354145686472]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7901606425702812, 0.8346720214190093, 0.786144578313253, 0.8375293722725747, 0.6532393420610942]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7299196787148595, 0.8303212851405622, 0.7541415662650602, 0.7009063444108762, 0.7220543806646526]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7379518072289157, 0.820281124497992, 0.8207831325301205, 0.8012755958375294, 0.7082913729439408]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6974564926372155, 0.8504016064257028, 0.8264307228915663, 0.8089963074857335, 0.7233971131252097]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6623159303882195, 0.787817938420348, 0.776355421686747, 0.7663645518630413, 0.7673716012084592]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6482597054886211, 0.7734270414993306, 0.8004518072289156, 0.846592816381336, 0.6925142665323933]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7386211512717537, 0.8122489959839357, 0.8426204819277108, 0.8304800268546493, 0.7207116482040953]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7279116465863453, 0.8734939759036144, 0.7902861445783133, 0.8180597515944947, 0.7499160792212152]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6482597054886212, 0.7935073627844712, 0.8844126506024097, 0.8277945619335347, 0.7448808324941255]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6890896921017403, 0.8504016064257028, 0.8407379518072289, 0.8126888217522659, 0.6817724068479356]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7476572958500669, 0.8075635876840696, 0.8441265060240963, 0.8318227593152066, 0.7492447129909365]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7242302543507363, 0.8340026773761714, 0.8140060240963856, 0.8741188318227593, 0.7915407854984894]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7366131191432396, 0.8510709504685408, 0.797816265060241, 0.8197381671701913, 0.7687143336690164]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7222222222222222, 0.7888219544846051, 0.7458584337349398, 0.8251090970124203, 0.7368244377307821]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7580321285140562, 0.8664658634538153, 0.854668674698795, 0.8207452165156093, 0.6680093991272239]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7603748326639892, 0.8547523427041499, 0.7767319277108433, 0.8539778449144008, 0.6955354145686472]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7901606425702812, 0.8346720214190093, 0.786144578313253, 0.8375293722725747, 0.6532393420610942]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7299196787148595, 0.8303212851405622, 0.7541415662650602, 0.7009063444108762, 0.7220543806646526]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.75, 0.8239625167336011, 0.8241716867469879, 0.8046324269889225, 0.7213830144343739]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6974564926372155, 0.8504016064257028, 0.8264307228915663, 0.8089963074857335, 0.7233971131252097]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6623159303882195, 0.787817938420348, 0.776355421686747, 0.7663645518630413, 0.7673716012084592]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6482597054886211, 0.7734270414993306, 0.8004518072289156, 0.846592816381336, 0.6925142665323933]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7429718875502008, 0.8139223560910308, 0.8482680722891567, 0.8284659281638134, 0.7284323598522995]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7279116465863453, 0.8734939759036144, 0.7902861445783133, 0.8180597515944947, 0.7499160792212152]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6482597054886212, 0.7935073627844712, 0.8844126506024097, 0.8277945619335347, 0.7448808324941255]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6890896921017403, 0.8504016064257028, 0.8407379518072289, 0.8126888217522659, 0.6817724068479356]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7473226238286479, 0.8119143239625167, 0.8433734939759037, 0.829137294394092, 0.7556226921785835]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7242302543507363, 0.8340026773761714, 0.8140060240963856, 0.8741188318227593, 0.7915407854984894]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7366131191432396, 0.8510709504685408, 0.797816265060241, 0.8197381671701913, 0.7687143336690164]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7222222222222222, 0.7888219544846051, 0.7458584337349398, 0.8251090970124203, 0.7368244377307821]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7580321285140562, 0.8664658634538153, 0.854668674698795, 0.8207452165156093, 0.6680093991272239]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7603748326639892, 0.8547523427041499, 0.7767319277108433, 0.8539778449144008, 0.6955354145686472]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7901606425702812, 0.8346720214190093, 0.786144578313253, 0.8375293722725747, 0.6532393420610942]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7299196787148595, 0.8303212851405622, 0.7541415662650602, 0.7009063444108762, 0.7220543806646526]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.75, 0.8239625167336011, 0.8241716867469879, 0.8046324269889225, 0.7213830144343739]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6974564926372155, 0.8504016064257028, 0.8264307228915663, 0.8089963074857335, 0.7233971131252097]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6623159303882195, 0.787817938420348, 0.776355421686747, 0.7663645518630413, 0.7673716012084592]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6482597054886211, 0.7734270414993306, 0.8004518072289156, 0.846592816381336, 0.6925142665323933]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7429718875502008, 0.8139223560910308, 0.8482680722891567, 0.8284659281638134, 0.7284323598522995]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7279116465863453, 0.8734939759036144, 0.7902861445783133, 0.8180597515944947, 0.7499160792212152]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6482597054886212, 0.7935073627844712, 0.8844126506024097, 0.8277945619335347, 0.7448808324941255]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6890896921017403, 0.8504016064257028, 0.8407379518072289, 0.8126888217522659, 0.6817724068479356]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7473226238286479, 0.8119143239625167, 0.8433734939759037, 0.829137294394092, 0.7556226921785835]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7242302543507363, 0.8340026773761714, 0.8140060240963856, 0.8741188318227593, 0.7915407854984894]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7366131191432396, 0.8510709504685408, 0.797816265060241, 0.8197381671701913, 0.7687143336690164]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7222222222222222, 0.7888219544846051, 0.7458584337349398, 0.8251090970124203, 0.7368244377307821]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:10 - Model:XGBoost - Data inclusion type:baseline_vars - Period:all 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:33<25:55, 33.09s/parameter_set][A
Processing:   4%|▍         | 2/48 [00:55<20:45, 27.07s/parameter_set][A
Processing:   6%|▋         | 3/48 [01:15<17:52, 23.84s/parameter_set][A
Processing:   8%|▊         | 4/48 [01:34<16:01, 21.84s/parameter_set][A
Processing:  10%|█         | 5/48 [02:12<19:53, 27.76s/parameter_set][A
Processing:  12%|█▎        | 6/48 [02:37<18:41, 26.70s/parameter_set][A
Processing:  15%|█▍        | 7/48 [02:58<16:58, 24.85s/parameter_set][A
Processing:  17%|█▋        | 8/48 [03:18<15:27, 23.18s/parameter_set][A
Processing:  19%|█▉        | 9/48 [03:58<18:30, 28.49s/parameter_set][A
Processing:  21%|██        | 10/48 [04:23<17:18, 27.32s/parameter_set][A
Processing:  23%|██▎       | 11/48 [04:44<15:45, 25.54s/parameter_set][A
Processing:  25%|██▌       | 12/48 [05:04<14:22, 23.96s/parameter_set][A
Processing:  27%|██▋       | 13/48 [05:45<16:54, 28.98s/parameter_set][A
Processing:  29%|██▉       | 14/48 [06:09<15:37, 27.58s/parameter_set][A
Processing:  31%|███▏      | 15/48 [06:30<14:04, 25.59s/parameter_set][A
Processing:  33%|███▎      | 16/48 [06:50<12:45, 23.93s/parameter_set][A
Processing:  35%|███▌      | 17/48 [07:34<15:27, 29.90s/parameter_set][A
Processing:  38%|███▊      | 18/48 [08:05<15:02, 30.07s/parameter_set][A
Processing:  40%|███▉      | 19/48 [08:33<14:14, 29.45s/parameter_set][A
Processing:  42%|████▏     | 20/48 [08:58<13:09, 28.19s/parameter_set][A
Processing:  44%|████▍     | 21/48 [09:44<15:04, 33.49s/parameter_set][A
Processing:  46%|████▌     | 22/48 [10:15<14:12, 32.78s/parameter_set][A
Processing:  48%|████▊     | 23/48 [10:43<13:07, 31.48s/parameter_set][A
Processing:  50%|█████     | 24/48 [11:11<12:06, 30.29s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [12:01<13:51, 36.14s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [12:34<12:54, 35.20s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [13:03<11:41, 33.40s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [13:30<10:30, 31.51s/parameter_set][A
Processing:  60%|██████    | 29/48 [14:19<11:40, 36.89s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [14:52<10:38, 35.47s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [15:20<09:29, 33.50s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [15:48<08:25, 31.58s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [16:37<09:13, 36.92s/parameter_set][A
Processing:  71%|███████   | 34/48 [17:14<08:36, 36.91s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [17:48<07:49, 36.10s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [18:21<07:01, 35.14s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [19:15<07:28, 40.76s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [19:55<06:44, 40.48s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [20:32<05:56, 39.58s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [21:07<05:05, 38.20s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [22:03<05:04, 43.43s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [22:42<04:13, 42.27s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [23:18<03:22, 40.43s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [23:53<02:34, 38.67s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [24:51<02:13, 44.38s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [25:32<01:26, 43.41s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [26:10<00:41, 41.84s/parameter_set][A
Processing: 100%|██████████| 48/48 [26:47<00:00, 40.28s/parameter_set][AProcessing: 100%|██████████| 48/48 [26:47<00:00, 33.48s/parameter_set]
CV test_score: [0.8781793842034806, 0.6850736278447122, 0.7748493975903614, 0.8878818395434709, 0.6404833836858006]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8778447121820614, 0.7356091030789826, 0.8109939759036144, 0.8865391070829137, 0.6720375965088956]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8102409638554218, 0.7095046854082999, 0.7974397590361446, 0.8516280631084256, 0.5837529372272575]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9163319946452476, 0.7473226238286479, 0.7195030120481929, 0.8640483383685801, 0.6277274253105068]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8765060240963856, 0.7587014725568942, 0.7307981927710843, 0.8402148371936891, 0.6676737160120845]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.857764390896921, 0.7265729585006693, 0.7115963855421686, 0.8663981201745552, 0.6606243705941591]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8296519410977242, 0.7901606425702811, 0.7729668674698795, 0.9147364887546157, 0.6858006042296073]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8604417670682731, 0.680722891566265, 0.7643072289156627, 0.7250755287009064, 0.7213830144343739]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8340026773761713, 0.7587014725568942, 0.7541415662650602, 0.8768042967438737, 0.6317556226921786]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8952476572958501, 0.7453145917001338, 0.713855421686747, 0.8741188318227593, 0.6646525679758308]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8366800535475234, 0.7536813922356091, 0.6810993975903614, 0.801946962067808, 0.5891238670694864]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7901606425702811, 0.8453815261044176, 0.7221385542168675, 0.8697549513259483, 0.6344410876132931]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8316599732262383, 0.7546854082998662, 0.7560240963855421, 0.8418932527693856, 0.6562604900973481]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8647925033467202, 0.7620481927710843, 0.7733433734939759, 0.915072171869755, 0.6663309835515273]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8811914323962518, 0.7396251673360107, 0.7462349397590361, 0.9070157771064116, 0.6770728432359852]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7677376171352075, 0.7637215528781793, 0.7146084337349398, 0.8784827123195703, 0.6411547499160792]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8791834002677376, 0.6994645247657296, 0.7884036144578312, 0.8855320577374958, 0.653910708291373]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8778447121820614, 0.7356091030789826, 0.8109939759036144, 0.8865391070829137, 0.6720375965088956]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8102409638554218, 0.7095046854082999, 0.7974397590361446, 0.8516280631084256, 0.5837529372272575]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9163319946452476, 0.7473226238286479, 0.7195030120481929, 0.8640483383685801, 0.6277274253105068]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8771753681392235, 0.7653949129852744, 0.7383283132530121, 0.8455857670359181, 0.6740516951997314]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.857764390896921, 0.7265729585006693, 0.7115963855421686, 0.8663981201745552, 0.6606243705941591]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8296519410977242, 0.7901606425702811, 0.7729668674698795, 0.9147364887546157, 0.6858006042296073]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8604417670682731, 0.680722891566265, 0.7643072289156627, 0.7250755287009064, 0.7213830144343739]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8386880856760375, 0.7684069611780455, 0.7560240963855422, 0.8774756629741524, 0.6468613628734474]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8952476572958501, 0.7453145917001338, 0.713855421686747, 0.8741188318227593, 0.6646525679758308]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8366800535475234, 0.7536813922356091, 0.6810993975903614, 0.801946962067808, 0.5891238670694864]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7901606425702811, 0.8453815261044176, 0.7221385542168675, 0.8697549513259483, 0.6344410876132931]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8346720214190093, 0.7607095046854082, 0.7586596385542168, 0.8449144008056395, 0.6602886874790197]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8647925033467202, 0.7620481927710843, 0.7733433734939759, 0.915072171869755, 0.6663309835515273]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8811914323962518, 0.7396251673360107, 0.7462349397590361, 0.9070157771064116, 0.6770728432359852]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7677376171352075, 0.7637215528781793, 0.7146084337349398, 0.8784827123195703, 0.6411547499160792]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8791834002677376, 0.6994645247657296, 0.7884036144578312, 0.8855320577374958, 0.653910708291373]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8778447121820614, 0.7356091030789826, 0.8109939759036144, 0.8865391070829137, 0.6720375965088956]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8102409638554218, 0.7095046854082999, 0.7974397590361446, 0.8516280631084256, 0.5837529372272575]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9163319946452476, 0.7473226238286479, 0.7195030120481929, 0.8640483383685801, 0.6277274253105068]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8771753681392235, 0.7653949129852744, 0.7383283132530121, 0.8455857670359181, 0.6740516951997314]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.857764390896921, 0.7265729585006693, 0.7115963855421686, 0.8663981201745552, 0.6606243705941591]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8296519410977242, 0.7901606425702811, 0.7729668674698795, 0.9147364887546157, 0.6858006042296073]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8604417670682731, 0.680722891566265, 0.7643072289156627, 0.7250755287009064, 0.7213830144343739]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8386880856760375, 0.7684069611780455, 0.7560240963855422, 0.8774756629741524, 0.6468613628734474]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8952476572958501, 0.7453145917001338, 0.713855421686747, 0.8741188318227593, 0.6646525679758308]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8366800535475234, 0.7536813922356091, 0.6810993975903614, 0.801946962067808, 0.5891238670694864]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
