Loading anaconda
Activate conda env
tb21_22_2984_pats_22_vars_relapse
baseline_last_day
all
XGBoost
data_inclusion_type_ ['baseline_last_day'] model_names_ ['XGBoost'] period_end_day_ ['all']
Loading embeddings of tb21_22_2984_pats_22_vars_relapse data / BioMistral-7B_base /all /baseline_last_day / autoencoder False model
../data/tb21_22_2984_pats_22_vars_result_at_end_of_treatment_BioMistral/BioMistral-7B_base_all_days_baseline_last_day
tb21_22_2984_pats_22_vars_relapse
Training on all days of data
Loading embeddings of tb21_22_2984_pats_22_vars_relapse data / BioMistral-7B_base /all /baseline_last_day /autoenc False model
set(idx)&set(de_.index) {'TB-1022/43330', 'TB-1022/42083', 'TB-1021/2003995'}
+++++++
Running training with full model: 4096 vars
+++++++
   0%|          | 0/1 [00:00<?, ?model/s]
=====================
XGBoost
Parameters search results exist! load
Num of CV-repeat:1 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:all 

 Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
 Processing:   2%|▏         | 1/48 [00:48<37:36, 48.00s/parameter_set][A
 Processing:   4%|▍         | 2/48 [01:24<31:42, 41.37s/parameter_set][A
 Processing:   6%|▋         | 3/48 [01:55<27:31, 36.70s/parameter_set][A
 Processing:   8%|▊         | 4/48 [02:21<23:46, 32.42s/parameter_set][A
 Processing:  10%|█         | 5/48 [03:25<31:20, 43.73s/parameter_set][A
 Processing:  12%|█▎        | 6/48 [04:06<29:58, 42.83s/parameter_set][A
 Processing:  15%|█▍        | 7/48 [04:39<27:03, 39.60s/parameter_set][A
 Processing:  17%|█▋        | 8/48 [05:06<23:47, 35.70s/parameter_set][A
 Processing:  19%|█▉        | 9/48 [06:17<30:11, 46.46s/parameter_set][A
 Processing:  21%|██        | 10/48 [06:59<28:41, 45.30s/parameter_set][A
 Processing:  23%|██▎       | 11/48 [07:33<25:50, 41.91s/parameter_set][A
 Processing:  25%|██▌       | 12/48 [08:02<22:41, 37.81s/parameter_set][A
 Processing:  27%|██▋       | 13/48 [09:15<28:22, 48.64s/parameter_set][A
 Processing:  29%|██▉       | 14/48 [10:00<26:53, 47.46s/parameter_set][A
 Processing:  31%|███▏      | 15/48 [10:36<24:05, 43.81s/parameter_set][A
 Processing:  33%|███▎      | 16/48 [11:05<21:02, 39.44s/parameter_set][A
 Processing:  35%|███▌      | 17/48 [12:15<25:12, 48.80s/parameter_set][A
 Processing:  38%|███▊      | 18/48 [13:06<24:38, 49.29s/parameter_set][A
 Processing:  40%|███▉      | 19/48 [13:47<22:38, 46.83s/parameter_set][A
 Processing:  42%|████▏     | 20/48 [14:23<20:18, 43.51s/parameter_set][A
 Processing:  44%|████▍     | 21/48 [15:46<24:53, 55.32s/parameter_set][A
 Processing:  46%|████▌     | 22/48 [16:39<23:42, 54.70s/parameter_set][A
 Processing:  48%|████▊     | 23/48 [17:22<21:19, 51.16s/parameter_set][A
 Processing:  50%|█████     | 24/48 [17:59<18:45, 46.89s/parameter_set][A
 Processing:  52%|█████▏    | 25/48 [19:27<22:41, 59.21s/parameter_set][A
 Processing:  54%|█████▍    | 26/48 [20:22<21:15, 57.95s/parameter_set][A
 Processing:  56%|█████▋    | 27/48 [21:06<18:50, 53.85s/parameter_set][A
 Processing:  58%|█████▊    | 28/48 [21:45<16:26, 49.34s/parameter_set][A
 Processing:  60%|██████    | 29/48 [23:17<19:42, 62.25s/parameter_set][A
 Processing:  62%|██████▎   | 30/48 [24:13<18:07, 60.42s/parameter_set][A
 Processing:  65%|██████▍   | 31/48 [24:58<15:48, 55.80s/parameter_set][A
 Processing:  67%|██████▋   | 32/48 [25:37<13:32, 50.79s/parameter_set][A
 Processing:  69%|██████▉   | 33/48 [27:06<15:32, 62.17s/parameter_set][A
 Processing:  71%|███████   | 34/48 [28:07<14:27, 61.94s/parameter_set][A
 Processing:  73%|███████▎  | 35/48 [28:59<12:45, 58.88s/parameter_set][A
 Processing:  75%|███████▌  | 36/48 [29:45<10:59, 54.94s/parameter_set][A
 Processing:  77%|███████▋  | 37/48 [31:23<12:27, 67.97s/parameter_set][A
 Processing:  79%|███████▉  | 38/48 [32:26<11:05, 66.50s/parameter_set][A
 Processing:  81%|████████▏ | 39/48 [33:19<09:22, 62.48s/parameter_set][A
 Processing:  83%|████████▎ | 40/48 [34:07<07:44, 58.02s/parameter_set][A
 Processing:  85%|████████▌ | 41/48 [35:52<08:23, 71.97s/parameter_set][A
 Processing:  88%|████████▊ | 42/48 [36:57<06:59, 69.89s/parameter_set][A
 Processing:  90%|████████▉ | 43/48 [37:51<05:26, 65.26s/parameter_set][A
 Processing:  92%|█████████▏| 44/48 [38:40<04:01, 60.34s/parameter_set][A
 Processing:  94%|█████████▍| 45/48 [40:29<03:44, 75.00s/parameter_set][A
 Processing:  96%|█████████▌| 46/48 [41:36<02:25, 72.52s/parameter_set][A
 Processing:  98%|█████████▊| 47/48 [42:31<01:07, 67.34s/parameter_set][A
 Processing: 100%|██████████| 48/48 [43:20<00:00, 61.82s/parameter_set][A Processing: 100%|██████████| 48/48 [43:20<00:00, 54.18s/parameter_set]
CV test_score: [0.6646875, 0.61046875, 0.744947209653092, 0.584156862745098, 0.6848627450980392]
Processing:   2%|▏         | 1/48 [00:47<36:50, 47.03s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:23<31:27, 41.02s/parameter_set][A
Processing:   6%|▋         | 3/48 [01:55<27:31, 36.69s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:21<23:58, 32.70s/parameter_set][A
Processing:  10%|█         | 5/48 [03:26<31:36, 44.10s/parameter_set][A
Processing:  12%|█▎        | 6/48 [04:07<30:10, 43.11s/parameter_set][A
Processing:  15%|█▍        | 7/48 [04:40<27:17, 39.93s/parameter_set][A
Processing:  17%|█▋        | 8/48 [05:08<24:02, 36.07s/parameter_set][A
Processing:  19%|█▉        | 9/48 [06:19<30:25, 46.80s/parameter_set][A
Processing:  21%|██        | 10/48 [07:02<28:54, 45.66s/parameter_set][A
Processing:  23%|██▎       | 11/48 [07:36<26:06, 42.34s/parameter_set][A
Processing:  25%|██▌       | 12/48 [08:06<22:59, 38.31s/parameter_set][A
Processing:  27%|██▋       | 13/48 [09:20<28:45, 49.29s/parameter_set][A
Processing:  29%|██▉       | 14/48 [10:05<27:11, 48.00s/parameter_set][A
Processing:  31%|███▏      | 15/48 [10:41<24:26, 44.45s/parameter_set][A
Processing:  33%|███▎      | 16/48 [11:11<21:20, 40.02s/parameter_set][A
Processing:  35%|███▌      | 17/48 [12:22<25:25, 49.21s/parameter_set][A
Processing:  38%|███▊      | 18/48 [13:13<24:55, 49.83s/parameter_set][A
Processing:  40%|███▉      | 19/48 [13:55<22:57, 47.51s/parameter_set][A
Processing:  42%|████▏     | 20/48 [14:32<20:41, 44.33s/parameter_set][A
Processing:  44%|████▍     | 21/48 [15:55<25:14, 56.09s/parameter_set][A
Processing:  46%|████▌     | 22/48 [16:49<24:01, 55.46s/parameter_set][A
Processing:  48%|████▊     | 23/48 [17:33<21:35, 51.83s/parameter_set][A
Processing:  50%|█████     | 24/48 [18:10<19:00, 47.54s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [19:40<23:03, 60.17s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [20:36<21:33, 58.81s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [21:21<19:09, 54.72s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [22:00<16:44, 50.20s/parameter_set][A
Processing:  60%|██████    | 29/48 [23:33<19:56, 62.99s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [24:31<18:24, 61.36s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [25:17<16:07, 56.91s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [25:57<13:49, 51.83s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [27:27<15:48, 63.22s/parameter_set][A
Processing:  71%|███████   | 34/48 [28:29<14:39, 62.80s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [29:21<12:54, 59.58s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [30:08<11:10, 55.91s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [31:48<12:40, 69.13s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [32:53<11:18, 67.87s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [33:48<09:35, 63.92s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [34:36<07:54, 59.28s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [36:23<08:33, 73.40s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [37:29<07:08, 71.35s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [38:26<05:34, 66.91s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [39:17<04:08, 62.10s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [41:07<03:50, 76.68s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [42:16<02:28, 74.13s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [43:12<01:08, 68.93s/parameter_set][A
Processing: 100%|██████████| 48/48 [44:04<00:00, 63.66s/parameter_set][AProcessing: 100%|██████████| 48/48 [44:04<00:00, 55.09s/parameter_set]
CV test_score: [0.6825, 0.6959375000000001, 0.6601809954751131, 0.644078431372549, 0.6970980392156862]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.65171875, 0.7223437500000001, 0.6668174962292609, 0.6883137254901961, 0.7168627450980393]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.68703125, 0.70796875, 0.6641025641025642, 0.6189803921568628, 0.6467450980392155]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7132812500000001, 0.7264062499999999, 0.6366515837104072, 0.6417254901960785, 0.6693333333333333]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.66546875, 0.6984375, 0.6984917043740574, 0.6740392156862745, 0.7210980392156864]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.65296875, 0.7546875, 0.7233785822021116, 0.6556862745098039, 0.735686274509804]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.69140625, 0.68859375, 0.6552036199095023, 0.6829803921568628, 0.7248627450980392]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6564062500000001, 0.6696875, 0.6285067873303167, 0.6188235294117648, 0.7096470588235294]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.68734375, 0.7157812499999999, 0.6888386123680242, 0.6410980392156863, 0.7104313725490196]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7109375, 0.71296875, 0.6879336349924585, 0.6492549019607843, 0.7151372549019608]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.70953125, 0.7103125, 0.6502262443438914, 0.6649411764705883, 0.7502745098039215]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6917187499999999, 0.70265625, 0.6470588235294118, 0.5852549019607843, 0.7347450980392157]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.71359375, 0.71703125, 0.6885369532428356, 0.6810980392156863, 0.7052549019607843]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.67, 0.72171875, 0.669683257918552, 0.6533333333333333, 0.6552156862745098]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.65640625, 0.663125, 0.631975867269985, 0.6567843137254902, 0.696313725490196]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.664375, 0.7109375, 0.6119155354449473, 0.6373333333333333, 0.6988235294117647]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.67375, 0.6959375, 0.6672699849170438, 0.6418823529411766, 0.6928627450980392]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6468750000000001, 0.72828125, 0.6704374057315233, 0.6890980392156862, 0.7154509803921568]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.68703125, 0.70796875, 0.6641025641025642, 0.6189803921568628, 0.6467450980392155]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7132812500000001, 0.7264062499999999, 0.6366515837104072, 0.6417254901960785, 0.6693333333333333]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.65890625, 0.7, 0.7003016591251886, 0.6712156862745098, 0.72]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.65609375, 0.75859375, 0.7229260935143288, 0.6555294117647059, 0.7369411764705882]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.69140625, 0.68859375, 0.6552036199095023, 0.6829803921568628, 0.7248627450980392]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6564062500000001, 0.6696875, 0.6285067873303167, 0.6188235294117648, 0.7096470588235294]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6790625, 0.7168749999999999, 0.6897435897435897, 0.6428235294117647, 0.7130980392156864]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7104687500000001, 0.7189062500000001, 0.6886877828054299, 0.652078431372549, 0.7154509803921569]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.70953125, 0.7103125, 0.6502262443438914, 0.6649411764705883, 0.7502745098039215]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6917187499999999, 0.70265625, 0.6470588235294118, 0.5852549019607843, 0.7347450980392157]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7048437500000001, 0.718125, 0.6888386123680241, 0.6778039215686275, 0.7030588235294117]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.67140625, 0.7225, 0.6683257918552037, 0.6572549019607843, 0.6564705882352941]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.65640625, 0.663125, 0.631975867269985, 0.6567843137254902, 0.696313725490196]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.664375, 0.7109375, 0.6119155354449473, 0.6373333333333333, 0.6988235294117647]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6754687500000001, 0.6971875000000001, 0.6693815987933636, 0.6371764705882353, 0.6945882352941177]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6468750000000001, 0.72828125, 0.6704374057315233, 0.6890980392156862, 0.7154509803921568]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.68703125, 0.70796875, 0.6641025641025642, 0.6189803921568628, 0.6467450980392155]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7132812500000001, 0.7264062499999999, 0.6366515837104072, 0.6417254901960785, 0.6693333333333333]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6565624999999999, 0.7010937500000001, 0.7003016591251886, 0.6666666666666667, 0.7165490196078431]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.65609375, 0.75859375, 0.7229260935143288, 0.6555294117647059, 0.7369411764705882]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.69140625, 0.68859375, 0.6552036199095023, 0.6829803921568628, 0.7248627450980392]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6564062500000001, 0.6696875, 0.6285067873303167, 0.6188235294117648, 0.7096470588235294]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6770312500000001, 0.71921875, 0.6907993966817496, 0.6414117647058823, 0.7066666666666668]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7104687500000001, 0.7189062500000001, 0.6886877828054299, 0.652078431372549, 0.7154509803921569]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.70953125, 0.7103125, 0.6502262443438914, 0.6649411764705883, 0.7502745098039215]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6917187499999999, 0.70265625, 0.6470588235294118, 0.5852549019607843, 0.7347450980392157]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.70078125, 0.7229687499999999, 0.6923076923076923, 0.6726274509803921, 0.6992941176470588]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.67140625, 0.7225, 0.6683257918552037, 0.6572549019607843, 0.6564705882352941]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.65640625, 0.663125, 0.631975867269985, 0.6567843137254902, 0.696313725490196]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.664375, 0.7109375, 0.6119155354449473, 0.6373333333333333, 0.6988235294117647]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:17 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:all 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:47<37:34, 47.97s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:26<32:20, 42.19s/parameter_set][A
Processing:   6%|▋         | 3/48 [01:58<28:13, 37.64s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:24<24:24, 33.29s/parameter_set][A
Processing:  10%|█         | 5/48 [03:29<31:51, 44.45s/parameter_set][A
Processing:  12%|█▎        | 6/48 [04:10<30:20, 43.34s/parameter_set][A
Processing:  15%|█▍        | 7/48 [04:43<27:21, 40.04s/parameter_set][A
Processing:  17%|█▋        | 8/48 [05:11<24:05, 36.15s/parameter_set][A
Processing:  19%|█▉        | 9/48 [06:23<30:48, 47.40s/parameter_set][A
Processing:  21%|██        | 10/48 [07:08<29:30, 46.60s/parameter_set][A
Processing:  23%|██▎       | 11/48 [07:44<26:43, 43.33s/parameter_set][A
Processing:  25%|██▌       | 12/48 [08:14<23:31, 39.22s/parameter_set][A
Processing:  27%|██▋       | 13/48 [09:29<29:14, 50.12s/parameter_set][A
Processing:  29%|██▉       | 14/48 [10:14<27:31, 48.58s/parameter_set][A
Processing:  31%|███▏      | 15/48 [10:50<24:37, 44.78s/parameter_set][A
Processing:  33%|███▎      | 16/48 [11:20<21:30, 40.33s/parameter_set][A
Processing:  35%|███▌      | 17/48 [12:32<25:46, 49.89s/parameter_set][A
Processing:  38%|███▊      | 18/48 [13:25<25:24, 50.82s/parameter_set][A
Processing:  40%|███▉      | 19/48 [14:08<23:28, 48.58s/parameter_set][A
Processing:  42%|████▏     | 20/48 [14:46<21:06, 45.24s/parameter_set][A
Processing:  44%|████▍     | 21/48 [16:09<25:30, 56.69s/parameter_set][A
Processing:  46%|████▌     | 22/48 [17:04<24:17, 56.06s/parameter_set][A
Processing:  48%|████▊     | 23/48 [17:48<21:53, 52.56s/parameter_set][A
Processing:  50%|█████     | 24/48 [18:27<19:22, 48.44s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [19:59<23:34, 61.51s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [20:56<22:01, 60.07s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [21:41<19:28, 55.63s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [22:21<16:57, 50.87s/parameter_set][A
Processing:  60%|██████    | 29/48 [23:55<20:14, 63.90s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [24:54<18:43, 62.41s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [25:42<16:26, 58.03s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [26:22<14:05, 52.84s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [27:52<15:59, 63.93s/parameter_set][A
Processing:  71%|███████   | 34/48 [28:55<14:50, 63.61s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [29:49<13:07, 60.54s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [30:37<11:23, 56.99s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [32:19<12:54, 70.39s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [33:24<11:27, 68.75s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [34:18<09:40, 64.53s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [35:08<07:59, 59.90s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [36:56<08:41, 74.50s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [38:04<07:14, 72.43s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [39:00<05:37, 67.47s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [39:50<04:09, 62.38s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [41:41<03:51, 77.01s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [42:51<02:29, 74.87s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [43:49<01:09, 69.76s/parameter_set][A
Processing: 100%|██████████| 48/48 [44:40<00:00, 64.15s/parameter_set][AProcessing: 100%|██████████| 48/48 [44:40<00:00, 55.85s/parameter_set]
CV test_score: [0.6396875, 0.640625, 0.6494720965309201, 0.6553725490196078, 0.7625098039215686]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.69875, 0.6229687500000001, 0.6337858220211162, 0.6691764705882353, 0.7422745098039216]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.675625, 0.635, 0.6259426847662142, 0.5916862745098039, 0.7217254901960785]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6790625, 0.6178125, 0.5515837104072399, 0.6021960784313726, 0.744]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.66109375, 0.5953124999999999, 0.6604826546003016, 0.6511372549019608, 0.751843137254902]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.64875, 0.5995312500000001, 0.6636500754147813, 0.5935686274509804, 0.7416470588235294]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6539062499999999, 0.63578125, 0.6369532428355958, 0.6784313725490196, 0.7623529411764706]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5890625, 0.6528124999999999, 0.6417797888386124, 0.6451764705882354, 0.6875294117647058]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6426562499999999, 0.61734375, 0.6634992458521871, 0.6354509803921569, 0.7590588235294118]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6240625, 0.5978125000000001, 0.614027149321267, 0.6114509803921568, 0.748549019607843]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6709375, 0.57734375, 0.6110105580693815, 0.6298039215686275, 0.7538823529411764]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6417187499999999, 0.57484375, 0.6631975867269986, 0.6621176470588235, 0.6737254901960785]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.64828125, 0.59625, 0.6423831070889895, 0.5992156862745098, 0.7734901960784314]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6323437500000001, 0.588125, 0.6437405731523379, 0.6065882352941178, 0.7181176470588235]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6729687499999999, 0.6218750000000001, 0.6253393665158371, 0.603764705882353, 0.68]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6971875, 0.56, 0.650075414781297, 0.6211764705882353, 0.7140392156862745]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.64609375, 0.6414062500000001, 0.6482654600301658, 0.6428235294117647, 0.7656470588235295]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7018749999999999, 0.62796875, 0.6321266968325792, 0.6627450980392157, 0.739921568627451]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.675625, 0.635, 0.6259426847662142, 0.5916862745098039, 0.7217254901960785]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6790625, 0.6178125, 0.5515837104072399, 0.6021960784313726, 0.744]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6640625, 0.59875, 0.6585218702865762, 0.6464313725490196, 0.760156862745098]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.65109375, 0.5987500000000001, 0.6634992458521871, 0.5935686274509804, 0.7418039215686274]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6539062499999999, 0.63578125, 0.6369532428355958, 0.6784313725490196, 0.7623529411764706]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5890625, 0.6528124999999999, 0.6417797888386124, 0.6451764705882354, 0.6875294117647058]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6540625, 0.61640625, 0.6648567119155354, 0.6276078431372549, 0.7612549019607844]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.62265625, 0.5962500000000001, 0.6126696832579186, 0.6067450980392157, 0.7502745098039215]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6709375, 0.57734375, 0.6110105580693815, 0.6298039215686275, 0.7538823529411764]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6417187499999999, 0.57484375, 0.6631975867269986, 0.6621176470588235, 0.6737254901960785]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6529687500000001, 0.5956250000000001, 0.6434389140271494, 0.6021960784313726, 0.7763137254901961]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6303125, 0.5882812500000001, 0.6417797888386123, 0.6056470588235294, 0.7253333333333334]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6729687499999999, 0.6218750000000001, 0.6253393665158371, 0.603764705882353, 0.68]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6971875, 0.56, 0.650075414781297, 0.6211764705882353, 0.7140392156862745]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.64328125, 0.6357812500000001, 0.6463046757164405, 0.6337254901960784, 0.767686274509804]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7018749999999999, 0.62796875, 0.6321266968325792, 0.6627450980392157, 0.739921568627451]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.675625, 0.635, 0.6259426847662142, 0.5916862745098039, 0.7217254901960785]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6790625, 0.6178125, 0.5515837104072399, 0.6021960784313726, 0.744]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6640625000000001, 0.59484375, 0.6585218702865763, 0.6426666666666667, 0.7615686274509804]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.65109375, 0.5987500000000001, 0.6634992458521871, 0.5935686274509804, 0.7418039215686274]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
