Loading anaconda
Activate conda env
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
baseline_vars
baseline
XGBoost
data_inclusion_type_ ['baseline_vars'] model_names_ ['XGBoost'] period_end_day_ ['baseline']
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /baseline /baseline_vars / autoencoder False model
../data/tb21_22_2984_pats_22_vars_result_at_end_of_treatment_BioMistral/BioMistral-7B_base_baseline_days_baseline_vars
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
Training on baseline days of data
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /baseline /baseline_vars /autoenc False model
+++++++
Running training with full model: 4096 vars
+++++++
   0%|          | 0/1 [00:00<?, ?model/s]
=====================
XGBoost
Parameters search results exist! load
Num of CV-repeat:1 - Model:XGBoost - Data inclusion type:baseline_vars - Period:baseline 

 Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
 Processing:   2%|▏         | 1/48 [00:57<44:46, 57.15s/parameter_set][A
 Processing:   4%|▍         | 2/48 [01:40<37:47, 49.29s/parameter_set][A
 Processing:   6%|▋         | 3/48 [02:17<32:36, 43.48s/parameter_set][A
 Processing:   8%|▊         | 4/48 [02:49<28:29, 38.86s/parameter_set][A
 Processing:  10%|█         | 5/48 [04:02<36:49, 51.38s/parameter_set][A
 Processing:  12%|█▎        | 6/48 [04:51<35:17, 50.42s/parameter_set][A
 Processing:  15%|█▍        | 7/48 [05:30<31:54, 46.69s/parameter_set][A
 Processing:  17%|█▋        | 8/48 [06:04<28:21, 42.53s/parameter_set][A
 Processing:  19%|█▉        | 9/48 [07:25<35:28, 54.59s/parameter_set][A
 Processing:  21%|██        | 10/48 [08:16<34:00, 53.69s/parameter_set][A
 Processing:  23%|██▎       | 11/48 [08:57<30:42, 49.80s/parameter_set][A
 Processing:  25%|██▌       | 12/48 [09:33<27:18, 45.52s/parameter_set][A
 Processing:  27%|██▋       | 13/48 [10:58<33:27, 57.36s/parameter_set][A
 Processing:  29%|██▉       | 14/48 [11:50<31:41, 55.92s/parameter_set][A
 Processing:  31%|███▏      | 15/48 [12:32<28:29, 51.79s/parameter_set][A
 Processing:  33%|███▎      | 16/48 [13:09<25:11, 47.25s/parameter_set][A
 Processing:  35%|███▌      | 17/48 [14:32<30:00, 58.07s/parameter_set][A
 Processing:  38%|███▊      | 18/48 [15:33<29:21, 58.70s/parameter_set][A
 Processing:  40%|███▉      | 19/48 [16:23<27:12, 56.31s/parameter_set][A
 Processing:  42%|████▏     | 20/48 [17:09<24:48, 53.17s/parameter_set][A
 Processing:  44%|████▍     | 21/48 [18:45<29:44, 66.10s/parameter_set][A
 Processing:  46%|████▌     | 22/48 [19:47<28:06, 64.87s/parameter_set][A
 Processing:  48%|████▊     | 23/48 [20:39<25:24, 60.99s/parameter_set][A
 Processing:  50%|█████     | 24/48 [21:26<22:41, 56.75s/parameter_set][A
 Processing:  52%|█████▏    | 25/48 [23:07<26:52, 70.12s/parameter_set][A
 Processing:  54%|█████▍    | 26/48 [24:12<25:05, 68.42s/parameter_set][A
 Processing:  56%|█████▋    | 27/48 [25:06<22:27, 64.16s/parameter_set][A
 Processing:  58%|█████▊    | 28/48 [25:55<19:50, 59.52s/parameter_set][A
 Processing:  60%|██████    | 29/48 [27:39<23:03, 72.79s/parameter_set][A
 Processing:  62%|██████▎   | 30/48 [28:45<21:12, 70.72s/parameter_set][A
 Processing:  65%|██████▍   | 31/48 [29:39<18:37, 65.72s/parameter_set][A
 Processing:  67%|██████▋   | 32/48 [30:28<16:11, 60.74s/parameter_set][A
 Processing:  69%|██████▉   | 33/48 [32:11<18:22, 73.49s/parameter_set][A
 Processing:  71%|███████   | 34/48 [33:23<17:02, 73.05s/parameter_set][A
 Processing:  73%|███████▎  | 35/48 [34:26<15:09, 69.96s/parameter_set][A
 Processing:  75%|███████▌  | 36/48 [35:23<13:15, 66.26s/parameter_set][A
 Processing:  77%|███████▋  | 37/48 [37:17<14:45, 80.53s/parameter_set][A
 Processing:  79%|███████▉  | 38/48 [38:32<13:08, 78.82s/parameter_set][A
 Processing:  81%|████████▏ | 39/48 [39:37<11:10, 74.55s/parameter_set][A
 Processing:  83%|████████▎ | 40/48 [40:36<09:20, 70.07s/parameter_set][A
 Processing:  85%|████████▌ | 41/48 [42:35<09:53, 84.76s/parameter_set][A
 Processing:  88%|████████▊ | 42/48 [43:52<08:13, 82.23s/parameter_set][A
 Processing:  90%|████████▉ | 43/48 [44:57<06:26, 77.30s/parameter_set][A
 Processing:  92%|█████████▏| 44/48 [45:58<04:49, 72.41s/parameter_set][A
 Processing:  94%|█████████▍| 45/48 [48:02<04:23, 87.87s/parameter_set][A
 Processing:  96%|█████████▌| 46/48 [49:20<02:49, 84.81s/parameter_set][A
 Processing:  98%|█████████▊| 47/48 [50:27<01:19, 79.54s/parameter_set][A
 Processing: 100%|██████████| 48/48 [51:29<00:00, 74.17s/parameter_set][A Processing: 100%|██████████| 48/48 [51:29<00:00, 64.36s/parameter_set]
CV test_score: [0.6083896396396397, 0.6320382882882882, 0.5355530474040632, 0.6602708803611738, 0.624012415349887]
CV test_score: [0.5502257336343115, 0.6062358916478555, 0.6158295711060948, 0.5149548532731377, 0.4473981900452489]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.515237020316027, 0.580558690744921, 0.5979119638826185, 0.5321670428893905, 0.4066742081447964]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.439334085778781, 0.5998871331828441, 0.6360045146726863, 0.6110327313769752, 0.3547794117647059]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5696952595936795, 0.603696388261851, 0.6077878103837472, 0.5282167042889391, 0.45050904977375567]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5407731376975169, 0.5512133182844243, 0.6060948081264108, 0.5238431151241535, 0.46959841628959276]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4177483069977427, 0.5718115124153499, 0.5244074492099323, 0.47714446952595935, 0.4539027149321267]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4373589164785553, 0.5505079006772009, 0.649548532731377, 0.51622460496614, 0.4110576923076923]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5395033860045146, 0.5784424379232506, 0.593538374717833, 0.5582674943566591, 0.4855769230769231]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.46966704288939054, 0.5448645598194131, 0.5729401805869074, 0.514390519187359, 0.4612556561085973]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.49873024830699775, 0.5716704288939053, 0.5489559819413092, 0.5318848758465011, 0.4143099547511312]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4966139954853273, 0.5363995485327313, 0.5448645598194131, 0.4682562076749436, 0.41628959276018096]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5561512415349887, 0.5498024830699775, 0.5314616252821671, 0.5876128668171559, 0.4850113122171945]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5156602708803611, 0.5973476297968396, 0.5850733634311512, 0.6011568848758465, 0.4451357466063348]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5808408577878104, 0.5338600451467268, 0.5911399548532732, 0.5749153498871331, 0.4319852941176471]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6021444695259593, 0.6008747178329571, 0.5517776523702032, 0.5524830699774267, 0.567024886877828]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5119920993227991, 0.6463036117381491, 0.6721218961625282, 0.5237020316027088, 0.4602658371040724]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5434537246049661, 0.6017212189616253, 0.6183690744920993, 0.5155191873589164, 0.44739819004524883]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.515237020316027, 0.580558690744921, 0.5979119638826185, 0.5321670428893905, 0.4066742081447964]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.439334085778781, 0.5998871331828441, 0.6360045146726863, 0.6110327313769752, 0.3547794117647059]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.570823927765237, 0.5959367945823928, 0.5904345372460497, 0.5244074492099322, 0.44259049773755654]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5385158013544018, 0.5499435665914222, 0.6059537246049662, 0.5218679458239277, 0.4748303167420814]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4177483069977427, 0.5718115124153499, 0.5244074492099323, 0.47714446952595935, 0.4539027149321267]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4373589164785553, 0.5505079006772009, 0.649548532731377, 0.51622460496614, 0.4110576923076923]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5396444695259593, 0.5730812641083521, 0.5862020316027088, 0.5503668171557562, 0.4804864253393666]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.46472911963882624, 0.5457110609480813, 0.5744920993227991, 0.5091704288939052, 0.45941742081447956]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.49873024830699775, 0.5716704288939053, 0.5489559819413092, 0.5318848758465011, 0.4143099547511312]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4966139954853273, 0.5363995485327313, 0.5448645598194131, 0.4682562076749436, 0.41628959276018096]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5613713318284425, 0.5445823927765236, 0.5190462753950339, 0.579147855530474, 0.4789309954751131]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.520316027088036, 0.6001693002257336, 0.5835214446952596, 0.6012979683972912, 0.4430147058823529]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5808408577878104, 0.5338600451467268, 0.5911399548532732, 0.5749153498871331, 0.4319852941176471]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6021444695259593, 0.6008747178329571, 0.5517776523702032, 0.5524830699774267, 0.567024886877828]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5098758465011287, 0.6409424379232506, 0.6575902934537246, 0.5238431151241535, 0.4597002262443439]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5434537246049661, 0.6017212189616253, 0.6183690744920993, 0.5155191873589164, 0.44739819004524883]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.515237020316027, 0.580558690744921, 0.5979119638826185, 0.5321670428893905, 0.4066742081447964]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.439334085778781, 0.5998871331828441, 0.6360045146726863, 0.6110327313769752, 0.3547794117647059]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5692720090293454, 0.5915632054176072, 0.5795711060948081, 0.524971783295711, 0.43834841628959276]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5385158013544018, 0.5499435665914222, 0.6059537246049662, 0.5218679458239277, 0.4748303167420814]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4177483069977427, 0.5718115124153499, 0.5244074492099323, 0.47714446952595935, 0.4539027149321267]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4373589164785553, 0.5505079006772009, 0.649548532731377, 0.51622460496614, 0.4110576923076923]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5310383747178329, 0.5650395033860045, 0.5840857787810384, 0.5493792325056434, 0.4671945701357466]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.46472911963882624, 0.5457110609480813, 0.5744920993227991, 0.5091704288939052, 0.45941742081447956]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.49873024830699775, 0.5716704288939053, 0.5489559819413092, 0.5318848758465011, 0.4143099547511312]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4966139954853273, 0.5363995485327313, 0.5448645598194131, 0.4682562076749436, 0.41628959276018096]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5562923250564333, 0.5390801354401806, 0.511568848758465, 0.5770316027088036, 0.4704468325791855]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.520316027088036, 0.6001693002257336, 0.5835214446952596, 0.6012979683972912, 0.4430147058823529]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5808408577878104, 0.5338600451467268, 0.5911399548532732, 0.5749153498871331, 0.4319852941176471]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6021444695259593, 0.6008747178329571, 0.5517776523702032, 0.5524830699774267, 0.567024886877828]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:8 - Model:XGBoost - Data inclusion type:baseline_vars - Period:baseline 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:55<43:20, 55.32s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:39<37:15, 48.59s/parameter_set][A
Processing:   6%|▋         | 3/48 [02:16<32:27, 43.28s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:48<28:29, 38.85s/parameter_set][A
Processing:  10%|█         | 5/48 [04:02<36:55, 51.51s/parameter_set][A
Processing:  12%|█▎        | 6/48 [04:50<35:21, 50.51s/parameter_set][A
Processing:  15%|█▍        | 7/48 [05:30<32:02, 46.90s/parameter_set][A
Processing:  17%|█▋        | 8/48 [06:04<28:35, 42.89s/parameter_set][A
Processing:  19%|█▉        | 9/48 [07:24<35:25, 54.50s/parameter_set][A
Processing:  21%|██        | 10/48 [08:15<33:49, 53.39s/parameter_set][A
Processing:  23%|██▎       | 11/48 [08:56<30:33, 49.56s/parameter_set][A
Processing:  25%|██▌       | 12/48 [09:31<27:10, 45.30s/parameter_set][A
Processing:  27%|██▋       | 13/48 [10:54<33:06, 56.75s/parameter_set][A
Processing:  29%|██▉       | 14/48 [11:47<31:21, 55.35s/parameter_set][A
Processing:  31%|███▏      | 15/48 [12:29<28:14, 51.34s/parameter_set][A
Processing:  33%|███▎      | 16/48 [13:05<24:56, 46.76s/parameter_set][A
Processing:  35%|███▌      | 17/48 [14:26<29:34, 57.23s/parameter_set][A
Processing:  38%|███▊      | 18/48 [15:26<29:01, 58.07s/parameter_set][A
Processing:  40%|███▉      | 19/48 [16:17<27:00, 55.86s/parameter_set][A
Processing:  42%|████▏     | 20/48 [17:02<24:34, 52.65s/parameter_set][A
Processing:  44%|████▍     | 21/48 [18:38<29:28, 65.51s/parameter_set][A
Processing:  46%|████▌     | 22/48 [19:41<28:05, 64.83s/parameter_set][A
Processing:  48%|████▊     | 23/48 [20:34<25:29, 61.17s/parameter_set][A
Processing:  50%|█████     | 24/48 [21:21<22:47, 56.99s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [23:02<26:58, 70.35s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [24:07<25:10, 68.65s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [25:01<22:28, 64.22s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [25:50<19:51, 59.59s/parameter_set][A
Processing:  60%|██████    | 29/48 [27:35<23:10, 73.18s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [28:40<21:17, 70.95s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [29:36<18:48, 66.37s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [30:25<16:20, 61.28s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [32:07<18:21, 73.46s/parameter_set][A
Processing:  71%|███████   | 34/48 [33:20<17:03, 73.10s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [34:23<15:11, 70.08s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [35:21<13:18, 66.51s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [37:17<14:56, 81.52s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [38:34<13:20, 80.06s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [39:40<11:22, 75.87s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [40:41<09:30, 71.27s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [42:42<10:04, 86.38s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [44:00<08:22, 83.83s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [45:08<06:34, 78.97s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [46:09<04:55, 73.79s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [48:13<04:25, 88.61s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [49:31<02:50, 85.41s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [50:38<01:20, 80.03s/parameter_set][A
Processing: 100%|██████████| 48/48 [51:40<00:00, 74.66s/parameter_set][AProcessing: 100%|██████████| 48/48 [51:40<00:00, 64.60s/parameter_set]
CV test_score: [0.5641891891891891, 0.5567286036036037, 0.5293453724604966, 0.6110327313769752, 0.49520316027088035]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6028997747747747, 0.5820664414414415, 0.6031320541760723, 0.5859198645598195, 0.5122742663656885]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6048704954954955, 0.5565878378378378, 0.5176354401805869, 0.5102990970654627, 0.47911963882618513]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5242117117117118, 0.5380067567567568, 0.6008747178329571, 0.5396444695259593, 0.4449774266365688]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5626407657657657, 0.5639076576576577, 0.577313769751693, 0.5420428893905191, 0.5500846501128669]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5579954954954955, 0.5206925675675675, 0.5658860045146726, 0.5942437923250564, 0.49492099322799094]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5637668918918919, 0.6055743243243243, 0.5437358916478555, 0.4922404063205418, 0.5011286681715575]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.47128378378378377, 0.5213963963963965, 0.5801354401805869, 0.4571106094808126, 0.5279345372460496]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5999436936936937, 0.6144425675675675, 0.562076749435666, 0.5706828442437923, 0.527370203160271]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5586993243243243, 0.5785472972972974, 0.5493792325056434, 0.5409142212189617, 0.48405756207674944]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5620777027027027, 0.5503941441441441, 0.5389390519187358, 0.5799943566591422, 0.45499435665914223]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5009853603603603, 0.5350506756756757, 0.5489559819413092, 0.5545993227990971, 0.5153781038374717]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.546875, 0.5837556306306305, 0.5912810383747178, 0.5584085778781038, 0.5694130925507901]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5734797297297297, 0.5525056306306306, 0.5519187358916479, 0.554176072234763, 0.5234198645598194]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5969876126126126, 0.4987331081081081, 0.5744920993227991, 0.5864841986455982, 0.524548532731377]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4774774774774775, 0.4877533783783784, 0.4877257336343115, 0.605107223476298, 0.4376410835214447]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5574324324324323, 0.5534909909909911, 0.5400677200902935, 0.6068002257336342, 0.49788374717832956]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6068412162162162, 0.5760135135135136, 0.5997460496613995, 0.5792889390519187, 0.5110045146726863]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6048704954954955, 0.5565878378378378, 0.5176354401805869, 0.5102990970654627, 0.47911963882618513]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5242117117117118, 0.5380067567567568, 0.6008747178329571, 0.5396444695259593, 0.4449774266365688]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5629222972972973, 0.5626407657657657, 0.5802765237020316, 0.5376693002257337, 0.5395033860045146]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5608108108108107, 0.5184403153153153, 0.5612302483069977, 0.5952313769751693, 0.49689616252821667]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5637668918918919, 0.6055743243243243, 0.5437358916478555, 0.4922404063205418, 0.5011286681715575]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.47128378378378377, 0.5213963963963965, 0.5801354401805869, 0.4571106094808126, 0.5279345372460496]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5995213963963963, 0.6162725225225225, 0.5567155756207675, 0.5668735891647856, 0.5235609480812641]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5608108108108107, 0.5785472972972973, 0.54627539503386, 0.5376693002257337, 0.4856094808126411]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5620777027027027, 0.5503941441441441, 0.5389390519187358, 0.5799943566591422, 0.45499435665914223]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5009853603603603, 0.5350506756756757, 0.5489559819413092, 0.5545993227990971, 0.5153781038374717]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5432150900900901, 0.5761542792792793, 0.5862020316027088, 0.5459932279909707, 0.5606659142212189]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5753096846846847, 0.5575731981981983, 0.5505079006772009, 0.5572799097065462, 0.5234198645598194]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5969876126126126, 0.4987331081081081, 0.5744920993227991, 0.5864841986455982, 0.524548532731377]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4774774774774775, 0.4877533783783784, 0.4877257336343115, 0.605107223476298, 0.4376410835214447]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5550394144144144, 0.5529279279279279, 0.5440180586907449, 0.6103273137697517, 0.5009875846501128]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6068412162162162, 0.5760135135135136, 0.5997460496613995, 0.5792889390519187, 0.5110045146726863]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6048704954954955, 0.5565878378378378, 0.5176354401805869, 0.5102990970654627, 0.47911963882618513]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5242117117117118, 0.5380067567567568, 0.6008747178329571, 0.5396444695259593, 0.4449774266365688]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5651745495495496, 0.5561655405405406, 0.5754796839729119, 0.5390801354401806, 0.5358352144469526]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5608108108108107, 0.5184403153153153, 0.5612302483069977, 0.5952313769751693, 0.49689616252821667]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5637668918918919, 0.6055743243243243, 0.5437358916478555, 0.4922404063205418, 0.5011286681715575]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.47128378378378377, 0.5213963963963965, 0.5801354401805869, 0.4571106094808126, 0.5279345372460496]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6059966216216216, 0.6092342342342342, 0.5569977426636569, 0.5672968397291196, 0.5207392776523703]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5608108108108107, 0.5785472972972973, 0.54627539503386, 0.5376693002257337, 0.4856094808126411]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5620777027027027, 0.5503941441441441, 0.5389390519187358, 0.5799943566591422, 0.45499435665914223]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5009853603603603, 0.5350506756756757, 0.5489559819413092, 0.5545993227990971, 0.5153781038374717]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5443412162162162, 0.5708051801801801, 0.58563769751693, 0.5454288939051919, 0.5554458239277652]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5753096846846847, 0.5575731981981983, 0.5505079006772009, 0.5572799097065462, 0.5234198645598194]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5969876126126126, 0.4987331081081081, 0.5744920993227991, 0.5864841986455982, 0.524548532731377]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4774774774774775, 0.4877533783783784, 0.4877257336343115, 0.605107223476298, 0.4376410835214447]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:9 - Model:XGBoost - Data inclusion type:baseline_vars - Period:baseline 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:54<42:37, 54.43s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:37<36:39, 47.81s/parameter_set][A
Processing:   6%|▋         | 3/48 [02:13<31:55, 42.56s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:45<28:04, 38.28s/parameter_set][A
Processing:  10%|█         | 5/48 [03:57<36:09, 50.46s/parameter_set][A
Processing:  12%|█▎        | 6/48 [04:45<34:45, 49.65s/parameter_set][A
Processing:  15%|█▍        | 7/48 [05:24<31:26, 46.00s/parameter_set][A
Processing:  17%|█▋        | 8/48 [05:57<28:01, 42.05s/parameter_set][A
Processing:  19%|█▉        | 9/48 [07:16<34:45, 53.48s/parameter_set][A
Processing:  21%|██        | 10/48 [08:06<33:12, 52.43s/parameter_set][A
Processing:  23%|██▎       | 11/48 [08:46<30:03, 48.74s/parameter_set][A
Processing:  25%|██▌       | 12/48 [09:21<26:41, 44.50s/parameter_set][A
Processing:  27%|██▋       | 13/48 [10:43<32:34, 55.85s/parameter_set][A
Processing:  29%|██▉       | 14/48 [11:35<30:54, 54.56s/parameter_set][A
Processing:  31%|███▏      | 15/48 [12:16<27:46, 50.51s/parameter_set][A
Processing:  33%|███▎      | 16/48 [12:52<24:33, 46.04s/parameter_set][A
Processing:  35%|███▌      | 17/48 [14:12<29:09, 56.45s/parameter_set][A
Processing:  38%|███▊      | 18/48 [15:10<28:28, 56.94s/parameter_set][A
Processing:  40%|███▉      | 19/48 [15:59<26:19, 54.46s/parameter_set][A
