Loading anaconda
Activate conda env
tb21_22_2984_pats_22_vars_relapse
baseline_last_day
160
XGBoost
data_inclusion_type_ ['baseline_last_day'] model_names_ ['XGBoost'] period_end_day_ [160]
Loading embeddings of tb21_22_2984_pats_22_vars_relapse data / BioMistral-7B_base /160 /baseline_last_day / autoencoder False model
../data/tb21_22_2984_pats_22_vars_result_at_end_of_treatment_BioMistral/BioMistral-7B_base_160_days_baseline_last_day
tb21_22_2984_pats_22_vars_relapse
Training on 160 days of data
Loading embeddings of tb21_22_2984_pats_22_vars_relapse data / BioMistral-7B_base /160 /baseline_last_day /autoenc False model
set(idx)&set(de_.index) {'TB-1021/2003995', 'TB-1022/43330', 'TB-1022/42083'}
+++++++
Running training with full model: 4096 vars
+++++++
   0%|          | 0/1 [00:00<?, ?model/s]
=====================
XGBoost
Parameters search results exist! load
Num of CV-repeat:1 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:160 

 Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
 Processing:   2%|▏         | 1/48 [00:46<36:09, 46.16s/parameter_set][A
 Processing:   4%|▍         | 2/48 [01:19<29:31, 38.50s/parameter_set][A
 Processing:   6%|▋         | 3/48 [01:46<25:05, 33.45s/parameter_set][A
 Processing:   8%|▊         | 4/48 [02:10<21:40, 29.57s/parameter_set][A
 Processing:  10%|█         | 5/48 [03:05<27:40, 38.63s/parameter_set][A
 Processing:  12%|█▎        | 6/48 [03:39<26:03, 37.24s/parameter_set][A
 Processing:  15%|█▍        | 7/48 [04:07<23:26, 34.31s/parameter_set][A
 Processing:  17%|█▋        | 8/48 [04:32<20:51, 31.29s/parameter_set][A
 Processing:  19%|█▉        | 9/48 [05:30<25:48, 39.70s/parameter_set][A
 Processing:  21%|██        | 10/48 [06:06<24:22, 38.49s/parameter_set][A
 Processing:  23%|██▎       | 11/48 [06:36<22:03, 35.76s/parameter_set][A
 Processing:  25%|██▌       | 12/48 [07:02<19:39, 32.75s/parameter_set][A
 Processing:  27%|██▋       | 13/48 [08:03<24:05, 41.31s/parameter_set][A
 Processing:  29%|██▉       | 14/48 [08:39<22:38, 39.94s/parameter_set][A
 Processing:  31%|███▏      | 15/48 [09:09<20:20, 36.97s/parameter_set][A
 Processing:  33%|███▎      | 16/48 [09:36<17:59, 33.74s/parameter_set][A
 Processing:  35%|███▌      | 17/48 [10:39<22:04, 42.71s/parameter_set][A
 Processing:  38%|███▊      | 18/48 [11:22<21:21, 42.70s/parameter_set][A
 Processing:  40%|███▉      | 19/48 [12:00<19:55, 41.24s/parameter_set][A
 Processing:  42%|████▏     | 20/48 [12:34<18:14, 39.07s/parameter_set][A
 Processing:  44%|████▍     | 21/48 [13:45<21:53, 48.66s/parameter_set][A
 Processing:  46%|████▌     | 22/48 [14:30<20:37, 47.58s/parameter_set][A
 Processing:  48%|████▊     | 23/48 [15:09<18:48, 45.15s/parameter_set][A
 Processing:  50%|█████     | 24/48 [15:46<16:58, 42.45s/parameter_set][A
 Processing:  52%|█████▏    | 25/48 [17:01<20:07, 52.48s/parameter_set][A
 Processing:  54%|█████▍    | 26/48 [17:48<18:37, 50.78s/parameter_set][A
 Processing:  56%|█████▋    | 27/48 [18:28<16:38, 47.56s/parameter_set][A
 Processing:  58%|█████▊    | 28/48 [19:05<14:46, 44.35s/parameter_set][A
 Processing:  60%|██████    | 29/48 [20:24<17:19, 54.71s/parameter_set][A
 Processing:  62%|██████▎   | 30/48 [21:12<15:47, 52.64s/parameter_set][A
 Processing:  65%|██████▍   | 31/48 [21:51<13:47, 48.70s/parameter_set][A
 Processing:  67%|██████▋   | 32/48 [22:26<11:53, 44.60s/parameter_set][A
 Processing:  69%|██████▉   | 33/48 [23:45<13:40, 54.72s/parameter_set][A
 Processing:  71%|███████   | 34/48 [24:37<12:37, 54.14s/parameter_set][A
 Processing:  73%|███████▎  | 35/48 [25:25<11:16, 52.01s/parameter_set][A
 Processing:  75%|███████▌  | 36/48 [26:09<09:55, 49.63s/parameter_set][A
 Processing:  77%|███████▋  | 37/48 [27:34<11:05, 60.48s/parameter_set][A
 Processing:  79%|███████▉  | 38/48 [28:29<09:47, 58.73s/parameter_set][A
 Processing:  81%|████████▏ | 39/48 [29:17<08:19, 55.55s/parameter_set][A
 Processing:  83%|████████▎ | 40/48 [30:02<06:57, 52.21s/parameter_set][A
 Processing:  85%|████████▌ | 41/48 [31:30<07:22, 63.16s/parameter_set][A
 Processing:  88%|████████▊ | 42/48 [32:26<06:05, 60.98s/parameter_set][A
 Processing:  90%|████████▉ | 43/48 [33:15<04:47, 57.42s/parameter_set][A
 Processing:  92%|█████████▏| 44/48 [34:01<03:35, 54.00s/parameter_set][A
 Processing:  94%|█████████▍| 45/48 [35:33<03:16, 65.36s/parameter_set][A
 Processing:  96%|█████████▌| 46/48 [36:30<02:05, 62.88s/parameter_set][A
 Processing:  98%|█████████▊| 47/48 [37:21<00:59, 59.28s/parameter_set][A
 Processing: 100%|██████████| 48/48 [38:07<00:00, 55.37s/parameter_set][A Processing: 100%|██████████| 48/48 [38:07<00:00, 47.66s/parameter_set]
CV test_score: [0.7142857142857143, 0.5763265306122448, 0.5583673469387755, 0.7926530612244898, 0.6839080459770115]
Processing:  96%|█████████▌| 46/48 [38:11<02:13, 66.97s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [39:03<01:02, 62.60s/parameter_set][A
Processing: 100%|██████████| 48/48 [39:52<00:00, 58.52s/parameter_set][AProcessing: 100%|██████████| 48/48 [39:52<00:00, 49.85s/parameter_set]
CV test_score: [0.649066091954023, 0.7467672413793104, 0.5545977011494252, 0.6256704980842911, 0.7044797687861272]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6458333333333334, 0.7629310344827587, 0.5826149425287356, 0.6272030651340996, 0.6820809248554913]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5966235632183908, 0.711566091954023, 0.5599856321839081, 0.6233716475095784, 0.6860549132947977]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5305316091954022, 0.701867816091954, 0.5269396551724138, 0.6620689655172414, 0.6184971098265897]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6185344827586207, 0.7216235632183907, 0.5890804597701149, 0.6666666666666667, 0.6936416184971098]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5994971264367815, 0.7194683908045977, 0.5955459770114941, 0.6942528735632184, 0.6708815028901735]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6397270114942528, 0.665948275862069, 0.5280172413793103, 0.5582375478927203, 0.6528179190751445]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7094109195402298, 0.6681034482758621, 0.5639367816091954, 0.6095785440613026, 0.6109104046242775]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.632183908045977, 0.6842672413793103, 0.6041666666666666, 0.7045977011494253, 0.6911127167630058]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6185344827586207, 0.6928879310344828, 0.5901580459770115, 0.6689655172413793, 0.6690751445086706]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5757902298850575, 0.6986350574712644, 0.6192528735632183, 0.6739463601532567, 0.6773843930635839]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5948275862068966, 0.6932471264367817, 0.5413074712643678, 0.7517241379310345, 0.6315028901734103]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6314655172413793, 0.7007902298850575, 0.5822557471264368, 0.6984674329501915, 0.6484826589595376]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6142241379310346, 0.6979166666666666, 0.5678879310344828, 0.6946360153256704, 0.6719653179190751]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6573275862068966, 0.744971264367816, 0.5355603448275862, 0.7149425287356321, 0.6564306358381503]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7255747126436782, 0.6551724137931034, 0.5269396551724138, 0.6931034482758621, 0.6614884393063585]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6515804597701149, 0.7464080459770115, 0.552801724137931, 0.6295019157088123, 0.7019508670520231]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6458333333333334, 0.7629310344827587, 0.5826149425287356, 0.6272030651340996, 0.6820809248554913]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5966235632183908, 0.711566091954023, 0.5599856321839081, 0.6233716475095784, 0.6860549132947977]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5305316091954022, 0.701867816091954, 0.5269396551724138, 0.6620689655172414, 0.6184971098265897]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6167385057471264, 0.7155172413793104, 0.5847701149425287, 0.6701149425287357, 0.694364161849711]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5994971264367815, 0.7194683908045977, 0.5955459770114941, 0.6942528735632184, 0.6708815028901735]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6397270114942528, 0.665948275862069, 0.5280172413793103, 0.5582375478927203, 0.6528179190751445]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7094109195402298, 0.6681034482758621, 0.5639367816091954, 0.6095785440613026, 0.6109104046242775]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6397270114942529, 0.6817528735632183, 0.5969827586206897, 0.7034482758620689, 0.6853323699421965]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6185344827586207, 0.6928879310344828, 0.5901580459770115, 0.6689655172413793, 0.6690751445086706]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5757902298850575, 0.6986350574712644, 0.6192528735632183, 0.6739463601532567, 0.6773843930635839]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5948275862068966, 0.6932471264367817, 0.5413074712643678, 0.7517241379310345, 0.6315028901734103]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6354166666666667, 0.6982758620689655, 0.5754310344827586, 0.7007662835249042, 0.6520953757225433]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6142241379310346, 0.6979166666666666, 0.5678879310344828, 0.6946360153256704, 0.6719653179190751]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6573275862068966, 0.744971264367816, 0.5355603448275862, 0.7149425287356321, 0.6564306358381503]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7255747126436782, 0.6551724137931034, 0.5269396551724138, 0.6931034482758621, 0.6614884393063585]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6476293103448276, 0.740301724137931, 0.5538793103448275, 0.6356321839080459, 0.7030346820809248]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6458333333333334, 0.7629310344827587, 0.5826149425287356, 0.6272030651340996, 0.6820809248554913]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5966235632183908, 0.711566091954023, 0.5599856321839081, 0.6233716475095784, 0.6860549132947977]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5305316091954022, 0.701867816091954, 0.5269396551724138, 0.6620689655172414, 0.6184971098265897]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6149425287356322, 0.7140804597701149, 0.5829741379310345, 0.6651340996168582, 0.6889450867052024]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5994971264367815, 0.7194683908045977, 0.5955459770114941, 0.6942528735632184, 0.6708815028901735]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6397270114942528, 0.665948275862069, 0.5280172413793103, 0.5582375478927203, 0.6528179190751445]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7094109195402298, 0.6681034482758621, 0.5639367816091954, 0.6095785440613026, 0.6109104046242775]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6300287356321839, 0.6795977011494253, 0.5944683908045977, 0.6969348659003831, 0.6806358381502889]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6185344827586207, 0.6928879310344828, 0.5901580459770115, 0.6689655172413793, 0.6690751445086706]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5757902298850575, 0.6986350574712644, 0.6192528735632183, 0.6739463601532567, 0.6773843930635839]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5948275862068966, 0.6932471264367817, 0.5413074712643678, 0.7517241379310345, 0.6315028901734103]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6332614942528736, 0.6964798850574713, 0.572198275862069, 0.6877394636015326, 0.6477601156069365]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6142241379310346, 0.6979166666666666, 0.5678879310344828, 0.6946360153256704, 0.6719653179190751]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6573275862068966, 0.744971264367816, 0.5355603448275862, 0.7149425287356321, 0.6564306358381503]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7255747126436782, 0.6551724137931034, 0.5269396551724138, 0.6931034482758621, 0.6614884393063585]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:9 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:160 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:46<36:14, 46.27s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:20<29:49, 38.90s/parameter_set][A
Processing:   6%|▋         | 3/48 [01:47<25:24, 33.89s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:12<22:08, 30.19s/parameter_set][A
Processing:  10%|█         | 5/48 [03:07<28:08, 39.26s/parameter_set][A
Processing:  12%|█▎        | 6/48 [03:43<26:38, 38.06s/parameter_set][A
Processing:  15%|█▍        | 7/48 [04:12<23:56, 35.05s/parameter_set][A
Processing:  17%|█▋        | 8/48 [04:37<21:19, 31.99s/parameter_set][A
Processing:  19%|█▉        | 9/48 [05:38<26:34, 40.88s/parameter_set][A
Processing:  21%|██        | 10/48 [06:15<25:09, 39.71s/parameter_set][A
Processing:  23%|██▎       | 11/48 [06:45<22:39, 36.75s/parameter_set][A
Processing:  25%|██▌       | 12/48 [07:11<20:10, 33.62s/parameter_set][A
Processing:  27%|██▋       | 13/48 [08:14<24:47, 42.51s/parameter_set][A
Processing:  29%|██▉       | 14/48 [08:53<23:21, 41.22s/parameter_set][A
Processing:  31%|███▏      | 15/48 [09:23<20:55, 38.04s/parameter_set][A
Processing:  33%|███▎      | 16/48 [09:50<18:25, 34.56s/parameter_set][A
Processing:  35%|███▌      | 17/48 [10:54<22:25, 43.40s/parameter_set][A
Processing:  38%|███▊      | 18/48 [11:38<21:49, 43.64s/parameter_set][A
Processing:  40%|███▉      | 19/48 [12:16<20:20, 42.09s/parameter_set][A
Processing:  42%|████▏     | 20/48 [12:51<18:39, 39.97s/parameter_set][A
Processing:  44%|████▍     | 21/48 [14:03<22:19, 49.60s/parameter_set][A
Processing:  46%|████▌     | 22/48 [14:50<21:07, 48.75s/parameter_set][A
Processing:  48%|████▊     | 23/48 [15:32<19:26, 46.66s/parameter_set][A
Processing:  50%|█████     | 24/48 [16:08<17:25, 43.57s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [17:25<20:31, 53.54s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [18:13<19:00, 51.83s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [18:54<16:57, 48.46s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [19:30<14:59, 44.99s/parameter_set][A
Processing:  60%|██████    | 29/48 [20:49<17:26, 55.09s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [21:38<15:55, 53.09s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [22:18<14:00, 49.44s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [22:55<12:09, 45.59s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [24:16<14:01, 56.12s/parameter_set][A
Processing:  71%|███████   | 34/48 [25:10<12:59, 55.71s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [26:01<11:43, 54.15s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [26:47<10:21, 51.82s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [28:16<11:32, 62.99s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [29:14<10:14, 61.42s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [30:05<08:44, 58.28s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [30:53<07:20, 55.06s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [32:25<07:44, 66.37s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [33:24<06:24, 64.13s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [34:16<05:01, 60.28s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [35:03<03:45, 56.48s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [36:38<03:24, 68.08s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [37:39<02:11, 65.85s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [38:32<01:01, 61.89s/parameter_set][A
Processing: 100%|██████████| 48/48 [39:21<00:00, 57.99s/parameter_set][AProcessing: 100%|██████████| 48/48 [39:21<00:00, 49.19s/parameter_set]
CV test_score: [0.6229755178907722, 0.6222222222222222, 0.6646489104116223, 0.6215909090909091, 0.5666666666666667]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6391713747645951, 0.624105461393597, 0.7142857142857142, 0.5852272727272727, 0.6371212121212122]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6335216572504708, 0.592843691148776, 0.6569814366424536, 0.6662878787878789, 0.6238636363636364]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5770244821092279, 0.5190207156308851, 0.6594027441485069, 0.5621212121212121, 0.5973484848484848]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6222222222222223, 0.6489642184557439, 0.6416464891041163, 0.6170454545454546, 0.5446969696969698]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6357815442561205, 0.5864406779661018, 0.6505246166263114, 0.5958333333333333, 0.5420454545454546]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6546139359698682, 0.6489642184557438, 0.6077481840193704, 0.6174242424242424, 0.4871212121212121]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6651600753295669, 0.5920903954802259, 0.5456012913640031, 0.4992424242424242, 0.6166666666666667]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6583804143126178, 0.631638418079096, 0.6327683615819208, 0.6215909090909091, 0.5321969696969697]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6613935969868173, 0.6903954802259886, 0.6670702179176755, 0.5954545454545455, 0.5321969696969697]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6207156308851224, 0.6173258003766479, 0.7138821630347054, 0.6518939393939394, 0.6128787878787879]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6741996233521657, 0.5642184557438795, 0.6327683615819208, 0.7007575757575757, 0.5272727272727272]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6802259887005649, 0.6497175141242938, 0.6335754640839386, 0.6071969696969697, 0.5893939393939394]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.656497175141243, 0.6674199623352166, 0.6533494753833737, 0.5962121212121213, 0.5829545454545455]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.64030131826742, 0.6338983050847458, 0.6682808716707022, 0.6007575757575758, 0.6106060606060606]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5883239171374764, 0.6045197740112994, 0.6384180790960452, 0.6022727272727273, 0.6446969696969698]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6207156308851225, 0.6090395480225989, 0.6533494753833736, 0.625, 0.5704545454545454]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6391713747645951, 0.624105461393597, 0.7142857142857142, 0.5852272727272727, 0.6371212121212122]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6335216572504708, 0.592843691148776, 0.6569814366424536, 0.6662878787878789, 0.6238636363636364]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5770244821092279, 0.5190207156308851, 0.6594027441485069, 0.5621212121212121, 0.5973484848484848]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6290018832391714, 0.6335216572504707, 0.6347861178369653, 0.6208333333333333, 0.546969696969697]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6357815442561205, 0.5864406779661018, 0.6505246166263114, 0.5958333333333333, 0.5420454545454546]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6546139359698682, 0.6489642184557438, 0.6077481840193704, 0.6174242424242424, 0.4871212121212121]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6651600753295669, 0.5920903954802259, 0.5456012913640031, 0.4992424242424242, 0.6166666666666667]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6598870056497176, 0.6207156308851224, 0.6319612590799031, 0.6196969696969697, 0.531060606060606]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6613935969868173, 0.6903954802259886, 0.6670702179176755, 0.5954545454545455, 0.5321969696969697]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6207156308851224, 0.6173258003766479, 0.7138821630347054, 0.6518939393939394, 0.6128787878787879]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6741996233521657, 0.5642184557438795, 0.6327683615819208, 0.7007575757575757, 0.5272727272727272]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6790960451977401, 0.6421845574387948, 0.6251008878127522, 0.609469696969697, 0.5852272727272727]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.656497175141243, 0.6674199623352166, 0.6533494753833737, 0.5962121212121213, 0.5829545454545455]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.64030131826742, 0.6338983050847458, 0.6682808716707022, 0.6007575757575758, 0.6106060606060606]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5883239171374764, 0.6045197740112994, 0.6384180790960452, 0.6022727272727273, 0.6446969696969698]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.632015065913371, 0.6161958568738231, 0.6589991928974981, 0.621969696969697, 0.5753787878787878]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6391713747645951, 0.624105461393597, 0.7142857142857142, 0.5852272727272727, 0.6371212121212122]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6335216572504708, 0.592843691148776, 0.6569814366424536, 0.6662878787878789, 0.6238636363636364]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5770244821092279, 0.5190207156308851, 0.6594027441485069, 0.5621212121212121, 0.5973484848484848]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.632015065913371, 0.6327683615819208, 0.6485068603712671, 0.6219696969696971, 0.5526515151515151]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6357815442561205, 0.5864406779661018, 0.6505246166263114, 0.5958333333333333, 0.5420454545454546]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6546139359698682, 0.6489642184557438, 0.6077481840193704, 0.6174242424242424, 0.4871212121212121]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6651600753295669, 0.5920903954802259, 0.5456012913640031, 0.4992424242424242, 0.6166666666666667]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6670433145009417, 0.6195856873822976, 0.6493139628732849, 0.6166666666666667, 0.5306818181818181]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6613935969868173, 0.6903954802259886, 0.6670702179176755, 0.5954545454545455, 0.5321969696969697]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6207156308851224, 0.6173258003766479, 0.7138821630347054, 0.6518939393939394, 0.6128787878787879]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6741996233521657, 0.5642184557438795, 0.6327683615819208, 0.7007575757575757, 0.5272727272727272]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6817325800376648, 0.6395480225988701, 0.6331719128329298, 0.609469696969697, 0.5837121212121212]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.656497175141243, 0.6674199623352166, 0.6533494753833737, 0.5962121212121213, 0.5829545454545455]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.64030131826742, 0.6338983050847458, 0.6682808716707022, 0.6007575757575758, 0.6106060606060606]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5883239171374764, 0.6045197740112994, 0.6384180790960452, 0.6022727272727273, 0.6446969696969698]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:10 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:160 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:48<37:37, 48.03s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:23<31:01, 40.48s/parameter_set][A
Processing:   6%|▋         | 3/48 [01:52<26:26, 35.26s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:17<22:59, 31.36s/parameter_set][A
Processing:  10%|█         | 5/48 [03:15<29:20, 40.93s/parameter_set][A
Processing:  12%|█▎        | 6/48 [03:53<27:49, 39.75s/parameter_set][A
Processing:  15%|█▍        | 7/48 [04:23<24:59, 36.58s/parameter_set][A
Processing:  17%|█▋        | 8/48 [04:49<22:10, 33.26s/parameter_set][A
Processing:  19%|█▉        | 9/48 [05:50<27:20, 42.07s/parameter_set][A
Processing:  21%|██        | 10/48 [06:28<25:49, 40.77s/parameter_set][A
Processing:  23%|██▎       | 11/48 [06:59<23:15, 37.71s/parameter_set][A
Processing:  25%|██▌       | 12/48 [07:26<20:37, 34.38s/parameter_set][A
Processing:  27%|██▋       | 13/48 [08:30<25:19, 43.41s/parameter_set][A
