Loading anaconda
Activate conda env
tb21_1405_pats_40_vars_result_at_end_of_treatment
all_days_in_period
all
LogisticRegression
/data/gpfs/projects/punim2121/C-Path/outcome_prediction/outcome_prediction/s9_3_baseline_ML_models_functions.py:1229: SettingWithCopyWarning: 
A value is trying to be set on a copy of a slice from a DataFrame.
Try using .loc[row_indexer,col_indexer] = value instead

See the caveats in the documentation: https://pandas.pydata.org/pandas-docs/stable/user_guide/indexing.html#returning-a-view-versus-a-copy
  de_['RELAPSE']=de_['RELAPSE'].astype(float)
===========
 tb21_1405_pats_40_vars_result_at_end_of_treatment 

RESULT_AT_END_OF_TREATMENT  FAVOURABLE  UNFAVOURABLE
STUDYID                                             
TB-1021                           1351            44
RESULT_AT_END_OF_TREATMENT  FAVOURABLE  UNFAVOURABLE
STUDYID                                             
TB-1021                           1343            38
++++++++++++++++++ 
 Period: all days 
 +++++++++++++++++

=====================
LogisticRegression
 Processing:   0%|          | 0/25 [00:00<?, ?model/s]train
Estimating transforms:  48%|████▊     | 476/1000 [01:50<01:50,  4.76it/s][A
Estimating transforms:  48%|████▊     | 477/1000 [01:50<01:46,  4.93it/s][A
Estimating transforms:  48%|████▊     | 478/1000 [01:50<01:43,  5.05it/s][A
Estimating transforms:  48%|████▊     | 479/1000 [01:50<01:41,  5.14it/s][A
Estimating transforms:  48%|████▊     | 480/1000 [01:50<01:39,  5.21it/s][A
Estimating transforms:  48%|████▊     | 481/1000 [01:51<01:38,  5.26it/s][A
Estimating transforms:  48%|████▊     | 482/1000 [01:51<01:37,  5.29it/s][A
Estimating transforms:  48%|████▊     | 483/1000 [01:51<01:37,  5.30it/s][A
Estimating transforms:  48%|████▊     | 484/1000 [01:51<01:36,  5.32it/s][A
Estimating transforms:  48%|████▊     | 485/1000 [01:51<01:36,  5.34it/s][A
Estimating transforms:  49%|████▊     | 486/1000 [01:52<01:35,  5.36it/s][A
Estimating transforms:  49%|████▊     | 487/1000 [01:52<01:35,  5.37it/s][A
Estimating transforms:  49%|████▉     | 488/1000 [01:52<01:35,  5.38it/s][A
Estimating transforms:  49%|████▉     | 489/1000 [01:52<01:34,  5.39it/s][A
Estimating transforms:  49%|████▉     | 490/1000 [01:52<01:47,  4.73it/s][A
Estimating transforms:  49%|████▉     | 491/1000 [01:53<02:00,  4.24it/s][A
Estimating transforms:  49%|████▉     | 492/1000 [01:53<02:08,  3.96it/s][A
Estimating transforms:  49%|████▉     | 493/1000 [01:53<02:13,  3.79it/s][A
Estimating transforms:  49%|████▉     | 494/1000 [01:54<02:17,  3.68it/s][A
Estimating transforms:  50%|████▉     | 495/1000 [01:54<02:19,  3.61it/s][A
Estimating transforms:  50%|████▉     | 496/1000 [01:54<02:18,  3.63it/s][A
Estimating transforms:  50%|████▉     | 497/1000 [01:54<02:05,  4.02it/s][A
Estimating transforms:  50%|████▉     | 498/1000 [01:54<01:55,  4.34it/s][A
Estimating transforms:  50%|████▉     | 499/1000 [01:55<01:48,  4.61it/s][A
Estimating transforms:  50%|█████     | 500/1000 [01:55<01:44,  4.79it/s][A
Estimating transforms:  50%|█████     | 501/1000 [01:55<01:40,  4.95it/s][A
Estimating transforms:  50%|█████     | 502/1000 [01:55<01:38,  5.08it/s][A
Estimating transforms:  50%|█████     | 503/1000 [01:55<01:36,  5.16it/s][A
Estimating transforms:  50%|█████     | 504/1000 [01:56<01:34,  5.23it/s][A
Estimating transforms:  50%|█████     | 505/1000 [01:56<01:33,  5.27it/s][A
Estimating transforms:  51%|█████     | 506/1000 [01:56<01:33,  5.27it/s][A
Estimating transforms:  51%|█████     | 507/1000 [01:56<01:43,  4.77it/s][A
Estimating transforms:  51%|█████     | 508/1000 [01:57<01:55,  4.26it/s][A
Estimating transforms:  51%|█████     | 509/1000 [01:57<02:04,  3.96it/s][A
Estimating transforms:  51%|█████     | 510/1000 [01:57<02:10,  3.76it/s][A
Estimating transforms:  51%|█████     | 511/1000 [01:57<02:13,  3.65it/s][A
Estimating transforms:  51%|█████     | 512/1000 [01:58<02:13,  3.65it/s][A
Estimating transforms:  51%|█████▏    | 513/1000 [01:58<02:00,  4.03it/s][A
Estimating transforms:  51%|█████▏    | 514/1000 [01:58<01:51,  4.36it/s][A
Estimating transforms:  52%|█████▏    | 515/1000 [01:58<01:44,  4.62it/s][A
Estimating transforms:  52%|█████▏    | 516/1000 [01:58<01:40,  4.83it/s][A
Estimating transforms:  52%|█████▏    | 517/1000 [01:59<01:37,  4.97it/s][A
Estimating transforms:  52%|█████▏    | 518/1000 [01:59<01:34,  5.08it/s][A
Estimating transforms:  52%|█████▏    | 519/1000 [01:59<01:33,  5.16it/s][A
Estimating transforms:  52%|█████▏    | 520/1000 [01:59<01:31,  5.22it/s][A
Estimating transforms:  52%|█████▏    | 521/1000 [01:59<01:30,  5.26it/s][A
Estimating transforms:  52%|█████▏    | 522/1000 [02:00<01:30,  5.30it/s][A
Estimating transforms:  52%|█████▏    | 523/1000 [02:00<01:38,  4.85it/s][A
Estimating transforms:  52%|█████▏    | 524/1000 [02:00<01:50,  4.33it/s][A
Estimating transforms:  52%|█████▎    | 525/1000 [02:00<01:49,  4.33it/s][A
Estimating transforms:  53%|█████▎    | 526/1000 [02:00<01:43,  4.60it/s][A
Estimating transforms:  53%|█████▎    | 527/1000 [02:01<01:38,  4.80it/s][A
Estimating transforms:  53%|█████▎    | 528/1000 [02:01<01:35,  4.92it/s][A
Estimating transforms:  53%|█████▎    | 529/1000 [02:01<01:33,  5.06it/s][A
Estimating transforms:  53%|█████▎    | 530/1000 [02:01<01:31,  5.16it/s][A
Estimating transforms:  53%|█████▎    | 531/1000 [02:01<01:29,  5.22it/s][A
Estimating transforms:  53%|█████▎    | 532/1000 [02:02<01:28,  5.26it/s][A
Estimating transforms:  53%|█████▎    | 533/1000 [02:02<01:28,  5.30it/s][A
Estimating transforms:  53%|█████▎    | 534/1000 [02:02<01:28,  5.28it/s][A
Estimating transforms:  54%|█████▎    | 535/1000 [02:02<01:27,  5.29it/s][A
Estimating transforms:  54%|█████▎    | 536/1000 [02:02<01:27,  5.32it/s][A
Estimating transforms:  54%|█████▎    | 537/1000 [02:03<01:26,  5.34it/s][A
Estimating transforms:  54%|█████▍    | 538/1000 [02:03<01:26,  5.35it/s][A
Estimating transforms:  54%|█████▍    | 539/1000 [02:03<01:26,  5.33it/s][A
Estimating transforms:  54%|█████▍    | 540/1000 [02:03<01:26,  5.34it/s][A
Estimating transforms:  54%|█████▍    | 541/1000 [02:03<01:35,  4.79it/s][A
Estimating transforms:  54%|█████▍    | 542/1000 [02:04<01:46,  4.31it/s][A
Estimating transforms:  54%|█████▍    | 543/1000 [02:04<01:46,  4.30it/s][A
Estimating transforms:  54%|█████▍    | 544/1000 [02:04<01:40,  4.56it/s][A
Estimating transforms:  55%|█████▍    | 545/1000 [02:04<01:35,  4.78it/s][A
Estimating transforms:  55%|█████▍    | 546/1000 [02:04<01:31,  4.95it/s][A
Estimating transforms:  55%|█████▍    | 547/1000 [02:05<01:29,  5.08it/s][A
Estimating transforms:  55%|█████▍    | 548/1000 [02:05<01:27,  5.16it/s][A
Estimating transforms:  55%|█████▍    | 549/1000 [02:05<01:26,  5.21it/s][A
Estimating transforms:  55%|█████▌    | 550/1000 [02:05<01:25,  5.27it/s][A
Estimating transforms:  55%|█████▌    | 551/1000 [02:05<01:24,  5.29it/s][A
Estimating transforms:  55%|█████▌    | 552/1000 [02:06<01:24,  5.31it/s][A
Estimating transforms:  55%|█████▌    | 553/1000 [02:06<01:23,  5.33it/s][A
Estimating transforms:  55%|█████▌    | 554/1000 [02:06<01:23,  5.32it/s][A
Estimating transforms:  56%|█████▌    | 555/1000 [02:06<01:23,  5.33it/s][A
Estimating transforms:  56%|█████▌    | 556/1000 [02:06<01:23,  5.34it/s][A
Estimating transforms:  56%|█████▌    | 557/1000 [02:06<01:22,  5.35it/s][A
Estimating transforms:  56%|█████▌    | 558/1000 [02:07<01:22,  5.37it/s][A
Estimating transforms:  56%|█████▌    | 559/1000 [02:07<01:22,  5.36it/s][A
Estimating transforms:  56%|█████▌    | 560/1000 [02:07<01:22,  5.36it/s][A
Estimating transforms:  56%|█████▌    | 561/1000 [02:07<01:21,  5.37it/s][A
Estimating transforms:  56%|█████▌    | 562/1000 [02:07<01:21,  5.37it/s][A
Estimating transforms:  56%|█████▋    | 563/1000 [02:08<01:21,  5.37it/s][A
Estimating transforms:  56%|█████▋    | 564/1000 [02:08<01:23,  5.21it/s][A
Estimating transforms:  56%|█████▋    | 565/1000 [02:08<01:36,  4.52it/s][A
Estimating transforms:  57%|█████▋    | 566/1000 [02:08<01:44,  4.15it/s][A
Estimating transforms:  57%|█████▋    | 567/1000 [02:09<01:50,  3.92it/s][A
Estimating transforms:  57%|█████▋    | 568/1000 [02:09<01:50,  3.89it/s][A
Estimating transforms:  57%|█████▋    | 569/1000 [02:09<01:41,  4.25it/s][A
Estimating transforms:  57%|█████▋    | 570/1000 [02:09<01:34,  4.53it/s][A
Estimating transforms:  57%|█████▋    | 571/1000 [02:09<01:30,  4.75it/s][A
Estimating transforms:  57%|█████▋    | 572/1000 [02:10<01:26,  4.92it/s][A
Estimating transforms:  57%|█████▋    | 573/1000 [02:10<01:24,  5.02it/s][A
Estimating transforms:  57%|█████▋    | 574/1000 [02:10<01:23,  5.13it/s][A
Estimating transforms:  57%|█████▊    | 575/1000 [02:10<01:21,  5.20it/s][A
Estimating transforms:  58%|█████▊    | 576/1000 [02:10<01:20,  5.25it/s][A
Estimating transforms:  58%|█████▊    | 577/1000 [02:11<01:20,  5.27it/s][A
Estimating transforms:  58%|█████▊    | 578/1000 [02:11<01:19,  5.30it/s][A
Estimating transforms:  58%|█████▊    | 579/1000 [02:11<01:19,  5.30it/s][A
Estimating transforms:  58%|█████▊    | 580/1000 [02:11<01:18,  5.32it/s][A
Estimating transforms:  58%|█████▊    | 581/1000 [02:11<01:19,  5.30it/s][A
Estimating transforms:  58%|█████▊    | 582/1000 [02:12<01:18,  5.32it/s][A
Estimating transforms:  58%|█████▊    | 583/1000 [02:12<01:18,  5.34it/s][A
Estimating transforms:  58%|█████▊    | 584/1000 [02:12<01:18,  5.33it/s][A
Estimating transforms:  58%|█████▊    | 585/1000 [02:12<01:17,  5.34it/s][A
Estimating transforms:  59%|█████▊    | 586/1000 [02:12<01:17,  5.36it/s][A
Estimating transforms:  59%|█████▊    | 587/1000 [02:12<01:17,  5.35it/s][A
Estimating transforms:  59%|█████▉    | 588/1000 [02:13<01:16,  5.36it/s][A
Estimating transforms:  59%|█████▉    | 589/1000 [02:13<01:16,  5.34it/s][A
Estimating transforms:  59%|█████▉    | 590/1000 [02:13<01:16,  5.36it/s][A
Estimating transforms:  59%|█████▉    | 591/1000 [02:13<01:16,  5.36it/s][A
Estimating transforms:  59%|█████▉    | 592/1000 [02:13<01:18,  5.20it/s][A
Estimating transforms:  59%|█████▉    | 593/1000 [02:14<01:30,  4.51it/s][A
Estimating transforms:  59%|█████▉    | 594/1000 [02:14<01:39,  4.07it/s][A
Estimating transforms:  60%|█████▉    | 595/1000 [02:14<01:45,  3.86it/s][A
Estimating transforms:  60%|█████▉    | 596/1000 [02:15<01:48,  3.72it/s][A
Estimating transforms:  60%|█████▉    | 597/1000 [02:15<01:51,  3.61it/s][A
Estimating transforms:  60%|█████▉    | 598/1000 [02:15<01:49,  3.67it/s][A
Estimating transforms:  60%|█████▉    | 599/1000 [02:15<01:38,  4.06it/s][A
Estimating transforms:  60%|██████    | 600/1000 [02:16<01:31,  4.39it/s][A
Estimating transforms:  60%|██████    | 601/1000 [02:16<01:25,  4.65it/s][A
Estimating transforms:  60%|██████    | 602/1000 [02:16<01:22,  4.83it/s][A
Estimating transforms:  60%|██████    | 603/1000 [02:16<01:19,  4.99it/s][A
Estimating transforms:  60%|██████    | 604/1000 [02:16<01:17,  5.11it/s][A
Estimating transforms:  60%|██████    | 605/1000 [02:16<01:16,  5.19it/s][A
Estimating transforms:  61%|██████    | 606/1000 [02:17<01:21,  4.86it/s][A
Estimating transforms:  61%|██████    | 607/1000 [02:17<01:31,  4.30it/s][A
Estimating transforms:  61%|██████    | 608/1000 [02:17<01:38,  4.00it/s][A
Estimating transforms:  61%|██████    | 609/1000 [02:18<01:42,  3.82it/s][A
Estimating transforms:  61%|██████    | 610/1000 [02:18<01:45,  3.71it/s][A
Estimating transforms:  61%|██████    | 611/1000 [02:18<01:46,  3.65it/s][A
Estimating transforms:  61%|██████    | 612/1000 [02:18<01:47,  3.60it/s][A
Estimating transforms:  61%|██████▏   | 613/1000 [02:19<01:48,  3.56it/s][A
Estimating transforms:  61%|██████▏   | 614/1000 [02:19<01:49,  3.53it/s][A
Estimating transforms:  62%|██████▏   | 615/1000 [02:19<01:48,  3.53it/s][A
Estimating transforms:  62%|██████▏   | 616/1000 [02:20<01:48,  3.53it/s][A
Estimating transforms:  62%|██████▏   | 617/1000 [02:20<01:48,  3.52it/s][A
Estimating transforms:  62%|██████▏   | 618/1000 [02:20<01:48,  3.52it/s][A
Estimating transforms:  62%|██████▏   | 619/1000 [02:20<01:48,  3.51it/s][A
Estimating transforms:  62%|██████▏   | 620/1000 [02:21<01:48,  3.51it/s][A
Estimating transforms:  62%|██████▏   | 621/1000 [02:21<01:48,  3.48it/s][A
Estimating transforms:  62%|██████▏   | 622/1000 [02:21<01:49,  3.47it/s][A
Estimating transforms:  62%|██████▏   | 623/1000 [02:22<01:49,  3.45it/s][A
Estimating transforms:  62%|██████▏   | 624/1000 [02:22<01:49,  3.43it/s][A
Estimating transforms:  62%|██████▎   | 625/1000 [02:22<01:49,  3.44it/s][A
Estimating transforms:  63%|██████▎   | 626/1000 [02:22<01:40,  3.71it/s][A
Estimating transforms:  63%|██████▎   | 627/1000 [02:23<01:33,  4.00it/s][A
Estimating transforms:  63%|██████▎   | 628/1000 [02:23<01:26,  4.30it/s][A
Estimating transforms:  63%|██████▎   | 629/1000 [02:23<01:21,  4.56it/s][A
Estimating transforms:  63%|██████▎   | 630/1000 [02:23<01:17,  4.79it/s][A
Estimating transforms:  63%|██████▎   | 631/1000 [02:23<01:14,  4.96it/s][A
Estimating transforms:  63%|██████▎   | 632/1000 [02:24<01:12,  5.08it/s][A
Estimating transforms:  63%|██████▎   | 633/1000 [02:24<01:10,  5.18it/s][A
Estimating transforms:  63%|██████▎   | 634/1000 [02:24<01:09,  5.23it/s][A
Estimating transforms:  64%|██████▎   | 635/1000 [02:24<01:09,  5.26it/s][A
Estimating transforms:  64%|██████▎   | 636/1000 [02:24<01:12,  5.03it/s][A
Estimating transforms:  64%|██████▎   | 637/1000 [02:25<01:22,  4.40it/s][A
Estimating transforms:  64%|██████▍   | 638/1000 [02:25<01:17,  4.65it/s][A
Estimating transforms:  64%|██████▍   | 639/1000 [02:25<01:14,  4.84it/s][A
Estimating transforms:  64%|██████▍   | 640/1000 [02:25<01:12,  5.00it/s][A
Estimating transforms:  64%|██████▍   | 641/1000 [02:25<01:10,  5.11it/s][A
Estimating transforms:  64%|██████▍   | 642/1000 [02:26<01:08,  5.20it/s][A
Estimating transforms:  64%|██████▍   | 643/1000 [02:26<01:08,  5.23it/s][A
Estimating transforms:  64%|██████▍   | 644/1000 [02:26<01:11,  4.98it/s][A
Estimating transforms:  64%|██████▍   | 645/1000 [02:26<01:09,  5.10it/s][A
Estimating transforms:  65%|██████▍   | 646/1000 [02:26<01:08,  5.18it/s][A
Estimating transforms:  65%|██████▍   | 647/1000 [02:27<01:07,  5.24it/s][A
Estimating transforms:  65%|██████▍   | 648/1000 [02:27<01:06,  5.27it/s][A
Estimating transforms:  65%|██████▍   | 649/1000 [02:27<01:06,  5.29it/s][A
Estimating transforms:  65%|██████▌   | 650/1000 [02:27<01:05,  5.31it/s][A
Estimating transforms:  65%|██████▌   | 651/1000 [02:27<01:05,  5.33it/s][A
Estimating transforms:  65%|██████▌   | 652/1000 [02:28<01:13,  4.72it/s][A
Estimating transforms:  65%|██████▌   | 653/1000 [02:28<01:21,  4.27it/s][A
Estimating transforms:  65%|██████▌   | 654/1000 [02:28<01:27,  3.97it/s][A
Estimating transforms:  66%|██████▌   | 655/1000 [02:28<01:31,  3.79it/s][A
Estimating transforms:  66%|██████▌   | 656/1000 [02:29<01:34,  3.64it/s][A
Estimating transforms:  66%|██████▌   | 657/1000 [02:29<01:36,  3.54it/s][A
Estimating transforms:  66%|██████▌   | 658/1000 [02:29<01:38,  3.48it/s][A
Estimating transforms:  66%|██████▌   | 659/1000 [02:30<01:40,  3.40it/s][A
Estimating transforms:  66%|██████▌   | 660/1000 [02:30<01:41,  3.35it/s][A
Estimating transforms:  66%|██████▌   | 661/1000 [02:30<01:40,  3.38it/s][A
Estimating transforms:  66%|██████▌   | 662/1000 [02:31<01:39,  3.40it/s][A
Estimating transforms:  66%|██████▋   | 663/1000 [02:31<01:38,  3.42it/s][A
Estimating transforms:  66%|██████▋   | 664/1000 [02:31<01:37,  3.43it/s][A
Estimating transforms:  66%|██████▋   | 665/1000 [02:31<01:37,  3.45it/s][A
Estimating transforms:  67%|██████▋   | 666/1000 [02:32<01:36,  3.47it/s][A
Estimating transforms:  67%|██████▋   | 667/1000 [02:32<01:36,  3.44it/s][A
Estimating transforms:  67%|██████▋   | 668/1000 [02:32<01:36,  3.43it/s][A
Estimating transforms:  67%|██████▋   | 669/1000 [02:33<01:36,  3.42it/s][A
Estimating transforms:  67%|██████▋   | 670/1000 [02:33<01:36,  3.43it/s][A
